String Creation Time:404
2098.100.Leaf = uml.diagram.ClassRendererComponent
2098.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2099 similar at 100% with Composite
2099.100.Component = javax.swing.JComponent
2099.100.AbstractLeaf = uml.diagram.CustomComponent
2099.100.Leaf = uml.diagram.ClassRendererComponent
2099.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2100 similar at 100% with Composite
2100.100.Component = javax.swing.JComponent
2100.100.AbstractLeaf = uml.diagram.CustomComponent
2100.100.Leaf = uml.diagram.ClassRendererComponent
2100.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2101 similar at 100% with Composite
2101.100.Component = javax.swing.JComponent
2101.100.AbstractLeaf = uml.diagram.CustomComponent
2101.100.Leaf = uml.diagram.ClassRendererComponent
2101.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2102 similar at 100% with Composite
2102.100.Component = javax.swing.JComponent
2102.100.AbstractLeaf = uml.diagram.CustomComponent
2102.100.Leaf = uml.diagram.ClassRendererComponent
2102.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2103 similar at 100% with Composite
2103.100.Component = javax.swing.JComponent
2103.100.AbstractLeaf = uml.diagram.CustomComponent
2103.100.Leaf = uml.diagram.ClassRendererComponent
2103.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2104 similar at 100% with Composite
2104.100.Component = javax.swing.JComponent
2104.100.AbstractLeaf = uml.diagram.CustomComponent
2104.100.Leaf = uml.diagram.ClassRendererComponent
2104.100.Composite = diagram.Diagram

# Micro-architecture 2105 similar at 100% with Composite
2105.100.Component = javax.swing.JComponent
2105.100.AbstractLeaf = uml.diagram.CustomComponent
2105.100.Leaf = uml.diagram.ClassRendererComponent
2105.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2106 similar at 100% with Composite
2106.100.Component = javax.swing.JComponent
2106.100.AbstractLeaf = uml.diagram.CustomComponent
2106.100.Leaf = uml.diagram.ClassEditorComponent
2106.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2107 similar at 100% with Composite
2107.100.Component = javax.swing.JComponent
2107.100.AbstractLeaf = uml.diagram.CustomComponent
2107.100.Leaf = uml.diagram.ClassEditorComponent
2107.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2108 similar at 100% with Composite
2108.100.Component = javax.swing.JComponent
2108.100.AbstractLeaf = uml.diagram.CustomComponent
2108.100.Leaf = uml.diagram.ClassEditorComponent
2108.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2109 similar at 100% with Composite
2109.100.Component = javax.swing.JComponent
2109.100.AbstractLeaf = uml.diagram.CustomComponent
2109.100.Leaf = uml.diagram.ClassEditorComponent
2109.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2110 similar at 100% with Composite
2110.100.Component = javax.swing.JComponent
2110.100.AbstractLeaf = uml.diagram.CustomComponent
2110.100.Leaf = uml.diagram.ClassEditorComponent
2110.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2111 similar at 100% with Composite
2111.100.Component = javax.swing.JComponent
2111.100.AbstractLeaf = uml.diagram.CustomComponent
2111.100.Leaf = uml.diagram.ClassEditorComponent
2111.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2112 similar at 100% with Composite
2112.100.Component = javax.swing.JComponent
2112.100.AbstractLeaf = uml.diagram.CustomComponent
2112.100.Leaf = uml.diagram.ClassEditorComponent
2112.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2113 similar at 100% with Composite
2113.100.Component = javax.swing.JComponent
2113.100.AbstractLeaf = uml.diagram.CustomComponent
2113.100.Leaf = uml.diagram.ClassEditorComponent
2113.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2114 similar at 100% with Composite
2114.100.Component = javax.swing.JComponent
2114.100.AbstractLeaf = uml.diagram.CustomComponent
2114.100.Leaf = uml.diagram.ClassEditorComponent
2114.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2115 similar at 100% with Composite
2115.100.Component = javax.swing.JComponent
2115.100.AbstractLeaf = uml.diagram.CustomComponent
2115.100.Leaf = uml.diagram.ClassEditorComponent
2115.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2116 similar at 100% with Composite
2116.100.Component = javax.swing.JComponent
2116.100.AbstractLeaf = uml.diagram.CustomComponent
2116.100.Leaf = uml.diagram.ClassEditorComponent
2116.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2117 similar at 100% with Composite
2117.100.Component = javax.swing.JComponent
2117.100.AbstractLeaf = uml.diagram.CustomComponent
2117.100.Leaf = uml.diagram.ClassEditorComponent
2117.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2118 similar at 100% with Composite
2118.100.Component = javax.swing.JComponent
2118.100.AbstractLeaf = uml.diagram.CustomComponent
2118.100.Leaf = uml.diagram.ClassEditorComponent
2118.100.Composite = diagram.Diagram

# Micro-architecture 2119 similar at 100% with Composite
2119.100.Component = javax.swing.JComponent
2119.100.AbstractLeaf = uml.diagram.CustomComponent
2119.100.Leaf = uml.diagram.ClassEditorComponent
2119.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2120 similar at 100% with Composite
2120.100.Component = javax.swing.JComponent
2120.100.AbstractLeaf = uml.diagram.CustomComponent
2120.100.Leaf = uml.diagram.NoteComponent
2120.100.Composite = uml.ui.JFontChooser

# Micro-architecture 2121 similar at 100% with Composite
2121.100.Component = javax.swing.JComponent
2121.100.AbstractLeaf = uml.diagram.CustomComponent
2121.100.Leaf = uml.diagram.NoteComponent
2121.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 2122 similar at 100% with Composite
2122.100.Component = javax.swing.JComponent
2122.100.AbstractLeaf = uml.diagram.CustomComponent
2122.100.Leaf = uml.diagram.NoteComponent
2122.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 2123 similar at 100% with Composite
2123.100.Component = javax.swing.JComponent
2123.100.AbstractLeaf = uml.diagram.CustomComponent
2123.100.Leaf = uml.diagram.NoteComponent
2123.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 2124 similar at 100% with Composite
2124.100.Component = javax.swing.JComponent
2124.100.AbstractLeaf = uml.diagram.CustomComponent
2124.100.Leaf = uml.diagram.NoteComponent
2124.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 2125 similar at 100% with Composite
2125.100.Component = javax.swing.JComponent
2125.100.AbstractLeaf = uml.diagram.CustomComponent
2125.100.Leaf = uml.diagram.NoteComponent
2125.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 2126 similar at 100% with Composite
2126.100.Component = javax.swing.JComponent
2126.100.AbstractLeaf = uml.diagram.CustomComponent
2126.100.Leaf = uml.diagram.NoteComponent
2126.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 2127 similar at 100% with Composite
2127.100.Component = javax.swing.JComponent
2127.100.AbstractLeaf = uml.diagram.CustomComponent
2127.100.Leaf = uml.diagram.NoteComponent
2127.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 2128 similar at 100% with Composite
2128.100.Component = javax.swing.JComponent
2128.100.AbstractLeaf = uml.diagram.CustomComponent
2128.100.Leaf = uml.diagram.NoteComponent
2128.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 2129 similar at 100% with Composite
2129.100.Component = javax.swing.JComponent
2129.100.AbstractLeaf = uml.diagram.CustomComponent
2129.100.Leaf = uml.diagram.NoteComponent
2129.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 2130 similar at 100% with Composite
2130.100.Component = javax.swing.JComponent
2130.100.AbstractLeaf = uml.diagram.CustomComponent
2130.100.Leaf = uml.diagram.NoteComponent
2130.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 2131 similar at 100% with Composite
2131.100.Component = javax.swing.JComponent
2131.100.AbstractLeaf = uml.diagram.CustomComponent
2131.100.Leaf = uml.diagram.NoteComponent
2131.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 2132 similar at 100% with Composite
2132.100.Component = javax.swing.JComponent
2132.100.AbstractLeaf = uml.diagram.CustomComponent
2132.100.Leaf = uml.diagram.NoteComponent
2132.100.Composite = diagram.Diagram

# Micro-architecture 2133 similar at 100% with Composite
2133.100.Component = javax.swing.JComponent
2133.100.AbstractLeaf = uml.diagram.CustomComponent
2133.100.Leaf = uml.diagram.NoteComponent
2133.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 2134 similar at 100% with Composite
2134.100.Component = uml.builder.MetaAttribute
2134.100.AbstractLeaf = uml.builder.MetaMethod
2134.100.Leaf = uml.builder.MetaConstructor
2134.100.Composite = uml.builder.MetaAssociation

# Micro-architecture 2135 similar at 100% with Composite
2135.100.Component = uml.builder.MetaAttribute
2135.100.AbstractLeaf = uml.builder.MetaMethod
2135.100.Leaf = uml.builder.MetaConstructor
2135.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 2136 similar at 100% with Composite
2136.100.Component = uml.builder.MetaAttribute
2136.100.AbstractLeaf = uml.builder.MetaMethod
2136.100.Leaf = uml.builder.MetaConstructor
2136.100.Composite = uml.builder.MetaMethod

# Micro-architecture 2137 similar at 100% with Composite
2137.100.Component = uml.builder.MetaAttribute
2137.100.AbstractLeaf = uml.builder.MetaMethod
2137.100.Leaf = uml.builder.MetaConstructor
2137.100.Composite = uml.builder.MetaComposition

# Micro-architecture 2138 similar at 100% with Composite
2138.100.Component = EPI_Abstract_diagram.Figure
2138.100.AbstractLeaf = diagram.figures.RectangularFigure
2138.100.Leaf = uml.diagram.InterfaceFigure
2138.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2139 similar at 100% with Composite
2139.100.Component = EPI_Abstract_diagram.Figure
2139.100.AbstractLeaf = diagram.figures.RectangularFigure
2139.100.Leaf = uml.diagram.InterfaceFigure
2139.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2140 similar at 100% with Composite
2140.100.Component = EPI_Abstract_diagram.Figure
2140.100.AbstractLeaf = diagram.figures.RectangularFigure
2140.100.Leaf = uml.diagram.InterfaceFigure
2140.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2141 similar at 100% with Composite
2141.100.Component = EPI_Abstract_diagram.Figure
2141.100.AbstractLeaf = diagram.figures.RectangularFigure
2141.100.Leaf = uml.diagram.InterfaceFigure
2141.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2142 similar at 100% with Composite
2142.100.Component = EPI_Abstract_diagram.Figure
2142.100.AbstractLeaf = diagram.figures.RectangularFigure
2142.100.Leaf = uml.diagram.InterfaceFigure
2142.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2143 similar at 100% with Composite
2143.100.Component = EPI_Abstract_diagram.Figure
2143.100.AbstractLeaf = diagram.figures.RectangularFigure
2143.100.Leaf = uml.diagram.InterfaceFigure
2143.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2144 similar at 100% with Composite
2144.100.Component = EPI_Abstract_diagram.Figure
2144.100.AbstractLeaf = diagram.figures.RectangularFigure
2144.100.Leaf = uml.diagram.InterfaceFigure
2144.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2145 similar at 100% with Composite
2145.100.Component = EPI_Abstract_diagram.Figure
2145.100.AbstractLeaf = diagram.figures.RectangularFigure
2145.100.Leaf = uml.diagram.ClassFigure
2145.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2146 similar at 100% with Composite
2146.100.Component = EPI_Abstract_diagram.Figure
2146.100.AbstractLeaf = diagram.figures.RectangularFigure
2146.100.Leaf = uml.diagram.ClassFigure
2146.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2147 similar at 100% with Composite
2147.100.Component = EPI_Abstract_diagram.Figure
2147.100.AbstractLeaf = diagram.figures.RectangularFigure
2147.100.Leaf = uml.diagram.ClassFigure
2147.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2148 similar at 100% with Composite
2148.100.Component = EPI_Abstract_diagram.Figure
2148.100.AbstractLeaf = diagram.figures.RectangularFigure
2148.100.Leaf = uml.diagram.ClassFigure
2148.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2149 similar at 100% with Composite
2149.100.Component = EPI_Abstract_diagram.Figure
2149.100.AbstractLeaf = diagram.figures.RectangularFigure
2149.100.Leaf = uml.diagram.ClassFigure
2149.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2150 similar at 100% with Composite
2150.100.Component = EPI_Abstract_diagram.Figure
2150.100.AbstractLeaf = diagram.figures.RectangularFigure
2150.100.Leaf = uml.diagram.ClassFigure
2150.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2151 similar at 100% with Composite
2151.100.Component = EPI_Abstract_diagram.Figure
2151.100.AbstractLeaf = diagram.figures.RectangularFigure
2151.100.Leaf = uml.diagram.ClassFigure
2151.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2152 similar at 100% with Composite
2152.100.Component = EPI_Abstract_diagram.Figure
2152.100.AbstractLeaf = diagram.figures.RectangularFigure
2152.100.Leaf = uml.diagram.NoteFigure
2152.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 2153 similar at 100% with Composite
2153.100.Component = EPI_Abstract_diagram.Figure
2153.100.AbstractLeaf = diagram.figures.RectangularFigure
2153.100.Leaf = uml.diagram.NoteFigure
2153.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 2154 similar at 100% with Composite
2154.100.Component = EPI_Abstract_diagram.Figure
2154.100.AbstractLeaf = diagram.figures.RectangularFigure
2154.100.Leaf = uml.diagram.NoteFigure
2154.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 2155 similar at 100% with Composite
2155.100.Component = EPI_Abstract_diagram.Figure
2155.100.AbstractLeaf = diagram.figures.RectangularFigure
2155.100.Leaf = uml.diagram.NoteFigure
2155.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 2156 similar at 100% with Composite
2156.100.Component = EPI_Abstract_diagram.Figure
2156.100.AbstractLeaf = diagram.figures.RectangularFigure
2156.100.Leaf = uml.diagram.NoteFigure
2156.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 2157 similar at 100% with Composite
2157.100.Component = EPI_Abstract_diagram.Figure
2157.100.AbstractLeaf = diagram.figures.RectangularFigure
2157.100.Leaf = uml.diagram.NoteFigure
2157.100.Composite = diagram.figures.PolyLink

# Micro-architecture 2158 similar at 100% with Composite
2158.100.Component = EPI_Abstract_diagram.Figure
2158.100.AbstractLeaf = diagram.figures.RectangularFigure
2158.100.Leaf = uml.diagram.NoteFigure
2158.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 2159 similar at 100% with Composite
2159.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2159.100.AbstractLeaf = diagram.tool.LinkTool
2159.100.Leaf = uml.ui.GeneralizationTool
2159.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 2160 similar at 100% with Composite
2160.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2160.100.AbstractLeaf = diagram.tool.LinkTool
2160.100.Leaf = uml.ui.GeneralizationTool
2160.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 2161 similar at 100% with Composite
2161.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2161.100.AbstractLeaf = diagram.tool.LinkTool
2161.100.Leaf = uml.ui.GeneralizationTool
2161.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 2162 similar at 100% with Composite
2162.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2162.100.AbstractLeaf = diagram.tool.LinkTool
2162.100.Leaf = uml.ui.GeneralizationTool
2162.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 2163 similar at 100% with Composite
2163.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2163.100.AbstractLeaf = diagram.tool.LinkTool
2163.100.Leaf = uml.ui.GeneralizationTool
2163.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 2164 similar at 100% with Composite
2164.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2164.100.AbstractLeaf = diagram.tool.LinkTool
2164.100.Leaf = uml.ui.GeneralizationTool
2164.100.Composite = diagram.tool.EditingTool

# Micro-architecture 2165 similar at 100% with Composite
2165.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2165.100.AbstractLeaf = diagram.tool.LinkTool
2165.100.Leaf = uml.ui.GeneralizationTool
2165.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 2166 similar at 100% with Composite
2166.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2166.100.AbstractLeaf = diagram.tool.LinkTool
2166.100.Leaf = uml.ui.GeneralizationTool
2166.100.Composite = diagram.tool.LinkTool

# Micro-architecture 2167 similar at 100% with Composite
2167.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2167.100.AbstractLeaf = diagram.tool.LinkTool
2167.100.Leaf = uml.ui.GeneralizationTool
2167.100.Composite = diagram.tool.FigureTool

# Micro-architecture 2168 similar at 100% with Composite
2168.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2168.100.AbstractLeaf = diagram.tool.LinkTool
2168.100.Leaf = uml.ui.DependencyTool
2168.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 2169 similar at 100% with Composite
2169.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2169.100.AbstractLeaf = diagram.tool.LinkTool
2169.100.Leaf = uml.ui.DependencyTool
2169.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 2170 similar at 100% with Composite
2170.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2170.100.AbstractLeaf = diagram.tool.LinkTool
2170.100.Leaf = uml.ui.DependencyTool
2170.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 2171 similar at 100% with Composite
2171.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2171.100.AbstractLeaf = diagram.tool.LinkTool
2171.100.Leaf = uml.ui.DependencyTool
2171.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 2172 similar at 100% with Composite
2172.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2172.100.AbstractLeaf = diagram.tool.LinkTool
2172.100.Leaf = uml.ui.DependencyTool
2172.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 2173 similar at 100% with Composite
2173.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2173.100.AbstractLeaf = diagram.tool.LinkTool
2173.100.Leaf = uml.ui.DependencyTool
2173.100.Composite = diagram.tool.EditingTool

# Micro-architecture 2174 similar at 100% with Composite
2174.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2174.100.AbstractLeaf = diagram.tool.LinkTool
2174.100.Leaf = uml.ui.DependencyTool
2174.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 2175 similar at 100% with Composite
2175.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2175.100.AbstractLeaf = diagram.tool.LinkTool
2175.100.Leaf = uml.ui.DependencyTool
2175.100.Composite = diagram.tool.LinkTool

# Micro-architecture 2176 similar at 100% with Composite
2176.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2176.100.AbstractLeaf = diagram.tool.LinkTool
2176.100.Leaf = uml.ui.DependencyTool
2176.100.Composite = diagram.tool.FigureTool

# Micro-architecture 2177 similar at 100% with Composite
2177.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2177.100.AbstractLeaf = diagram.tool.LinkTool
2177.100.Leaf = uml.ui.CompositionTool
2177.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 2178 similar at 100% with Composite
2178.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2178.100.AbstractLeaf = diagram.tool.LinkTool
2178.100.Leaf = uml.ui.CompositionTool
2178.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 2179 similar at 100% with Composite
2179.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2179.100.AbstractLeaf = diagram.tool.LinkTool
2179.100.Leaf = uml.ui.CompositionTool
2179.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 2180 similar at 100% with Composite
2180.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2180.100.AbstractLeaf = diagram.tool.LinkTool
2180.100.Leaf = uml.ui.CompositionTool
2180.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 2181 similar at 100% with Composite
2181.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2181.100.AbstractLeaf = diagram.tool.LinkTool
2181.100.Leaf = uml.ui.CompositionTool
2181.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 2182 similar at 100% with Composite
2182.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2182.100.AbstractLeaf = diagram.tool.LinkTool
2182.100.Leaf = uml.ui.CompositionTool
2182.100.Composite = diagram.tool.EditingTool

# Micro-architecture 2183 similar at 100% with Composite
2183.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2183.100.AbstractLeaf = diagram.tool.LinkTool
2183.100.Leaf = uml.ui.CompositionTool
2183.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 2184 similar at 100% with Composite
2184.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2184.100.AbstractLeaf = diagram.tool.LinkTool
2184.100.Leaf = uml.ui.CompositionTool
2184.100.Composite = diagram.tool.LinkTool

# Micro-architecture 2185 similar at 100% with Composite
2185.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2185.100.AbstractLeaf = diagram.tool.LinkTool
2185.100.Leaf = uml.ui.CompositionTool
2185.100.Composite = diagram.tool.FigureTool

# Micro-architecture 2186 similar at 100% with Composite
2186.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2186.100.AbstractLeaf = diagram.tool.LinkTool
2186.100.Leaf = uml.ui.AssociationTool
2186.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 2187 similar at 100% with Composite
2187.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2187.100.AbstractLeaf = diagram.tool.LinkTool
2187.100.Leaf = uml.ui.AssociationTool
2187.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 2188 similar at 100% with Composite
2188.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2188.100.AbstractLeaf = diagram.tool.LinkTool
2188.100.Leaf = uml.ui.AssociationTool
2188.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 2189 similar at 100% with Composite
2189.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2189.100.AbstractLeaf = diagram.tool.LinkTool
2189.100.Leaf = uml.ui.AssociationTool
2189.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 2190 similar at 100% with Composite
2190.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2190.100.AbstractLeaf = diagram.tool.LinkTool
2190.100.Leaf = uml.ui.AssociationTool
2190.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 2191 similar at 100% with Composite
2191.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2191.100.AbstractLeaf = diagram.tool.LinkTool
2191.100.Leaf = uml.ui.AssociationTool
2191.100.Composite = diagram.tool.EditingTool

# Micro-architecture 2192 similar at 100% with Composite
2192.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2192.100.AbstractLeaf = diagram.tool.LinkTool
2192.100.Leaf = uml.ui.AssociationTool
2192.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 2193 similar at 100% with Composite
2193.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2193.100.AbstractLeaf = diagram.tool.LinkTool
2193.100.Leaf = uml.ui.AssociationTool
2193.100.Composite = diagram.tool.LinkTool

# Micro-architecture 2194 similar at 100% with Composite
2194.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2194.100.AbstractLeaf = diagram.tool.LinkTool
2194.100.Leaf = uml.ui.AssociationTool
2194.100.Composite = diagram.tool.FigureTool

# Micro-architecture 2195 similar at 100% with Composite
2195.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2195.100.AbstractLeaf = diagram.tool.LinkTool
2195.100.Leaf = uml.ui.RealizationTool
2195.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 2196 similar at 100% with Composite
2196.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2196.100.AbstractLeaf = diagram.tool.LinkTool
2196.100.Leaf = uml.ui.RealizationTool
2196.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 2197 similar at 100% with Composite
2197.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2197.100.AbstractLeaf = diagram.tool.LinkTool
2197.100.Leaf = uml.ui.RealizationTool
2197.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 2198 similar at 100% with Composite
2198.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2198.100.AbstractLeaf = diagram.tool.LinkTool
2198.100.Leaf = uml.ui.RealizationTool
2198.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 2199 similar at 100% with Composite
2199.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2199.100.AbstractLeaf = diagram.tool.LinkTool
2199.100.Leaf = uml.ui.RealizationTool
2199.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 2200 similar at 100% with Composite
2200.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2200.100.AbstractLeaf = diagram.tool.LinkTool
2200.100.Leaf = uml.ui.RealizationTool
2200.100.Composite = diagram.tool.EditingTool

# Micro-architecture 2201 similar at 100% with Composite
2201.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2201.100.AbstractLeaf = diagram.tool.LinkTool
2201.100.Leaf = uml.ui.RealizationTool
2201.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 2202 similar at 100% with Composite
2202.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2202.100.AbstractLeaf = diagram.tool.LinkTool
2202.100.Leaf = uml.ui.RealizationTool
2202.100.Composite = diagram.tool.LinkTool

# Micro-architecture 2203 similar at 100% with Composite
2203.100.Component = EPI_Abstract_diagram.tool.AbstractTool
2203.100.AbstractLeaf = diagram.tool.LinkTool
2203.100.Leaf = uml.ui.RealizationTool
2203.100.Composite = diagram.tool.FigureTool

