String Creation Time:103
20866.100.Product = junit.samples.money.MoneyBag
20866.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 20867 similar at 100% with AbstractFactory
20867.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
20867.100.Product = junit.samples.money.MoneyBag
20867.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 20868 similar at 100% with AbstractFactory
20868.100.AbstractProduct = javax.swing.JPanel
20868.100.Product = junit.swingui.ProgressBar
20868.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20869 similar at 100% with AbstractFactory
20869.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
20869.100.Product = junit.awtui.TestRunner
20869.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20870 similar at 100% with AbstractFactory
20870.100.AbstractProduct = java.awt.Dialog
20870.100.Product = junit.awtui.AboutDialog
20870.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20871 similar at 100% with AbstractFactory
20871.100.AbstractProduct = java.lang.Object
20871.100.Product = junit.samples.money.Money
20871.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 20872 similar at 100% with AbstractFactory
20872.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
20872.100.Product = junit.samples.money.Money
20872.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 20873 similar at 100% with AbstractFactory
20873.100.AbstractProduct = java.lang.Object
20873.100.Product = junit.samples.money.Money
20873.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 20874 similar at 100% with AbstractFactory
20874.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
20874.100.Product = junit.samples.money.Money
20874.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 20875 similar at 100% with AbstractFactory
20875.100.AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
20875.100.Product = junit.runner.ReloadingTestSuiteLoader
20875.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20876 similar at 100% with AbstractFactory
20876.100.AbstractProduct = java.lang.Object
20876.100.Product = junit.runner.ReloadingTestSuiteLoader
20876.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20877 similar at 100% with AbstractFactory
20877.100.AbstractProduct = java.lang.Object
20877.100.Product = junit.swingui.TestTreeModel
20877.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 20878 similar at 100% with AbstractFactory
20878.100.AbstractProduct = javax.swing.tree.TreeModel
20878.100.Product = junit.swingui.TestTreeModel
20878.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 20879 similar at 100% with AbstractFactory
20879.100.AbstractProduct = junit.extensions.TestDecorator
20879.100.Product = junit.extensions.RepeatedTest
20879.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 20880 similar at 100% with AbstractFactory
20880.100.AbstractProduct = junit.extensions.TestDecorator
20880.100.Product = junit.extensions.RepeatedTest
20880.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 20881 similar at 100% with AbstractFactory
20881.100.AbstractProduct = java.awt.Canvas
20881.100.Product = junit.awtui.Logo
20881.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20882 similar at 100% with AbstractFactory
20882.100.AbstractProduct = javax.swing.JTextField
20882.100.Product = junit.swingui.StatusLine
20882.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20883 similar at 100% with AbstractFactory
20883.100.AbstractProduct = java.lang.Object
20883.100.Product = junit.framework.TestSuite
20883.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 20884 similar at 100% with AbstractFactory
20884.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20884.100.Product = junit.framework.TestSuite
20884.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 20885 similar at 100% with AbstractFactory
20885.100.AbstractProduct = java.lang.Object
20885.100.Product = junit.framework.TestSuite
20885.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 20886 similar at 100% with AbstractFactory
20886.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20886.100.Product = junit.framework.TestSuite
20886.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 20887 similar at 100% with AbstractFactory
20887.100.AbstractProduct = java.lang.Object
20887.100.Product = junit.framework.TestSuite
20887.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 20888 similar at 100% with AbstractFactory
20888.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20888.100.Product = junit.framework.TestSuite
20888.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 20889 similar at 100% with AbstractFactory
20889.100.AbstractProduct = java.lang.Object
20889.100.Product = junit.framework.TestSuite
20889.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 20890 similar at 100% with AbstractFactory
20890.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20890.100.Product = junit.framework.TestSuite
20890.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 20891 similar at 100% with AbstractFactory
20891.100.AbstractProduct = java.lang.Object
20891.100.Product = junit.framework.TestSuite
20891.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20892 similar at 100% with AbstractFactory
20892.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20892.100.Product = junit.framework.TestSuite
20892.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20893 similar at 100% with AbstractFactory
20893.100.AbstractProduct = java.lang.Object
20893.100.Product = junit.framework.TestSuite
20893.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 20894 similar at 100% with AbstractFactory
20894.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20894.100.Product = junit.framework.TestSuite
20894.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 20895 similar at 100% with AbstractFactory
20895.100.AbstractProduct = java.lang.Object
20895.100.Product = junit.framework.TestSuite
20895.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 20896 similar at 100% with AbstractFactory
20896.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20896.100.Product = junit.framework.TestSuite
20896.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 20897 similar at 100% with AbstractFactory
20897.100.AbstractProduct = java.lang.Object
20897.100.Product = junit.framework.TestSuite
20897.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20898 similar at 100% with AbstractFactory
20898.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20898.100.Product = junit.framework.TestSuite
20898.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20899 similar at 100% with AbstractFactory
20899.100.AbstractProduct = java.lang.Object
20899.100.Product = junit.framework.TestSuite
20899.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 20900 similar at 100% with AbstractFactory
20900.100.AbstractProduct = EPI_Abstract_junit.framework.Test
20900.100.Product = junit.framework.TestSuite
20900.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 20901 similar at 100% with AbstractFactory
20901.100.AbstractProduct = java.lang.Object
20901.100.Product = junit.framework.TestResult
20901.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 20902 similar at 100% with AbstractFactory
20902.100.AbstractProduct = java.lang.Object
20902.100.Product = junit.framework.TestResult
20902.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20903 similar at 100% with AbstractFactory
20903.100.AbstractProduct = java.lang.Object
20903.100.Product = junit.framework.TestResult
20903.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 20904 similar at 100% with AbstractFactory
20904.100.AbstractProduct = java.lang.Object
20904.100.Product = junit.framework.TestResult
20904.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 20905 similar at 100% with AbstractFactory
20905.100.AbstractProduct = java.lang.Object
20905.100.Product = junit.framework.TestResult
20905.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20906 similar at 100% with AbstractFactory
20906.100.AbstractProduct = java.lang.Object
20906.100.Product = junit.framework.TestResult
20906.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 20907 similar at 100% with AbstractFactory
20907.100.AbstractProduct = java.lang.Object
20907.100.Product = junit.framework.TestResult
20907.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 20908 similar at 100% with AbstractFactory
20908.100.AbstractProduct = java.lang.Object
20908.100.Product = junit.framework.TestResult
20908.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 20909 similar at 100% with AbstractFactory
20909.100.AbstractProduct = java.lang.Object
20909.100.Product = junit.framework.TestResult
20909.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 20910 similar at 100% with AbstractFactory
20910.100.AbstractProduct = java.lang.Object
20910.100.Product = junit.framework.TestResult
20910.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 20911 similar at 100% with AbstractFactory
20911.100.AbstractProduct = javax.swing.JDialog
20911.100.Product = junit.swingui.AboutDialog
20911.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20912 similar at 100% with AbstractFactory
20912.100.AbstractProduct = javax.swing.JDialog
20912.100.Product = junit.swingui.TestSelector
20912.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20913 similar at 100% with AbstractFactory
20913.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
20913.100.Product = junit.tests.WasRun
20913.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 20914 similar at 100% with AbstractFactory
20914.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
20914.100.Product = junit.tests.WasRun
20914.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 20915 similar at 100% with AbstractFactory
20915.100.AbstractProduct = junit.extensions.TestDecorator
20915.100.Product = junit.extensions.TestSetup
20915.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 20916 similar at 100% with AbstractFactory
20916.100.AbstractProduct = java.awt.Panel
20916.100.Product = junit.swingui.CounterPanel
20916.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20917 similar at 100% with AbstractFactory
20917.100.AbstractProduct = java.lang.Object
20917.100.Product = junit.swingui.TestHierarchyRunView
20917.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20918 similar at 100% with AbstractFactory
20918.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
20918.100.Product = junit.swingui.TestHierarchyRunView
20918.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20919 similar at 100% with AbstractFactory
20919.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
20919.100.Product = junit.textui.TestRunner
20919.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 20920 similar at 100% with AbstractFactory
20920.100.AbstractProduct = java.lang.ClassLoader
20920.100.Product = junit.runner.TestCaseClassLoader
20920.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 20921 similar at 100% with AbstractFactory
20921.100.AbstractProduct = java.lang.ClassLoader
20921.100.Product = junit.runner.TestCaseClassLoader
20921.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 20922 similar at 100% with AbstractFactory
20922.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
20922.100.Product = junit.tests.SuiteTest
20922.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 20923 similar at 100% with AbstractFactory
20923.100.AbstractProduct = java.lang.Object
20923.100.Product = junit.framework.TestFailure
20923.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20924 similar at 100% with AbstractFactory
20924.100.AbstractProduct = java.lang.Object
20924.100.Product = junit.framework.TestFailure
20924.100.ConcreteFactory = junit.framework.TestResult

# Micro-architecture 20925 similar at 100% with AbstractFactory
20925.100.Product = javax.swing.JMenuBar
20925.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20925.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20926 similar at 100% with AbstractFactory
20926.100.Product = javax.swing.JMenuBar
20926.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20926.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20927 similar at 100% with AbstractFactory
20927.100.Product = java.lang.String
20927.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20927.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20928 similar at 100% with AbstractFactory
20928.100.Product = java.lang.String
20928.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20928.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20929 similar at 100% with AbstractFactory
20929.100.Product = java.lang.String
20929.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20929.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20930 similar at 100% with AbstractFactory
20930.100.Product = java.lang.String
20930.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
20930.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 20931 similar at 100% with AbstractFactory
20931.100.Product = java.lang.String
20931.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
20931.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20932 similar at 100% with AbstractFactory
20932.100.Product = java.lang.String
20932.100.AbstractFactory = java.lang.Object
20932.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20933 similar at 100% with AbstractFactory
20933.100.Product = java.awt.Rectangle
20933.100.AbstractFactory = java.awt.Canvas
20933.100.ConcreteFactory = junit.awtui.ProgressBar

# Micro-architecture 20934 similar at 100% with AbstractFactory
20934.100.Product = java.awt.Rectangle
20934.100.AbstractFactory = javax.swing.JPanel
20934.100.ConcreteFactory = junit.swingui.ProgressBar

# Micro-architecture 20935 similar at 100% with AbstractFactory
20935.100.Product = junit.awtui.ProgressBar
20935.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20935.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20936 similar at 100% with AbstractFactory
20936.100.Product = javax.swing.event.TreeModelEvent
20936.100.AbstractFactory = java.lang.Object
20936.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20937 similar at 100% with AbstractFactory
20937.100.Product = javax.swing.event.TreeModelEvent
20937.100.AbstractFactory = javax.swing.tree.TreeModel
20937.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20938 similar at 100% with AbstractFactory
20938.100.Product = java.lang.StringBuffer
20938.100.AbstractFactory = java.lang.Object
20938.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 20939 similar at 100% with AbstractFactory
20939.100.Product = java.lang.StringBuffer
20939.100.AbstractFactory = junit.framework.Assert
20939.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 20940 similar at 100% with AbstractFactory
20940.100.Product = java.lang.StringBuffer
20940.100.AbstractFactory = EPI_Abstract_junit.framework.Test
20940.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 20941 similar at 100% with AbstractFactory
20941.100.Product = java.lang.StringBuffer
20941.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20941.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20942 similar at 100% with AbstractFactory
20942.100.Product = java.lang.StringBuffer
20942.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20942.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20943 similar at 100% with AbstractFactory
20943.100.Product = java.lang.StringBuffer
20943.100.AbstractFactory = java.lang.Object
20943.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 20944 similar at 100% with AbstractFactory
20944.100.Product = java.lang.StringBuffer
20944.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
20944.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 20945 similar at 100% with AbstractFactory
20945.100.Product = java.lang.StringBuffer
20945.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
20945.100.ConcreteFactory = junit.extensions.ExceptionTestCase

# Micro-architecture 20946 similar at 100% with AbstractFactory
20946.100.Product = java.lang.StringBuffer
20946.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20946.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20947 similar at 100% with AbstractFactory
20947.100.Product = java.lang.StringBuffer
20947.100.AbstractFactory = java.lang.Object
20947.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 20948 similar at 100% with AbstractFactory
20948.100.Product = java.lang.StringBuffer
20948.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
20948.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 20949 similar at 100% with AbstractFactory
20949.100.Product = java.lang.StringBuffer
20949.100.AbstractFactory = junit.extensions.TestDecorator
20949.100.ConcreteFactory = junit.extensions.RepeatedTest

# Micro-architecture 20950 similar at 100% with AbstractFactory
20950.100.Product = java.lang.StringBuffer
20950.100.AbstractFactory = java.lang.Object
20950.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20951 similar at 100% with AbstractFactory
20951.100.Product = java.lang.StringBuffer
20951.100.AbstractFactory = EPI_Abstract_junit.framework.Test
20951.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20952 similar at 100% with AbstractFactory
20952.100.Product = java.lang.StringBuffer
20952.100.AbstractFactory = java.awt.Panel
20952.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 20953 similar at 100% with AbstractFactory
20953.100.Product = java.lang.StringBuffer
20953.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20953.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 20954 similar at 100% with AbstractFactory
20954.100.Product = java.lang.StringBuffer
20954.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
20954.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 20955 similar at 100% with AbstractFactory
20955.100.Product = java.lang.StringBuffer
20955.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
20955.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20956 similar at 100% with AbstractFactory
20956.100.Product = java.lang.StringBuffer
20956.100.AbstractFactory = java.lang.Object
20956.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20957 similar at 100% with AbstractFactory
20957.100.Product = java.lang.StringBuffer
20957.100.AbstractFactory = java.lang.ClassLoader
20957.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 20958 similar at 100% with AbstractFactory
20958.100.Product = java.lang.StringBuffer
20958.100.AbstractFactory = java.lang.Object
20958.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 20959 similar at 100% with AbstractFactory
20959.100.Product = java.lang.StringBuffer
20959.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
20959.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 20960 similar at 100% with AbstractFactory
20960.100.Product = java.lang.StringBuffer
20960.100.AbstractFactory = java.lang.Object
20960.100.ConcreteFactory = junit.framework.TestFailure

# Micro-architecture 20961 similar at 100% with AbstractFactory
20961.100.Product = java.lang.ClassNotFoundException
20961.100.AbstractFactory = java.lang.ClassLoader
20961.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 20962 similar at 100% with AbstractFactory
20962.100.Product = junit.swingui.FailureRunView
20962.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20962.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20963 similar at 100% with AbstractFactory
20963.100.Product = junit.swingui.FailureRunView
20963.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20963.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20964 similar at 100% with AbstractFactory
20964.100.Product = java.util.Hashtable
20964.100.AbstractFactory = java.lang.Object
20964.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20965 similar at 100% with AbstractFactory
20965.100.Product = java.util.Hashtable
20965.100.AbstractFactory = javax.swing.tree.TreeModel
20965.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20966 similar at 100% with AbstractFactory
20966.100.Product = java.util.Hashtable
20966.100.AbstractFactory = java.lang.Object
20966.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 20967 similar at 100% with AbstractFactory
20967.100.Product = java.util.Hashtable
20967.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
20967.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 20968 similar at 100% with AbstractFactory
20968.100.Product = javax.swing.JMenu
20968.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20968.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20969 similar at 100% with AbstractFactory
20969.100.Product = javax.swing.JMenu
20969.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20969.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20970 similar at 100% with AbstractFactory
20970.100.Product = java.awt.Frame
20970.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20970.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20971 similar at 100% with AbstractFactory
20971.100.Product = junit.swingui.TestRunner
20971.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20971.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20972 similar at 100% with AbstractFactory
20972.100.Product = junit.swingui.TestRunner
20972.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20972.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20973 similar at 100% with AbstractFactory
20973.100.Product = javax.swing.JLabel
20973.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20973.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20974 similar at 100% with AbstractFactory
20974.100.Product = javax.swing.JLabel
20974.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20974.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20975 similar at 100% with AbstractFactory
20975.100.Product = javax.swing.JLabel
20975.100.AbstractFactory = javax.swing.JDialog
20975.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 20976 similar at 100% with AbstractFactory
20976.100.Product = javax.swing.JButton
20976.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20976.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20977 similar at 100% with AbstractFactory
20977.100.Product = javax.swing.JButton
20977.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20977.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20978 similar at 100% with AbstractFactory
20978.100.Product = javax.swing.JTextArea
20978.100.AbstractFactory = java.lang.Object
20978.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 20979 similar at 100% with AbstractFactory
20979.100.Product = javax.swing.JTextArea
20979.100.AbstractFactory = EPI_Abstract_junit.runner.FailureDetailView
20979.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 20980 similar at 100% with AbstractFactory
20980.100.Product = javax.swing.tree.TreePath
20980.100.AbstractFactory = java.lang.Object
20980.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 20981 similar at 100% with AbstractFactory
20981.100.Product = javax.swing.tree.TreePath
20981.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
20981.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 20982 similar at 100% with AbstractFactory
20982.100.Product = java.io.StringReader
20982.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
20982.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20983 similar at 100% with AbstractFactory
20983.100.Product = java.io.StringReader
20983.100.AbstractFactory = java.lang.Object
20983.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 20984 similar at 100% with AbstractFactory
20984.100.Product = java.io.FileReader
20984.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20984.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20985 similar at 100% with AbstractFactory
20985.100.Product = java.io.FileReader
20985.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20985.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20986 similar at 100% with AbstractFactory
20986.100.Product = java.lang.Long
20986.100.AbstractFactory = java.lang.Object
20986.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 20987 similar at 100% with AbstractFactory
20987.100.Product = java.lang.Long
20987.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
20987.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 20988 similar at 100% with AbstractFactory
20988.100.Product = java.lang.Object
20988.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
20988.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20989 similar at 100% with AbstractFactory
20989.100.Product = java.lang.Object
20989.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20989.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 20990 similar at 100% with AbstractFactory
20990.100.Product = java.lang.Object
20990.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
20990.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 20991 similar at 100% with AbstractFactory
20991.100.Product = java.lang.Object
20991.100.AbstractFactory = java.lang.Object
20991.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20992 similar at 100% with AbstractFactory
20992.100.Product = java.lang.Object
20992.100.AbstractFactory = javax.swing.tree.TreeModel
20992.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 20993 similar at 100% with AbstractFactory
20993.100.Product = java.lang.Object
20993.100.AbstractFactory = java.lang.Object
20993.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20994 similar at 100% with AbstractFactory
20994.100.Product = java.lang.Object
20994.100.AbstractFactory = EPI_Abstract_junit.framework.Test
20994.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 20995 similar at 100% with AbstractFactory
20995.100.Product = java.lang.Object
20995.100.AbstractFactory = java.lang.Object
20995.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 20996 similar at 100% with AbstractFactory
20996.100.Product = java.lang.Object
20996.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
20996.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 20997 similar at 100% with AbstractFactory
20997.100.Product = java.lang.Object
20997.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
20997.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 20998 similar at 100% with AbstractFactory
20998.100.Product = java.util.StringTokenizer
20998.100.AbstractFactory = java.lang.ClassLoader
20998.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 20999 similar at 100% with AbstractFactory
20999.100.Product = java.util.StringTokenizer
20999.100.AbstractFactory = java.lang.Object
