String Creation Time:407

# Micro-architecture 9073 similar at 100% with Composite
9073.100.Component = java.lang.Object
9073.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9073.100.Leaf = diagram.tool.EditingTool
9073.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9074 similar at 100% with Composite
9074.100.Component = java.lang.Object
9074.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9074.100.Leaf = diagram.tool.EditingTool
9074.100.Composite = diagram.FigureComparator

# Micro-architecture 9075 similar at 100% with Composite
9075.100.Component = java.lang.Object
9075.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9075.100.Leaf = diagram.tool.EditingTool
9075.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9076 similar at 100% with Composite
9076.100.Component = java.lang.Object
9076.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9076.100.Leaf = diagram.tool.EditingTool
9076.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9077 similar at 100% with Composite
9077.100.Component = java.lang.Object
9077.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9077.100.Leaf = diagram.tool.EditingTool
9077.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9078 similar at 100% with Composite
9078.100.Component = java.lang.Object
9078.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9078.100.Leaf = diagram.tool.EditingTool
9078.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9079 similar at 100% with Composite
9079.100.Component = java.lang.Object
9079.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9079.100.Leaf = diagram.tool.EditingTool
9079.100.Composite = uml.builder.Context

# Micro-architecture 9080 similar at 100% with Composite
9080.100.Component = java.lang.Object
9080.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9080.100.Leaf = diagram.tool.EditingTool
9080.100.Composite = util.WrappedIterator

# Micro-architecture 9081 similar at 100% with Composite
9081.100.Component = java.lang.Object
9081.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9081.100.Leaf = diagram.tool.EditingTool
9081.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9082 similar at 100% with Composite
9082.100.Component = java.lang.Object
9082.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9082.100.Leaf = diagram.tool.EditingTool
9082.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9083 similar at 100% with Composite
9083.100.Component = java.lang.Object
9083.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9083.100.Leaf = diagram.tool.EditingTool
9083.100.Composite = util.ClassFilter

# Micro-architecture 9084 similar at 100% with Composite
9084.100.Component = java.lang.Object
9084.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9084.100.Leaf = diagram.tool.FigureShappingTool
9084.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9085 similar at 100% with Composite
9085.100.Component = java.lang.Object
9085.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9085.100.Leaf = diagram.tool.FigureShappingTool
9085.100.Composite = util.FilteredIterator

# Micro-architecture 9086 similar at 100% with Composite
9086.100.Component = java.lang.Object
9086.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9086.100.Leaf = diagram.tool.FigureShappingTool
9086.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9087 similar at 100% with Composite
9087.100.Component = java.lang.Object
9087.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9087.100.Leaf = diagram.tool.FigureShappingTool
9087.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9088 similar at 100% with Composite
9088.100.Component = java.lang.Object
9088.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9088.100.Leaf = diagram.tool.FigureShappingTool
9088.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9089 similar at 100% with Composite
9089.100.Component = java.lang.Object
9089.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9089.100.Leaf = diagram.tool.FigureShappingTool
9089.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9090 similar at 100% with Composite
9090.100.Component = java.lang.Object
9090.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9090.100.Leaf = diagram.tool.FigureShappingTool
9090.100.Composite = diagram.ValueIterator

# Micro-architecture 9091 similar at 100% with Composite
9091.100.Component = java.lang.Object
9091.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9091.100.Leaf = diagram.tool.FigureShappingTool
9091.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9092 similar at 100% with Composite
9092.100.Component = java.lang.Object
9092.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9092.100.Leaf = diagram.tool.FigureShappingTool
9092.100.Composite = uml.builder.MetaClass

# Micro-architecture 9093 similar at 100% with Composite
9093.100.Component = java.lang.Object
9093.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9093.100.Leaf = diagram.tool.FigureShappingTool
9093.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9094 similar at 100% with Composite
9094.100.Component = java.lang.Object
9094.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9094.100.Leaf = diagram.tool.FigureShappingTool
9094.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9095 similar at 100% with Composite
9095.100.Component = java.lang.Object
9095.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9095.100.Leaf = diagram.tool.FigureShappingTool
9095.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9096 similar at 100% with Composite
9096.100.Component = java.lang.Object
9096.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9096.100.Leaf = diagram.tool.FigureShappingTool
9096.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9097 similar at 100% with Composite
9097.100.Component = java.lang.Object
9097.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9097.100.Leaf = diagram.tool.FigureShappingTool
9097.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9098 similar at 100% with Composite
9098.100.Component = java.lang.Object
9098.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9098.100.Leaf = diagram.tool.FigureShappingTool
9098.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9099 similar at 100% with Composite
9099.100.Component = java.lang.Object
9099.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9099.100.Leaf = diagram.tool.FigureShappingTool
9099.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9100 similar at 100% with Composite
9100.100.Component = java.lang.Object
9100.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9100.100.Leaf = diagram.tool.FigureShappingTool
9100.100.Composite = uml.builder.MetaException

# Micro-architecture 9101 similar at 100% with Composite
9101.100.Component = java.lang.Object
9101.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9101.100.Leaf = diagram.tool.FigureShappingTool
9101.100.Composite = uml.ui.IconManager

# Micro-architecture 9102 similar at 100% with Composite
9102.100.Component = java.lang.Object
9102.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9102.100.Leaf = diagram.tool.FigureShappingTool
9102.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9103 similar at 100% with Composite
9103.100.Component = java.lang.Object
9103.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9103.100.Leaf = diagram.tool.FigureShappingTool
9103.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9104 similar at 100% with Composite
9104.100.Component = java.lang.Object
9104.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9104.100.Leaf = diagram.tool.FigureShappingTool
9104.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9105 similar at 100% with Composite
9105.100.Component = java.lang.Object
9105.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9105.100.Leaf = diagram.tool.FigureShappingTool
9105.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9106 similar at 100% with Composite
9106.100.Component = java.lang.Object
9106.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9106.100.Leaf = diagram.tool.FigureShappingTool
9106.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9107 similar at 100% with Composite
9107.100.Component = java.lang.Object
9107.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9107.100.Leaf = diagram.tool.FigureShappingTool
9107.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9108 similar at 100% with Composite
9108.100.Component = java.lang.Object
9108.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9108.100.Leaf = diagram.tool.FigureShappingTool
9108.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9109 similar at 100% with Composite
9109.100.Component = java.lang.Object
9109.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9109.100.Leaf = diagram.tool.FigureShappingTool
9109.100.Composite = diagram.FigureIterator

# Micro-architecture 9110 similar at 100% with Composite
9110.100.Component = java.lang.Object
9110.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9110.100.Leaf = diagram.tool.FigureShappingTool
9110.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9111 similar at 100% with Composite
9111.100.Component = java.lang.Object
9111.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9111.100.Leaf = diagram.tool.FigureShappingTool
9111.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9112 similar at 100% with Composite
9112.100.Component = java.lang.Object
9112.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9112.100.Leaf = diagram.tool.FigureShappingTool
9112.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9113 similar at 100% with Composite
9113.100.Component = java.lang.Object
9113.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9113.100.Leaf = diagram.tool.FigureShappingTool
9113.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9114 similar at 100% with Composite
9114.100.Component = java.lang.Object
9114.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9114.100.Leaf = diagram.tool.FigureShappingTool
9114.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9115 similar at 100% with Composite
9115.100.Component = java.lang.Object
9115.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9115.100.Leaf = diagram.tool.FigureShappingTool
9115.100.Composite = diagram.FigureComparator

# Micro-architecture 9116 similar at 100% with Composite
9116.100.Component = java.lang.Object
9116.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9116.100.Leaf = diagram.tool.FigureShappingTool
9116.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9117 similar at 100% with Composite
9117.100.Component = java.lang.Object
9117.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9117.100.Leaf = diagram.tool.FigureShappingTool
9117.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9118 similar at 100% with Composite
9118.100.Component = java.lang.Object
9118.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9118.100.Leaf = diagram.tool.FigureShappingTool
9118.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9119 similar at 100% with Composite
9119.100.Component = java.lang.Object
9119.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9119.100.Leaf = diagram.tool.FigureShappingTool
9119.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9120 similar at 100% with Composite
9120.100.Component = java.lang.Object
9120.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9120.100.Leaf = diagram.tool.FigureShappingTool
9120.100.Composite = uml.builder.Context

# Micro-architecture 9121 similar at 100% with Composite
9121.100.Component = java.lang.Object
9121.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9121.100.Leaf = diagram.tool.FigureShappingTool
9121.100.Composite = util.WrappedIterator

# Micro-architecture 9122 similar at 100% with Composite
9122.100.Component = java.lang.Object
9122.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9122.100.Leaf = diagram.tool.FigureShappingTool
9122.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9123 similar at 100% with Composite
9123.100.Component = java.lang.Object
9123.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9123.100.Leaf = diagram.tool.FigureShappingTool
9123.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9124 similar at 100% with Composite
9124.100.Component = java.lang.Object
9124.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9124.100.Leaf = diagram.tool.FigureShappingTool
9124.100.Composite = util.ClassFilter

# Micro-architecture 9125 similar at 100% with Composite
9125.100.Component = java.lang.Object
9125.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9125.100.Leaf = diagram.tool.LinkTool
9125.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9126 similar at 100% with Composite
9126.100.Component = java.lang.Object
9126.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9126.100.Leaf = diagram.tool.LinkTool
9126.100.Composite = util.FilteredIterator

# Micro-architecture 9127 similar at 100% with Composite
9127.100.Component = java.lang.Object
9127.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9127.100.Leaf = diagram.tool.LinkTool
9127.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9128 similar at 100% with Composite
9128.100.Component = java.lang.Object
9128.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9128.100.Leaf = diagram.tool.LinkTool
9128.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9129 similar at 100% with Composite
9129.100.Component = java.lang.Object
9129.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9129.100.Leaf = diagram.tool.LinkTool
9129.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9130 similar at 100% with Composite
9130.100.Component = java.lang.Object
9130.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9130.100.Leaf = diagram.tool.LinkTool
9130.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9131 similar at 100% with Composite
9131.100.Component = java.lang.Object
9131.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9131.100.Leaf = diagram.tool.LinkTool
9131.100.Composite = diagram.ValueIterator

# Micro-architecture 9132 similar at 100% with Composite
9132.100.Component = java.lang.Object
9132.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9132.100.Leaf = diagram.tool.LinkTool
9132.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9133 similar at 100% with Composite
9133.100.Component = java.lang.Object
9133.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9133.100.Leaf = diagram.tool.LinkTool
9133.100.Composite = uml.builder.MetaClass

# Micro-architecture 9134 similar at 100% with Composite
9134.100.Component = java.lang.Object
9134.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9134.100.Leaf = diagram.tool.LinkTool
9134.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9135 similar at 100% with Composite
9135.100.Component = java.lang.Object
9135.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9135.100.Leaf = diagram.tool.LinkTool
9135.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9136 similar at 100% with Composite
9136.100.Component = java.lang.Object
9136.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9136.100.Leaf = diagram.tool.LinkTool
9136.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9137 similar at 100% with Composite
9137.100.Component = java.lang.Object
9137.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9137.100.Leaf = diagram.tool.LinkTool
9137.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9138 similar at 100% with Composite
9138.100.Component = java.lang.Object
9138.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9138.100.Leaf = diagram.tool.LinkTool
9138.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9139 similar at 100% with Composite
9139.100.Component = java.lang.Object
9139.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9139.100.Leaf = diagram.tool.LinkTool
9139.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9140 similar at 100% with Composite
9140.100.Component = java.lang.Object
9140.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9140.100.Leaf = diagram.tool.LinkTool
9140.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9141 similar at 100% with Composite
9141.100.Component = java.lang.Object
9141.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9141.100.Leaf = diagram.tool.LinkTool
9141.100.Composite = uml.builder.MetaException

# Micro-architecture 9142 similar at 100% with Composite
9142.100.Component = java.lang.Object
9142.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9142.100.Leaf = diagram.tool.LinkTool
9142.100.Composite = uml.ui.IconManager

# Micro-architecture 9143 similar at 100% with Composite
9143.100.Component = java.lang.Object
9143.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9143.100.Leaf = diagram.tool.LinkTool
9143.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 9144 similar at 100% with Composite
9144.100.Component = java.lang.Object
9144.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9144.100.Leaf = diagram.tool.LinkTool
9144.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 9145 similar at 100% with Composite
9145.100.Component = java.lang.Object
9145.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9145.100.Leaf = diagram.tool.LinkTool
9145.100.Composite = acme.IntHashtableEntry

# Micro-architecture 9146 similar at 100% with Composite
9146.100.Component = java.lang.Object
9146.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9146.100.Leaf = diagram.tool.LinkTool
9146.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 9147 similar at 100% with Composite
9147.100.Component = java.lang.Object
9147.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9147.100.Leaf = diagram.tool.LinkTool
9147.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 9148 similar at 100% with Composite
9148.100.Component = java.lang.Object
9148.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9148.100.Leaf = diagram.tool.LinkTool
9148.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9149 similar at 100% with Composite
9149.100.Component = java.lang.Object
9149.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9149.100.Leaf = diagram.tool.LinkTool
9149.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9150 similar at 100% with Composite
9150.100.Component = java.lang.Object
9150.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9150.100.Leaf = diagram.tool.LinkTool
9150.100.Composite = diagram.FigureIterator

# Micro-architecture 9151 similar at 100% with Composite
9151.100.Component = java.lang.Object
9151.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9151.100.Leaf = diagram.tool.LinkTool
9151.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9152 similar at 100% with Composite
9152.100.Component = java.lang.Object
9152.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9152.100.Leaf = diagram.tool.LinkTool
9152.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9153 similar at 100% with Composite
9153.100.Component = java.lang.Object
9153.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9153.100.Leaf = diagram.tool.LinkTool
9153.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9154 similar at 100% with Composite
9154.100.Component = java.lang.Object
9154.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9154.100.Leaf = diagram.tool.LinkTool
9154.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9155 similar at 100% with Composite
9155.100.Component = java.lang.Object
9155.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9155.100.Leaf = diagram.tool.LinkTool
9155.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9156 similar at 100% with Composite
9156.100.Component = java.lang.Object
9156.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9156.100.Leaf = diagram.tool.LinkTool
9156.100.Composite = diagram.FigureComparator

# Micro-architecture 9157 similar at 100% with Composite
9157.100.Component = java.lang.Object
9157.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9157.100.Leaf = diagram.tool.LinkTool
9157.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9158 similar at 100% with Composite
9158.100.Component = java.lang.Object
9158.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9158.100.Leaf = diagram.tool.LinkTool
9158.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9159 similar at 100% with Composite
9159.100.Component = java.lang.Object
9159.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9159.100.Leaf = diagram.tool.LinkTool
9159.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9160 similar at 100% with Composite
9160.100.Component = java.lang.Object
9160.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9160.100.Leaf = diagram.tool.LinkTool
9160.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9161 similar at 100% with Composite
9161.100.Component = java.lang.Object
9161.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9161.100.Leaf = diagram.tool.LinkTool
9161.100.Composite = uml.builder.Context

# Micro-architecture 9162 similar at 100% with Composite
9162.100.Component = java.lang.Object
9162.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9162.100.Leaf = diagram.tool.LinkTool
9162.100.Composite = util.WrappedIterator

# Micro-architecture 9163 similar at 100% with Composite
9163.100.Component = java.lang.Object
9163.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9163.100.Leaf = diagram.tool.LinkTool
9163.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9164 similar at 100% with Composite
9164.100.Component = java.lang.Object
9164.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9164.100.Leaf = diagram.tool.LinkTool
9164.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9165 similar at 100% with Composite
9165.100.Component = java.lang.Object
9165.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9165.100.Leaf = diagram.tool.LinkTool
9165.100.Composite = util.ClassFilter

# Micro-architecture 9166 similar at 100% with Composite
9166.100.Component = java.lang.Object
9166.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9166.100.Leaf = diagram.tool.FigureTool
9166.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9167 similar at 100% with Composite
9167.100.Component = java.lang.Object
9167.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9167.100.Leaf = diagram.tool.FigureTool
9167.100.Composite = util.FilteredIterator

# Micro-architecture 9168 similar at 100% with Composite
9168.100.Component = java.lang.Object
9168.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9168.100.Leaf = diagram.tool.FigureTool
9168.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9169 similar at 100% with Composite
9169.100.Component = java.lang.Object
9169.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9169.100.Leaf = diagram.tool.FigureTool
9169.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9170 similar at 100% with Composite
9170.100.Component = java.lang.Object
9170.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9170.100.Leaf = diagram.tool.FigureTool
9170.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9171 similar at 100% with Composite
9171.100.Component = java.lang.Object
9171.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9171.100.Leaf = diagram.tool.FigureTool
9171.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9172 similar at 100% with Composite
9172.100.Component = java.lang.Object
9172.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9172.100.Leaf = diagram.tool.FigureTool
9172.100.Composite = diagram.ValueIterator

# Micro-architecture 9173 similar at 100% with Composite
9173.100.Component = java.lang.Object
9173.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9173.100.Leaf = diagram.tool.FigureTool
9173.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9174 similar at 100% with Composite
9174.100.Component = java.lang.Object
9174.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9174.100.Leaf = diagram.tool.FigureTool
9174.100.Composite = uml.builder.MetaClass

# Micro-architecture 9175 similar at 100% with Composite
9175.100.Component = java.lang.Object
9175.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9175.100.Leaf = diagram.tool.FigureTool
9175.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9176 similar at 100% with Composite
9176.100.Component = java.lang.Object
9176.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9176.100.Leaf = diagram.tool.FigureTool
9176.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9177 similar at 100% with Composite
9177.100.Component = java.lang.Object
9177.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9177.100.Leaf = diagram.tool.FigureTool
9177.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9178 similar at 100% with Composite
9178.100.Component = java.lang.Object
9178.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9178.100.Leaf = diagram.tool.FigureTool
9178.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9179 similar at 100% with Composite
9179.100.Component = java.lang.Object
9179.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9179.100.Leaf = diagram.tool.FigureTool
9179.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9180 similar at 100% with Composite
9180.100.Component = java.lang.Object
9180.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9180.100.Leaf = diagram.tool.FigureTool
9180.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9181 similar at 100% with Composite
9181.100.Component = java.lang.Object
9181.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9181.100.Leaf = diagram.tool.FigureTool
9181.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9182 similar at 100% with Composite
9182.100.Component = java.lang.Object
9182.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9182.100.Leaf = diagram.tool.FigureTool
9182.100.Composite = uml.builder.MetaException

# Micro-architecture 9183 similar at 100% with Composite
9183.100.Component = java.lang.Object
9183.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9183.100.Leaf = diagram.tool.FigureTool
9183.100.Composite = uml.ui.IconManager

# Micro-architecture 9184 similar at 100% with Composite
9184.100.Component = java.lang.Object
9184.100.AbstractLeaf = EPI_Abstract_diagram.tool.AbstractTool
9184.100.Leaf = diagram.tool.FigureTool
