String Creation Time:1095

# Micro-architecture 51250 similar at 100% with AbstractFactory
51250.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
51250.100.AbstractFactory = javax.swing.JFrame
51250.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51251 similar at 100% with AbstractFactory
51251.100.Product = java.awt.GradientPaint
51251.100.AbstractFactory = java.awt.dnd.DragGestureListener
51251.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 51252 similar at 100% with AbstractFactory
51252.100.Product = java.awt.GradientPaint
51252.100.AbstractFactory = javax.swing.JPanel
51252.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 51253 similar at 100% with AbstractFactory
51253.100.Product = java.awt.GradientPaint
51253.100.AbstractFactory = java.awt.dnd.DragSourceListener
51253.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 51254 similar at 100% with AbstractFactory
51254.100.Product = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
51254.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51254.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 51255 similar at 100% with AbstractFactory
51255.100.Product = java.lang.RuntimeException
51255.100.AbstractFactory = java.lang.Object
51255.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 51256 similar at 100% with AbstractFactory
51256.100.Product = java.lang.RuntimeException
51256.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.chart.ChartModel
51256.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 51257 similar at 100% with AbstractFactory
51257.100.Product = java.lang.RuntimeException
51257.100.AbstractFactory = java.lang.Object
51257.100.ConcreteFactory = net.sourceforge.ganttproject.parser.TaskTagHandler

# Micro-architecture 51258 similar at 100% with AbstractFactory
51258.100.Product = java.lang.RuntimeException
51258.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51258.100.ConcreteFactory = net.sourceforge.ganttproject.parser.TaskTagHandler

# Micro-architecture 51259 similar at 100% with AbstractFactory
51259.100.Product = java.lang.RuntimeException
51259.100.AbstractFactory = java.lang.Object
51259.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 51260 similar at 100% with AbstractFactory
51260.100.Product = java.lang.RuntimeException
51260.100.AbstractFactory = java.lang.Object
51260.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 51261 similar at 100% with AbstractFactory
51261.100.Product = java.lang.RuntimeException
51261.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
51261.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51262 similar at 100% with AbstractFactory
51262.100.Product = java.lang.RuntimeException
51262.100.AbstractFactory = java.lang.Object
51262.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51263 similar at 100% with AbstractFactory
51263.100.Product = java.lang.RuntimeException
51263.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51263.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51264 similar at 100% with AbstractFactory
51264.100.Product = java.lang.RuntimeException
51264.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51264.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51265 similar at 100% with AbstractFactory
51265.100.Product = java.lang.RuntimeException
51265.100.AbstractFactory = java.awt.event.ActionListener
51265.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51266 similar at 100% with AbstractFactory
51266.100.Product = java.lang.RuntimeException
51266.100.AbstractFactory = javax.swing.JFrame
51266.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51267 similar at 100% with AbstractFactory
51267.100.Product = java.lang.RuntimeException
51267.100.AbstractFactory = java.lang.Object
51267.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 51268 similar at 100% with AbstractFactory
51268.100.Product = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
51268.100.AbstractFactory = java.lang.Object
51268.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 51269 similar at 100% with AbstractFactory
51269.100.Product = java.io.ByteArrayOutputStream
51269.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
51269.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 51270 similar at 100% with AbstractFactory
51270.100.Product = java.io.ByteArrayOutputStream
51270.100.AbstractFactory = java.lang.Object
51270.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 51271 similar at 100% with AbstractFactory
51271.100.Product = net.sourceforge.ganttproject.export.JDKFontLocator
51271.100.AbstractFactory = java.lang.Object
51271.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 51272 similar at 100% with AbstractFactory
51272.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
51272.100.AbstractFactory = java.lang.Object
51272.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 51273 similar at 100% with AbstractFactory
51273.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
51273.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
51273.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 51274 similar at 100% with AbstractFactory
51274.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignment
51274.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
51274.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 51275 similar at 100% with AbstractFactory
51275.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignment
51275.100.AbstractFactory = java.lang.Object
51275.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 51276 similar at 100% with AbstractFactory
51276.100.Product = javax.swing.JList
51276.100.AbstractFactory = java.lang.Object
51276.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 51277 similar at 100% with AbstractFactory
51277.100.Product = javax.swing.JList
51277.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
51277.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 51278 similar at 100% with AbstractFactory
51278.100.Product = net.sourceforge.ganttproject.filter.GanttXMLFileFilter
51278.100.AbstractFactory = java.lang.Object
51278.100.ConcreteFactory = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 51279 similar at 100% with AbstractFactory
51279.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
51279.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51279.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51280 similar at 100% with AbstractFactory
51280.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
51280.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51280.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51281 similar at 100% with AbstractFactory
51281.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
51281.100.AbstractFactory = java.awt.event.ActionListener
51281.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51282 similar at 100% with AbstractFactory
51282.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
51282.100.AbstractFactory = javax.swing.JFrame
51282.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51283 similar at 100% with AbstractFactory
51283.100.Product = java.io.StringReader
51283.100.AbstractFactory = java.lang.Object
51283.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 51284 similar at 100% with AbstractFactory
51284.100.Product = java.io.StringReader
51284.100.AbstractFactory = java.lang.Object
51284.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 51285 similar at 100% with AbstractFactory
51285.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
51285.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51285.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51286 similar at 100% with AbstractFactory
51286.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
51286.100.AbstractFactory = java.awt.event.ActionListener
51286.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51287 similar at 100% with AbstractFactory
51287.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
51287.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51287.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51288 similar at 100% with AbstractFactory
51288.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
51288.100.AbstractFactory = java.awt.event.ActionListener
51288.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51289 similar at 100% with AbstractFactory
51289.100.AbstractProduct = javax.swing.JPanel
51289.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
51289.100.AbstractFactory = javax.swing.JDialog
51289.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 51290 similar at 100% with AbstractFactory
51290.100.AbstractProduct = javax.swing.JPanel
51290.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
51290.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51290.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 51291 similar at 100% with AbstractFactory
51291.100.AbstractProduct = javax.swing.JPanel
51291.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
51291.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51291.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51292 similar at 100% with AbstractFactory
51292.100.AbstractProduct = javax.swing.JPanel
51292.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
51292.100.AbstractFactory = java.awt.event.ActionListener
51292.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51293 similar at 100% with AbstractFactory
51293.100.AbstractProduct = java.awt.event.ActionListener
51293.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51293.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51293.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51294 similar at 100% with AbstractFactory
51294.100.AbstractProduct = java.awt.event.ActionListener
51294.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51294.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51294.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51295 similar at 100% with AbstractFactory
51295.100.AbstractProduct = java.awt.event.ActionListener
51295.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51295.100.AbstractFactory = java.awt.event.ActionListener
51295.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51296 similar at 100% with AbstractFactory
51296.100.AbstractProduct = java.awt.event.ActionListener
51296.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51296.100.AbstractFactory = javax.swing.JFrame
51296.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51297 similar at 100% with AbstractFactory
51297.100.AbstractProduct = javax.swing.JDialog
51297.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51297.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51297.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51298 similar at 100% with AbstractFactory
51298.100.AbstractProduct = javax.swing.JDialog
51298.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51298.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51298.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51299 similar at 100% with AbstractFactory
51299.100.AbstractProduct = javax.swing.JDialog
51299.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51299.100.AbstractFactory = java.awt.event.ActionListener
51299.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51300 similar at 100% with AbstractFactory
51300.100.AbstractProduct = javax.swing.JDialog
51300.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
51300.100.AbstractFactory = javax.swing.JFrame
51300.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51301 similar at 100% with AbstractFactory
51301.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51301.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
51301.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51301.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51302 similar at 100% with AbstractFactory
51302.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51302.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
51302.100.AbstractFactory = java.awt.event.ActionListener
51302.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51303 similar at 100% with AbstractFactory
51303.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
51303.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
51303.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
51303.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51304 similar at 100% with AbstractFactory
51304.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
51304.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
51304.100.AbstractFactory = java.lang.Object
51304.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51305 similar at 100% with AbstractFactory
51305.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
51305.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
51305.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
51305.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51306 similar at 100% with AbstractFactory
51306.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
51306.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
51306.100.AbstractFactory = java.lang.Object
51306.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 51307 similar at 100% with AbstractFactory
51307.100.AbstractProduct = javax.swing.JDialog
51307.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
51307.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51307.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51308 similar at 100% with AbstractFactory
51308.100.AbstractProduct = javax.swing.JDialog
51308.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
51308.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51308.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51309 similar at 100% with AbstractFactory
51309.100.AbstractProduct = javax.swing.JDialog
51309.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
51309.100.AbstractFactory = java.awt.event.ActionListener
51309.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51310 similar at 100% with AbstractFactory
51310.100.AbstractProduct = javax.swing.JDialog
51310.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
51310.100.AbstractFactory = javax.swing.JFrame
51310.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51311 similar at 100% with AbstractFactory
51311.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51311.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
51311.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51311.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51312 similar at 100% with AbstractFactory
51312.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51312.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
51312.100.AbstractFactory = java.awt.event.ActionListener
51312.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 51313 similar at 100% with AbstractFactory
51313.100.AbstractProduct = java.lang.Object
51313.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51313.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51313.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51314 similar at 100% with AbstractFactory
51314.100.AbstractProduct = java.lang.Object
51314.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51314.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51314.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51315 similar at 100% with AbstractFactory
51315.100.AbstractProduct = java.lang.Object
51315.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51315.100.AbstractFactory = java.awt.event.ActionListener
51315.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51316 similar at 100% with AbstractFactory
51316.100.AbstractProduct = java.lang.Object
51316.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51316.100.AbstractFactory = javax.swing.JFrame
51316.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51317 similar at 100% with AbstractFactory
51317.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51317.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51317.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51317.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51318 similar at 100% with AbstractFactory
51318.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51318.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51318.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51318.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51319 similar at 100% with AbstractFactory
51319.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51319.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51319.100.AbstractFactory = java.awt.event.ActionListener
51319.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51320 similar at 100% with AbstractFactory
51320.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51320.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51320.100.AbstractFactory = javax.swing.JFrame
51320.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51321 similar at 100% with AbstractFactory
51321.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51321.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51321.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51321.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51322 similar at 100% with AbstractFactory
51322.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51322.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51322.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
51322.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51323 similar at 100% with AbstractFactory
51323.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51323.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51323.100.AbstractFactory = java.awt.event.ActionListener
51323.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51324 similar at 100% with AbstractFactory
51324.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51324.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51324.100.AbstractFactory = javax.swing.JFrame
51324.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 51325 similar at 100% with AbstractFactory
51325.100.AbstractProduct = java.lang.Object
51325.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51325.100.AbstractFactory = javax.swing.AbstractAction
51325.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 51326 similar at 100% with AbstractFactory
51326.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
51326.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51326.100.AbstractFactory = javax.swing.AbstractAction
51326.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 51327 similar at 100% with AbstractFactory
51327.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
51327.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
51327.100.AbstractFactory = javax.swing.AbstractAction
51327.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 51328 similar at 100% with AbstractFactory
51328.100.AbstractProduct = java.lang.Object
51328.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
51328.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
51328.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 51329 similar at 100% with AbstractFactory
51329.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
51329.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
51329.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
51329.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 51330 similar at 100% with AbstractFactory
51330.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
51330.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
51330.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
51330.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 51331 similar at 100% with AbstractFactory
51331.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
51331.100.Product = net.sourceforge.ganttproject.resource.HumanResource
51331.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
51331.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 51332 similar at 100% with AbstractFactory
51332.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
51332.100.Product = net.sourceforge.ganttproject.resource.HumanResource
51332.100.AbstractFactory = javax.swing.JPanel
51332.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 51333 similar at 100% with AbstractFactory
51333.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
51333.100.Product = net.sourceforge.ganttproject.resource.HumanResource
51333.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
51333.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 51334 similar at 100% with AbstractFactory
51334.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
51334.100.Product = net.sourceforge.ganttproject.resource.HumanResource
51334.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
51334.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 51335 similar at 100% with AbstractFactory
51335.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
51335.100.Product = net.sourceforge.ganttproject.resource.HumanResource
51335.100.AbstractFactory = java.lang.Object
51335.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 51336 similar at 100% with AbstractFactory
51336.100.AbstractProduct = java.awt.print.Printable
51336.100.Product = net.sourceforge.ganttproject.GanttPrintable
51336.100.AbstractFactory = javax.swing.event.ChangeListener
51336.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51337 similar at 100% with AbstractFactory
51337.100.AbstractProduct = java.awt.print.Printable
51337.100.Product = net.sourceforge.ganttproject.GanttPrintable
51337.100.AbstractFactory = java.awt.event.ActionListener
51337.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51338 similar at 100% with AbstractFactory
51338.100.AbstractProduct = java.awt.print.Printable
51338.100.Product = net.sourceforge.ganttproject.GanttPrintable
51338.100.AbstractFactory = javax.swing.JDialog
51338.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51339 similar at 100% with AbstractFactory
51339.100.AbstractProduct = java.lang.Object
51339.100.Product = net.sourceforge.ganttproject.GanttPrintable
51339.100.AbstractFactory = javax.swing.event.ChangeListener
51339.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51340 similar at 100% with AbstractFactory
51340.100.AbstractProduct = java.lang.Object
51340.100.Product = net.sourceforge.ganttproject.GanttPrintable
51340.100.AbstractFactory = java.awt.event.ActionListener
51340.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51341 similar at 100% with AbstractFactory
51341.100.AbstractProduct = java.lang.Object
51341.100.Product = net.sourceforge.ganttproject.GanttPrintable
51341.100.AbstractFactory = javax.swing.JDialog
51341.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 51342 similar at 100% with AbstractFactory
