String Creation Time:410
10852.100.Component = EPI_Abstract_diagram.Figure
10852.100.Leaf = diagram.figures.PointFigure
10852.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 10853 similar at 100% with Composite
10853.100.Component = EPI_Abstract_diagram.Figure
10853.100.Leaf = diagram.figures.PointFigure
10853.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 10854 similar at 100% with Composite
10854.100.Component = EPI_Abstract_diagram.Figure
10854.100.Leaf = diagram.figures.PointFigure
10854.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 10855 similar at 100% with Composite
10855.100.Component = EPI_Abstract_diagram.Figure
10855.100.Leaf = diagram.figures.PointFigure
10855.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 10856 similar at 100% with Composite
10856.100.Component = EPI_Abstract_diagram.Figure
10856.100.Leaf = diagram.figures.PointFigure
10856.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 10857 similar at 100% with Composite
10857.100.Component = EPI_Abstract_diagram.Figure
10857.100.Leaf = diagram.figures.PointFigure
10857.100.Composite = diagram.figures.PolyLink

# Micro-architecture 10858 similar at 100% with Composite
10858.100.Component = EPI_Abstract_diagram.Figure
10858.100.Leaf = diagram.figures.PointFigure
10858.100.Composite = EPI_Abstract_diagram.Link

# Micro-architecture 10859 similar at 100% with Composite
10859.100.Component = java.lang.Object
10859.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10859.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 10860 similar at 100% with Composite
10860.100.Component = java.lang.Object
10860.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10860.100.Composite = util.FilteredIterator

# Micro-architecture 10861 similar at 100% with Composite
10861.100.Component = java.lang.Object
10861.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10861.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 10862 similar at 100% with Composite
10862.100.Component = java.lang.Object
10862.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10862.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 10863 similar at 100% with Composite
10863.100.Component = java.lang.Object
10863.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10863.100.Composite = diagram.tool.EditingTool

# Micro-architecture 10864 similar at 100% with Composite
10864.100.Component = java.lang.Object
10864.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10864.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 10865 similar at 100% with Composite
10865.100.Component = java.lang.Object
10865.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10865.100.Composite = diagram.ValueIterator

# Micro-architecture 10866 similar at 100% with Composite
10866.100.Component = java.lang.Object
10866.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10866.100.Composite = uml.builder.MetaParameter

# Micro-architecture 10867 similar at 100% with Composite
10867.100.Component = java.lang.Object
10867.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10867.100.Composite = uml.builder.MetaClass

# Micro-architecture 10868 similar at 100% with Composite
10868.100.Component = java.lang.Object
10868.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10868.100.Composite = uml.builder.MetaMethod

# Micro-architecture 10869 similar at 100% with Composite
10869.100.Component = java.lang.Object
10869.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10869.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 10870 similar at 100% with Composite
10870.100.Component = java.lang.Object
10870.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10870.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 10871 similar at 100% with Composite
10871.100.Component = java.lang.Object
10871.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10871.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 10872 similar at 100% with Composite
10872.100.Component = java.lang.Object
10872.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10872.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 10873 similar at 100% with Composite
10873.100.Component = java.lang.Object
10873.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10873.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 10874 similar at 100% with Composite
10874.100.Component = java.lang.Object
10874.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10874.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 10875 similar at 100% with Composite
10875.100.Component = java.lang.Object
10875.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10875.100.Composite = uml.builder.MetaException

# Micro-architecture 10876 similar at 100% with Composite
10876.100.Component = java.lang.Object
10876.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10876.100.Composite = uml.ui.IconManager

# Micro-architecture 10877 similar at 100% with Composite
10877.100.Component = java.lang.Object
10877.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10877.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 10878 similar at 100% with Composite
10878.100.Component = java.lang.Object
10878.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10878.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 10879 similar at 100% with Composite
10879.100.Component = java.lang.Object
10879.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10879.100.Composite = acme.IntHashtableEntry

# Micro-architecture 10880 similar at 100% with Composite
10880.100.Component = java.lang.Object
10880.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10880.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 10881 similar at 100% with Composite
10881.100.Component = java.lang.Object
10881.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10881.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 10882 similar at 100% with Composite
10882.100.Component = java.lang.Object
10882.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10882.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 10883 similar at 100% with Composite
10883.100.Component = java.lang.Object
10883.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10883.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 10884 similar at 100% with Composite
10884.100.Component = java.lang.Object
10884.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10884.100.Composite = diagram.FigureIterator

# Micro-architecture 10885 similar at 100% with Composite
10885.100.Component = java.lang.Object
10885.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10885.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 10886 similar at 100% with Composite
10886.100.Component = java.lang.Object
10886.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10886.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 10887 similar at 100% with Composite
10887.100.Component = java.lang.Object
10887.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10887.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 10888 similar at 100% with Composite
10888.100.Component = java.lang.Object
10888.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10888.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 10889 similar at 100% with Composite
10889.100.Component = java.lang.Object
10889.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10889.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 10890 similar at 100% with Composite
10890.100.Component = java.lang.Object
10890.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10890.100.Composite = diagram.FigureComparator

# Micro-architecture 10891 similar at 100% with Composite
10891.100.Component = java.lang.Object
10891.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10891.100.Composite = uml.builder.NamingComponent

# Micro-architecture 10892 similar at 100% with Composite
10892.100.Component = java.lang.Object
10892.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10892.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 10893 similar at 100% with Composite
10893.100.Component = java.lang.Object
10893.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10893.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 10894 similar at 100% with Composite
10894.100.Component = java.lang.Object
10894.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10894.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 10895 similar at 100% with Composite
10895.100.Component = java.lang.Object
10895.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10895.100.Composite = uml.builder.Context

# Micro-architecture 10896 similar at 100% with Composite
10896.100.Component = java.lang.Object
10896.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10896.100.Composite = util.WrappedIterator

# Micro-architecture 10897 similar at 100% with Composite
10897.100.Component = java.lang.Object
10897.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10897.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 10898 similar at 100% with Composite
10898.100.Component = java.lang.Object
10898.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10898.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 10899 similar at 100% with Composite
10899.100.Component = java.lang.Object
10899.100.Leaf = EPI_Abstract_uml.diagram.DesignItem
10899.100.Composite = util.ClassFilter

# Micro-architecture 10900 similar at 100% with Composite
10900.100.Component = EPI_Abstract_diagram.AbstractDiagramModel
10900.100.Leaf = diagram.DefaultDiagramModel
10900.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 10901 similar at 100% with Composite
10901.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10901.100.Leaf = diagram.tool.LinkShappingTool
10901.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 10902 similar at 100% with Composite
10902.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10902.100.Leaf = diagram.tool.LinkShappingTool
10902.100.Composite = diagram.tool.SelectionTool

# Micro-architecture 10903 similar at 100% with Composite
10903.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10903.100.Leaf = diagram.tool.LinkShappingTool
10903.100.Composite = uml.ui.CardinalityTool

# Micro-architecture 10904 similar at 100% with Composite
10904.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10904.100.Leaf = diagram.tool.LinkShappingTool
10904.100.Composite = diagram.tool.LinkShappingTool

# Micro-architecture 10905 similar at 100% with Composite
10905.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10905.100.Leaf = diagram.tool.LinkShappingTool
10905.100.Composite = diagram.tool.FigureDraggingTool

# Micro-architecture 10906 similar at 100% with Composite
10906.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10906.100.Leaf = diagram.tool.LinkShappingTool
10906.100.Composite = diagram.tool.EditingTool

# Micro-architecture 10907 similar at 100% with Composite
10907.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10907.100.Leaf = diagram.tool.LinkShappingTool
10907.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 10908 similar at 100% with Composite
10908.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10908.100.Leaf = diagram.tool.LinkShappingTool
10908.100.Composite = diagram.tool.LinkTool

# Micro-architecture 10909 similar at 100% with Composite
10909.100.Component = EPI_Abstract_diagram.tool.AbstractTool
10909.100.Leaf = diagram.tool.LinkShappingTool
10909.100.Composite = diagram.tool.FigureTool

# Micro-architecture 10910 similar at 100% with Composite
10910.100.Component = java.lang.Object
10910.100.Leaf = diagram.FigureIterator
10910.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 10911 similar at 100% with Composite
10911.100.Component = java.lang.Object
10911.100.Leaf = diagram.FigureIterator
10911.100.Composite = util.FilteredIterator

# Micro-architecture 10912 similar at 100% with Composite
10912.100.Component = java.lang.Object
10912.100.Leaf = diagram.FigureIterator
10912.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 10913 similar at 100% with Composite
10913.100.Component = java.lang.Object
10913.100.Leaf = diagram.FigureIterator
10913.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 10914 similar at 100% with Composite
10914.100.Component = java.lang.Object
10914.100.Leaf = diagram.FigureIterator
10914.100.Composite = diagram.tool.EditingTool

# Micro-architecture 10915 similar at 100% with Composite
10915.100.Component = java.lang.Object
10915.100.Leaf = diagram.FigureIterator
10915.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 10916 similar at 100% with Composite
10916.100.Component = java.lang.Object
10916.100.Leaf = diagram.FigureIterator
10916.100.Composite = diagram.ValueIterator

# Micro-architecture 10917 similar at 100% with Composite
10917.100.Component = java.lang.Object
10917.100.Leaf = diagram.FigureIterator
10917.100.Composite = uml.builder.MetaParameter

# Micro-architecture 10918 similar at 100% with Composite
10918.100.Component = java.lang.Object
10918.100.Leaf = diagram.FigureIterator
10918.100.Composite = uml.builder.MetaClass

# Micro-architecture 10919 similar at 100% with Composite
10919.100.Component = java.lang.Object
10919.100.Leaf = diagram.FigureIterator
10919.100.Composite = uml.builder.MetaMethod

# Micro-architecture 10920 similar at 100% with Composite
10920.100.Component = java.lang.Object
10920.100.Leaf = diagram.FigureIterator
10920.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 10921 similar at 100% with Composite
10921.100.Component = java.lang.Object
10921.100.Leaf = diagram.FigureIterator
10921.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 10922 similar at 100% with Composite
10922.100.Component = java.lang.Object
10922.100.Leaf = diagram.FigureIterator
10922.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 10923 similar at 100% with Composite
10923.100.Component = java.lang.Object
10923.100.Leaf = diagram.FigureIterator
10923.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 10924 similar at 100% with Composite
10924.100.Component = java.lang.Object
10924.100.Leaf = diagram.FigureIterator
10924.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 10925 similar at 100% with Composite
10925.100.Component = java.lang.Object
10925.100.Leaf = diagram.FigureIterator
10925.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 10926 similar at 100% with Composite
10926.100.Component = java.lang.Object
10926.100.Leaf = diagram.FigureIterator
10926.100.Composite = uml.builder.MetaException

# Micro-architecture 10927 similar at 100% with Composite
10927.100.Component = java.lang.Object
10927.100.Leaf = diagram.FigureIterator
10927.100.Composite = uml.ui.IconManager

# Micro-architecture 10928 similar at 100% with Composite
10928.100.Component = java.lang.Object
10928.100.Leaf = diagram.FigureIterator
10928.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 10929 similar at 100% with Composite
10929.100.Component = java.lang.Object
10929.100.Leaf = diagram.FigureIterator
10929.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 10930 similar at 100% with Composite
10930.100.Component = java.lang.Object
10930.100.Leaf = diagram.FigureIterator
10930.100.Composite = acme.IntHashtableEntry

# Micro-architecture 10931 similar at 100% with Composite
10931.100.Component = java.lang.Object
10931.100.Leaf = diagram.FigureIterator
10931.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 10932 similar at 100% with Composite
10932.100.Component = java.lang.Object
10932.100.Leaf = diagram.FigureIterator
10932.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 10933 similar at 100% with Composite
10933.100.Component = java.lang.Object
10933.100.Leaf = diagram.FigureIterator
10933.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 10934 similar at 100% with Composite
10934.100.Component = java.lang.Object
10934.100.Leaf = diagram.FigureIterator
10934.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 10935 similar at 100% with Composite
10935.100.Component = java.lang.Object
10935.100.Leaf = diagram.FigureIterator
10935.100.Composite = diagram.FigureIterator

# Micro-architecture 10936 similar at 100% with Composite
10936.100.Component = java.lang.Object
10936.100.Leaf = diagram.FigureIterator
10936.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 10937 similar at 100% with Composite
10937.100.Component = java.lang.Object
10937.100.Leaf = diagram.FigureIterator
10937.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 10938 similar at 100% with Composite
10938.100.Component = java.lang.Object
10938.100.Leaf = diagram.FigureIterator
10938.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 10939 similar at 100% with Composite
10939.100.Component = java.lang.Object
10939.100.Leaf = diagram.FigureIterator
10939.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 10940 similar at 100% with Composite
10940.100.Component = java.lang.Object
10940.100.Leaf = diagram.FigureIterator
10940.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 10941 similar at 100% with Composite
10941.100.Component = java.lang.Object
10941.100.Leaf = diagram.FigureIterator
10941.100.Composite = diagram.FigureComparator

# Micro-architecture 10942 similar at 100% with Composite
10942.100.Component = java.lang.Object
10942.100.Leaf = diagram.FigureIterator
10942.100.Composite = uml.builder.NamingComponent

# Micro-architecture 10943 similar at 100% with Composite
10943.100.Component = java.lang.Object
10943.100.Leaf = diagram.FigureIterator
10943.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 10944 similar at 100% with Composite
10944.100.Component = java.lang.Object
10944.100.Leaf = diagram.FigureIterator
10944.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 10945 similar at 100% with Composite
10945.100.Component = java.lang.Object
10945.100.Leaf = diagram.FigureIterator
10945.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 10946 similar at 100% with Composite
10946.100.Component = java.lang.Object
10946.100.Leaf = diagram.FigureIterator
10946.100.Composite = uml.builder.Context

# Micro-architecture 10947 similar at 100% with Composite
10947.100.Component = java.lang.Object
10947.100.Leaf = diagram.FigureIterator
10947.100.Composite = util.WrappedIterator

# Micro-architecture 10948 similar at 100% with Composite
10948.100.Component = java.lang.Object
10948.100.Leaf = diagram.FigureIterator
10948.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 10949 similar at 100% with Composite
10949.100.Component = java.lang.Object
10949.100.Leaf = diagram.FigureIterator
10949.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 10950 similar at 100% with Composite
10950.100.Component = java.lang.Object
10950.100.Leaf = diagram.FigureIterator
10950.100.Composite = util.ClassFilter

# Micro-architecture 10951 similar at 100% with Composite
10951.100.Component = java.util.Iterator
10951.100.Leaf = diagram.FigureIterator
10951.100.Composite = util.FilteredIterator

# Micro-architecture 10952 similar at 100% with Composite
10952.100.Component = java.util.Iterator
10952.100.Leaf = diagram.FigureIterator
10952.100.Composite = util.WrappedIterator

# Micro-architecture 10953 similar at 100% with Composite
10953.100.Component = java.util.Iterator
10953.100.Leaf = util.FilteredIterator
10953.100.Composite = util.FilteredIterator

# Micro-architecture 10954 similar at 100% with Composite
10954.100.Component = java.util.Iterator
10954.100.Leaf = util.FilteredIterator
10954.100.Composite = util.WrappedIterator

# Micro-architecture 10955 similar at 100% with Composite
10955.100.Component = java.util.Iterator
10955.100.Leaf = diagram.ValueIterator
10955.100.Composite = util.FilteredIterator

# Micro-architecture 10956 similar at 100% with Composite
10956.100.Component = java.util.Iterator
10956.100.Leaf = diagram.ValueIterator
10956.100.Composite = util.WrappedIterator

# Micro-architecture 10957 similar at 100% with Composite
10957.100.Component = diagram.DefaultFigureEditor
10957.100.Leaf = uml.diagram.ClassEditor
10957.100.Composite = uml.diagram.InterfaceEditor

# Micro-architecture 10958 similar at 100% with Composite
10958.100.Component = diagram.DefaultFigureEditor
10958.100.Leaf = uml.diagram.ClassEditor
10958.100.Composite = uml.diagram.RealizationLinkEditor

# Micro-architecture 10959 similar at 100% with Composite
10959.100.Component = diagram.DefaultFigureEditor
10959.100.Leaf = uml.diagram.ClassEditor
10959.100.Composite = uml.diagram.AssociationLinkEditor

# Micro-architecture 10960 similar at 100% with Composite
10960.100.Component = diagram.DefaultFigureEditor
10960.100.Leaf = uml.diagram.ClassEditor
10960.100.Composite = uml.diagram.GeneralizationLinkEditor

# Micro-architecture 10961 similar at 100% with Composite
10961.100.Component = diagram.DefaultFigureEditor
10961.100.Leaf = uml.diagram.ClassEditor
10961.100.Composite = uml.diagram.DependencyLinkEditor

# Micro-architecture 10962 similar at 100% with Composite
10962.100.Component = diagram.DefaultFigureEditor
10962.100.Leaf = uml.diagram.ClassEditor
10962.100.Composite = uml.diagram.CompositionLinkEditor

# Micro-architecture 10963 similar at 100% with Composite
10963.100.Component = diagram.DefaultFigureEditor
10963.100.Leaf = uml.diagram.ClassEditor
10963.100.Composite = uml.diagram.ClassEditor

# Micro-architecture 10964 similar at 100% with Composite
10964.100.Component = diagram.DefaultFigureEditor
10964.100.Leaf = uml.diagram.ClassEditor
10964.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 10965 similar at 100% with Composite
10965.100.Component = diagram.DefaultFigureEditor
10965.100.Leaf = uml.diagram.ClassEditor
10965.100.Composite = uml.diagram.NoteEditor

# Micro-architecture 10966 similar at 100% with Composite
10966.100.Component = diagram.figures.PolyLink
10966.100.Leaf = uml.diagram.CompositionLink
10966.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 10967 similar at 100% with Composite
10967.100.Component = diagram.figures.PolyLink
10967.100.Leaf = uml.diagram.CompositionLink
10967.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 10968 similar at 100% with Composite
10968.100.Component = diagram.figures.PolyLink
10968.100.Leaf = uml.diagram.CompositionLink
10968.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 10969 similar at 100% with Composite
10969.100.Component = diagram.figures.PolyLink
10969.100.Leaf = uml.diagram.CompositionLink
10969.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 10970 similar at 100% with Composite
10970.100.Component = diagram.figures.PolyLink
10970.100.Leaf = uml.diagram.CompositionLink
10970.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 10971 similar at 100% with Composite
10971.100.Component = java.lang.Object
10971.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10971.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 10972 similar at 100% with Composite
10972.100.Component = java.lang.Object
10972.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10972.100.Composite = util.FilteredIterator

# Micro-architecture 10973 similar at 100% with Composite
10973.100.Component = java.lang.Object
10973.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10973.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 10974 similar at 100% with Composite
10974.100.Component = java.lang.Object
10974.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10974.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 10975 similar at 100% with Composite
10975.100.Component = java.lang.Object
10975.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10975.100.Composite = diagram.tool.EditingTool

# Micro-architecture 10976 similar at 100% with Composite
10976.100.Component = java.lang.Object
10976.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10976.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 10977 similar at 100% with Composite
10977.100.Component = java.lang.Object
10977.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10977.100.Composite = diagram.ValueIterator

# Micro-architecture 10978 similar at 100% with Composite
10978.100.Component = java.lang.Object
10978.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10978.100.Composite = uml.builder.MetaParameter

# Micro-architecture 10979 similar at 100% with Composite
10979.100.Component = java.lang.Object
10979.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10979.100.Composite = uml.builder.MetaClass

# Micro-architecture 10980 similar at 100% with Composite
10980.100.Component = java.lang.Object
10980.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10980.100.Composite = uml.builder.MetaMethod

# Micro-architecture 10981 similar at 100% with Composite
10981.100.Component = java.lang.Object
10981.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10981.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 10982 similar at 100% with Composite
10982.100.Component = java.lang.Object
10982.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10982.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 10983 similar at 100% with Composite
10983.100.Component = java.lang.Object
10983.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10983.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 10984 similar at 100% with Composite
10984.100.Component = java.lang.Object
10984.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10984.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 10985 similar at 100% with Composite
10985.100.Component = java.lang.Object
10985.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10985.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 10986 similar at 100% with Composite
10986.100.Component = java.lang.Object
10986.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10986.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 10987 similar at 100% with Composite
10987.100.Component = java.lang.Object
10987.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10987.100.Composite = uml.builder.MetaException

# Micro-architecture 10988 similar at 100% with Composite
10988.100.Component = java.lang.Object
10988.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10988.100.Composite = uml.ui.IconManager

# Micro-architecture 10989 similar at 100% with Composite
10989.100.Component = java.lang.Object
10989.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10989.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 10990 similar at 100% with Composite
10990.100.Component = java.lang.Object
10990.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10990.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 10991 similar at 100% with Composite
10991.100.Component = java.lang.Object
10991.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10991.100.Composite = acme.IntHashtableEntry

# Micro-architecture 10992 similar at 100% with Composite
10992.100.Component = java.lang.Object
10992.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10992.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 10993 similar at 100% with Composite
10993.100.Component = java.lang.Object
10993.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10993.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 10994 similar at 100% with Composite
10994.100.Component = java.lang.Object
10994.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10994.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 10995 similar at 100% with Composite
10995.100.Component = java.lang.Object
10995.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10995.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 10996 similar at 100% with Composite
10996.100.Component = java.lang.Object
10996.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10996.100.Composite = diagram.FigureIterator

# Micro-architecture 10997 similar at 100% with Composite
10997.100.Component = java.lang.Object
10997.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10997.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 10998 similar at 100% with Composite
10998.100.Component = java.lang.Object
10998.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10998.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 10999 similar at 100% with Composite
10999.100.Component = java.lang.Object
10999.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
10999.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 11000 similar at 100% with Composite
11000.100.Component = java.lang.Object
11000.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11000.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 11001 similar at 100% with Composite
11001.100.Component = java.lang.Object
11001.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
11001.100.Composite = acme.GifEncoderHashitem

