String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
449285.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449285.100.Context = CH.ifa.draw.figures.TextFigure
449285.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449286 similar at 100% with UniqueState
449286.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449286.100.Context = CH.ifa.draw.figures.TextFigure
449286.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449287 similar at 100% with UniqueState
449287.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449287.100.Context = CH.ifa.draw.figures.TextFigure
449287.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449288 similar at 100% with UniqueState
449288.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449288.100.Context = CH.ifa.draw.figures.TextFigure
449288.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449289 similar at 100% with UniqueState
449289.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449289.100.Context = CH.ifa.draw.figures.TextFigure
449289.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449290 similar at 100% with UniqueState
449290.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449290.100.Context = CH.ifa.draw.figures.TextFigure
449290.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449291 similar at 100% with UniqueState
449291.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449291.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449291.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449292 similar at 100% with UniqueState
449292.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449292.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449292.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449293 similar at 100% with UniqueState
449293.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449293.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449293.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449294 similar at 100% with UniqueState
449294.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449294.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449294.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449295 similar at 100% with UniqueState
449295.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449295.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449295.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449296 similar at 100% with UniqueState
449296.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449296.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449296.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449297 similar at 100% with UniqueState
449297.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449297.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449297.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449298 similar at 100% with UniqueState
449298.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449298.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449298.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449299 similar at 100% with UniqueState
449299.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449299.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449299.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449300 similar at 100% with UniqueState
449300.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449300.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449300.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449301 similar at 100% with UniqueState
449301.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449301.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449301.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449302 similar at 100% with UniqueState
449302.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449302.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449302.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449303 similar at 100% with UniqueState
449303.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449303.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449303.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449304 similar at 100% with UniqueState
449304.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449304.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449304.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449305 similar at 100% with UniqueState
449305.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449305.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449305.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449306 similar at 100% with UniqueState
449306.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449306.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449306.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 449307 similar at 100% with UniqueState
449307.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449307.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449307.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449308 similar at 100% with UniqueState
449308.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449308.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449308.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449309 similar at 100% with UniqueState
449309.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449309.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449309.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449310 similar at 100% with UniqueState
449310.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449310.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449310.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449311 similar at 100% with UniqueState
449311.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449311.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449311.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449312 similar at 100% with UniqueState
449312.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449312.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449312.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449313 similar at 100% with UniqueState
449313.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449313.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449313.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449314 similar at 100% with UniqueState
449314.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449314.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449314.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449315 similar at 100% with UniqueState
449315.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449315.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449315.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449316 similar at 100% with UniqueState
449316.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449316.100.Context = CH.ifa.draw.samples.javadraw.URLTool
449316.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449317 similar at 100% with UniqueState
449317.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449317.100.Context = CH.ifa.draw.standard.DragTracker
449317.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449318 similar at 100% with UniqueState
449318.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449318.100.Context = CH.ifa.draw.standard.DragTracker
449318.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449319 similar at 100% with UniqueState
449319.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449319.100.Context = CH.ifa.draw.standard.DragTracker
449319.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449320 similar at 100% with UniqueState
449320.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449320.100.Context = CH.ifa.draw.standard.DragTracker
449320.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449321 similar at 100% with UniqueState
449321.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449321.100.Context = CH.ifa.draw.standard.DragTracker
449321.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449322 similar at 100% with UniqueState
449322.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449322.100.Context = CH.ifa.draw.standard.DragTracker
449322.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449323 similar at 100% with UniqueState
449323.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449323.100.Context = CH.ifa.draw.standard.DragTracker
449323.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449324 similar at 100% with UniqueState
449324.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449324.100.Context = CH.ifa.draw.standard.DragTracker
449324.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449325 similar at 100% with UniqueState
449325.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449325.100.Context = CH.ifa.draw.standard.DragTracker
449325.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449326 similar at 100% with UniqueState
449326.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449326.100.Context = CH.ifa.draw.standard.DragTracker
449326.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449327 similar at 100% with UniqueState
449327.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449327.100.Context = CH.ifa.draw.standard.DragTracker
449327.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449328 similar at 100% with UniqueState
449328.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449328.100.Context = CH.ifa.draw.standard.DragTracker
449328.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449329 similar at 100% with UniqueState
449329.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449329.100.Context = CH.ifa.draw.standard.DragTracker
449329.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449330 similar at 100% with UniqueState
449330.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449330.100.Context = CH.ifa.draw.standard.DragTracker
449330.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449331 similar at 100% with UniqueState
449331.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449331.100.Context = CH.ifa.draw.standard.DragTracker
449331.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449332 similar at 100% with UniqueState
449332.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449332.100.Context = CH.ifa.draw.standard.DragTracker
449332.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 449333 similar at 100% with UniqueState
449333.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449333.100.Context = CH.ifa.draw.standard.DragTracker
449333.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449334 similar at 100% with UniqueState
449334.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449334.100.Context = CH.ifa.draw.standard.DragTracker
449334.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449335 similar at 100% with UniqueState
449335.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449335.100.Context = CH.ifa.draw.standard.DragTracker
449335.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449336 similar at 100% with UniqueState
449336.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449336.100.Context = CH.ifa.draw.standard.DragTracker
449336.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449337 similar at 100% with UniqueState
449337.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449337.100.Context = CH.ifa.draw.standard.DragTracker
449337.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449338 similar at 100% with UniqueState
449338.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449338.100.Context = CH.ifa.draw.standard.DragTracker
449338.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449339 similar at 100% with UniqueState
449339.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449339.100.Context = CH.ifa.draw.standard.DragTracker
449339.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449340 similar at 100% with UniqueState
449340.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449340.100.Context = CH.ifa.draw.standard.DragTracker
449340.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449341 similar at 100% with UniqueState
449341.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449341.100.Context = CH.ifa.draw.standard.DragTracker
449341.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449342 similar at 100% with UniqueState
449342.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449342.100.Context = CH.ifa.draw.standard.DragTracker
449342.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449343 similar at 100% with UniqueState
449343.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449343.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449343.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449344 similar at 100% with UniqueState
449344.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449344.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449344.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449345 similar at 100% with UniqueState
449345.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449345.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449345.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 449346 similar at 100% with UniqueState
449346.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449346.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449346.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449347 similar at 100% with UniqueState
449347.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449347.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449347.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449348 similar at 100% with UniqueState
449348.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449348.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449348.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449349 similar at 100% with UniqueState
449349.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449349.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449349.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449350 similar at 100% with UniqueState
449350.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449350.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449350.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449351 similar at 100% with UniqueState
449351.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449351.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449351.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 449352 similar at 100% with UniqueState
449352.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449352.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449352.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449353 similar at 100% with UniqueState
449353.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449353.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449353.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449354 similar at 100% with UniqueState
449354.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449354.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449354.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449355 similar at 100% with UniqueState
449355.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449355.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449355.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449356 similar at 100% with UniqueState
449356.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449356.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449356.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449357 similar at 100% with UniqueState
449357.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449357.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449357.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449358 similar at 100% with UniqueState
449358.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449358.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449358.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 449359 similar at 100% with UniqueState
449359.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449359.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449359.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449360 similar at 100% with UniqueState
449360.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449360.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449360.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449361 similar at 100% with UniqueState
449361.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449361.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449361.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449362 similar at 100% with UniqueState
449362.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449362.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449362.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449363 similar at 100% with UniqueState
449363.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449363.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449363.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449364 similar at 100% with UniqueState
449364.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449364.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449364.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449365 similar at 100% with UniqueState
449365.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449365.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449365.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449366 similar at 100% with UniqueState
449366.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449366.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449366.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449367 similar at 100% with UniqueState
449367.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449367.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449367.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449368 similar at 100% with UniqueState
449368.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449368.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
449368.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449369 similar at 100% with UniqueState
449369.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449369.100.Context = CH.ifa.draw.standard.ConnectionHandle
449369.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449370 similar at 100% with UniqueState
449370.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449370.100.Context = CH.ifa.draw.standard.ConnectionHandle
449370.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449372 similar at 100% with UniqueState
449372.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449372.100.Context = CH.ifa.draw.standard.ConnectionHandle
449372.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 449373 similar at 100% with UniqueState
449373.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449373.100.Context = CH.ifa.draw.standard.ConnectionHandle
449373.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 449374 similar at 100% with UniqueState
449374.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449374.100.Context = CH.ifa.draw.standard.ConnectionHandle
449374.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 449375 similar at 100% with UniqueState
449375.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449375.100.Context = CH.ifa.draw.standard.ConnectionHandle
449375.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 449376 similar at 100% with UniqueState
449376.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449376.100.Context = CH.ifa.draw.standard.ConnectionHandle
449376.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 449378 similar at 100% with UniqueState
449378.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449378.100.Context = CH.ifa.draw.standard.ConnectionHandle
449378.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 449379 similar at 100% with UniqueState
449379.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449379.100.Context = CH.ifa.draw.standard.ConnectionHandle
449379.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 449380 similar at 100% with UniqueState
449380.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449380.100.Context = CH.ifa.draw.standard.ConnectionHandle
449380.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 449381 similar at 100% with UniqueState
449381.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449381.100.Context = CH.ifa.draw.standard.ConnectionHandle
449381.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 449382 similar at 100% with UniqueState
449382.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449382.100.Context = CH.ifa.draw.standard.ConnectionHandle
449382.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 449383 similar at 100% with UniqueState
449383.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449383.100.Context = CH.ifa.draw.standard.ConnectionHandle
449383.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 449384 similar at 100% with UniqueState
449384.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449384.100.Context = CH.ifa.draw.standard.ConnectionHandle
449384.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 449385 similar at 100% with UniqueState
449385.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449385.100.Context = CH.ifa.draw.standard.ConnectionHandle
449385.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 449386 similar at 100% with UniqueState
449386.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449386.100.Context = CH.ifa.draw.standard.ConnectionHandle
449386.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 449387 similar at 100% with UniqueState
449387.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449387.100.Context = CH.ifa.draw.standard.ConnectionHandle
449387.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 449388 similar at 100% with UniqueState
449388.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449388.100.Context = CH.ifa.draw.standard.ConnectionHandle
449388.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 449389 similar at 100% with UniqueState
449389.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449389.100.Context = CH.ifa.draw.standard.ConnectionHandle
449389.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 449390 similar at 100% with UniqueState
449390.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449390.100.Context = CH.ifa.draw.standard.ConnectionHandle
449390.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 449391 similar at 100% with UniqueState
449391.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449391.100.Context = CH.ifa.draw.standard.ConnectionHandle
449391.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 449392 similar at 100% with UniqueState
449392.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449392.100.Context = CH.ifa.draw.standard.ConnectionHandle
449392.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 449393 similar at 100% with UniqueState
449393.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449393.100.Context = CH.ifa.draw.standard.ConnectionHandle
449393.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 449394 similar at 100% with UniqueState
449394.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449394.100.Context = CH.ifa.draw.standard.ConnectionHandle
449394.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 449395 similar at 100% with UniqueState
449395.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449395.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449395.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 449396 similar at 100% with UniqueState
449396.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
449396.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
449396.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 449397 similar at 100% with UniqueState
449397.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
