String Creation Time:1322

# Micro-architecture 292747 similar at 100% with AbstractFactory
292747.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292747.100.Product = net.sourceforge.ganttproject.GanttTask
292747.100.AbstractFactory = java.lang.Object
292747.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292748 similar at 100% with AbstractFactory
292748.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292748.100.Product = net.sourceforge.ganttproject.GanttTask
292748.100.AbstractFactory = java.io.Serializable
292748.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292749 similar at 100% with AbstractFactory
292749.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292749.100.Product = net.sourceforge.ganttproject.GanttTask
292749.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
292749.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292750 similar at 100% with AbstractFactory
292750.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292750.100.Product = net.sourceforge.ganttproject.GanttTask
292750.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292750.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292751 similar at 100% with AbstractFactory
292751.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292751.100.Product = net.sourceforge.ganttproject.GanttTask
292751.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292751.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292752 similar at 100% with AbstractFactory
292752.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292752.100.Product = net.sourceforge.ganttproject.GanttTask
292752.100.AbstractFactory = java.lang.Object
292752.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292753 similar at 100% with AbstractFactory
292753.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292753.100.Product = net.sourceforge.ganttproject.GanttTask
292753.100.AbstractFactory = java.io.Serializable
292753.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292754 similar at 100% with AbstractFactory
292754.100.AbstractProduct = java.lang.Object
292754.100.Product = net.sourceforge.ganttproject.GanttTask
292754.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
292754.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292755 similar at 100% with AbstractFactory
292755.100.AbstractProduct = java.lang.Object
292755.100.Product = net.sourceforge.ganttproject.GanttTask
292755.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292755.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292756 similar at 100% with AbstractFactory
292756.100.AbstractProduct = java.lang.Object
292756.100.Product = net.sourceforge.ganttproject.GanttTask
292756.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292756.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292757 similar at 100% with AbstractFactory
292757.100.AbstractProduct = java.lang.Object
292757.100.Product = net.sourceforge.ganttproject.GanttTask
292757.100.AbstractFactory = java.lang.Object
292757.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292758 similar at 100% with AbstractFactory
292758.100.AbstractProduct = java.lang.Object
292758.100.Product = net.sourceforge.ganttproject.GanttTask
292758.100.AbstractFactory = java.io.Serializable
292758.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292759 similar at 100% with AbstractFactory
292759.100.AbstractProduct = java.io.Serializable
292759.100.Product = net.sourceforge.ganttproject.GanttTask
292759.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
292759.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292760 similar at 100% with AbstractFactory
292760.100.AbstractProduct = java.io.Serializable
292760.100.Product = net.sourceforge.ganttproject.GanttTask
292760.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292760.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292761 similar at 100% with AbstractFactory
292761.100.AbstractProduct = java.io.Serializable
292761.100.Product = net.sourceforge.ganttproject.GanttTask
292761.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292761.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292762 similar at 100% with AbstractFactory
292762.100.AbstractProduct = java.io.Serializable
292762.100.Product = net.sourceforge.ganttproject.GanttTask
292762.100.AbstractFactory = java.lang.Object
292762.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292763 similar at 100% with AbstractFactory
292763.100.AbstractProduct = java.io.Serializable
292763.100.Product = net.sourceforge.ganttproject.GanttTask
292763.100.AbstractFactory = java.io.Serializable
292763.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 292764 similar at 100% with AbstractFactory
292764.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
292764.100.Product = net.sourceforge.ganttproject.GanttTask
292764.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292764.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292765 similar at 100% with AbstractFactory
292765.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
292765.100.Product = net.sourceforge.ganttproject.GanttTask
292765.100.AbstractFactory = java.lang.Object
292765.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292766 similar at 100% with AbstractFactory
292766.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292766.100.Product = net.sourceforge.ganttproject.GanttTask
292766.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292766.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292767 similar at 100% with AbstractFactory
292767.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292767.100.Product = net.sourceforge.ganttproject.GanttTask
292767.100.AbstractFactory = java.lang.Object
292767.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292768 similar at 100% with AbstractFactory
292768.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292768.100.Product = net.sourceforge.ganttproject.GanttTask
292768.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292768.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292769 similar at 100% with AbstractFactory
292769.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292769.100.Product = net.sourceforge.ganttproject.GanttTask
292769.100.AbstractFactory = java.lang.Object
292769.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292770 similar at 100% with AbstractFactory
292770.100.AbstractProduct = java.lang.Object
292770.100.Product = net.sourceforge.ganttproject.GanttTask
292770.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292770.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292771 similar at 100% with AbstractFactory
292771.100.AbstractProduct = java.lang.Object
292771.100.Product = net.sourceforge.ganttproject.GanttTask
292771.100.AbstractFactory = java.lang.Object
292771.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292772 similar at 100% with AbstractFactory
292772.100.AbstractProduct = java.io.Serializable
292772.100.Product = net.sourceforge.ganttproject.GanttTask
292772.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292772.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292773 similar at 100% with AbstractFactory
292773.100.AbstractProduct = java.io.Serializable
292773.100.Product = net.sourceforge.ganttproject.GanttTask
292773.100.AbstractFactory = java.lang.Object
292773.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292774 similar at 100% with AbstractFactory
292774.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
292774.100.Product = net.sourceforge.ganttproject.GanttTask
292774.100.AbstractFactory = java.awt.dnd.DragGestureListener
292774.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292775 similar at 100% with AbstractFactory
292775.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
292775.100.Product = net.sourceforge.ganttproject.GanttTask
292775.100.AbstractFactory = javax.swing.JPanel
292775.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292776 similar at 100% with AbstractFactory
292776.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
292776.100.Product = net.sourceforge.ganttproject.GanttTask
292776.100.AbstractFactory = java.awt.dnd.DragSourceListener
292776.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292777 similar at 100% with AbstractFactory
292777.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292777.100.Product = net.sourceforge.ganttproject.GanttTask
292777.100.AbstractFactory = java.awt.dnd.DragGestureListener
292777.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292778 similar at 100% with AbstractFactory
292778.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292778.100.Product = net.sourceforge.ganttproject.GanttTask
292778.100.AbstractFactory = javax.swing.JPanel
292778.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292779 similar at 100% with AbstractFactory
292779.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.Task
292779.100.Product = net.sourceforge.ganttproject.GanttTask
292779.100.AbstractFactory = java.awt.dnd.DragSourceListener
292779.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292780 similar at 100% with AbstractFactory
292780.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292780.100.Product = net.sourceforge.ganttproject.GanttTask
292780.100.AbstractFactory = java.awt.dnd.DragGestureListener
292780.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292781 similar at 100% with AbstractFactory
292781.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292781.100.Product = net.sourceforge.ganttproject.GanttTask
292781.100.AbstractFactory = javax.swing.JPanel
292781.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292782 similar at 100% with AbstractFactory
292782.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
292782.100.Product = net.sourceforge.ganttproject.GanttTask
292782.100.AbstractFactory = java.awt.dnd.DragSourceListener
292782.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292783 similar at 100% with AbstractFactory
292783.100.AbstractProduct = java.lang.Object
292783.100.Product = net.sourceforge.ganttproject.GanttTask
292783.100.AbstractFactory = java.awt.dnd.DragGestureListener
292783.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292784 similar at 100% with AbstractFactory
292784.100.AbstractProduct = java.lang.Object
292784.100.Product = net.sourceforge.ganttproject.GanttTask
292784.100.AbstractFactory = javax.swing.JPanel
292784.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292785 similar at 100% with AbstractFactory
292785.100.AbstractProduct = java.lang.Object
292785.100.Product = net.sourceforge.ganttproject.GanttTask
292785.100.AbstractFactory = java.awt.dnd.DragSourceListener
292785.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292786 similar at 100% with AbstractFactory
292786.100.AbstractProduct = java.io.Serializable
292786.100.Product = net.sourceforge.ganttproject.GanttTask
292786.100.AbstractFactory = java.awt.dnd.DragGestureListener
292786.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292787 similar at 100% with AbstractFactory
292787.100.AbstractProduct = java.io.Serializable
292787.100.Product = net.sourceforge.ganttproject.GanttTask
292787.100.AbstractFactory = javax.swing.JPanel
292787.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292788 similar at 100% with AbstractFactory
292788.100.AbstractProduct = java.io.Serializable
292788.100.Product = net.sourceforge.ganttproject.GanttTask
292788.100.AbstractFactory = java.awt.dnd.DragSourceListener
292788.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 292789 similar at 100% with AbstractFactory
292789.100.AbstractProduct = java.lang.Object
292789.100.Product = net.sourceforge.ganttproject.GanttExportSettings
292789.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
292789.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292790 similar at 100% with AbstractFactory
292790.100.AbstractProduct = java.lang.Object
292790.100.Product = net.sourceforge.ganttproject.GanttExportSettings
292790.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
292790.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292791 similar at 100% with AbstractFactory
292791.100.AbstractProduct = java.lang.Object
292791.100.Product = net.sourceforge.ganttproject.GanttExportSettings
292791.100.AbstractFactory = java.awt.event.ActionListener
292791.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292792 similar at 100% with AbstractFactory
292792.100.AbstractProduct = java.lang.Object
292792.100.Product = net.sourceforge.ganttproject.GanttExportSettings
292792.100.AbstractFactory = javax.swing.JFrame
292792.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 292793 similar at 100% with AbstractFactory
292793.100.AbstractProduct = java.lang.Object
292793.100.Product = net.sourceforge.ganttproject.GanttExportSettings
292793.100.AbstractFactory = java.lang.Object
292793.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 292794 similar at 100% with AbstractFactory
292794.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
292794.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
292794.100.AbstractFactory = java.lang.Object
292794.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 292795 similar at 100% with AbstractFactory
292795.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
292795.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
292795.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
292795.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 292796 similar at 100% with AbstractFactory
292796.100.AbstractProduct = java.lang.Object
292796.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
292796.100.AbstractFactory = java.lang.Object
292796.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 292797 similar at 100% with AbstractFactory
292797.100.AbstractProduct = java.lang.Object
292797.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
292797.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
292797.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 292798 similar at 100% with AbstractFactory
292798.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292798.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292798.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
292798.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292799 similar at 100% with AbstractFactory
292799.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292799.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292799.100.AbstractFactory = javax.swing.JDialog
292799.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292800 similar at 100% with AbstractFactory
292800.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292800.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292800.100.AbstractFactory = javax.swing.event.TreeSelectionListener
292800.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292801 similar at 100% with AbstractFactory
292801.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
292801.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292801.100.AbstractFactory = java.awt.event.ActionListener
292801.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292802 similar at 100% with AbstractFactory
292802.100.AbstractProduct = javax.swing.JPanel
292802.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292802.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
292802.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292803 similar at 100% with AbstractFactory
292803.100.AbstractProduct = javax.swing.JPanel
292803.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292803.100.AbstractFactory = javax.swing.JDialog
292803.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292804 similar at 100% with AbstractFactory
292804.100.AbstractProduct = javax.swing.JPanel
292804.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292804.100.AbstractFactory = javax.swing.event.TreeSelectionListener
292804.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292805 similar at 100% with AbstractFactory
292805.100.AbstractProduct = javax.swing.JPanel
292805.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
292805.100.AbstractFactory = java.awt.event.ActionListener
292805.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 292806 similar at 100% with AbstractFactory
292806.100.AbstractProduct = java.lang.Object
292806.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
292806.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
292806.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 292807 similar at 100% with AbstractFactory
292807.100.AbstractProduct = java.lang.Object
292807.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
292807.100.AbstractFactory = java.lang.Object
292807.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 292808 similar at 100% with AbstractFactory
292808.100.AbstractProduct = java.lang.Object
292808.100.Product = net.sourceforge.ganttproject.export.GanttChartExportData
292808.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
292808.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 292809 similar at 100% with AbstractFactory
292809.100.AbstractProduct = java.lang.Object
292809.100.Product = net.sourceforge.ganttproject.export.GanttChartExportData
292809.100.AbstractFactory = java.lang.Object
292809.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 292810 similar at 100% with AbstractFactory
292810.100.AbstractProduct = java.lang.Comparable
292810.100.Product = net.sourceforge.ganttproject.GanttCalendar
292810.100.AbstractFactory = java.lang.Comparable
292810.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292811 similar at 100% with AbstractFactory
292811.100.AbstractProduct = java.lang.Comparable
292811.100.Product = net.sourceforge.ganttproject.GanttCalendar
292811.100.AbstractFactory = java.util.GregorianCalendar
292811.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292812 similar at 100% with AbstractFactory
292812.100.AbstractProduct = java.lang.Comparable
292812.100.Product = net.sourceforge.ganttproject.GanttCalendar
292812.100.AbstractFactory = java.io.Serializable
292812.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292813 similar at 100% with AbstractFactory
292813.100.AbstractProduct = java.lang.Comparable
292813.100.Product = net.sourceforge.ganttproject.GanttCalendar
292813.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292813.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292814 similar at 100% with AbstractFactory
292814.100.AbstractProduct = java.util.GregorianCalendar
292814.100.Product = net.sourceforge.ganttproject.GanttCalendar
292814.100.AbstractFactory = java.lang.Comparable
292814.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292815 similar at 100% with AbstractFactory
292815.100.AbstractProduct = java.util.GregorianCalendar
292815.100.Product = net.sourceforge.ganttproject.GanttCalendar
292815.100.AbstractFactory = java.util.GregorianCalendar
292815.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292816 similar at 100% with AbstractFactory
292816.100.AbstractProduct = java.util.GregorianCalendar
292816.100.Product = net.sourceforge.ganttproject.GanttCalendar
292816.100.AbstractFactory = java.io.Serializable
292816.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292817 similar at 100% with AbstractFactory
292817.100.AbstractProduct = java.util.GregorianCalendar
292817.100.Product = net.sourceforge.ganttproject.GanttCalendar
292817.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292817.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292818 similar at 100% with AbstractFactory
292818.100.AbstractProduct = java.io.Serializable
292818.100.Product = net.sourceforge.ganttproject.GanttCalendar
292818.100.AbstractFactory = java.lang.Comparable
292818.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292819 similar at 100% with AbstractFactory
292819.100.AbstractProduct = java.io.Serializable
292819.100.Product = net.sourceforge.ganttproject.GanttCalendar
292819.100.AbstractFactory = java.util.GregorianCalendar
292819.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292820 similar at 100% with AbstractFactory
292820.100.AbstractProduct = java.io.Serializable
292820.100.Product = net.sourceforge.ganttproject.GanttCalendar
292820.100.AbstractFactory = java.io.Serializable
292820.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292821 similar at 100% with AbstractFactory
292821.100.AbstractProduct = java.io.Serializable
292821.100.Product = net.sourceforge.ganttproject.GanttCalendar
292821.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292821.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292822 similar at 100% with AbstractFactory
292822.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292822.100.Product = net.sourceforge.ganttproject.GanttCalendar
292822.100.AbstractFactory = java.lang.Comparable
292822.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292823 similar at 100% with AbstractFactory
292823.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292823.100.Product = net.sourceforge.ganttproject.GanttCalendar
292823.100.AbstractFactory = java.util.GregorianCalendar
292823.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292824 similar at 100% with AbstractFactory
292824.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292824.100.Product = net.sourceforge.ganttproject.GanttCalendar
292824.100.AbstractFactory = java.io.Serializable
292824.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292825 similar at 100% with AbstractFactory
292825.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292825.100.Product = net.sourceforge.ganttproject.GanttCalendar
292825.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292825.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 292826 similar at 100% with AbstractFactory
292826.100.AbstractProduct = java.lang.Comparable
292826.100.Product = net.sourceforge.ganttproject.GanttCalendar
292826.100.AbstractFactory = java.lang.Object
292826.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 292827 similar at 100% with AbstractFactory
292827.100.AbstractProduct = java.util.GregorianCalendar
292827.100.Product = net.sourceforge.ganttproject.GanttCalendar
292827.100.AbstractFactory = java.lang.Object
292827.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 292828 similar at 100% with AbstractFactory
292828.100.AbstractProduct = java.io.Serializable
292828.100.Product = net.sourceforge.ganttproject.GanttCalendar
292828.100.AbstractFactory = java.lang.Object
292828.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 292829 similar at 100% with AbstractFactory
292829.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292829.100.Product = net.sourceforge.ganttproject.GanttCalendar
292829.100.AbstractFactory = java.lang.Object
292829.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 292830 similar at 100% with AbstractFactory
292830.100.AbstractProduct = java.lang.Comparable
292830.100.Product = net.sourceforge.ganttproject.GanttCalendar
292830.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292830.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292831 similar at 100% with AbstractFactory
292831.100.AbstractProduct = java.lang.Comparable
292831.100.Product = net.sourceforge.ganttproject.GanttCalendar
292831.100.AbstractFactory = java.lang.Object
292831.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292832 similar at 100% with AbstractFactory
292832.100.AbstractProduct = java.util.GregorianCalendar
292832.100.Product = net.sourceforge.ganttproject.GanttCalendar
292832.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292832.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292833 similar at 100% with AbstractFactory
292833.100.AbstractProduct = java.util.GregorianCalendar
292833.100.Product = net.sourceforge.ganttproject.GanttCalendar
292833.100.AbstractFactory = java.lang.Object
292833.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292834 similar at 100% with AbstractFactory
292834.100.AbstractProduct = java.io.Serializable
292834.100.Product = net.sourceforge.ganttproject.GanttCalendar
292834.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292834.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292835 similar at 100% with AbstractFactory
292835.100.AbstractProduct = java.io.Serializable
292835.100.Product = net.sourceforge.ganttproject.GanttCalendar
292835.100.AbstractFactory = java.lang.Object
292835.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 292836 similar at 100% with AbstractFactory
292836.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
292836.100.Product = net.sourceforge.ganttproject.GanttCalendar
292836.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
292836.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

