String Creation Time:106
14071.100.AbstractProduct = java.lang.Object
14071.100.Product = junit.framework.TestFailure
14071.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
14071.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14072 similar at 100% with AbstractFactory
14072.100.AbstractProduct = java.lang.Object
14072.100.Product = junit.framework.TestFailure
14072.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
14072.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14073 similar at 100% with AbstractFactory
14073.100.AbstractProduct = java.lang.Object
14073.100.Product = junit.framework.TestFailure
14073.100.AbstractFactory = java.lang.Object
14073.100.ConcreteFactory = junit.framework.TestResult

---------------------------------------------
ALL
Solution Computation Time:40
Number of Solutions With and Without Ghosts:1114
Number of Solutions Without Ghosts:308
Number of Solutions With Ghosts:806


# Micro-architecture 14274 similar at 100% with AbstractFactory
14274.100.Product = javax.swing.JMenuBar
14274.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14275 similar at 100% with AbstractFactory
14275.100.Product = java.lang.String
14275.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14276 similar at 100% with AbstractFactory
14276.100.Product = java.lang.String
14276.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14277 similar at 100% with AbstractFactory
14277.100.Product = java.lang.String
14277.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 14278 similar at 100% with AbstractFactory
14278.100.Product = java.lang.String
14278.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14279 similar at 100% with AbstractFactory
14279.100.Product = java.awt.Rectangle
14279.100.ConcreteFactory = junit.awtui.ProgressBar

# Micro-architecture 14280 similar at 100% with AbstractFactory
14280.100.Product = java.awt.Rectangle
14280.100.ConcreteFactory = junit.swingui.ProgressBar

# Micro-architecture 14281 similar at 100% with AbstractFactory
14281.100.Product = junit.awtui.ProgressBar
14281.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14282 similar at 100% with AbstractFactory
14282.100.Product = javax.swing.event.TreeModelEvent
14282.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 14283 similar at 100% with AbstractFactory
14283.100.Product = java.lang.StringBuffer
14283.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14284 similar at 100% with AbstractFactory
14284.100.Product = java.lang.StringBuffer
14284.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 14285 similar at 100% with AbstractFactory
14285.100.Product = java.lang.StringBuffer
14285.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14286 similar at 100% with AbstractFactory
14286.100.Product = java.lang.StringBuffer
14286.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 14287 similar at 100% with AbstractFactory
14287.100.Product = java.lang.StringBuffer
14287.100.ConcreteFactory = junit.extensions.ExceptionTestCase

# Micro-architecture 14288 similar at 100% with AbstractFactory
14288.100.Product = java.lang.StringBuffer
14288.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14289 similar at 100% with AbstractFactory
14289.100.Product = java.lang.StringBuffer
14289.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14290 similar at 100% with AbstractFactory
14290.100.Product = java.lang.StringBuffer
14290.100.ConcreteFactory = junit.extensions.RepeatedTest

# Micro-architecture 14291 similar at 100% with AbstractFactory
14291.100.Product = java.lang.StringBuffer
14291.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14292 similar at 100% with AbstractFactory
14292.100.Product = java.lang.StringBuffer
14292.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 14293 similar at 100% with AbstractFactory
14293.100.Product = java.lang.StringBuffer
14293.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14294 similar at 100% with AbstractFactory
14294.100.Product = java.lang.StringBuffer
14294.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 14295 similar at 100% with AbstractFactory
14295.100.Product = java.lang.StringBuffer
14295.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14296 similar at 100% with AbstractFactory
14296.100.Product = java.lang.StringBuffer
14296.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14297 similar at 100% with AbstractFactory
14297.100.Product = java.lang.StringBuffer
14297.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 14298 similar at 100% with AbstractFactory
14298.100.Product = java.lang.StringBuffer
14298.100.ConcreteFactory = junit.framework.TestFailure

# Micro-architecture 14299 similar at 100% with AbstractFactory
14299.100.Product = java.lang.ClassNotFoundException
14299.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14300 similar at 100% with AbstractFactory
14300.100.Product = junit.swingui.FailureRunView
14300.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14301 similar at 100% with AbstractFactory
14301.100.Product = java.util.Hashtable
14301.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 14302 similar at 100% with AbstractFactory
14302.100.Product = java.util.Hashtable
14302.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 14303 similar at 100% with AbstractFactory
14303.100.Product = javax.swing.JMenu
14303.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14304 similar at 100% with AbstractFactory
14304.100.Product = java.awt.Frame
14304.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14305 similar at 100% with AbstractFactory
14305.100.Product = junit.swingui.TestRunner
14305.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14306 similar at 100% with AbstractFactory
14306.100.Product = javax.swing.JLabel
14306.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14307 similar at 100% with AbstractFactory
14307.100.Product = javax.swing.JLabel
14307.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 14308 similar at 100% with AbstractFactory
14308.100.Product = javax.swing.JButton
14308.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14309 similar at 100% with AbstractFactory
14309.100.Product = javax.swing.JTextArea
14309.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 14310 similar at 100% with AbstractFactory
14310.100.Product = javax.swing.tree.TreePath
14310.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 14311 similar at 100% with AbstractFactory
14311.100.Product = java.io.StringReader
14311.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14312 similar at 100% with AbstractFactory
14312.100.Product = java.io.FileReader
14312.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14313 similar at 100% with AbstractFactory
14313.100.Product = java.lang.Long
14313.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14314 similar at 100% with AbstractFactory
14314.100.Product = java.lang.Long
14314.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 14315 similar at 100% with AbstractFactory
14315.100.Product = java.lang.Object
14315.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14316 similar at 100% with AbstractFactory
14316.100.Product = java.lang.Object
14316.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14317 similar at 100% with AbstractFactory
14317.100.Product = java.lang.Object
14317.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 14318 similar at 100% with AbstractFactory
14318.100.Product = java.lang.Object
14318.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14319 similar at 100% with AbstractFactory
14319.100.Product = java.lang.Object
14319.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 14320 similar at 100% with AbstractFactory
14320.100.Product = java.lang.Object
14320.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 14321 similar at 100% with AbstractFactory
14321.100.Product = java.util.StringTokenizer
14321.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14322 similar at 100% with AbstractFactory
14322.100.Product = java.util.StringTokenizer
14322.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 14323 similar at 100% with AbstractFactory
14323.100.Product = java.awt.Insets
14323.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14324 similar at 100% with AbstractFactory
14324.100.Product = java.awt.Insets
14324.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14325 similar at 100% with AbstractFactory
14325.100.Product = java.awt.Insets
14325.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 14326 similar at 100% with AbstractFactory
14326.100.Product = java.lang.Integer
14326.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14327 similar at 100% with AbstractFactory
14327.100.Product = java.lang.Integer
14327.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14328 similar at 100% with AbstractFactory
14328.100.Product = java.lang.Integer
14328.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 14329 similar at 100% with AbstractFactory
14329.100.Product = javax.swing.JTabbedPane
14329.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14330 similar at 100% with AbstractFactory
14330.100.Product = junit.samples.money.MoneyBag
14330.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 14331 similar at 100% with AbstractFactory
14331.100.Product = junit.samples.money.MoneyBag
14331.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14332 similar at 100% with AbstractFactory
14332.100.Product = junit.samples.money.MoneyBag
14332.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14333 similar at 100% with AbstractFactory
14333.100.Product = java.util.Properties
14333.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14334 similar at 100% with AbstractFactory
14334.100.Product = java.util.Properties
14334.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14335 similar at 100% with AbstractFactory
14335.100.Product = java.io.FileInputStream
14335.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14336 similar at 100% with AbstractFactory
14336.100.Product = java.io.FileInputStream
14336.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14337 similar at 100% with AbstractFactory
14337.100.Product = java.awt.List
14337.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14338 similar at 100% with AbstractFactory
14338.100.Product = java.awt.BorderLayout
14338.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14339 similar at 100% with AbstractFactory
14339.100.Product = java.awt.BorderLayout
14339.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14340 similar at 100% with AbstractFactory
14340.100.Product = junit.swingui.ProgressBar
14340.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14341 similar at 100% with AbstractFactory
14341.100.Product = java.awt.MenuBar
14341.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14342 similar at 100% with AbstractFactory
14342.100.Product = java.lang.Float
14342.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14343 similar at 100% with AbstractFactory
14343.100.Product = javax.swing.JSplitPane
14343.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14344 similar at 100% with AbstractFactory
14344.100.Product = junit.awtui.TestRunner
14344.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14345 similar at 100% with AbstractFactory
14345.100.Product = java.awt.MenuItem
14345.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14346 similar at 100% with AbstractFactory
14346.100.Product = junit.awtui.AboutDialog
14346.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14347 similar at 100% with AbstractFactory
14347.100.Product = junit.samples.money.Money
14347.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 14348 similar at 100% with AbstractFactory
14348.100.Product = junit.samples.money.Money
14348.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14349 similar at 100% with AbstractFactory
14349.100.Product = javax.swing.JSeparator
14349.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14350 similar at 100% with AbstractFactory
14350.100.Product = junit.runner.ReloadingTestSuiteLoader
14350.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14351 similar at 100% with AbstractFactory
14351.100.Product = java.lang.NoClassDefFoundError
14351.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 14352 similar at 100% with AbstractFactory
14352.100.Product = java.lang.NoClassDefFoundError
14352.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14353 similar at 100% with AbstractFactory
14353.100.Product = java.lang.NoClassDefFoundError
14353.100.ConcreteFactory = junit.tests.LoadedFromJar

# Micro-architecture 14354 similar at 100% with AbstractFactory
14354.100.Product = java.lang.NoClassDefFoundError
14354.100.ConcreteFactory = junit.tests.ExceptionTestCaseTest

# Micro-architecture 14355 similar at 100% with AbstractFactory
14355.100.Product = java.lang.NoClassDefFoundError
14355.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14356 similar at 100% with AbstractFactory
14356.100.Product = java.lang.NoClassDefFoundError
14356.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 14357 similar at 100% with AbstractFactory
14357.100.Product = java.lang.NoClassDefFoundError
14357.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 14358 similar at 100% with AbstractFactory
14358.100.Product = java.lang.NoClassDefFoundError
14358.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14359 similar at 100% with AbstractFactory
14359.100.Product = java.lang.NoClassDefFoundError
14359.100.ConcreteFactory = junit.awtui.Logo

# Micro-architecture 14360 similar at 100% with AbstractFactory
14360.100.Product = java.lang.NoClassDefFoundError
14360.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14361 similar at 100% with AbstractFactory
14361.100.Product = java.lang.NoClassDefFoundError
14361.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 14362 similar at 100% with AbstractFactory
14362.100.Product = java.lang.NoClassDefFoundError
14362.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 14363 similar at 100% with AbstractFactory
14363.100.Product = java.lang.NoClassDefFoundError
14363.100.ConcreteFactory = junit.tests.ClassLoaderTest

# Micro-architecture 14364 similar at 100% with AbstractFactory
14364.100.Product = java.lang.NoClassDefFoundError
14364.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 14365 similar at 100% with AbstractFactory
14365.100.Product = java.lang.NoClassDefFoundError
14365.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14366 similar at 100% with AbstractFactory
14366.100.Product = java.lang.Short
14366.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14367 similar at 100% with AbstractFactory
14367.100.Product = javax.swing.JFrame
14367.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14368 similar at 100% with AbstractFactory
14368.100.Product = javax.swing.DefaultListModel
14368.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14369 similar at 100% with AbstractFactory
14369.100.Product = java.io.StringWriter
14369.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 14370 similar at 100% with AbstractFactory
14370.100.Product = java.io.StringWriter
14370.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14371 similar at 100% with AbstractFactory
14371.100.Product = java.io.StringWriter
14371.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14372 similar at 100% with AbstractFactory
14372.100.Product = java.io.FileWriter
14372.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14373 similar at 100% with AbstractFactory
14373.100.Product = java.awt.Button
14373.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14374 similar at 100% with AbstractFactory
14374.100.Product = javax.swing.JTextField
14374.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 14375 similar at 100% with AbstractFactory
14375.100.Product = java.io.BufferedReader
14375.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14376 similar at 100% with AbstractFactory
14376.100.Product = java.io.BufferedReader
14376.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14377 similar at 100% with AbstractFactory
14377.100.Product = java.lang.Byte
14377.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14378 similar at 100% with AbstractFactory
14378.100.Product = junit.swingui.TestTreeModel
14378.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 14379 similar at 100% with AbstractFactory
14379.100.Product = java.util.Vector
14379.100.ConcreteFactory = junit.tests.SorterTest

# Micro-architecture 14380 similar at 100% with AbstractFactory
14380.100.Product = java.util.Vector
14380.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14381 similar at 100% with AbstractFactory
14381.100.Product = java.util.Vector
14381.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14382 similar at 100% with AbstractFactory
14382.100.Product = java.util.Vector
14382.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 14383 similar at 100% with AbstractFactory
14383.100.Product = java.util.Vector
14383.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 14384 similar at 100% with AbstractFactory
14384.100.Product = java.util.Vector
14384.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14385 similar at 100% with AbstractFactory
14385.100.Product = java.util.Vector
14385.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 14386 similar at 100% with AbstractFactory
14386.100.Product = java.io.PrintWriter
14386.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 14387 similar at 100% with AbstractFactory
14387.100.Product = java.io.PrintWriter
14387.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14388 similar at 100% with AbstractFactory
14388.100.Product = java.io.PrintWriter
14388.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14389 similar at 100% with AbstractFactory
14389.100.Product = junit.extensions.RepeatedTest
14389.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14390 similar at 100% with AbstractFactory
14390.100.Product = junit.extensions.RepeatedTest
14390.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14391 similar at 100% with AbstractFactory
14391.100.Product = junit.awtui.Logo
14391.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14392 similar at 100% with AbstractFactory
14392.100.Product = java.awt.GridBagLayout
14392.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14393 similar at 100% with AbstractFactory
14393.100.Product = java.awt.GridBagLayout
14393.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 14394 similar at 100% with AbstractFactory
14394.100.Product = javax.swing.JCheckBox
14394.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14395 similar at 100% with AbstractFactory
14395.100.Product = junit.swingui.StatusLine
14395.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14396 similar at 100% with AbstractFactory
14396.100.Product = junit.framework.TestSuite
14396.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 14397 similar at 100% with AbstractFactory
14397.100.Product = junit.framework.TestSuite
14397.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 14398 similar at 100% with AbstractFactory
14398.100.Product = junit.framework.TestSuite
14398.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 14399 similar at 100% with AbstractFactory
14399.100.Product = junit.framework.TestSuite
14399.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 14400 similar at 100% with AbstractFactory
14400.100.Product = junit.framework.TestSuite
14400.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14401 similar at 100% with AbstractFactory
14401.100.Product = junit.framework.TestSuite
14401.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14402 similar at 100% with AbstractFactory
14402.100.Product = junit.framework.TestSuite
14402.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14403 similar at 100% with AbstractFactory
14403.100.Product = junit.framework.TestSuite
14403.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14404 similar at 100% with AbstractFactory
14404.100.Product = junit.framework.TestSuite
14404.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14405 similar at 100% with AbstractFactory
14405.100.Product = java.awt.Panel
14405.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14406 similar at 100% with AbstractFactory
14406.100.Product = junit.framework.TestResult
14406.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 14407 similar at 100% with AbstractFactory
14407.100.Product = junit.framework.TestResult
14407.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14408 similar at 100% with AbstractFactory
14408.100.Product = junit.framework.TestResult
14408.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 14409 similar at 100% with AbstractFactory
14409.100.Product = junit.framework.TestResult
14409.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 14410 similar at 100% with AbstractFactory
14410.100.Product = junit.framework.TestResult
14410.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14411 similar at 100% with AbstractFactory
14411.100.Product = junit.framework.TestResult
14411.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 14412 similar at 100% with AbstractFactory
14412.100.Product = junit.framework.TestResult
14412.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 14413 similar at 100% with AbstractFactory
14413.100.Product = junit.framework.TestResult
14413.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14414 similar at 100% with AbstractFactory
14414.100.Product = junit.framework.TestResult
14414.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14415 similar at 100% with AbstractFactory
14415.100.Product = junit.framework.TestResult
14415.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 14416 similar at 100% with AbstractFactory
14416.100.Product = junit.swingui.AboutDialog
14416.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14417 similar at 100% with AbstractFactory
14417.100.Product = java.io.ByteArrayOutputStream
14417.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14418 similar at 100% with AbstractFactory
14418.100.Product = javax.swing.JComboBox
14418.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14419 similar at 100% with AbstractFactory
14419.100.Product = java.lang.Character
14419.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 14420 similar at 100% with AbstractFactory
14420.100.Product = junit.swingui.TestSelector
14420.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14421 similar at 100% with AbstractFactory
14421.100.Product = java.io.BufferedWriter
14421.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14422 similar at 100% with AbstractFactory
14422.100.Product = junit.tests.WasRun
14422.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 14423 similar at 100% with AbstractFactory
14423.100.Product = junit.tests.WasRun
14423.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14424 similar at 100% with AbstractFactory
14424.100.Product = junit.extensions.TestSetup
14424.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 14425 similar at 100% with AbstractFactory
14425.100.Product = java.awt.TextArea
14425.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14426 similar at 100% with AbstractFactory
14426.100.Product = junit.swingui.CounterPanel
14426.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14427 similar at 100% with AbstractFactory
14427.100.Product = junit.swingui.TestHierarchyRunView
14427.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14428 similar at 100% with AbstractFactory
14428.100.Product = java.awt.Checkbox
14428.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14429 similar at 100% with AbstractFactory
14429.100.Product = java.io.File
14429.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14430 similar at 100% with AbstractFactory
14430.100.Product = java.io.File
14430.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14431 similar at 100% with AbstractFactory
14431.100.Product = java.io.File
14431.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 14432 similar at 100% with AbstractFactory
14432.100.Product = java.io.File
14432.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 14433 similar at 100% with AbstractFactory
14433.100.Product = junit.textui.TestRunner
14433.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 14434 similar at 100% with AbstractFactory
14434.100.Product = java.awt.TextField
14434.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14435 similar at 100% with AbstractFactory
14435.100.Product = java.lang.Class
14435.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 14436 similar at 100% with AbstractFactory
14436.100.Product = java.lang.Class
14436.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 14437 similar at 100% with AbstractFactory
14437.100.Product = java.lang.Class
14437.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14438 similar at 100% with AbstractFactory
14438.100.Product = java.lang.Class
14438.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14439 similar at 100% with AbstractFactory
14439.100.Product = java.lang.Class
14439.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 14440 similar at 100% with AbstractFactory
14440.100.Product = java.lang.Class
14440.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 14441 similar at 100% with AbstractFactory
14441.100.Product = java.lang.Class
14441.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 14442 similar at 100% with AbstractFactory
14442.100.Product = javax.swing.JScrollPane
14442.100.ConcreteFactory = junit.swingui.FailureRunView

# Micro-architecture 14443 similar at 100% with AbstractFactory
14443.100.Product = javax.swing.JScrollPane
14443.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14444 similar at 100% with AbstractFactory
14444.100.Product = java.awt.Label
14444.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14445 similar at 100% with AbstractFactory
14445.100.Product = java.awt.GridLayout
14445.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14446 similar at 100% with AbstractFactory
14446.100.Product = java.awt.GridLayout
14446.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 14447 similar at 100% with AbstractFactory
14447.100.Product = javax.swing.ImageIcon
14447.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14448 similar at 100% with AbstractFactory
14448.100.Product = junit.runner.TestCaseClassLoader
14448.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 14449 similar at 100% with AbstractFactory
14449.100.Product = junit.runner.TestCaseClassLoader
14449.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 14450 similar at 100% with AbstractFactory
14450.100.Product = javax.swing.JPanel
14450.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 14451 similar at 100% with AbstractFactory
14451.100.Product = javax.swing.JMenuItem
14451.100.ConcreteFactory = junit.swingui.TestRunner

