C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
->                                        primary_expression( ( , ) )
->                                         expression( strcmp , 0 )
->                                          assignment_expression( strcmp , 0 )
->                                           conditional_expression( strcmp , 0 )
->                                            logical_or_expression( strcmp , 0 )
->                                             logical_and_expression( strcmp , 0 )
->                                              inclusive_or_expression( strcmp , 0 )
->                                               exclusive_or_expression( strcmp , 0 )
->                                                and_expression( strcmp , 0 )
->                                                 equality_expression( strcmp , 0 )
->                                                  relational_expression( strcmp , ) )
->                                                   shift_expression( strcmp , ) )
->                                                    additive_expression( strcmp , ) )
->                                                     multiplicative_expression( strcmp , ) )
->                                                      pm_expression( strcmp , ) )
->                                                       cast_expression( strcmp , ) )
->                                                        unary_expression( strcmp , ) )
->                                                         postfix_expression( strcmp , ) )
->                                                          primary_expression( strcmp , strcmp )
->                                                           id_expression( strcmp , strcmp )
->                                                          expression_list( teem , p1 )
->                                                           assignment_expression( teem , teem )
->                                                            conditional_expression( teem , teem )
->                                                             logical_or_expression( teem , teem )
->                                                              logical_and_expression( teem , teem )
->                                                               inclusive_or_expression( teem , teem )
->                                                                exclusive_or_expression( teem , teem )
->                                                                 and_expression( teem , teem )
->                                                                  equality_expression( teem , teem )
->                                                                   relational_expression( teem , teem )
->                                                                    shift_expression( teem , teem )
->                                                                     additive_expression( teem , teem )
->                                                                      multiplicative_expression( teem , teem )
->                                                                       pm_expression( teem , teem )
->                                                                        cast_expression( teem , teem )
->                                                                         unary_expression( teem , teem )
->                                                                          postfix_expression( teem , teem )
->                                                                           primary_expression( teem , teem )
->                                                                            id_expression( teem , teem )
->                                                           assignment_expression( p1 , p1 )
->                                                            conditional_expression( p1 , p1 )
->                                                             logical_or_expression( p1 , p1 )
->                                                              logical_and_expression( p1 , p1 )
->                                                               inclusive_or_expression( p1 , p1 )
->                                                                exclusive_or_expression( p1 , p1 )
->                                                                 and_expression( p1 , p1 )
->                                                                  equality_expression( p1 , p1 )
->                                                                   relational_expression( p1 , p1 )
->                                                                    shift_expression( p1 , p1 )
->                                                                     additive_expression( p1 , p1 )
->                                                                      multiplicative_expression( p1 , p1 )
->                                                                       pm_expression( p1 , p1 )
->                                                                        cast_expression( p1 , p1 )
->                                                                         unary_expression( p1 , p1 )
->                                                                          postfix_expression( p1 , p1 )
->                                                                           primary_expression( p1 , p1 )
->                                                                            id_expression( p1 , p1 )
->                                                  relational_expression( 0 , 0 )
->                                                   shift_expression( 0 , 0 )
->                                                    additive_expression( 0 , 0 )
->                                                     multiplicative_expression( 0 , 0 )
->                                                      pm_expression( 0 , 0 )
->                                                       cast_expression( 0 , 0 )
->                                                        unary_expression( 0 , 0 )
->                                                         postfix_expression( 0 , 0 )
->                                                          primary_expression( 0 , 0 )
->                                                           constant( 0 , 0 )
->                           logical_and_expression( ( , ) )
->                            inclusive_or_expression( ( , ) )
->                             exclusive_or_expression( ( , ) )
->                              and_expression( ( , ) )
->                               equality_expression( ( , ) )
->                                relational_expression( ( , ) )
->                                 shift_expression( ( , ) )
->                                  additive_expression( ( , ) )
->                                   multiplicative_expression( ( , ) )
->                                    pm_expression( ( , ) )
->                                     cast_expression( ( , ) )
->                                      unary_expression( ( , ) )
->                                       postfix_expression( ( , ) )
->                                        primary_expression( ( , ) )
->                                         expression( strcmp , 0 )
->                                          assignment_expression( strcmp , 0 )
->                                           conditional_expression( strcmp , 0 )
->                                            logical_or_expression( strcmp , 0 )
->                                             logical_and_expression( strcmp , 0 )
->                                              inclusive_or_expression( strcmp , 0 )
->                                               exclusive_or_expression( strcmp , 0 )
->                                                and_expression( strcmp , 0 )
->                                                 equality_expression( strcmp , 0 )
->                                                  relational_expression( strcmp , ) )
->                                                   shift_expression( strcmp , ) )
->                                                    additive_expression( strcmp , ) )
->                                                     multiplicative_expression( strcmp , ) )
->                                                      pm_expression( strcmp , ) )
->                                                       cast_expression( strcmp , ) )
->                                                        unary_expression( strcmp , ) )
->                                                         postfix_expression( strcmp , ) )
->                                                          primary_expression( strcmp , strcmp )
->                                                           id_expression( strcmp , strcmp )
->                                                          expression_list( teem , p2 )
->                                                           assignment_expression( teem , teem )
->                                                            conditional_expression( teem , teem )
->                                                             logical_or_expression( teem , teem )
->                                                              logical_and_expression( teem , teem )
->                                                               inclusive_or_expression( teem , teem )
->                                                                exclusive_or_expression( teem , teem )
->                                                                 and_expression( teem , teem )
->                                                                  equality_expression( teem , teem )
->                                                                   relational_expression( teem , teem )
->                                                                    shift_expression( teem , teem )
->                                                                     additive_expression( teem , teem )
->                                                                      multiplicative_expression( teem , teem )
->                                                                       pm_expression( teem , teem )
->                                                                        cast_expression( teem , teem )
->                                                                         unary_expression( teem , teem )
->                                                                          postfix_expression( teem , teem )
->                                                                           primary_expression( teem , teem )
->                                                                            id_expression( teem , teem )
->                                                           assignment_expression( p2 , p2 )
->                                                            conditional_expression( p2 , p2 )
->                                                             logical_or_expression( p2 , p2 )
->                                                              logical_and_expression( p2 , p2 )
->                                                               inclusive_or_expression( p2 , p2 )
->                                                                exclusive_or_expression( p2 , p2 )
->                                                                 and_expression( p2 , p2 )
->                                                                  equality_expression( p2 , p2 )
->                                                                   relational_expression( p2 , p2 )
->                                                                    shift_expression( p2 , p2 )
->                                                                     additive_expression( p2 , p2 )
->                                                                      multiplicative_expression( p2 , p2 )
->                                                                       pm_expression( p2 , p2 )
->                                                                        cast_expression( p2 , p2 )
->                                                                         unary_expression( p2 , p2 )
->                                                                          postfix_expression( p2 , p2 )
->                                                                           primary_expression( p2 , p2 )
->                                                                            id_expression( p2 , p2 )
->                                                  relational_expression( 0 , 0 )
->                                                   shift_expression( 0 , 0 )
->                                                    additive_expression( 0 , 0 )
->                                                     multiplicative_expression( 0 , 0 )
->                                                      pm_expression( 0 , 0 )
->                                                       cast_expression( 0 , 0 )
->                                                        unary_expression( 0 , 0 )
->                                                         postfix_expression( 0 , 0 )
->                                                          primary_expression( 0 , 0 )
->                                                           constant( 0 , 0 )
->                       statement( { , } )
->                        compound_statement( { , } )
->                         statement_list( cout , ; )
->                          statement( cout , ; )
->                           expression( cout , endl )
->                            assignment_expression( cout , endl )
->                             conditional_expression( cout , endl )
->                              logical_or_expression( cout , endl )
->                               logical_and_expression( cout , endl )
->                                inclusive_or_expression( cout , endl )
->                                 exclusive_or_expression( cout , endl )
->                                  and_expression( cout , endl )
->                                   equality_expression( cout , endl )
->                                    relational_expression( cout , endl )
->                                     shift_expression( cout , endl )
->                                      additive_expression( cout , cout )
->                                       multiplicative_expression( cout , cout )
->                                        pm_expression( cout , cout )
->                                         cast_expression( cout , cout )
->                                          unary_expression( cout , cout )
->                                           postfix_expression( cout , cout )
->                                            primary_expression( cout , cout )
->                                             id_expression( cout , cout )
->                                      additive_expression( "Game " , "Game " )
->                                       multiplicative_expression( "Game " , "Game " )
->                                        pm_expression( "Game " , "Game " )
->                                         cast_expression( "Game " , "Game " )
->                                          unary_expression( "Game " , "Game " )
->                                           postfix_expression( "Game " , "Game " )
->                                            primary_expression( "Game " , "Game " )
->                                      additive_expression( tt , tt )
->                                       multiplicative_expression( tt , tt )
->                                        pm_expression( tt , tt )
->                                         cast_expression( tt , tt )
->                                          unary_expression( tt , tt )
->                                           postfix_expression( tt , tt )
->                                            primary_expression( tt , tt )
->                                             id_expression( tt , tt )
->                                      additive_expression( endl , endl )
->                                       multiplicative_expression( endl , endl )
->                                        pm_expression( endl , endl )
->                                         cast_expression( endl , endl )
->                                          unary_expression( endl , endl )
->                                           postfix_expression( endl , endl )
->                                            primary_expression( endl , endl )
->                                             id_expression( endl , endl )
->                          statement( Gamec , ; )
->                           expression( Gamec , ) )
->                            assignment_expression( Gamec , ) )
->                             conditional_expression( Gamec , ) )
->                              logical_or_expression( Gamec , ) )
->                               logical_and_expression( Gamec , ) )
->                                inclusive_or_expression( Gamec , ) )
->                                 exclusive_or_expression( Gamec , ) )
->                                  and_expression( Gamec , ) )
->                                   equality_expression( Gamec , ) )
->                                    relational_expression( Gamec , ) )
->                                     shift_expression( Gamec , ) )
->                                      additive_expression( Gamec , ) )
->                                       multiplicative_expression( Gamec , ) )
->                                        pm_expression( Gamec , ) )
->                                         cast_expression( Gamec , ) )
->                                          unary_expression( Gamec , ) )
->                                           postfix_expression( Gamec , ) )
->                                            primary_expression( Gamec , Gamec )
->                                             id_expression( Gamec , Gamec )
->                                            expression( t , t )
->                                             assignment_expression( t , t )
->                                              conditional_expression( t , t )
->                                               logical_or_expression( t , t )
->                                                logical_and_expression( t , t )
->                                                 inclusive_or_expression( t , t )
->                                                  exclusive_or_expression( t , t )
->                                                   and_expression( t , t )
->                                                    equality_expression( t , t )
->                                                     relational_expression( t , t )
->                                                      shift_expression( t , t )
->                                                       additive_expression( t , t )
->                                                        multiplicative_expression( t , t )
->                                                         pm_expression( t , t )
->                                                          cast_expression( t , t )
->                                                           unary_expression( t , t )
->                                                            postfix_expression( t , t )
->                                                             primary_expression( t , t )
->                                                              id_expression( t , t )
->                                            id_expression( print , print )
->                          statement( cout , ; )
->                           expression( cout , endl )
->                            assignment_expression( cout , endl )
->                             conditional_expression( cout , endl )
->                              logical_or_expression( cout , endl )
->                               logical_and_expression( cout , endl )
->                                inclusive_or_expression( cout , endl )
->                                 exclusive_or_expression( cout , endl )
->                                  and_expression( cout , endl )
->                                   equality_expression( cout , endl )
->                                    relational_expression( cout , endl )
->                                     shift_expression( cout , endl )
->                                      additive_expression( cout , cout )
->                                       multiplicative_expression( cout , cout )
->                                        pm_expression( cout , cout )
->                                         cast_expression( cout , cout )
->                                          unary_expression( cout , cout )
->                                           postfix_expression( cout , cout )
->                                            primary_expression( cout , cout )
->                                             id_expression( cout , cout )
->                                      additive_expression( endl , endl )
->                                       multiplicative_expression( endl , endl )
->                                        pm_expression( endl , endl )
->                                         cast_expression( endl , endl )
->                                          unary_expression( endl , endl )
->                                           postfix_expression( endl , endl )
->                                            primary_expression( endl , endl )
->                                             id_expression( endl , endl )
->           statement( if , } )
->            selection_statement( if , } )
->             expression( choice , 2 )
->              assignment_expression( choice , 2 )
->               conditional_expression( choice , 2 )
->                logical_or_expression( choice , 2 )
->                 logical_and_expression( choice , 2 )
->                  inclusive_or_expression( choice , 2 )
->                   exclusive_or_expression( choice , 2 )
->                    and_expression( choice , 2 )
->                     equality_expression( choice , 2 )
->                      relational_expression( choice , choice )
->                       shift_expression( choice , choice )
->                        additive_expression( choice , choice )
->                         multiplicative_expression( choice , choice )
->                          pm_expression( choice , choice )
->                           cast_expression( choice , choice )
->                            unary_expression( choice , choice )
->                             postfix_expression( choice , choice )
->                              primary_expression( choice , choice )
->                               id_expression( choice , choice )
->                      relational_expression( 2 , 2 )
->                       shift_expression( 2 , 2 )
->                        additive_expression( 2 , 2 )
->                         multiplicative_expression( 2 , 2 )
->                          pm_expression( 2 , 2 )
->                           cast_expression( 2 , 2 )
->                            unary_expression( 2 , 2 )
->                             postfix_expression( 2 , 2 )
->                              primary_expression( 2 , 2 )
->                               constant( 2 , 2 )
->             statement( { , } )
->              compound_statement( { , } )
->               statement_list( int , } )
->                statement( int , ; )
->                 declaration( int , ; )
->                  declaration_specifiers( int , int )
->                   builtin_type_specifier( int , int )
->                  init_declarator_list( in , t2 )
->                   init_declarator( in , in )
->                    declarator( in , in )
->                     direct_declarator( in , in )
->                      qualified_id( in , in )
->                   init_declarator( t2 , t2 )
->                    declarator( t2 , t2 )
->                     direct_declarator( t2 , t2 )
->                      qualified_id( t2 , t2 )
->                statement( cout , ; )
->                 expression( cout , endl )
->                  assignment_expression( cout , endl )
->                   conditional_expression( cout , endl )
->                    logical_or_expression( cout , endl )
->                     logical_and_expression( cout , endl )
->                      inclusive_or_expression( cout , endl )
->                       exclusive_or_expression( cout , endl )
->                        and_expression( cout , endl )
->                         equality_expression( cout , endl )
->                          relational_expression( cout , endl )
->                           shift_expression( cout , endl )
->                            additive_expression( cout , cout )
->                             multiplicative_expression( cout , cout )
->                              pm_expression( cout , cout )
->                               cast_expression( cout , cout )
->                                unary_expression( cout , cout )
->                                 postfix_expression( cout , cout )
->                                  primary_expression( cout , cout )
->                                   id_expression( cout , cout )
->                            additive_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                             multiplicative_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                              pm_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                               cast_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                                unary_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                                 postfix_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                                  primary_expression( "What continent would you like to see?" , "What continent would you like to see?" )
->                            additive_expression( endl , endl )
->                             multiplicative_expression( endl , endl )
->                              pm_expression( endl , endl )
->                               cast_expression( endl , endl )
->                                unary_expression( endl , endl )
->                                 postfix_expression( endl , endl )
->                                  primary_expression( endl , endl )
->                                   id_expression( endl , endl )
->                statement( cout , ; )
->                 expression( cout , endl )
->                  assignment_expression( cout , endl )
->                   conditional_expression( cout , endl )
->                    logical_or_expression( cout , endl )
->                     logical_and_expression( cout , endl )
->                      inclusive_or_expression( cout , endl )
->                       exclusive_or_expression( cout , endl )
->                        and_expression( cout , endl )
->                         equality_expression( cout , endl )
->                          relational_expression( cout , endl )
->                           shift_expression( cout , endl )
->                            additive_expression( cout , cout )
->                             multiplicative_expression( cout , cout )
->                              pm_expression( cout , cout )
->                               cast_expression( cout , cout )
->                                unary_expression( cout , cout )
->                                 postfix_expression( cout , cout )
->                                  primary_expression( cout , cout )
->                                   id_expression( cout , cout )
->                            additive_expression( "What continent?" , "What continent?" )
->                             multiplicative_expression( "What continent?" , "What continent?" )
->                              pm_expression( "What continent?" , "What continent?" )
->                               cast_expression( "What continent?" , "What continent?" )
->                                unary_expression( "What continent?" , "What continent?" )
->                                 postfix_expression( "What continent?" , "What continent?" )
->                                  primary_expression( "What continent?" , "What continent?" )
->                            additive_expression( endl , endl )
->                             multiplicative_expression( endl , endl )
->                              pm_expression( endl , endl )
->                               cast_expression( endl , endl )
->                                unary_expression( endl , endl )
->                                 postfix_expression( endl , endl )
->                                  primary_expression( endl , endl )
->                                   id_expression( endl , endl )
->                            additive_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                             multiplicative_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                              pm_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                               cast_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                                unary_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                                 postfix_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                                  primary_expression( "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" , "1.) Africa \t 2.)Asia \t 3.) Australia \t 4.) Europe \t 5.) Americas" )
->                            additive_expression( endl , endl )
->                             multiplicative_expression( endl , endl )
->                              pm_expression( endl , endl )
->                               cast_expression( endl , endl )
->                                unary_expression( endl , endl )
->                                 postfix_expression( endl , endl )
->                                  primary_expression( endl , endl )
->                                   id_expression( endl , endl )
->                statement( cin , ; )
->                 expression( cin , in )
->                  assignment_expression( cin , in )
->                   conditional_expression( cin , in )
->                    logical_or_expression( cin , in )
->                     logical_and_expression( cin , in )
->                      inclusive_or_expression( cin , in )
->                       exclusive_or_expression( cin , in )
->                        and_expression( cin , in )
->                         equality_expression( cin , in )
->                          relational_expression( cin , in )
->                           shift_expression( cin , in )
->                            additive_expression( cin , cin )
->                             multiplicative_expression( cin , cin )
->                              pm_expression( cin , cin )
->                               cast_expression( cin , cin )
->                                unary_expression( cin , cin )
->                                 postfix_expression( cin , cin )
->                                  primary_expression( cin , cin )
->                                   id_expression( cin , cin )
->                            additive_expression( in , in )
->                             multiplicative_expression( in , in )
->                              pm_expression( in , in )
->                               cast_expression( in , in )
->                                unary_expression( in , in )
->                                 postfix_expression( in , in )
->                                  primary_expression( in , in )
->                                   id_expression( in , in )
->                statement( for , } )
->                 iteration_statement( for , } )
->                  declaration( int , ; )
->                   declaration_specifiers( int , int )
->                    builtin_type_specifier( int , int )
->                   init_declarator_list( t , 0 )
->                    init_declarator( t , 0 )
->                     declarator( t , t )
->                      direct_declarator( t , t )
->                       qualified_id( t , t )
->                     initializer( 0 , 0 )
->                      assignment_expression( 0 , 0 )
->                       conditional_expression( 0 , 0 )
->                        logical_or_expression( 0 , 0 )
->                         logical_and_expression( 0 , 0 )
->                          inclusive_or_expression( 0 , 0 )
->                           exclusive_or_expression( 0 , 0 )
->                            and_expression( 0 , 0 )
->                             equality_expression( 0 , 0 )
->                              relational_expression( 0 , 0 )
->                               shift_expression( 0 , 0 )
->                                additive_expression( 0 , 0 )
->                                 multiplicative_expression( 0 , 0 )
->                                  pm_expression( 0 , 0 )
->                                   cast_expression( 0 , 0 )
->                                    unary_expression( 0 , 0 )
->                                     postfix_expression( 0 , 0 )
->                                      primary_expression( 0 , 0 )
->                                       constant( 0 , 0 )
->                  expression( t , 6 )
->                   assignment_expression( t , 6 )
->                    conditional_expression( t , 6 )
->                     logical_or_expression( t , 6 )
->                      logical_and_expression( t , 6 )
->                       inclusive_or_expression( t , 6 )
->                        exclusive_or_expression( t , 6 )
->                         and_expression( t , 6 )
->                          equality_expression( t , 6 )
->                           relational_expression( t , 6 )
->                            shift_expression( t , t )
->                             additive_expression( t , t )
->                              multiplicative_expression( t , t )
->                               pm_expression( t , t )
->                                cast_expression( t , t )
->                                 unary_expression( t , t )
->                                  postfix_expression( t , t )
->                                   primary_expression( t , t )
->                                    id_expression( t , t )
->                            shift_expression( 6 , 6 )
->                             additive_expression( 6 , 6 )
->                              multiplicative_expression( 6 , 6 )
->                               pm_expression( 6 , 6 )
->                                cast_expression( 6 , 6 )
->                                 unary_expression( 6 , 6 )
->                                  postfix_expression( 6 , 6 )
->                                   primary_expression( 6 , 6 )
->                                    constant( 6 , 6 )
->                  expression( t , ++ )
->                   assignment_expression( t , ++ )
->                    conditional_expression( t , ++ )
->                     logical_or_expression( t , ++ )
->                      logical_and_expression( t , ++ )
->                       inclusive_or_expression( t , ++ )
->                        exclusive_or_expression( t , ++ )
->                         and_expression( t , ++ )
->                          equality_expression( t , ++ )
->                           relational_expression( t , ++ )
->                            shift_expression( t , ++ )
->                             additive_expression( t , ++ )
->                              multiplicative_expression( t , ++ )
->                               pm_expression( t , ++ )
->                                cast_expression( t , ++ )
->                                 unary_expression( t , ++ )
->                                  postfix_expression( t , ++ )
->                                   primary_expression( t , t )
->                                    id_expression( t , t )
->                  statement( { , } )
->                   compound_statement( { , } )
->                    statement_list( t2 , } )
->                     statement( t2 , ; )
->                      expression( t2 , 1 )
->                       assignment_expression( t2 , 1 )
->                        conditional_expression( t2 , t2 )
->                         logical_or_expression( t2 , t2 )
->                          logical_and_expression( t2 , t2 )
->                           inclusive_or_expression( t2 , t2 )
->                            exclusive_or_expression( t2 , t2 )
->                             and_expression( t2 , t2 )
->                              equality_expression( t2 , t2 )
->                               relational_expression( t2 , t2 )
->                                shift_expression( t2 , t2 )
->                                 additive_expression( t2 , t2 )
->                                  multiplicative_expression( t2 , t2 )
->                                   pm_expression( t2 , t2 )
->                                    cast_expression( t2 , t2 )
->                                     unary_expression( t2 , t2 )
->                                      postfix_expression( t2 , t2 )
->                                       primary_expression( t2 , t2 )
->                                        id_expression( t2 , t2 )
->                        assignment_expression( t , 1 )
->                         conditional_expression( t , 1 )
->                          logical_or_expression( t , 1 )
->                           logical_and_expression( t , 1 )
->                            inclusive_or_expression( t , 1 )
->                             exclusive_or_expression( t , 1 )
->                              and_expression( t , 1 )
->                               equality_expression( t , 1 )
->                                relational_expression( t , 1 )
->                                 shift_expression( t , 1 )
->                                  additive_expression( t , 1 )
->                                   multiplicative_expression( t , t )
->                                    pm_expression( t , t )
->                                     cast_expression( t , t )
->                                      unary_expression( t , t )
->                                       postfix_expression( t , t )
->                                        primary_expression( t , t )
->                                         id_expression( t , t )
->                                   multiplicative_expression( 1 , 1 )
->                                    pm_expression( 1 , 1 )
->                                     cast_expression( 1 , 1 )
->                                      unary_expression( 1 , 1 )
->                                       postfix_expression( 1 , 1 )
->                                        primary_expression( 1 , 1 )
->                                         constant( 1 , 1 )
->                     statement( chck1 , ; )
->                      expression( chck1 , ) )
->                       assignment_expression( chck1 , ) )
->                        conditional_expression( chck1 , chck1 )
->                         logical_or_expression( chck1 , chck1 )
->                          logical_and_expression( chck1 , chck1 )
->                           inclusive_or_expression( chck1 , chck1 )
->                            exclusive_or_expression( chck1 , chck1 )
->                             and_expression( chck1 , chck1 )
->                              equality_expression( chck1 , chck1 )
->                               relational_expression( chck1 , chck1 )
->                                shift_expression( chck1 , chck1 )
->                                 additive_expression( chck1 , chck1 )
->                                  multiplicative_expression( chck1 , chck1 )
->                                   pm_expression( chck1 , chck1 )
->                                    cast_expression( chck1 , chck1 )
->                                     unary_expression( chck1 , chck1 )
->                                      postfix_expression( chck1 , chck1 )
->                                       primary_expression( chck1 , chck1 )
->                                        id_expression( chck1 , chck1 )
->                        assignment_expression( Gamec , ) )
->                         conditional_expression( Gamec , ) )
->                          logical_or_expression( Gamec , ) )
->                           logical_and_expression( Gamec , ) )
->                            inclusive_or_expression( Gamec , ) )
->                             exclusive_or_expression( Gamec , ) )
->                              and_expression( Gamec , ) )
->                               equality_expression( Gamec , ) )
->                                relational_expression( Gamec , ) )
->                                 shift_expression( Gamec , ) )
->                                  additive_expression( Gamec , ) )
->                                   multiplicative_expression( Gamec , ) )
->                                    pm_expression( Gamec , ) )
->                                     cast_expression( Gamec , ) )
->                                      unary_expression( Gamec , ) )
->                                       postfix_expression( Gamec , ) )
->                                        primary_expression( Gamec , Gamec )
->                                         id_expression( Gamec , Gamec )
->                                        expression( t , t )
->                                         assignment_expression( t , t )
->                                          conditional_expression( t , t )
->                                           logical_or_expression( t , t )
->                                            logical_and_expression( t , t )
->                                             inclusive_or_expression( t , t )
->                                              exclusive_or_expression( t , t )
->                                               and_expression( t , t )
->                                                equality_expression( t , t )
->                                                 relational_expression( t , t )
->                                                  shift_expression( t , t )
->                                                   additive_expression( t , t )
->                                                    multiplicative_expression( t , t )
->                                                     pm_expression( t , t )
->                                                      cast_expression( t , t )
->                                                       unary_expression( t , t )
->                                                        postfix_expression( t , t )
