
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 1841 similar at 100% with UniqueState
1841.100.ConcreteState = diagram.tool.EditingTool
1841.100.State = java.lang.Object
1841.100.Context = acme.IntHashtable

# Micro-architecture 1842 similar at 100% with UniqueState
1842.100.ConcreteState = diagram.tool.FigureDraggingTool
1842.100.State = java.lang.Object
1842.100.Context = acme.IntHashtable

# Micro-architecture 1843 similar at 100% with UniqueState
1843.100.ConcreteState = uml.ui.CardinalityTool
1843.100.State = java.lang.Object
1843.100.Context = acme.IntHashtable

# Micro-architecture 1844 similar at 100% with UniqueState
1844.100.ConcreteState = diagram.tool.LinkShappingTool
1844.100.State = java.lang.Object
1844.100.Context = acme.IntHashtable

# Micro-architecture 1845 similar at 100% with UniqueState
1845.100.ConcreteState = diagram.tool.SelectionTool
1845.100.State = java.lang.Object
1845.100.Context = acme.IntHashtable

# Micro-architecture 1846 similar at 100% with UniqueState
1846.100.ConcreteState = diagram.tool.ClipboardTool
1846.100.State = java.lang.Object
1846.100.Context = acme.IntHashtable

# Micro-architecture 1847 similar at 100% with UniqueState
1847.100.ConcreteState = uml.builder.ClassBuilder
1847.100.State = java.lang.Object
1847.100.Context = acme.IntHashtable

# Micro-architecture 1848 similar at 100% with UniqueState
1848.100.ConcreteState = uml.builder.InheritanceBuilder
1848.100.State = java.lang.Object
1848.100.Context = acme.IntHashtable

# Micro-architecture 1849 similar at 100% with UniqueState
1849.100.ConcreteState = uml.builder.AssociationBuilder
1849.100.State = java.lang.Object
1849.100.Context = acme.IntHashtable

# Micro-architecture 1850 similar at 100% with UniqueState
1850.100.ConcreteState = uml.builder.CompositionBuilder
1850.100.State = java.lang.Object
1850.100.Context = acme.IntHashtable

# Micro-architecture 1851 similar at 100% with UniqueState
1851.100.ConcreteState = diagram.DefaultSelectionModel
1851.100.State = java.lang.Object
1851.100.Context = acme.IntHashtable

# Micro-architecture 1852 similar at 100% with UniqueState
1852.100.ConcreteState = acme.GifEncoderHashitem
1852.100.State = java.lang.Object
1852.100.Context = acme.IntHashtable

# Micro-architecture 1853 similar at 100% with UniqueState
1853.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1853.100.State = java.lang.Object
1853.100.Context = acme.IntHashtable

# Micro-architecture 1854 similar at 100% with UniqueState
1854.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
1854.100.State = java.lang.Object
1854.100.Context = acme.IntHashtable

# Micro-architecture 1855 similar at 100% with UniqueState
1855.100.ConcreteState = acme.IntHashtableEntry
1855.100.State = java.lang.Object
1855.100.Context = acme.IntHashtable

# Micro-architecture 1856 similar at 100% with UniqueState
1856.100.ConcreteState = uml.builder.RealizationBuilder
1856.100.State = java.lang.Object
1856.100.Context = acme.IntHashtable

# Micro-architecture 1857 similar at 100% with UniqueState
1857.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
1857.100.State = java.lang.Object
1857.100.Context = acme.IntHashtable

# Micro-architecture 1858 similar at 100% with UniqueState
1858.100.ConcreteState = diagram.FigureIterator
1858.100.State = java.lang.Object
1858.100.Context = acme.IntHashtable

# Micro-architecture 1859 similar at 100% with UniqueState
1859.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
1859.100.State = java.lang.Object
1859.100.Context = acme.IntHashtable

# Micro-architecture 1860 similar at 100% with UniqueState
1860.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
1860.100.State = java.lang.Object
1860.100.Context = acme.IntHashtable

# Micro-architecture 1861 similar at 100% with UniqueState
1861.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
1861.100.State = java.lang.Object
1861.100.Context = acme.IntHashtable

# Micro-architecture 1862 similar at 100% with UniqueState
1862.100.ConcreteState = diagram.shape.DiamondHead
1862.100.State = java.lang.Object
1862.100.Context = acme.IntHashtable

# Micro-architecture 1863 similar at 100% with UniqueState
1863.100.ConcreteState = uml.builder.MetaAccessComparator
1863.100.State = java.lang.Object
1863.100.Context = acme.IntHashtable

# Micro-architecture 1864 similar at 100% with UniqueState
1864.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
1864.100.State = java.lang.Object
1864.100.Context = acme.IntHashtable

# Micro-architecture 1865 similar at 100% with UniqueState
1865.100.ConcreteState = diagram.FigureComparator
1865.100.State = java.lang.Object
1865.100.Context = acme.IntHashtable

# Micro-architecture 1866 similar at 100% with UniqueState
1866.100.ConcreteState = uml.builder.NamingComponent
1866.100.State = java.lang.Object
1866.100.Context = acme.IntHashtable

# Micro-architecture 1867 similar at 100% with UniqueState
1867.100.ConcreteState = uml.builder.MetaException
1867.100.State = java.lang.Object
1867.100.Context = acme.IntHashtable

# Micro-architecture 1868 similar at 100% with UniqueState
1868.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
1868.100.State = java.lang.Object
1868.100.Context = acme.IntHashtable

# Micro-architecture 1869 similar at 100% with UniqueState
1869.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
1869.100.State = java.lang.Object
1869.100.Context = acme.IntHashtable

# Micro-architecture 1870 similar at 100% with UniqueState
1870.100.ConcreteState = uml.builder.ObjectBuilder
1870.100.State = java.lang.Object
1870.100.Context = acme.IntHashtable

# Micro-architecture 1871 similar at 100% with UniqueState
1871.100.ConcreteState = acme.IntHashtableEnumerator
1871.100.State = java.lang.Object
1871.100.Context = acme.IntHashtable

# Micro-architecture 1872 similar at 100% with UniqueState
1872.100.ConcreteState = util.ClassFilter
1872.100.State = java.lang.Object
1872.100.Context = acme.IntHashtable

# Micro-architecture 1873 similar at 100% with UniqueState
1873.100.ConcreteState = diagram.figures.FigureBorder
1873.100.State = java.lang.Object
1873.100.Context = acme.IntHashtable

# Micro-architecture 1874 similar at 100% with UniqueState
1874.100.ConcreteState = util.WrappedIterator
1874.100.State = java.lang.Object
1874.100.Context = acme.IntHashtable

# Micro-architecture 1875 similar at 100% with UniqueState
1875.100.ConcreteState = uml.builder.Context
1875.100.State = java.lang.Object
1875.100.Context = acme.IntHashtable

# Micro-architecture 1876 similar at 100% with UniqueState
1876.100.ConcreteState = diagram.tool.CompositeTool
1876.100.State = java.lang.Object
1876.100.Context = acme.IntHashtable

# Micro-architecture 1877 similar at 100% with UniqueState
1877.100.ConcreteState = diagram.shape.ArrowHead
1877.100.State = java.lang.Object
1877.100.Context = acme.IntHashtable

# Micro-architecture 1878 similar at 100% with UniqueState
1878.100.ConcreteState = uml.ui.IconManager
1878.100.State = java.lang.Object
1878.100.Context = util.FilteredIterator

# Micro-architecture 1880 similar at 100% with UniqueState
1880.100.ConcreteState = uml.builder.JavaBuilder
1880.100.State = java.lang.Object
1880.100.Context = util.FilteredIterator

# Micro-architecture 1882 similar at 100% with UniqueState
1882.100.ConcreteState = diagram.DefaultDiagramModel
1882.100.State = java.lang.Object
1882.100.Context = util.FilteredIterator

# Micro-architecture 1883 similar at 100% with UniqueState
1883.100.ConcreteState = uml.builder.AttributeNamingComponent
1883.100.State = java.lang.Object
1883.100.Context = util.FilteredIterator

# Micro-architecture 1884 similar at 100% with UniqueState
1884.100.ConcreteState = acme.GifEncoder
1884.100.State = java.lang.Object
1884.100.Context = util.FilteredIterator

# Micro-architecture 1885 similar at 100% with UniqueState
1885.100.ConcreteState = uml.builder.MetaConstructor
1885.100.State = java.lang.Object
1885.100.Context = util.FilteredIterator

# Micro-architecture 1886 similar at 100% with UniqueState
1886.100.ConcreteState = uml.builder.MetaComposition
1886.100.State = java.lang.Object
1886.100.Context = util.FilteredIterator

# Micro-architecture 1887 similar at 100% with UniqueState
1887.100.ConcreteState = uml.builder.MetaMethod
1887.100.State = java.lang.Object
1887.100.Context = util.FilteredIterator

# Micro-architecture 1888 similar at 100% with UniqueState
1888.100.ConcreteState = uml.builder.MetaAssociation
1888.100.State = java.lang.Object
1888.100.Context = util.FilteredIterator

# Micro-architecture 1889 similar at 100% with UniqueState
1889.100.ConcreteState = uml.builder.MetaParameter
1889.100.State = java.lang.Object
1889.100.Context = util.FilteredIterator

# Micro-architecture 1890 similar at 100% with UniqueState
1890.100.ConcreteState = uml.builder.MetaAttribute
1890.100.State = java.lang.Object
1890.100.Context = util.FilteredIterator

# Micro-architecture 1891 similar at 100% with UniqueState
1891.100.ConcreteState = uml.builder.MetaClass
1891.100.State = java.lang.Object
1891.100.Context = util.FilteredIterator

# Micro-architecture 1892 similar at 100% with UniqueState
1892.100.ConcreteState = uml.diagram.ClassItem
1892.100.State = java.lang.Object
1892.100.Context = util.FilteredIterator

# Micro-architecture 1893 similar at 100% with UniqueState
1893.100.ConcreteState = uml.diagram.CompositionItem
1893.100.State = java.lang.Object
1893.100.Context = util.FilteredIterator

# Micro-architecture 1894 similar at 100% with UniqueState
1894.100.ConcreteState = uml.diagram.RealizationItem
1894.100.State = java.lang.Object
1894.100.Context = util.FilteredIterator

# Micro-architecture 1895 similar at 100% with UniqueState
1895.100.ConcreteState = uml.diagram.InterfaceItem
1895.100.State = java.lang.Object
1895.100.Context = util.FilteredIterator

# Micro-architecture 1896 similar at 100% with UniqueState
1896.100.ConcreteState = uml.diagram.GeneralizationItem
1896.100.State = java.lang.Object
1896.100.Context = util.FilteredIterator

# Micro-architecture 1897 similar at 100% with UniqueState
1897.100.ConcreteState = uml.diagram.DependencyItem
1897.100.State = java.lang.Object
1897.100.Context = util.FilteredIterator

# Micro-architecture 1898 similar at 100% with UniqueState
1898.100.ConcreteState = uml.diagram.AssociationItem
1898.100.State = java.lang.Object
1898.100.Context = util.FilteredIterator

# Micro-architecture 1899 similar at 100% with UniqueState
1899.100.ConcreteState = diagram.ValueIterator
1899.100.State = java.lang.Object
1899.100.Context = util.FilteredIterator

# Micro-architecture 1900 similar at 100% with UniqueState
1900.100.ConcreteState = uml.ui.AssociationTool
1900.100.State = java.lang.Object
1900.100.Context = util.FilteredIterator

# Micro-architecture 1901 similar at 100% with UniqueState
1901.100.ConcreteState = uml.ui.CompositionTool
1901.100.State = java.lang.Object
1901.100.Context = util.FilteredIterator

# Micro-architecture 1902 similar at 100% with UniqueState
1902.100.ConcreteState = uml.ui.RealizationTool
1902.100.State = java.lang.Object
1902.100.Context = util.FilteredIterator

# Micro-architecture 1903 similar at 100% with UniqueState
1903.100.ConcreteState = uml.ui.DependencyTool
1903.100.State = java.lang.Object
1903.100.Context = util.FilteredIterator

# Micro-architecture 1904 similar at 100% with UniqueState
1904.100.ConcreteState = uml.ui.GeneralizationTool
1904.100.State = java.lang.Object
1904.100.Context = util.FilteredIterator

# Micro-architecture 1905 similar at 100% with UniqueState
1905.100.ConcreteState = diagram.tool.LinkTool
1905.100.State = java.lang.Object
1905.100.Context = util.FilteredIterator

# Micro-architecture 1906 similar at 100% with UniqueState
1906.100.ConcreteState = diagram.tool.FigureShappingTool
1906.100.State = java.lang.Object
1906.100.Context = util.FilteredIterator

# Micro-architecture 1907 similar at 100% with UniqueState
1907.100.ConcreteState = diagram.tool.FigureTool
1907.100.State = java.lang.Object
1907.100.Context = util.FilteredIterator

# Micro-architecture 1908 similar at 100% with UniqueState
1908.100.ConcreteState = diagram.tool.EditingTool
1908.100.State = java.lang.Object
1908.100.Context = util.FilteredIterator

# Micro-architecture 1909 similar at 100% with UniqueState
1909.100.ConcreteState = diagram.tool.FigureDraggingTool
1909.100.State = java.lang.Object
1909.100.Context = util.FilteredIterator

# Micro-architecture 1910 similar at 100% with UniqueState
1910.100.ConcreteState = uml.ui.CardinalityTool
1910.100.State = java.lang.Object
1910.100.Context = util.FilteredIterator

# Micro-architecture 1911 similar at 100% with UniqueState
1911.100.ConcreteState = diagram.tool.LinkShappingTool
1911.100.State = java.lang.Object
1911.100.Context = util.FilteredIterator

# Micro-architecture 1912 similar at 100% with UniqueState
1912.100.ConcreteState = diagram.tool.SelectionTool
1912.100.State = java.lang.Object
1912.100.Context = util.FilteredIterator

# Micro-architecture 1913 similar at 100% with UniqueState
1913.100.ConcreteState = diagram.tool.ClipboardTool
1913.100.State = java.lang.Object
1913.100.Context = util.FilteredIterator

# Micro-architecture 1914 similar at 100% with UniqueState
1914.100.ConcreteState = uml.builder.ClassBuilder
1914.100.State = java.lang.Object
1914.100.Context = util.FilteredIterator

# Micro-architecture 1915 similar at 100% with UniqueState
1915.100.ConcreteState = uml.builder.InheritanceBuilder
1915.100.State = java.lang.Object
1915.100.Context = util.FilteredIterator

# Micro-architecture 1916 similar at 100% with UniqueState
1916.100.ConcreteState = uml.builder.AssociationBuilder
1916.100.State = java.lang.Object
1916.100.Context = util.FilteredIterator

# Micro-architecture 1917 similar at 100% with UniqueState
1917.100.ConcreteState = uml.builder.CompositionBuilder
1917.100.State = java.lang.Object
1917.100.Context = util.FilteredIterator

# Micro-architecture 1918 similar at 100% with UniqueState
1918.100.ConcreteState = diagram.DefaultSelectionModel
1918.100.State = java.lang.Object
1918.100.Context = util.FilteredIterator

# Micro-architecture 1919 similar at 100% with UniqueState
1919.100.ConcreteState = acme.GifEncoderHashitem
1919.100.State = java.lang.Object
1919.100.Context = util.FilteredIterator

# Micro-architecture 1920 similar at 100% with UniqueState
1920.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1920.100.State = java.lang.Object
1920.100.Context = util.FilteredIterator

# Micro-architecture 1921 similar at 100% with UniqueState
1921.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
1921.100.State = java.lang.Object
1921.100.Context = util.FilteredIterator

# Micro-architecture 1922 similar at 100% with UniqueState
1922.100.ConcreteState = acme.IntHashtableEntry
1922.100.State = java.lang.Object
1922.100.Context = util.FilteredIterator

# Micro-architecture 1923 similar at 100% with UniqueState
1923.100.ConcreteState = uml.builder.RealizationBuilder
1923.100.State = java.lang.Object
1923.100.Context = util.FilteredIterator

# Micro-architecture 1924 similar at 100% with UniqueState
1924.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
1924.100.State = java.lang.Object
1924.100.Context = util.FilteredIterator

# Micro-architecture 1925 similar at 100% with UniqueState
1925.100.ConcreteState = diagram.FigureIterator
1925.100.State = java.lang.Object
1925.100.Context = util.FilteredIterator

# Micro-architecture 1926 similar at 100% with UniqueState
1926.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
1926.100.State = java.lang.Object
1926.100.Context = util.FilteredIterator

# Micro-architecture 1927 similar at 100% with UniqueState
1927.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
1927.100.State = java.lang.Object
1927.100.Context = util.FilteredIterator

# Micro-architecture 1928 similar at 100% with UniqueState
1928.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
1928.100.State = java.lang.Object
1928.100.Context = util.FilteredIterator

# Micro-architecture 1929 similar at 100% with UniqueState
1929.100.ConcreteState = diagram.shape.DiamondHead
1929.100.State = java.lang.Object
1929.100.Context = util.FilteredIterator

# Micro-architecture 1930 similar at 100% with UniqueState
1930.100.ConcreteState = uml.builder.MetaAccessComparator
1930.100.State = java.lang.Object
1930.100.Context = util.FilteredIterator

# Micro-architecture 1931 similar at 100% with UniqueState
1931.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
1931.100.State = java.lang.Object
1931.100.Context = util.FilteredIterator

# Micro-architecture 1932 similar at 100% with UniqueState
1932.100.ConcreteState = diagram.FigureComparator
1932.100.State = java.lang.Object
1932.100.Context = util.FilteredIterator

# Micro-architecture 1933 similar at 100% with UniqueState
1933.100.ConcreteState = uml.builder.NamingComponent
1933.100.State = java.lang.Object
1933.100.Context = util.FilteredIterator

# Micro-architecture 1934 similar at 100% with UniqueState
1934.100.ConcreteState = uml.builder.MetaException
1934.100.State = java.lang.Object
1934.100.Context = util.FilteredIterator

# Micro-architecture 1935 similar at 100% with UniqueState
1935.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
1935.100.State = java.lang.Object
1935.100.Context = util.FilteredIterator

# Micro-architecture 1936 similar at 100% with UniqueState
1936.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
1936.100.State = java.lang.Object
1936.100.Context = util.FilteredIterator

# Micro-architecture 1938 similar at 100% with UniqueState
1938.100.ConcreteState = acme.IntHashtableEnumerator
1938.100.State = java.lang.Object
1938.100.Context = util.FilteredIterator

# Micro-architecture 1939 similar at 100% with UniqueState
1939.100.ConcreteState = util.ClassFilter
1939.100.State = java.lang.Object
1939.100.Context = util.FilteredIterator

# Micro-architecture 1940 similar at 100% with UniqueState
1940.100.ConcreteState = diagram.figures.FigureBorder
1940.100.State = java.lang.Object
1940.100.Context = util.FilteredIterator

# Micro-architecture 1943 similar at 100% with UniqueState
1943.100.ConcreteState = diagram.tool.CompositeTool
1943.100.State = java.lang.Object
1943.100.Context = util.FilteredIterator

# Micro-architecture 1944 similar at 100% with UniqueState
1944.100.ConcreteState = diagram.shape.ArrowHead
1944.100.State = java.lang.Object
1944.100.Context = util.FilteredIterator

# Micro-architecture 1945 similar at 100% with UniqueState
1945.100.ConcreteState = uml.ui.IconManager
1945.100.State = java.lang.Object
1945.100.Context = util.AssociativeMap

# Micro-architecture 1946 similar at 100% with UniqueState
1946.100.ConcreteState = util.FilteredIterator
1946.100.State = java.lang.Object
1946.100.Context = util.AssociativeMap

# Micro-architecture 1947 similar at 100% with UniqueState
1947.100.ConcreteState = uml.builder.JavaBuilder
1947.100.State = java.lang.Object
1947.100.Context = util.AssociativeMap

# Micro-architecture 1948 similar at 100% with UniqueState
1948.100.ConcreteState = uml.builder.CPlusPlusBuilder
1948.100.State = java.lang.Object
1948.100.Context = util.AssociativeMap

# Micro-architecture 1949 similar at 100% with UniqueState
1949.100.ConcreteState = diagram.DefaultDiagramModel
1949.100.State = java.lang.Object
1949.100.Context = util.AssociativeMap

# Micro-architecture 1950 similar at 100% with UniqueState
1950.100.ConcreteState = uml.builder.AttributeNamingComponent
1950.100.State = java.lang.Object
1950.100.Context = util.AssociativeMap

# Micro-architecture 1951 similar at 100% with UniqueState
1951.100.ConcreteState = acme.GifEncoder
1951.100.State = java.lang.Object
1951.100.Context = util.AssociativeMap

# Micro-architecture 1952 similar at 100% with UniqueState
1952.100.ConcreteState = uml.builder.MetaConstructor
1952.100.State = java.lang.Object
1952.100.Context = util.AssociativeMap

# Micro-architecture 1953 similar at 100% with UniqueState
1953.100.ConcreteState = uml.builder.MetaComposition
1953.100.State = java.lang.Object
1953.100.Context = util.AssociativeMap

# Micro-architecture 1954 similar at 100% with UniqueState
1954.100.ConcreteState = uml.builder.MetaMethod
1954.100.State = java.lang.Object
1954.100.Context = util.AssociativeMap

# Micro-architecture 1955 similar at 100% with UniqueState
1955.100.ConcreteState = uml.builder.MetaAssociation
1955.100.State = java.lang.Object
1955.100.Context = util.AssociativeMap

# Micro-architecture 1956 similar at 100% with UniqueState
1956.100.ConcreteState = uml.builder.MetaParameter
1956.100.State = java.lang.Object
1956.100.Context = util.AssociativeMap

# Micro-architecture 1957 similar at 100% with UniqueState
1957.100.ConcreteState = uml.builder.MetaAttribute
1957.100.State = java.lang.Object
1957.100.Context = util.AssociativeMap

# Micro-architecture 1958 similar at 100% with UniqueState
1958.100.ConcreteState = uml.builder.MetaClass
1958.100.State = java.lang.Object
1958.100.Context = util.AssociativeMap

# Micro-architecture 1959 similar at 100% with UniqueState
1959.100.ConcreteState = uml.diagram.ClassItem
1959.100.State = java.lang.Object
1959.100.Context = util.AssociativeMap

# Micro-architecture 1960 similar at 100% with UniqueState
1960.100.ConcreteState = uml.diagram.CompositionItem
1960.100.State = java.lang.Object
1960.100.Context = util.AssociativeMap

# Micro-architecture 1961 similar at 100% with UniqueState
1961.100.ConcreteState = uml.diagram.RealizationItem
1961.100.State = java.lang.Object
1961.100.Context = util.AssociativeMap

# Micro-architecture 1962 similar at 100% with UniqueState
1962.100.ConcreteState = uml.diagram.InterfaceItem
1962.100.State = java.lang.Object
1962.100.Context = util.AssociativeMap

# Micro-architecture 1963 similar at 100% with UniqueState
1963.100.ConcreteState = uml.diagram.GeneralizationItem
1963.100.State = java.lang.Object
1963.100.Context = util.AssociativeMap

# Micro-architecture 1964 similar at 100% with UniqueState
1964.100.ConcreteState = uml.diagram.DependencyItem
1964.100.State = java.lang.Object
1964.100.Context = util.AssociativeMap

# Micro-architecture 1965 similar at 100% with UniqueState
1965.100.ConcreteState = uml.diagram.AssociationItem
1965.100.State = java.lang.Object
1965.100.Context = util.AssociativeMap

# Micro-architecture 1966 similar at 100% with UniqueState
1966.100.ConcreteState = diagram.ValueIterator
1966.100.State = java.lang.Object
1966.100.Context = util.AssociativeMap

# Micro-architecture 1967 similar at 100% with UniqueState
1967.100.ConcreteState = uml.ui.AssociationTool
1967.100.State = java.lang.Object
1967.100.Context = util.AssociativeMap

# Micro-architecture 1968 similar at 100% with UniqueState
1968.100.ConcreteState = uml.ui.CompositionTool
1968.100.State = java.lang.Object
1968.100.Context = util.AssociativeMap

# Micro-architecture 1969 similar at 100% with UniqueState
1969.100.ConcreteState = uml.ui.RealizationTool
1969.100.State = java.lang.Object
1969.100.Context = util.AssociativeMap

# Micro-architecture 1970 similar at 100% with UniqueState
1970.100.ConcreteState = uml.ui.DependencyTool
1970.100.State = java.lang.Object
1970.100.Context = util.AssociativeMap

# Micro-architecture 1971 similar at 100% with UniqueState
1971.100.ConcreteState = uml.ui.GeneralizationTool
1971.100.State = java.lang.Object
1971.100.Context = util.AssociativeMap

# Micro-architecture 1972 similar at 100% with UniqueState
1972.100.ConcreteState = diagram.tool.LinkTool
1972.100.State = java.lang.Object
1972.100.Context = util.AssociativeMap

# Micro-architecture 1973 similar at 100% with UniqueState
1973.100.ConcreteState = diagram.tool.FigureShappingTool
1973.100.State = java.lang.Object
1973.100.Context = util.AssociativeMap

# Micro-architecture 1974 similar at 100% with UniqueState
1974.100.ConcreteState = diagram.tool.FigureTool
1974.100.State = java.lang.Object
1974.100.Context = util.AssociativeMap

# Micro-architecture 1975 similar at 100% with UniqueState
1975.100.ConcreteState = diagram.tool.EditingTool
1975.100.State = java.lang.Object
1975.100.Context = util.AssociativeMap

# Micro-architecture 1976 similar at 100% with UniqueState
1976.100.ConcreteState = diagram.tool.FigureDraggingTool
1976.100.State = java.lang.Object
1976.100.Context = util.AssociativeMap

# Micro-architecture 1977 similar at 100% with UniqueState
1977.100.ConcreteState = uml.ui.CardinalityTool
1977.100.State = java.lang.Object
1977.100.Context = util.AssociativeMap

# Micro-architecture 1978 similar at 100% with UniqueState
1978.100.ConcreteState = diagram.tool.LinkShappingTool
1978.100.State = java.lang.Object
1978.100.Context = util.AssociativeMap

# Micro-architecture 1979 similar at 100% with UniqueState
1979.100.ConcreteState = diagram.tool.SelectionTool
1979.100.State = java.lang.Object
1979.100.Context = util.AssociativeMap

# Micro-architecture 1980 similar at 100% with UniqueState
1980.100.ConcreteState = diagram.tool.ClipboardTool
1980.100.State = java.lang.Object
1980.100.Context = util.AssociativeMap

# Micro-architecture 1981 similar at 100% with UniqueState
1981.100.ConcreteState = uml.builder.ClassBuilder
1981.100.State = java.lang.Object
1981.100.Context = util.AssociativeMap

# Micro-architecture 1982 similar at 100% with UniqueState
1982.100.ConcreteState = uml.builder.InheritanceBuilder
1982.100.State = java.lang.Object
1982.100.Context = util.AssociativeMap

# Micro-architecture 1983 similar at 100% with UniqueState
1983.100.ConcreteState = uml.builder.AssociationBuilder
1983.100.State = java.lang.Object
1983.100.Context = util.AssociativeMap

# Micro-architecture 1984 similar at 100% with UniqueState
1984.100.ConcreteState = uml.builder.CompositionBuilder
1984.100.State = java.lang.Object
1984.100.Context = util.AssociativeMap

# Micro-architecture 1985 similar at 100% with UniqueState
1985.100.ConcreteState = diagram.DefaultSelectionModel
1985.100.State = java.lang.Object
1985.100.Context = util.AssociativeMap

# Micro-architecture 1986 similar at 100% with UniqueState
1986.100.ConcreteState = acme.GifEncoderHashitem
1986.100.State = java.lang.Object
1986.100.Context = util.AssociativeMap

# Micro-architecture 1987 similar at 100% with UniqueState
1987.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1987.100.State = java.lang.Object
1987.100.Context = util.AssociativeMap

# Micro-architecture 1988 similar at 100% with UniqueState
1988.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
1988.100.State = java.lang.Object
1988.100.Context = util.AssociativeMap

# Micro-architecture 1989 similar at 100% with UniqueState
1989.100.ConcreteState = acme.IntHashtableEntry
1989.100.State = java.lang.Object
1989.100.Context = util.AssociativeMap

# Micro-architecture 1990 similar at 100% with UniqueState
1990.100.ConcreteState = uml.builder.RealizationBuilder
1990.100.State = java.lang.Object
1990.100.Context = util.AssociativeMap

# Micro-architecture 1991 similar at 100% with UniqueState
1991.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
1991.100.State = java.lang.Object
1991.100.Context = util.AssociativeMap

# Micro-architecture 1992 similar at 100% with UniqueState
1992.100.ConcreteState = diagram.FigureIterator
1992.100.State = java.lang.Object
1992.100.Context = util.AssociativeMap

# Micro-architecture 1993 similar at 100% with UniqueState
1993.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
1993.100.State = java.lang.Object
1993.100.Context = util.AssociativeMap

# Micro-architecture 1994 similar at 100% with UniqueState
1994.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
1994.100.State = java.lang.Object
1994.100.Context = util.AssociativeMap

# Micro-architecture 1995 similar at 100% with UniqueState
1995.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
1995.100.State = java.lang.Object
1995.100.Context = util.AssociativeMap

# Micro-architecture 1996 similar at 100% with UniqueState
1996.100.ConcreteState = diagram.shape.DiamondHead
1996.100.State = java.lang.Object
1996.100.Context = util.AssociativeMap

# Micro-architecture 1997 similar at 100% with UniqueState
1997.100.ConcreteState = uml.builder.MetaAccessComparator
1997.100.State = java.lang.Object
1997.100.Context = util.AssociativeMap

# Micro-architecture 1998 similar at 100% with UniqueState
1998.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
1998.100.State = java.lang.Object
1998.100.Context = util.AssociativeMap

# Micro-architecture 1999 similar at 100% with UniqueState
1999.100.ConcreteState = diagram.FigureComparator
1999.100.State = java.lang.Object
1999.100.Context = util.AssociativeMap

# Micro-architecture 2000 similar at 100% with UniqueState
2000.100.ConcreteState = uml.builder.NamingComponent
2000.100.State = java.lang.Object
2000.100.Context = util.AssociativeMap

# Micro-architecture 2001 similar at 100% with UniqueState
2001.100.ConcreteState = uml.builder.MetaException
2001.100.State = java.lang.Object
2001.100.Context = util.AssociativeMap

# Micro-architecture 2002 similar at 100% with UniqueState
2002.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
2002.100.State = java.lang.Object
2002.100.Context = util.AssociativeMap

# Micro-architecture 2003 similar at 100% with UniqueState
2003.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
2003.100.State = java.lang.Object
2003.100.Context = util.AssociativeMap

# Micro-architecture 2004 similar at 100% with UniqueState
2004.100.ConcreteState = uml.builder.ObjectBuilder
2004.100.State = java.lang.Object
2004.100.Context = util.AssociativeMap

# Micro-architecture 2005 similar at 100% with UniqueState
2005.100.ConcreteState = acme.IntHashtableEnumerator
2005.100.State = java.lang.Object
2005.100.Context = util.AssociativeMap

# Micro-architecture 2006 similar at 100% with UniqueState
2006.100.ConcreteState = util.ClassFilter
2006.100.State = java.lang.Object
2006.100.Context = util.AssociativeMap

# Micro-architecture 2007 similar at 100% with UniqueState
2007.100.ConcreteState = diagram.figures.FigureBorder
