
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
10210.100.Command = java.lang.Object
10210.100.ConcreteCommand = acme.GifEncoder
10210.100.Invoker = util.AssociativeMap
10210.100.Receiver = java.util.Enumeration

# Micro-architecture 10212 similar at 100% with Command
10212.100.Command = java.lang.Object
10212.100.ConcreteCommand = acme.GifEncoder
10212.100.Invoker = util.AssociativeMap
10212.100.Receiver = java.lang.System

# Micro-architecture 10213 similar at 100% with Command
10213.100.Command = java.lang.Object
10213.100.ConcreteCommand = uml.builder.MetaConstructor
10213.100.Invoker = util.AssociativeMap
10213.100.Receiver = java.util.Iterator

# Micro-architecture 10214 similar at 100% with Command
10214.100.Command = java.lang.Object
10214.100.ConcreteCommand = uml.builder.MetaConstructor
10214.100.Invoker = util.AssociativeMap
10214.100.Receiver = java.lang.String

# Micro-architecture 10219 similar at 100% with Command
10219.100.Command = java.lang.Object
10219.100.ConcreteCommand = uml.builder.MetaConstructor
10219.100.Invoker = util.AssociativeMap
10219.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10221 similar at 100% with Command
10221.100.Command = java.lang.Object
10221.100.ConcreteCommand = uml.builder.MetaMethod
10221.100.Invoker = util.AssociativeMap
10221.100.Receiver = java.util.Iterator

# Micro-architecture 10222 similar at 100% with Command
10222.100.Command = java.lang.Object
10222.100.ConcreteCommand = uml.builder.MetaMethod
10222.100.Invoker = util.AssociativeMap
10222.100.Receiver = java.lang.String

# Micro-architecture 10224 similar at 100% with Command
10224.100.Command = java.lang.Object
10224.100.ConcreteCommand = uml.builder.MetaMethod
10224.100.Invoker = util.AssociativeMap
10224.100.Receiver = java.util.StringTokenizer

# Micro-architecture 10225 similar at 100% with Command
10225.100.Command = java.lang.Object
10225.100.ConcreteCommand = uml.builder.MetaMethod
10225.100.Invoker = util.AssociativeMap
10225.100.Receiver = java.lang.Character

# Micro-architecture 10229 similar at 100% with Command
10229.100.Command = java.lang.Object
10229.100.ConcreteCommand = uml.builder.MetaMethod
10229.100.Invoker = util.AssociativeMap
10229.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10231 similar at 100% with Command
10231.100.Command = java.lang.Object
10231.100.ConcreteCommand = uml.builder.MetaMethod
10231.100.Invoker = util.AssociativeMap
10231.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10232 similar at 100% with Command
10232.100.Command = java.lang.Object
10232.100.ConcreteCommand = uml.builder.MetaMethod
10232.100.Invoker = util.AssociativeMap
10232.100.Receiver = java.util.Vector

# Micro-architecture 10235 similar at 100% with Command
10235.100.Command = java.lang.Object
10235.100.ConcreteCommand = uml.builder.MetaParameter
10235.100.Invoker = util.AssociativeMap
10235.100.Receiver = java.util.Iterator

# Micro-architecture 10236 similar at 100% with Command
10236.100.Command = java.lang.Object
10236.100.ConcreteCommand = uml.builder.MetaParameter
10236.100.Invoker = util.AssociativeMap
10236.100.Receiver = java.lang.String

# Micro-architecture 10237 similar at 100% with Command
10237.100.Command = java.lang.Object
10237.100.ConcreteCommand = uml.builder.MetaParameter
10237.100.Invoker = util.AssociativeMap
10237.100.Receiver = java.util.StringTokenizer

# Micro-architecture 10240 similar at 100% with Command
10240.100.Command = java.lang.Object
10240.100.ConcreteCommand = uml.builder.MetaParameter
10240.100.Invoker = util.AssociativeMap
10240.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10242 similar at 100% with Command
10242.100.Command = java.lang.Object
10242.100.ConcreteCommand = uml.builder.MetaAttribute
10242.100.Invoker = util.AssociativeMap
10242.100.Receiver = java.lang.String

# Micro-architecture 10243 similar at 100% with Command
10243.100.Command = java.lang.Object
10243.100.ConcreteCommand = uml.builder.MetaAttribute
10243.100.Invoker = util.AssociativeMap
10243.100.Receiver = java.util.StringTokenizer

# Micro-architecture 10245 similar at 100% with Command
10245.100.Command = java.lang.Object
10245.100.ConcreteCommand = uml.builder.MetaAttribute
10245.100.Invoker = util.AssociativeMap
10245.100.Receiver = java.lang.Integer

# Micro-architecture 10246 similar at 100% with Command
10246.100.Command = java.lang.Object
10246.100.ConcreteCommand = uml.builder.MetaAttribute
10246.100.Invoker = util.AssociativeMap
10246.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10247 similar at 100% with Command
10247.100.Command = java.lang.Object
10247.100.ConcreteCommand = uml.builder.MetaAttribute
10247.100.Invoker = util.AssociativeMap
10247.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10248 similar at 100% with Command
10248.100.Command = java.lang.Object
10248.100.ConcreteCommand = uml.builder.MetaClass
10248.100.Invoker = util.AssociativeMap
10248.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10250 similar at 100% with Command
10250.100.Command = java.lang.Object
10250.100.ConcreteCommand = uml.builder.MetaClass
10250.100.Invoker = util.AssociativeMap
10250.100.Receiver = java.util.Iterator

# Micro-architecture 10251 similar at 100% with Command
10251.100.Command = java.lang.Object
10251.100.ConcreteCommand = uml.builder.MetaClass
10251.100.Invoker = util.AssociativeMap
10251.100.Receiver = java.lang.String

# Micro-architecture 10253 similar at 100% with Command
10253.100.Command = java.lang.Object
10253.100.ConcreteCommand = uml.builder.MetaClass
10253.100.Invoker = util.AssociativeMap
10253.100.Receiver = uml.builder.AttributeNamingComponent

# Micro-architecture 10255 similar at 100% with Command
10255.100.Command = java.lang.Object
10255.100.ConcreteCommand = uml.builder.MetaClass
10255.100.Invoker = util.AssociativeMap
10255.100.Receiver = java.lang.Character

# Micro-architecture 10257 similar at 100% with Command
10257.100.Command = java.lang.Object
10257.100.ConcreteCommand = uml.builder.MetaClass
10257.100.Invoker = util.AssociativeMap
10257.100.Receiver = java.lang.IllegalArgumentException

# Micro-architecture 10258 similar at 100% with Command
10258.100.Command = java.lang.Object
10258.100.ConcreteCommand = uml.builder.MetaClass
10258.100.Invoker = util.AssociativeMap
10258.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10260 similar at 100% with Command
10260.100.Command = java.lang.Object
10260.100.ConcreteCommand = uml.builder.MetaClass
10260.100.Invoker = util.AssociativeMap
10260.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10261 similar at 100% with Command
10261.100.Command = java.lang.Object
10261.100.ConcreteCommand = uml.builder.MetaClass
10261.100.Invoker = util.AssociativeMap
10261.100.Receiver = java.util.Vector

# Micro-architecture 10263 similar at 100% with Command
10263.100.Command = java.lang.Object
10263.100.ConcreteCommand = uml.diagram.ClassItem
10263.100.Invoker = util.AssociativeMap
10263.100.Receiver = java.lang.String

# Micro-architecture 10266 similar at 100% with Command
10266.100.Command = java.lang.Object
10266.100.ConcreteCommand = uml.diagram.CompositionItem
10266.100.Invoker = util.AssociativeMap
10266.100.Receiver = java.lang.String

# Micro-architecture 10269 similar at 100% with Command
10269.100.Command = java.lang.Object
10269.100.ConcreteCommand = uml.diagram.RealizationItem
10269.100.Invoker = util.AssociativeMap
10269.100.Receiver = java.lang.String

# Micro-architecture 10272 similar at 100% with Command
10272.100.Command = java.lang.Object
10272.100.ConcreteCommand = uml.diagram.InterfaceItem
10272.100.Invoker = util.AssociativeMap
10272.100.Receiver = java.lang.String

# Micro-architecture 10274 similar at 100% with Command
10274.100.Command = java.lang.Object
10274.100.ConcreteCommand = uml.diagram.GeneralizationItem
10274.100.Invoker = util.AssociativeMap
10274.100.Receiver = java.lang.String

# Micro-architecture 10277 similar at 100% with Command
10277.100.Command = java.lang.Object
10277.100.ConcreteCommand = uml.diagram.DependencyItem
10277.100.Invoker = util.AssociativeMap
10277.100.Receiver = java.lang.String

# Micro-architecture 10280 similar at 100% with Command
10280.100.Command = java.lang.Object
10280.100.ConcreteCommand = uml.diagram.AssociationItem
10280.100.Invoker = util.AssociativeMap
10280.100.Receiver = java.lang.String

# Micro-architecture 10281 similar at 100% with Command
10281.100.Command = java.lang.Object
10281.100.ConcreteCommand = diagram.ValueIterator
10281.100.Invoker = util.AssociativeMap
10281.100.Receiver = java.util.NoSuchElementException

# Micro-architecture 10284 similar at 100% with Command
10284.100.Command = java.lang.Object
10284.100.ConcreteCommand = diagram.ValueIterator
10284.100.Invoker = util.AssociativeMap
10284.100.Receiver = java.lang.Object

# Micro-architecture 10286 similar at 100% with Command
10286.100.Command = java.lang.Object
10286.100.ConcreteCommand = uml.ui.AssociationTool
10286.100.Invoker = util.AssociativeMap
10286.100.Receiver = uml.diagram.AssociationLink

# Micro-architecture 10288 similar at 100% with Command
10288.100.Command = java.lang.Object
10288.100.ConcreteCommand = uml.ui.AssociationTool
10288.100.Invoker = util.AssociativeMap
10288.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10289 similar at 100% with Command
10289.100.Command = java.lang.Object
10289.100.ConcreteCommand = uml.ui.CompositionTool
10289.100.Invoker = util.AssociativeMap
10289.100.Receiver = uml.diagram.CompositionLink

# Micro-architecture 10291 similar at 100% with Command
10291.100.Command = java.lang.Object
10291.100.ConcreteCommand = uml.ui.CompositionTool
10291.100.Invoker = util.AssociativeMap
10291.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10292 similar at 100% with Command
10292.100.Command = java.lang.Object
10292.100.ConcreteCommand = uml.ui.RealizationTool
10292.100.Invoker = util.AssociativeMap
10292.100.Receiver = uml.diagram.RealizationLink

# Micro-architecture 10294 similar at 100% with Command
10294.100.Command = java.lang.Object
10294.100.ConcreteCommand = uml.ui.RealizationTool
10294.100.Invoker = util.AssociativeMap
10294.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10295 similar at 100% with Command
10295.100.Command = java.lang.Object
10295.100.ConcreteCommand = uml.ui.DependencyTool
10295.100.Invoker = util.AssociativeMap
10295.100.Receiver = uml.diagram.DependencyLink

# Micro-architecture 10297 similar at 100% with Command
10297.100.Command = java.lang.Object
10297.100.ConcreteCommand = uml.ui.DependencyTool
10297.100.Invoker = util.AssociativeMap
10297.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10298 similar at 100% with Command
10298.100.Command = java.lang.Object
10298.100.ConcreteCommand = uml.ui.GeneralizationTool
10298.100.Invoker = util.AssociativeMap
10298.100.Receiver = uml.diagram.GeneralizationLink

# Micro-architecture 10300 similar at 100% with Command
10300.100.Command = java.lang.Object
10300.100.ConcreteCommand = uml.ui.GeneralizationTool
10300.100.Invoker = util.AssociativeMap
10300.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10303 similar at 100% with Command
10303.100.Command = java.lang.Object
10303.100.ConcreteCommand = diagram.tool.LinkTool
10303.100.Invoker = util.AssociativeMap
10303.100.Receiver = diagram.figures.PointFigure

# Micro-architecture 10306 similar at 100% with Command
10306.100.Command = java.lang.Object
10306.100.ConcreteCommand = diagram.tool.LinkTool
10306.100.Invoker = util.AssociativeMap
10306.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10308 similar at 100% with Command
10308.100.Command = java.lang.Object
10308.100.ConcreteCommand = diagram.tool.FigureShappingTool
10308.100.Invoker = util.AssociativeMap
10308.100.Receiver = java.util.Arrays

# Micro-architecture 10309 similar at 100% with Command
10309.100.Command = java.lang.Object
10309.100.ConcreteCommand = diagram.tool.FigureShappingTool
10309.100.Invoker = util.AssociativeMap
10309.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 10313 similar at 100% with Command
10313.100.Command = java.lang.Object
10313.100.ConcreteCommand = diagram.tool.FigureShappingTool
10313.100.Invoker = util.AssociativeMap
10313.100.Receiver = java.awt.Color

# Micro-architecture 10314 similar at 100% with Command
10314.100.Command = java.lang.Object
10314.100.ConcreteCommand = diagram.tool.FigureShappingTool
10314.100.Invoker = util.AssociativeMap
10314.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 10315 similar at 100% with Command
10315.100.Command = java.lang.Object
10315.100.ConcreteCommand = diagram.tool.FigureShappingTool
10315.100.Invoker = util.AssociativeMap
10315.100.Receiver = java.awt.Graphics

# Micro-architecture 10317 similar at 100% with Command
10317.100.Command = java.lang.Object
10317.100.ConcreteCommand = diagram.tool.FigureShappingTool
10317.100.Invoker = util.AssociativeMap
10317.100.Receiver = java.awt.Graphics2D

# Micro-architecture 10318 similar at 100% with Command
10318.100.Command = java.lang.Object
10318.100.ConcreteCommand = diagram.tool.FigureShappingTool
10318.100.Invoker = util.AssociativeMap
10318.100.Receiver = java.awt.Cursor

# Micro-architecture 10320 similar at 100% with Command
10320.100.Command = java.lang.Object
10320.100.ConcreteCommand = diagram.tool.FigureShappingTool
10320.100.Invoker = util.AssociativeMap
10320.100.Receiver = java.awt.Component

# Micro-architecture 10321 similar at 100% with Command
10321.100.Command = java.lang.Object
10321.100.ConcreteCommand = diagram.tool.FigureTool
10321.100.Invoker = util.AssociativeMap
10321.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 10325 similar at 100% with Command
10325.100.Command = java.lang.Object
10325.100.ConcreteCommand = diagram.tool.FigureTool
10325.100.Invoker = util.AssociativeMap
10325.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 10327 similar at 100% with Command
10327.100.Command = java.lang.Object
10327.100.ConcreteCommand = diagram.tool.EditingTool
10327.100.Invoker = util.AssociativeMap
10327.100.Receiver = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 10329 similar at 100% with Command
10329.100.Command = java.lang.Object
10329.100.ConcreteCommand = diagram.tool.EditingTool
10329.100.Invoker = util.AssociativeMap
10329.100.Receiver = java.lang.Class

# Micro-architecture 10331 similar at 100% with Command
10331.100.Command = java.lang.Object
10331.100.ConcreteCommand = diagram.tool.EditingTool
10331.100.Invoker = util.AssociativeMap
10331.100.Receiver = java.lang.Object

# Micro-architecture 10334 similar at 100% with Command
10334.100.Command = java.lang.Object
10334.100.ConcreteCommand = diagram.tool.EditingTool
10334.100.Invoker = util.AssociativeMap
10334.100.Receiver = javax.swing.ActionMap

# Micro-architecture 10337 similar at 100% with Command
10337.100.Command = java.lang.Object
10337.100.ConcreteCommand = diagram.tool.EditingTool
10337.100.Invoker = util.AssociativeMap
10337.100.Receiver = java.lang.RuntimeException

# Micro-architecture 10338 similar at 100% with Command
10338.100.Command = java.lang.Object
10338.100.ConcreteCommand = diagram.tool.EditingTool
10338.100.Invoker = util.AssociativeMap
10338.100.Receiver = java.awt.Rectangle

# Micro-architecture 10340 similar at 100% with Command
10340.100.Command = java.lang.Object
10340.100.ConcreteCommand = diagram.tool.EditingTool
10340.100.Invoker = util.AssociativeMap
10340.100.Receiver = java.awt.Component

# Micro-architecture 10341 similar at 100% with Command
10341.100.Command = java.lang.Object
10341.100.ConcreteCommand = diagram.tool.FigureDraggingTool
10341.100.Invoker = util.AssociativeMap
10341.100.Receiver = java.util.Arrays

# Micro-architecture 10342 similar at 100% with Command
10342.100.Command = java.lang.Object
10342.100.ConcreteCommand = diagram.tool.FigureDraggingTool
10342.100.Invoker = util.AssociativeMap
10342.100.Receiver = java.util.ArrayList

# Micro-architecture 10346 similar at 100% with Command
10346.100.Command = java.lang.Object
10346.100.ConcreteCommand = diagram.tool.FigureDraggingTool
10346.100.Invoker = util.AssociativeMap
10346.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 10347 similar at 100% with Command
10347.100.Command = java.lang.Object
10347.100.ConcreteCommand = diagram.tool.FigureDraggingTool
10347.100.Invoker = util.AssociativeMap
10347.100.Receiver = java.awt.Cursor

# Micro-architecture 10351 similar at 100% with Command
10351.100.Command = java.lang.Object
10351.100.ConcreteCommand = uml.ui.CardinalityTool
10351.100.Invoker = util.AssociativeMap
10351.100.Receiver = uml.diagram.CompositionItem

# Micro-architecture 10358 similar at 100% with Command
10358.100.Command = java.lang.Object
10358.100.ConcreteCommand = diagram.tool.LinkShappingTool
10358.100.Invoker = util.AssociativeMap
10358.100.Receiver = java.lang.RuntimeException

# Micro-architecture 10359 similar at 100% with Command
10359.100.Command = java.lang.Object
10359.100.ConcreteCommand = diagram.tool.LinkShappingTool
10359.100.Invoker = util.AssociativeMap
10359.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 10360 similar at 100% with Command
10360.100.Command = java.lang.Object
10360.100.ConcreteCommand = diagram.tool.LinkShappingTool
10360.100.Invoker = util.AssociativeMap
10360.100.Receiver = java.awt.Cursor

# Micro-architecture 10362 similar at 100% with Command
10362.100.Command = java.lang.Object
10362.100.ConcreteCommand = diagram.tool.SelectionTool
10362.100.Invoker = util.AssociativeMap
10362.100.Receiver = java.util.Arrays

# Micro-architecture 10369 similar at 100% with Command
10369.100.Command = java.lang.Object
10369.100.ConcreteCommand = diagram.tool.ClipboardTool
10369.100.Invoker = util.AssociativeMap
10369.100.Receiver = java.io.PrintStream

# Micro-architecture 10371 similar at 100% with Command
10371.100.Command = java.lang.Object
10371.100.ConcreteCommand = diagram.tool.ClipboardTool
10371.100.Invoker = util.AssociativeMap
10371.100.Receiver = java.util.ArrayList

# Micro-architecture 10374 similar at 100% with Command
10374.100.Command = java.lang.Object
10374.100.ConcreteCommand = diagram.tool.ClipboardTool
10374.100.Invoker = util.AssociativeMap
10374.100.Receiver = java.lang.Object

# Micro-architecture 10377 similar at 100% with Command
10377.100.Command = java.lang.Object
10377.100.ConcreteCommand = diagram.tool.ClipboardTool
10377.100.Invoker = util.AssociativeMap
10377.100.Receiver = java.lang.ref.WeakReference

# Micro-architecture 10378 similar at 100% with Command
10378.100.Command = java.lang.Object
10378.100.ConcreteCommand = diagram.tool.ClipboardTool
10378.100.Invoker = util.AssociativeMap
10378.100.Receiver = javax.swing.ActionMap

# Micro-architecture 10379 similar at 100% with Command
10379.100.Command = java.lang.Object
10379.100.ConcreteCommand = diagram.tool.ClipboardTool
10379.100.Invoker = util.AssociativeMap
10379.100.Receiver = java.lang.ThreadLocal

# Micro-architecture 10381 similar at 100% with Command
10381.100.Command = java.lang.Object
10381.100.ConcreteCommand = diagram.tool.ClipboardTool
10381.100.Invoker = util.AssociativeMap
10381.100.Receiver = EPI_Abstract_diagram.Link

# Micro-architecture 10383 similar at 100% with Command
10383.100.Command = java.lang.Object
10383.100.ConcreteCommand = uml.builder.ClassBuilder
10383.100.Invoker = util.AssociativeMap
10383.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10385 similar at 100% with Command
10385.100.Command = java.lang.Object
10385.100.ConcreteCommand = uml.builder.ClassBuilder
10385.100.Invoker = util.AssociativeMap
10385.100.Receiver = uml.diagram.InterfaceItem

# Micro-architecture 10387 similar at 100% with Command
10387.100.Command = java.lang.Object
10387.100.ConcreteCommand = uml.builder.ClassBuilder
10387.100.Invoker = util.AssociativeMap
10387.100.Receiver = java.lang.Class

# Micro-architecture 10388 similar at 100% with Command
10388.100.Command = java.lang.Object
10388.100.ConcreteCommand = uml.builder.ClassBuilder
10388.100.Invoker = util.AssociativeMap
10388.100.Receiver = java.util.Iterator

# Micro-architecture 10389 similar at 100% with Command
10389.100.Command = java.lang.Object
10389.100.ConcreteCommand = uml.builder.ClassBuilder
10389.100.Invoker = util.AssociativeMap
10389.100.Receiver = java.lang.String

# Micro-architecture 10392 similar at 100% with Command
10392.100.Command = java.lang.Object
10392.100.ConcreteCommand = uml.builder.ClassBuilder
10392.100.Invoker = util.AssociativeMap
10392.100.Receiver = java.lang.Throwable

# Micro-architecture 10393 similar at 100% with Command
10393.100.Command = java.lang.Object
10393.100.ConcreteCommand = uml.builder.ClassBuilder
10393.100.Invoker = util.AssociativeMap
10393.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10394 similar at 100% with Command
10394.100.Command = java.lang.Object
10394.100.ConcreteCommand = uml.builder.ClassBuilder
10394.100.Invoker = util.AssociativeMap
10394.100.Receiver = java.util.StringTokenizer

# Micro-architecture 10395 similar at 100% with Command
10395.100.Command = java.lang.Object
10395.100.ConcreteCommand = uml.builder.ClassBuilder
10395.100.Invoker = util.AssociativeMap
10395.100.Receiver = uml.diagram.ClassItem

# Micro-architecture 10396 similar at 100% with Command
10396.100.Command = java.lang.Object
10396.100.ConcreteCommand = uml.builder.ClassBuilder
10396.100.Invoker = util.AssociativeMap
10396.100.Receiver = uml.builder.BuilderException

# Micro-architecture 10401 similar at 100% with Command
10401.100.Command = java.lang.Object
10401.100.ConcreteCommand = uml.builder.ClassBuilder
10401.100.Invoker = util.AssociativeMap
10401.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10402 similar at 100% with Command
10402.100.Command = java.lang.Object
10402.100.ConcreteCommand = uml.builder.InheritanceBuilder
10402.100.Invoker = util.AssociativeMap
10402.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10403 similar at 100% with Command
10403.100.Command = java.lang.Object
10403.100.ConcreteCommand = uml.builder.InheritanceBuilder
10403.100.Invoker = util.AssociativeMap
10403.100.Receiver = uml.diagram.GeneralizationLink

# Micro-architecture 10406 similar at 100% with Command
10406.100.Command = java.lang.Object
10406.100.ConcreteCommand = uml.builder.InheritanceBuilder
10406.100.Invoker = util.AssociativeMap
10406.100.Receiver = java.lang.Class

# Micro-architecture 10407 similar at 100% with Command
10407.100.Command = java.lang.Object
10407.100.ConcreteCommand = uml.builder.InheritanceBuilder
10407.100.Invoker = util.AssociativeMap
10407.100.Receiver = java.lang.Object

# Micro-architecture 10408 similar at 100% with Command
10408.100.Command = java.lang.Object
10408.100.ConcreteCommand = uml.builder.InheritanceBuilder
10408.100.Invoker = util.AssociativeMap
10408.100.Receiver = java.util.Iterator

# Micro-architecture 10409 similar at 100% with Command
10409.100.Command = java.lang.Object
10409.100.ConcreteCommand = uml.builder.InheritanceBuilder
10409.100.Invoker = util.AssociativeMap
10409.100.Receiver = java.lang.String

# Micro-architecture 10413 similar at 100% with Command
10413.100.Command = java.lang.Object
10413.100.ConcreteCommand = uml.builder.InheritanceBuilder
10413.100.Invoker = util.AssociativeMap
10413.100.Receiver = java.lang.Throwable

# Micro-architecture 10415 similar at 100% with Command
10415.100.Command = java.lang.Object
10415.100.ConcreteCommand = uml.builder.InheritanceBuilder
10415.100.Invoker = util.AssociativeMap
10415.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10416 similar at 100% with Command
10416.100.Command = java.lang.Object
10416.100.ConcreteCommand = uml.builder.InheritanceBuilder
10416.100.Invoker = util.AssociativeMap
10416.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10418 similar at 100% with Command
10418.100.Command = java.lang.Object
10418.100.ConcreteCommand = uml.builder.InheritanceBuilder
10418.100.Invoker = util.AssociativeMap
10418.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10419 similar at 100% with Command
10419.100.Command = java.lang.Object
10419.100.ConcreteCommand = uml.builder.AssociationBuilder
10419.100.Invoker = util.AssociativeMap
10419.100.Receiver = uml.diagram.AssociationLink

# Micro-architecture 10420 similar at 100% with Command
10420.100.Command = java.lang.Object
10420.100.ConcreteCommand = uml.builder.AssociationBuilder
10420.100.Invoker = util.AssociativeMap
10420.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10421 similar at 100% with Command
10421.100.Command = java.lang.Object
10421.100.ConcreteCommand = uml.builder.AssociationBuilder
10421.100.Invoker = util.AssociativeMap
10421.100.Receiver = uml.builder.MetaAssociation

# Micro-architecture 10425 similar at 100% with Command
10425.100.Command = java.lang.Object
10425.100.ConcreteCommand = uml.builder.AssociationBuilder
10425.100.Invoker = util.AssociativeMap
10425.100.Receiver = java.lang.Class

# Micro-architecture 10426 similar at 100% with Command
10426.100.Command = java.lang.Object
10426.100.ConcreteCommand = uml.builder.AssociationBuilder
10426.100.Invoker = util.AssociativeMap
10426.100.Receiver = java.lang.Object

# Micro-architecture 10427 similar at 100% with Command
10427.100.Command = java.lang.Object
10427.100.ConcreteCommand = uml.builder.AssociationBuilder
10427.100.Invoker = util.AssociativeMap
10427.100.Receiver = java.util.Iterator

# Micro-architecture 10428 similar at 100% with Command
10428.100.Command = java.lang.Object
10428.100.ConcreteCommand = uml.builder.AssociationBuilder
10428.100.Invoker = util.AssociativeMap
10428.100.Receiver = java.lang.String

# Micro-architecture 10432 similar at 100% with Command
10432.100.Command = java.lang.Object
10432.100.ConcreteCommand = uml.builder.AssociationBuilder
10432.100.Invoker = util.AssociativeMap
10432.100.Receiver = java.lang.Throwable

# Micro-architecture 10433 similar at 100% with Command
10433.100.Command = java.lang.Object
10433.100.ConcreteCommand = uml.builder.AssociationBuilder
10433.100.Invoker = util.AssociativeMap
10433.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10435 similar at 100% with Command
10435.100.Command = java.lang.Object
10435.100.ConcreteCommand = uml.builder.AssociationBuilder
10435.100.Invoker = util.AssociativeMap
10435.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10437 similar at 100% with Command
10437.100.Command = java.lang.Object
10437.100.ConcreteCommand = uml.builder.AssociationBuilder
10437.100.Invoker = util.AssociativeMap
10437.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 10439 similar at 100% with Command
10439.100.Command = java.lang.Object
10439.100.ConcreteCommand = uml.builder.CompositionBuilder
10439.100.Invoker = util.AssociativeMap
10439.100.Receiver = uml.builder.SemanticException

# Micro-architecture 10442 similar at 100% with Command
10442.100.Command = java.lang.Object
10442.100.ConcreteCommand = uml.builder.CompositionBuilder
10442.100.Invoker = util.AssociativeMap
10442.100.Receiver = java.lang.Class

# Micro-architecture 10443 similar at 100% with Command
10443.100.Command = java.lang.Object
10443.100.ConcreteCommand = uml.builder.CompositionBuilder
10443.100.Invoker = util.AssociativeMap
10443.100.Receiver = uml.diagram.CompositionLink

# Micro-architecture 10444 similar at 100% with Command
10444.100.Command = java.lang.Object
10444.100.ConcreteCommand = uml.builder.CompositionBuilder
10444.100.Invoker = util.AssociativeMap
10444.100.Receiver = java.lang.Object

# Micro-architecture 10445 similar at 100% with Command
10445.100.Command = java.lang.Object
10445.100.ConcreteCommand = uml.builder.CompositionBuilder
10445.100.Invoker = util.AssociativeMap
10445.100.Receiver = java.util.Iterator

# Micro-architecture 10446 similar at 100% with Command
10446.100.Command = java.lang.Object
10446.100.ConcreteCommand = uml.builder.CompositionBuilder
10446.100.Invoker = util.AssociativeMap
10446.100.Receiver = java.lang.String

# Micro-architecture 10450 similar at 100% with Command
10450.100.Command = java.lang.Object
10450.100.ConcreteCommand = uml.builder.CompositionBuilder
10450.100.Invoker = util.AssociativeMap
10450.100.Receiver = uml.diagram.CompositionItem

# Micro-architecture 10451 similar at 100% with Command
10451.100.Command = java.lang.Object
10451.100.ConcreteCommand = uml.builder.CompositionBuilder
10451.100.Invoker = util.AssociativeMap
10451.100.Receiver = java.lang.Throwable

# Micro-architecture 10452 similar at 100% with Command
10452.100.Command = java.lang.Object
10452.100.ConcreteCommand = uml.builder.CompositionBuilder
10452.100.Invoker = util.AssociativeMap
10452.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 10453 similar at 100% with Command
10453.100.Command = java.lang.Object
10453.100.ConcreteCommand = uml.builder.CompositionBuilder
10453.100.Invoker = util.AssociativeMap
10453.100.Receiver = java.lang.Character

# Micro-architecture 10455 similar at 100% with Command
10455.100.Command = java.lang.Object
10455.100.ConcreteCommand = uml.builder.CompositionBuilder
10455.100.Invoker = util.AssociativeMap
10455.100.Receiver = java.lang.Integer

# Micro-architecture 10456 similar at 100% with Command
10456.100.Command = java.lang.Object
10456.100.ConcreteCommand = uml.builder.CompositionBuilder
10456.100.Invoker = util.AssociativeMap
10456.100.Receiver = uml.builder.MetaComposition

# Micro-architecture 10457 similar at 100% with Command
10457.100.Command = java.lang.Object
10457.100.ConcreteCommand = uml.builder.CompositionBuilder
10457.100.Invoker = util.AssociativeMap
