
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
12025.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 12026 similar at 100% with Adapter
12026.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCache
12026.100.Adaptee = org.gudy.azureus2.plugins.network.Connection
12026.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 12029 similar at 100% with Adapter
12029.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12029.100.Adaptee = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
12029.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12030 similar at 100% with Adapter
12030.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12030.100.Adaptee = java.util.HashMap
12030.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12031 similar at 100% with Adapter
12031.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12031.100.Adaptee = java.util.Collection
12031.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12033 similar at 100% with Adapter
12033.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12033.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
12033.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12034 similar at 100% with Adapter
12034.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12034.100.Adaptee = java.lang.StringBuffer
12034.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12035 similar at 100% with Adapter
12035.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12035.100.Adaptee = org.gudy.azureus2.plugins.utils.Monitor
12035.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12036 similar at 100% with Adapter
12036.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12036.100.Adaptee = org.gudy.azureus2.plugins.utils.Utilities
12036.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12037 similar at 100% with Adapter
12037.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
12037.100.Adaptee = java.util.Iterator
12037.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl

# Micro-architecture 12038 similar at 100% with Adapter
12038.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12038.100.Adaptee = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
12038.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12039 similar at 100% with Adapter
12039.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12039.100.Adaptee = com.aelitis.net.upnp.UPnPException
12039.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12041 similar at 100% with Adapter
12041.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12041.100.Adaptee = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
12041.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12042 similar at 100% with Adapter
12042.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12042.100.Adaptee = java.util.ArrayList
12042.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12043 similar at 100% with Adapter
12043.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12043.100.Adaptee = java.lang.String
12043.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12044 similar at 100% with Adapter
12044.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12044.100.Adaptee = EPI_Abstract_com.aelitis.net.upnp.UPnPService
12044.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12046 similar at 100% with Adapter
12046.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12046.100.Adaptee = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode
12046.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12047 similar at 100% with Adapter
12047.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12047.100.Adaptee = com.aelitis.net.upnp.impl.UPnPImpl
12047.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12048 similar at 100% with Adapter
12048.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12048.100.Adaptee = java.lang.StringBuffer
12048.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12049 similar at 100% with Adapter
12049.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12049.100.Adaptee = com.aelitis.net.upnp.impl.device.UPnPActionArgumentImpl
12049.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12050 similar at 100% with Adapter
12050.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12050.100.Adaptee = java.util.List
12050.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12051 similar at 100% with Adapter
12051.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionInvocation
12051.100.Adaptee = EPI_Abstract_com.aelitis.net.upnp.UPnPActionArgument
12051.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 12055 similar at 100% with Adapter
12055.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandlerStats
12055.100.Adaptee = org.gudy.azureus2.core3.util.Debug
12055.100.Adapter = com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl

# Micro-architecture 12056 similar at 100% with Adapter
12056.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12056.100.Adaptee = java.net.InetAddress
12056.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12057 similar at 100% with Adapter
12057.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12057.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12057.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12058 similar at 100% with Adapter
12058.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12058.100.Adaptee = java.lang.String
12058.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12059 similar at 100% with Adapter
12059.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12059.100.Adaptee = java.nio.channels.spi.AbstractInterruptibleChannel
12059.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12060 similar at 100% with Adapter
12060.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12060.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnection
12060.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12061 similar at 100% with Adapter
12061.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12061.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyAddress
12061.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12063 similar at 100% with Adapter
12063.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12063.100.Adaptee = java.lang.StringBuffer
12063.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12064 similar at 100% with Adapter
12064.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12064.100.Adaptee = java.net.InetSocketAddress
12064.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12065 similar at 100% with Adapter
12065.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12065.100.Adaptee = java.net.Socket
12065.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12066 similar at 100% with Adapter
12066.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12066.100.Adaptee = java.io.IOException
12066.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12067 similar at 100% with Adapter
12067.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12067.100.Adaptee = org.gudy.azureus2.core3.util.Debug
12067.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12068 similar at 100% with Adapter
12068.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12068.100.Adaptee = java.nio.channels.SocketChannel
12068.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault

# Micro-architecture 12070 similar at 100% with Adapter
12070.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12070.100.Adaptee = java.lang.String
12070.100.Adapter = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl

# Micro-architecture 12071 similar at 100% with Adapter
12071.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12071.100.Adaptee = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
12071.100.Adapter = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl

# Micro-architecture 12073 similar at 100% with Adapter
12073.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12073.100.Adaptee = java.lang.StringBuffer
12073.100.Adapter = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl

# Micro-architecture 12077 similar at 100% with Adapter
12077.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12077.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12077.100.Adapter = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl

# Micro-architecture 12080 similar at 100% with Adapter
12080.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12080.100.Adaptee = java.lang.String
12080.100.Adapter = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl

# Micro-architecture 12081 similar at 100% with Adapter
12081.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12081.100.Adaptee = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerStats
12081.100.Adapter = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl

# Micro-architecture 12082 similar at 100% with Adapter
12082.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12082.100.Adaptee = java.lang.StringBuffer
12082.100.Adapter = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl

# Micro-architecture 12083 similar at 100% with Adapter
12083.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12083.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
12083.100.Adapter = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl

# Micro-architecture 12084 similar at 100% with Adapter
12084.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12084.100.Adaptee = java.lang.Throwable
12084.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12085 similar at 100% with Adapter
12085.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12085.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
12085.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12086 similar at 100% with Adapter
12086.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12086.100.Adaptee = java.lang.String
12086.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12087 similar at 100% with Adapter
12087.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12087.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12087.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12088 similar at 100% with Adapter
12088.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12088.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnection
12088.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12089 similar at 100% with Adapter
12089.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12089.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnectionFactory
12089.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12091 similar at 100% with Adapter
12091.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12091.100.Adaptee = java.lang.StringBuffer
12091.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12092 similar at 100% with Adapter
12092.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12092.100.Adaptee = java.io.IOException
12092.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12093 similar at 100% with Adapter
12093.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12093.100.Adaptee = org.gudy.azureus2.core3.util.Debug
12093.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12094 similar at 100% with Adapter
12094.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyConnection
12094.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
12094.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12095 similar at 100% with Adapter
12095.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12095.100.Adaptee = java.lang.Throwable
12095.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12096 similar at 100% with Adapter
12096.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12096.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
12096.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12097 similar at 100% with Adapter
12097.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12097.100.Adaptee = java.lang.String
12097.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12098 similar at 100% with Adapter
12098.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12098.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
12098.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12099 similar at 100% with Adapter
12099.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12099.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnection
12099.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12100 similar at 100% with Adapter
12100.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12100.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnectionFactory
12100.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12102 similar at 100% with Adapter
12102.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12102.100.Adaptee = java.lang.StringBuffer
12102.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12103 similar at 100% with Adapter
12103.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12103.100.Adaptee = java.io.IOException
12103.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12104 similar at 100% with Adapter
12104.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12104.100.Adaptee = org.gudy.azureus2.core3.util.Debug
12104.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12105 similar at 100% with Adapter
12105.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyConnectionListener
12105.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
12105.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 12106 similar at 100% with Adapter
12106.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12106.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12106.100.Adapter = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage

# Micro-architecture 12108 similar at 100% with Adapter
12108.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12108.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12108.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield

# Micro-architecture 12109 similar at 100% with Adapter
12109.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12109.100.Adaptee = java.lang.String
12109.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield

# Micro-architecture 12110 similar at 100% with Adapter
12110.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12110.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12110.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield

# Micro-architecture 12111 similar at 100% with Adapter
12111.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12111.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12111.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield

# Micro-architecture 12113 similar at 100% with Adapter
12113.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12113.100.Adaptee = java.lang.StringBuffer
12113.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield

# Micro-architecture 12115 similar at 100% with Adapter
12115.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12115.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12115.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 12116 similar at 100% with Adapter
12116.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12116.100.Adaptee = java.lang.String
12116.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 12117 similar at 100% with Adapter
12117.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12117.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12117.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 12118 similar at 100% with Adapter
12118.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12118.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12118.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 12120 similar at 100% with Adapter
12120.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12120.100.Adaptee = java.lang.StringBuffer
12120.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 12122 similar at 100% with Adapter
12122.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12122.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12122.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12123 similar at 100% with Adapter
12123.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12123.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
12123.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12124 similar at 100% with Adapter
12124.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12124.100.Adaptee = java.lang.String
12124.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12125 similar at 100% with Adapter
12125.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12125.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12125.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12126 similar at 100% with Adapter
12126.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12126.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12126.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12129 similar at 100% with Adapter
12129.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12129.100.Adaptee = java.lang.StringBuffer
12129.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 12130 similar at 100% with Adapter
12130.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12130.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12130.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 12131 similar at 100% with Adapter
12131.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12131.100.Adaptee = java.lang.String
12131.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 12132 similar at 100% with Adapter
12132.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12132.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12132.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 12133 similar at 100% with Adapter
12133.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12133.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
12133.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 12136 similar at 100% with Adapter
12136.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12136.100.Adaptee = java.lang.StringBuffer
12136.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 12137 similar at 100% with Adapter
12137.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12137.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
12137.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke

# Micro-architecture 12138 similar at 100% with Adapter
12138.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12138.100.Adaptee = java.lang.String
12138.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke

# Micro-architecture 12139 similar at 100% with Adapter
12139.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12139.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
12139.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke

