
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 8011 similar at 100% with AbstractFactory
8011.100.AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
8011.100.Product = uml.diagram.InterfaceItem
8011.100.ConcreteFactory = uml.diagram.InterfaceEditor
8011.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8012 similar at 100% with AbstractFactory
8012.100.AbstractProduct = java.lang.Cloneable
8012.100.Product = uml.diagram.InterfaceItem
8012.100.ConcreteFactory = uml.diagram.InterfaceEditor
8012.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8013 similar at 100% with AbstractFactory
8013.100.AbstractProduct = java.lang.Cloneable
8013.100.Product = uml.diagram.InterfaceItem
8013.100.ConcreteFactory = uml.diagram.InterfaceEditor
8013.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8014 similar at 100% with AbstractFactory
8014.100.AbstractProduct = java.lang.Cloneable
8014.100.Product = uml.diagram.InterfaceItem
8014.100.ConcreteFactory = uml.diagram.InterfaceEditor
8014.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8015 similar at 100% with AbstractFactory
8015.100.AbstractProduct = java.lang.Cloneable
8015.100.Product = uml.diagram.InterfaceItem
8015.100.ConcreteFactory = uml.diagram.InterfaceEditor
8015.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8016 similar at 100% with AbstractFactory
8016.100.AbstractProduct = java.lang.Object
8016.100.Product = uml.diagram.InterfaceItem
8016.100.ConcreteFactory = uml.diagram.InterfaceEditor
8016.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8017 similar at 100% with AbstractFactory
8017.100.AbstractProduct = java.lang.Object
8017.100.Product = uml.diagram.InterfaceItem
8017.100.ConcreteFactory = uml.diagram.InterfaceEditor
8017.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8018 similar at 100% with AbstractFactory
8018.100.AbstractProduct = java.lang.Object
8018.100.Product = uml.diagram.InterfaceItem
8018.100.ConcreteFactory = uml.diagram.InterfaceEditor
8018.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8019 similar at 100% with AbstractFactory
8019.100.AbstractProduct = java.lang.Object
8019.100.Product = uml.diagram.InterfaceItem
8019.100.ConcreteFactory = uml.diagram.InterfaceEditor
8019.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8020 similar at 100% with AbstractFactory
8020.100.AbstractProduct = java.io.Serializable
8020.100.Product = uml.diagram.InterfaceItem
8020.100.ConcreteFactory = uml.diagram.InterfaceEditor
8020.100.AbstractFactory = diagram.DefaultFigureEditor

# Micro-architecture 8021 similar at 100% with AbstractFactory
8021.100.AbstractProduct = java.io.Serializable
8021.100.Product = uml.diagram.InterfaceItem
8021.100.ConcreteFactory = uml.diagram.InterfaceEditor
8021.100.AbstractFactory = javax.swing.CellEditor

# Micro-architecture 8022 similar at 100% with AbstractFactory
8022.100.AbstractProduct = java.io.Serializable
8022.100.Product = uml.diagram.InterfaceItem
8022.100.ConcreteFactory = uml.diagram.InterfaceEditor
8022.100.AbstractFactory = EPI_Abstract_diagram.FigureEditor

# Micro-architecture 8023 similar at 100% with AbstractFactory
8023.100.AbstractProduct = java.io.Serializable
8023.100.Product = uml.diagram.InterfaceItem
8023.100.ConcreteFactory = uml.diagram.InterfaceEditor
8023.100.AbstractFactory = javax.swing.DefaultCellEditor

# Micro-architecture 8024 similar at 100% with AbstractFactory
8024.100.AbstractProduct = diagram.FigureIterator
8024.100.Product = diagram.ValueIterator
8024.100.ConcreteFactory = uml.builder.ClassBuilder
8024.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8025 similar at 100% with AbstractFactory
8025.100.AbstractProduct = diagram.FigureIterator
8025.100.Product = diagram.ValueIterator
8025.100.ConcreteFactory = uml.builder.ClassBuilder
8025.100.AbstractFactory = java.lang.Object

# Micro-architecture 8026 similar at 100% with AbstractFactory
8026.100.AbstractProduct = diagram.FigureIterator
8026.100.Product = diagram.ValueIterator
8026.100.ConcreteFactory = uml.builder.ClassBuilder
8026.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8027 similar at 100% with AbstractFactory
8027.100.AbstractProduct = java.util.Iterator
8027.100.Product = diagram.ValueIterator
8027.100.ConcreteFactory = uml.builder.ClassBuilder
8027.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8028 similar at 100% with AbstractFactory
8028.100.AbstractProduct = java.util.Iterator
8028.100.Product = diagram.ValueIterator
8028.100.ConcreteFactory = uml.builder.ClassBuilder
8028.100.AbstractFactory = java.lang.Object

# Micro-architecture 8029 similar at 100% with AbstractFactory
8029.100.AbstractProduct = java.util.Iterator
8029.100.Product = diagram.ValueIterator
8029.100.ConcreteFactory = uml.builder.ClassBuilder
8029.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8030 similar at 100% with AbstractFactory
8030.100.AbstractProduct = java.lang.Object
8030.100.Product = diagram.ValueIterator
8030.100.ConcreteFactory = uml.builder.ClassBuilder
8030.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8031 similar at 100% with AbstractFactory
8031.100.AbstractProduct = java.lang.Object
8031.100.Product = diagram.ValueIterator
8031.100.ConcreteFactory = uml.builder.ClassBuilder
8031.100.AbstractFactory = java.lang.Object

# Micro-architecture 8032 similar at 100% with AbstractFactory
8032.100.AbstractProduct = java.lang.Object
8032.100.Product = diagram.ValueIterator
8032.100.ConcreteFactory = uml.builder.ClassBuilder
8032.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8033 similar at 100% with AbstractFactory
8033.100.AbstractProduct = java.lang.Object
8033.100.Product = diagram.FigureIterator
8033.100.ConcreteFactory = uml.builder.CompositionBuilder
8033.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8034 similar at 100% with AbstractFactory
8034.100.AbstractProduct = java.lang.Object
8034.100.Product = diagram.FigureIterator
8034.100.ConcreteFactory = uml.builder.CompositionBuilder
8034.100.AbstractFactory = java.lang.Object

# Micro-architecture 8035 similar at 100% with AbstractFactory
8035.100.AbstractProduct = java.lang.Object
8035.100.Product = diagram.FigureIterator
8035.100.ConcreteFactory = uml.builder.CompositionBuilder
8035.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8036 similar at 100% with AbstractFactory
8036.100.AbstractProduct = java.util.Iterator
8036.100.Product = diagram.FigureIterator
8036.100.ConcreteFactory = uml.builder.CompositionBuilder
8036.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8037 similar at 100% with AbstractFactory
8037.100.AbstractProduct = java.util.Iterator
8037.100.Product = diagram.FigureIterator
8037.100.ConcreteFactory = uml.builder.CompositionBuilder
8037.100.AbstractFactory = java.lang.Object

# Micro-architecture 8038 similar at 100% with AbstractFactory
8038.100.AbstractProduct = java.util.Iterator
8038.100.Product = diagram.FigureIterator
8038.100.ConcreteFactory = uml.builder.CompositionBuilder
8038.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8039 similar at 100% with AbstractFactory
8039.100.AbstractProduct = java.lang.Object
8039.100.Product = diagram.FigureIterator
8039.100.ConcreteFactory = uml.builder.RealizationBuilder
8039.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8040 similar at 100% with AbstractFactory
8040.100.AbstractProduct = java.lang.Object
8040.100.Product = diagram.FigureIterator
8040.100.ConcreteFactory = uml.builder.RealizationBuilder
8040.100.AbstractFactory = java.lang.Object

# Micro-architecture 8041 similar at 100% with AbstractFactory
8041.100.AbstractProduct = java.util.Iterator
8041.100.Product = diagram.FigureIterator
8041.100.ConcreteFactory = uml.builder.RealizationBuilder
8041.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8042 similar at 100% with AbstractFactory
8042.100.AbstractProduct = java.util.Iterator
8042.100.Product = diagram.FigureIterator
8042.100.ConcreteFactory = uml.builder.RealizationBuilder
8042.100.AbstractFactory = java.lang.Object

# Micro-architecture 8043 similar at 100% with AbstractFactory
8043.100.AbstractProduct = java.lang.Object
8043.100.Product = diagram.FigureIterator
8043.100.ConcreteFactory = uml.builder.AssociationBuilder
8043.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8044 similar at 100% with AbstractFactory
8044.100.AbstractProduct = java.lang.Object
8044.100.Product = diagram.FigureIterator
8044.100.ConcreteFactory = uml.builder.AssociationBuilder
8044.100.AbstractFactory = java.lang.Object

# Micro-architecture 8045 similar at 100% with AbstractFactory
8045.100.AbstractProduct = java.lang.Object
8045.100.Product = diagram.FigureIterator
8045.100.ConcreteFactory = uml.builder.AssociationBuilder
8045.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8046 similar at 100% with AbstractFactory
8046.100.AbstractProduct = java.util.Iterator
8046.100.Product = diagram.FigureIterator
8046.100.ConcreteFactory = uml.builder.AssociationBuilder
8046.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8047 similar at 100% with AbstractFactory
8047.100.AbstractProduct = java.util.Iterator
8047.100.Product = diagram.FigureIterator
8047.100.ConcreteFactory = uml.builder.AssociationBuilder
8047.100.AbstractFactory = java.lang.Object

# Micro-architecture 8048 similar at 100% with AbstractFactory
8048.100.AbstractProduct = java.util.Iterator
8048.100.Product = diagram.FigureIterator
8048.100.ConcreteFactory = uml.builder.AssociationBuilder
8048.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8049 similar at 100% with AbstractFactory
8049.100.AbstractProduct = java.lang.Object
8049.100.Product = diagram.FigureIterator
8049.100.ConcreteFactory = uml.builder.InheritanceBuilder
8049.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8050 similar at 100% with AbstractFactory
8050.100.AbstractProduct = java.lang.Object
8050.100.Product = diagram.FigureIterator
8050.100.ConcreteFactory = uml.builder.InheritanceBuilder
8050.100.AbstractFactory = java.lang.Object

# Micro-architecture 8051 similar at 100% with AbstractFactory
8051.100.AbstractProduct = java.lang.Object
8051.100.Product = diagram.FigureIterator
8051.100.ConcreteFactory = uml.builder.InheritanceBuilder
8051.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8052 similar at 100% with AbstractFactory
8052.100.AbstractProduct = java.util.Iterator
8052.100.Product = diagram.FigureIterator
8052.100.ConcreteFactory = uml.builder.InheritanceBuilder
8052.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8053 similar at 100% with AbstractFactory
8053.100.AbstractProduct = java.util.Iterator
8053.100.Product = diagram.FigureIterator
8053.100.ConcreteFactory = uml.builder.InheritanceBuilder
8053.100.AbstractFactory = java.lang.Object

# Micro-architecture 8054 similar at 100% with AbstractFactory
8054.100.AbstractProduct = java.util.Iterator
8054.100.Product = diagram.FigureIterator
8054.100.ConcreteFactory = uml.builder.InheritanceBuilder
8054.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8055 similar at 100% with AbstractFactory
8055.100.AbstractProduct = diagram.figures.PolyLink
8055.100.Product = uml.diagram.DependencyLink
8055.100.ConcreteFactory = uml.ui.DependencyTool
8055.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8056 similar at 100% with AbstractFactory
8056.100.AbstractProduct = diagram.figures.PolyLink
8056.100.Product = uml.diagram.DependencyLink
8056.100.ConcreteFactory = uml.ui.DependencyTool
8056.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8057 similar at 100% with AbstractFactory
8057.100.AbstractProduct = diagram.figures.PolyLink
8057.100.Product = uml.diagram.DependencyLink
8057.100.ConcreteFactory = uml.ui.DependencyTool
8057.100.AbstractFactory = java.lang.Object

# Micro-architecture 8058 similar at 100% with AbstractFactory
8058.100.AbstractProduct = diagram.figures.PolyLink
8058.100.Product = uml.diagram.DependencyLink
8058.100.ConcreteFactory = uml.ui.DependencyTool
8058.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8059 similar at 100% with AbstractFactory
8059.100.AbstractProduct = java.awt.Shape
8059.100.Product = uml.diagram.DependencyLink
8059.100.ConcreteFactory = uml.ui.DependencyTool
8059.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8060 similar at 100% with AbstractFactory
8060.100.AbstractProduct = java.awt.Shape
8060.100.Product = uml.diagram.DependencyLink
8060.100.ConcreteFactory = uml.ui.DependencyTool
8060.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8061 similar at 100% with AbstractFactory
8061.100.AbstractProduct = java.awt.Shape
8061.100.Product = uml.diagram.DependencyLink
8061.100.ConcreteFactory = uml.ui.DependencyTool
8061.100.AbstractFactory = java.lang.Object

# Micro-architecture 8062 similar at 100% with AbstractFactory
8062.100.AbstractProduct = java.awt.Shape
8062.100.Product = uml.diagram.DependencyLink
8062.100.ConcreteFactory = uml.ui.DependencyTool
8062.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8063 similar at 100% with AbstractFactory
8063.100.AbstractProduct = EPI_Abstract_diagram.Figure
8063.100.Product = uml.diagram.DependencyLink
8063.100.ConcreteFactory = uml.ui.DependencyTool
8063.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8064 similar at 100% with AbstractFactory
8064.100.AbstractProduct = EPI_Abstract_diagram.Figure
8064.100.Product = uml.diagram.DependencyLink
8064.100.ConcreteFactory = uml.ui.DependencyTool
8064.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8065 similar at 100% with AbstractFactory
8065.100.AbstractProduct = EPI_Abstract_diagram.Figure
8065.100.Product = uml.diagram.DependencyLink
8065.100.ConcreteFactory = uml.ui.DependencyTool
8065.100.AbstractFactory = java.lang.Object

# Micro-architecture 8066 similar at 100% with AbstractFactory
8066.100.AbstractProduct = EPI_Abstract_diagram.Figure
8066.100.Product = uml.diagram.DependencyLink
8066.100.ConcreteFactory = uml.ui.DependencyTool
8066.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8067 similar at 100% with AbstractFactory
8067.100.AbstractProduct = EPI_Abstract_diagram.Link
8067.100.Product = uml.diagram.DependencyLink
8067.100.ConcreteFactory = uml.ui.DependencyTool
8067.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8068 similar at 100% with AbstractFactory
8068.100.AbstractProduct = EPI_Abstract_diagram.Link
8068.100.Product = uml.diagram.DependencyLink
8068.100.ConcreteFactory = uml.ui.DependencyTool
8068.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8069 similar at 100% with AbstractFactory
8069.100.AbstractProduct = EPI_Abstract_diagram.Link
8069.100.Product = uml.diagram.DependencyLink
8069.100.ConcreteFactory = uml.ui.DependencyTool
8069.100.AbstractFactory = java.lang.Object

# Micro-architecture 8070 similar at 100% with AbstractFactory
8070.100.AbstractProduct = EPI_Abstract_diagram.Link
8070.100.Product = uml.diagram.DependencyLink
8070.100.ConcreteFactory = uml.ui.DependencyTool
8070.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8071 similar at 100% with AbstractFactory
8071.100.AbstractProduct = java.io.Serializable
8071.100.Product = uml.diagram.DependencyLink
8071.100.ConcreteFactory = uml.ui.DependencyTool
8071.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8072 similar at 100% with AbstractFactory
8072.100.AbstractProduct = java.io.Serializable
8072.100.Product = uml.diagram.DependencyLink
8072.100.ConcreteFactory = uml.ui.DependencyTool
8072.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8073 similar at 100% with AbstractFactory
8073.100.AbstractProduct = java.io.Serializable
8073.100.Product = uml.diagram.DependencyLink
8073.100.ConcreteFactory = uml.ui.DependencyTool
8073.100.AbstractFactory = java.lang.Object

# Micro-architecture 8074 similar at 100% with AbstractFactory
8074.100.AbstractProduct = java.io.Serializable
8074.100.Product = uml.diagram.DependencyLink
8074.100.ConcreteFactory = uml.ui.DependencyTool
8074.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8075 similar at 100% with AbstractFactory
8075.100.AbstractProduct = diagram.DefaultFigureEditor
8075.100.Product = uml.diagram.ClassEditor
8075.100.ConcreteFactory = uml.ui.DiagramContainer
8075.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8076 similar at 100% with AbstractFactory
8076.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
8076.100.Product = uml.diagram.ClassEditor
8076.100.ConcreteFactory = uml.ui.DiagramContainer
8076.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8077 similar at 100% with AbstractFactory
8077.100.AbstractProduct = javax.swing.CellEditor
8077.100.Product = uml.diagram.ClassEditor
8077.100.ConcreteFactory = uml.ui.DiagramContainer
8077.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8078 similar at 100% with AbstractFactory
8078.100.AbstractProduct = javax.swing.DefaultCellEditor
8078.100.Product = uml.diagram.ClassEditor
8078.100.ConcreteFactory = uml.ui.DiagramContainer
8078.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8079 similar at 100% with AbstractFactory
8079.100.AbstractProduct = diagram.figures.PolyLink
8079.100.Product = uml.diagram.CompositionLink
8079.100.ConcreteFactory = uml.ui.CompositionTool
8079.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8080 similar at 100% with AbstractFactory
8080.100.AbstractProduct = diagram.figures.PolyLink
8080.100.Product = uml.diagram.CompositionLink
8080.100.ConcreteFactory = uml.ui.CompositionTool
8080.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8081 similar at 100% with AbstractFactory
8081.100.AbstractProduct = diagram.figures.PolyLink
8081.100.Product = uml.diagram.CompositionLink
8081.100.ConcreteFactory = uml.ui.CompositionTool
8081.100.AbstractFactory = java.lang.Object

# Micro-architecture 8082 similar at 100% with AbstractFactory
8082.100.AbstractProduct = diagram.figures.PolyLink
8082.100.Product = uml.diagram.CompositionLink
8082.100.ConcreteFactory = uml.ui.CompositionTool
8082.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8083 similar at 100% with AbstractFactory
8083.100.AbstractProduct = java.awt.Shape
8083.100.Product = uml.diagram.CompositionLink
8083.100.ConcreteFactory = uml.ui.CompositionTool
8083.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8084 similar at 100% with AbstractFactory
8084.100.AbstractProduct = java.awt.Shape
8084.100.Product = uml.diagram.CompositionLink
8084.100.ConcreteFactory = uml.ui.CompositionTool
8084.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8085 similar at 100% with AbstractFactory
8085.100.AbstractProduct = java.awt.Shape
8085.100.Product = uml.diagram.CompositionLink
8085.100.ConcreteFactory = uml.ui.CompositionTool
8085.100.AbstractFactory = java.lang.Object

# Micro-architecture 8086 similar at 100% with AbstractFactory
8086.100.AbstractProduct = java.awt.Shape
8086.100.Product = uml.diagram.CompositionLink
8086.100.ConcreteFactory = uml.ui.CompositionTool
8086.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8087 similar at 100% with AbstractFactory
8087.100.AbstractProduct = EPI_Abstract_diagram.Figure
8087.100.Product = uml.diagram.CompositionLink
8087.100.ConcreteFactory = uml.ui.CompositionTool
8087.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8088 similar at 100% with AbstractFactory
8088.100.AbstractProduct = EPI_Abstract_diagram.Figure
8088.100.Product = uml.diagram.CompositionLink
8088.100.ConcreteFactory = uml.ui.CompositionTool
8088.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8089 similar at 100% with AbstractFactory
8089.100.AbstractProduct = EPI_Abstract_diagram.Figure
8089.100.Product = uml.diagram.CompositionLink
8089.100.ConcreteFactory = uml.ui.CompositionTool
8089.100.AbstractFactory = java.lang.Object

# Micro-architecture 8090 similar at 100% with AbstractFactory
8090.100.AbstractProduct = EPI_Abstract_diagram.Figure
8090.100.Product = uml.diagram.CompositionLink
8090.100.ConcreteFactory = uml.ui.CompositionTool
8090.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8091 similar at 100% with AbstractFactory
8091.100.AbstractProduct = EPI_Abstract_diagram.Link
8091.100.Product = uml.diagram.CompositionLink
8091.100.ConcreteFactory = uml.ui.CompositionTool
8091.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8092 similar at 100% with AbstractFactory
8092.100.AbstractProduct = EPI_Abstract_diagram.Link
8092.100.Product = uml.diagram.CompositionLink
8092.100.ConcreteFactory = uml.ui.CompositionTool
8092.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8093 similar at 100% with AbstractFactory
8093.100.AbstractProduct = EPI_Abstract_diagram.Link
8093.100.Product = uml.diagram.CompositionLink
8093.100.ConcreteFactory = uml.ui.CompositionTool
8093.100.AbstractFactory = java.lang.Object

# Micro-architecture 8094 similar at 100% with AbstractFactory
8094.100.AbstractProduct = EPI_Abstract_diagram.Link
8094.100.Product = uml.diagram.CompositionLink
8094.100.ConcreteFactory = uml.ui.CompositionTool
8094.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8095 similar at 100% with AbstractFactory
8095.100.AbstractProduct = java.io.Serializable
8095.100.Product = uml.diagram.CompositionLink
8095.100.ConcreteFactory = uml.ui.CompositionTool
8095.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 8096 similar at 100% with AbstractFactory
8096.100.AbstractProduct = java.io.Serializable
8096.100.Product = uml.diagram.CompositionLink
8096.100.ConcreteFactory = uml.ui.CompositionTool
8096.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 8097 similar at 100% with AbstractFactory
8097.100.AbstractProduct = java.io.Serializable
8097.100.Product = uml.diagram.CompositionLink
8097.100.ConcreteFactory = uml.ui.CompositionTool
8097.100.AbstractFactory = java.lang.Object

# Micro-architecture 8098 similar at 100% with AbstractFactory
8098.100.AbstractProduct = java.io.Serializable
8098.100.Product = uml.diagram.CompositionLink
8098.100.ConcreteFactory = uml.ui.CompositionTool
8098.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8099 similar at 100% with AbstractFactory
8099.100.AbstractProduct = javax.swing.AbstractAction
8099.100.Product = uml.ui.BuildAction
8099.100.ConcreteFactory = uml.ui.DiagramContainer
8099.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8100 similar at 100% with AbstractFactory
8100.100.AbstractProduct = diagram.DefaultLinkEditor
8100.100.Product = uml.diagram.CompositionLinkEditor
8100.100.ConcreteFactory = uml.ui.DiagramContainer
8100.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8101 similar at 100% with AbstractFactory
8101.100.AbstractProduct = javax.swing.DefaultCellEditor
8101.100.Product = uml.diagram.CompositionLinkEditor
8101.100.ConcreteFactory = uml.ui.DiagramContainer
8101.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8102 similar at 100% with AbstractFactory
8102.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
8102.100.Product = uml.diagram.CompositionLinkEditor
8102.100.ConcreteFactory = uml.ui.DiagramContainer
8102.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8103 similar at 100% with AbstractFactory
8103.100.AbstractProduct = javax.swing.CellEditor
8103.100.Product = uml.diagram.CompositionLinkEditor
8103.100.ConcreteFactory = uml.ui.DiagramContainer
8103.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8104 similar at 100% with AbstractFactory
8104.100.AbstractProduct = diagram.DefaultFigureEditor
8104.100.Product = uml.diagram.CompositionLinkEditor
8104.100.ConcreteFactory = uml.ui.DiagramContainer
8104.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8105 similar at 100% with AbstractFactory
8105.100.AbstractProduct = diagram.DefaultLinkRenderer
8105.100.Product = uml.diagram.CompositionLinkRenderer
8105.100.ConcreteFactory = uml.ui.DiagramContainer
8105.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8106 similar at 100% with AbstractFactory
8106.100.AbstractProduct = javax.swing.JComponent
8106.100.Product = uml.diagram.CompositionLinkRenderer
8106.100.ConcreteFactory = uml.ui.DiagramContainer
8106.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8107 similar at 100% with AbstractFactory
8107.100.AbstractProduct = EPI_Abstract_diagram.FigureRenderer
8107.100.Product = uml.diagram.CompositionLinkRenderer
8107.100.ConcreteFactory = uml.ui.DiagramContainer
8107.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8108 similar at 100% with AbstractFactory
8108.100.AbstractProduct = diagram.DefaultFigureRenderer
8108.100.Product = uml.diagram.CompositionLinkRenderer
8108.100.ConcreteFactory = uml.ui.DiagramContainer
8108.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 8109 similar at 100% with AbstractFactory
8109.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
8109.100.Product = uml.builder.MetaClass
8109.100.ConcreteFactory = uml.builder.ClassBuilder
8109.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8110 similar at 100% with AbstractFactory
8110.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
8110.100.Product = uml.builder.MetaClass
8110.100.ConcreteFactory = uml.builder.ClassBuilder
8110.100.AbstractFactory = java.lang.Object

# Micro-architecture 8111 similar at 100% with AbstractFactory
8111.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
8111.100.Product = uml.builder.MetaClass
8111.100.ConcreteFactory = uml.builder.ClassBuilder
8111.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8112 similar at 100% with AbstractFactory
8112.100.AbstractProduct = java.lang.Comparable
8112.100.Product = uml.builder.MetaClass
8112.100.ConcreteFactory = uml.builder.ClassBuilder
8112.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8113 similar at 100% with AbstractFactory
8113.100.AbstractProduct = java.lang.Comparable
8113.100.Product = uml.builder.MetaClass
8113.100.ConcreteFactory = uml.builder.ClassBuilder
8113.100.AbstractFactory = java.lang.Object

# Micro-architecture 8114 similar at 100% with AbstractFactory
8114.100.AbstractProduct = java.lang.Comparable
8114.100.Product = uml.builder.MetaClass
8114.100.ConcreteFactory = uml.builder.ClassBuilder
8114.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 8115 similar at 100% with AbstractFactory
8115.100.AbstractProduct = java.lang.Object
8115.100.Product = uml.builder.MetaClass
8115.100.ConcreteFactory = uml.builder.ClassBuilder
8115.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8116 similar at 100% with AbstractFactory
8116.100.AbstractProduct = java.lang.Object
8116.100.Product = uml.builder.MetaClass
8116.100.ConcreteFactory = uml.builder.ClassBuilder
