
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
2817.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2818 similar at 100% with UniqueState
2818.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2818.100.State = javax.swing.JPanel
2818.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2819 similar at 100% with UniqueState
2819.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2819.100.State = javax.swing.JPanel
2819.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2820 similar at 100% with UniqueState
2820.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2820.100.State = javax.swing.JPanel
2820.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2821 similar at 100% with UniqueState
2821.100.ConcreteState = net.sourceforge.ganttproject.GanttGraphicArea
2821.100.State = javax.swing.JPanel
2821.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2822 similar at 100% with UniqueState
2822.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttStatusBar
2822.100.State = javax.swing.JPanel
2822.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2823 similar at 100% with UniqueState
2823.100.ConcreteState = net.sourceforge.ganttproject.GanttTree
2823.100.State = javax.swing.JPanel
2823.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2825 similar at 100% with UniqueState
2825.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttPanelDate
2825.100.State = javax.swing.JPanel
2825.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2826 similar at 100% with UniqueState
2826.100.ConcreteState = net.sourceforge.ganttproject.shape.PreviewPanel
2826.100.State = javax.swing.JPanel
2826.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2827 similar at 100% with UniqueState
2827.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2827.100.State = javax.swing.JPanel
2827.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2828 similar at 100% with UniqueState
2828.100.ConcreteState = net.sourceforge.ganttproject.shape.Shape
2828.100.State = javax.swing.JPanel
2828.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2829 similar at 100% with UniqueState
2829.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
2829.100.State = javax.swing.JPanel
2829.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2830 similar at 100% with UniqueState
2830.100.ConcreteState = net.sourceforge.ganttproject.GanttImagePanel
2830.100.State = javax.swing.JPanel
2830.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2831 similar at 100% with UniqueState
2831.100.ConcreteState = net.sourceforge.ganttproject.shape.PaintCellRenderer
2831.100.State = javax.swing.JPanel
2831.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2832 similar at 100% with UniqueState
2832.100.ConcreteState = net.sourceforge.ganttproject.ResourceLoadGraphicArea
2832.100.State = javax.swing.JPanel
2832.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 2833 similar at 100% with UniqueState
2833.100.ConcreteState = net.sourceforge.ganttproject.gui.options.TopPanel
2833.100.State = javax.swing.JPanel
2833.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2834 similar at 100% with UniqueState
2834.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
2834.100.State = javax.swing.JPanel
2834.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2835 similar at 100% with UniqueState
2835.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
2835.100.State = javax.swing.JPanel
2835.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2836 similar at 100% with UniqueState
2836.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
2836.100.State = javax.swing.JPanel
2836.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2837 similar at 100% with UniqueState
2837.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
2837.100.State = javax.swing.JPanel
2837.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2838 similar at 100% with UniqueState
2838.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
2838.100.State = javax.swing.JPanel
2838.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2839 similar at 100% with UniqueState
2839.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
2839.100.State = javax.swing.JPanel
2839.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2840 similar at 100% with UniqueState
2840.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
2840.100.State = javax.swing.JPanel
2840.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2841 similar at 100% with UniqueState
2841.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
2841.100.State = javax.swing.JPanel
2841.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2842 similar at 100% with UniqueState
2842.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
2842.100.State = javax.swing.JPanel
2842.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2843 similar at 100% with UniqueState
2843.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
2843.100.State = javax.swing.JPanel
2843.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2844 similar at 100% with UniqueState
2844.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
2844.100.State = javax.swing.JPanel
2844.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2845 similar at 100% with UniqueState
2845.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
2845.100.State = javax.swing.JPanel
2845.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2846 similar at 100% with UniqueState
2846.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
2846.100.State = javax.swing.JPanel
2846.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2847 similar at 100% with UniqueState
2847.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
2847.100.State = javax.swing.JPanel
2847.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2848 similar at 100% with UniqueState
2848.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2848.100.State = javax.swing.JPanel
2848.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2849 similar at 100% with UniqueState
2849.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2849.100.State = javax.swing.JPanel
2849.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2850 similar at 100% with UniqueState
2850.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2850.100.State = javax.swing.JPanel
2850.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2851 similar at 100% with UniqueState
2851.100.ConcreteState = net.sourceforge.ganttproject.GanttGraphicArea
2851.100.State = javax.swing.JPanel
2851.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2852 similar at 100% with UniqueState
2852.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttStatusBar
2852.100.State = javax.swing.JPanel
2852.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2853 similar at 100% with UniqueState
2853.100.ConcreteState = net.sourceforge.ganttproject.GanttTree
2853.100.State = javax.swing.JPanel
2853.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2854 similar at 100% with UniqueState
2854.100.ConcreteState = net.sourceforge.ganttproject.GanttResourcePanel
2854.100.State = javax.swing.JPanel
2854.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2855 similar at 100% with UniqueState
2855.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttPanelDate
2855.100.State = javax.swing.JPanel
2855.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2856 similar at 100% with UniqueState
2856.100.ConcreteState = net.sourceforge.ganttproject.shape.PreviewPanel
2856.100.State = javax.swing.JPanel
2856.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2857 similar at 100% with UniqueState
2857.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2857.100.State = javax.swing.JPanel
2857.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2858 similar at 100% with UniqueState
2858.100.ConcreteState = net.sourceforge.ganttproject.shape.Shape
2858.100.State = javax.swing.JPanel
2858.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2859 similar at 100% with UniqueState
2859.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
2859.100.State = javax.swing.JPanel
2859.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2860 similar at 100% with UniqueState
2860.100.ConcreteState = net.sourceforge.ganttproject.GanttImagePanel
2860.100.State = javax.swing.JPanel
2860.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2861 similar at 100% with UniqueState
2861.100.ConcreteState = net.sourceforge.ganttproject.shape.PaintCellRenderer
2861.100.State = javax.swing.JPanel
2861.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2862 similar at 100% with UniqueState
2862.100.ConcreteState = net.sourceforge.ganttproject.ResourceLoadGraphicArea
2862.100.State = javax.swing.JPanel
2862.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 2863 similar at 100% with UniqueState
2863.100.ConcreteState = net.sourceforge.ganttproject.gui.options.TopPanel
2863.100.State = javax.swing.JPanel
2863.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2864 similar at 100% with UniqueState
2864.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
2864.100.State = javax.swing.JPanel
2864.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2865 similar at 100% with UniqueState
2865.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
2865.100.State = javax.swing.JPanel
2865.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2866 similar at 100% with UniqueState
2866.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
2866.100.State = javax.swing.JPanel
2866.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2867 similar at 100% with UniqueState
2867.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
2867.100.State = javax.swing.JPanel
2867.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2868 similar at 100% with UniqueState
2868.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
2868.100.State = javax.swing.JPanel
2868.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2869 similar at 100% with UniqueState
2869.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
2869.100.State = javax.swing.JPanel
2869.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2870 similar at 100% with UniqueState
2870.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
2870.100.State = javax.swing.JPanel
2870.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2871 similar at 100% with UniqueState
2871.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
2871.100.State = javax.swing.JPanel
2871.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2872 similar at 100% with UniqueState
2872.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
2872.100.State = javax.swing.JPanel
2872.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2873 similar at 100% with UniqueState
2873.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
2873.100.State = javax.swing.JPanel
2873.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2874 similar at 100% with UniqueState
2874.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
2874.100.State = javax.swing.JPanel
2874.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2875 similar at 100% with UniqueState
2875.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
2875.100.State = javax.swing.JPanel
2875.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2876 similar at 100% with UniqueState
2876.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
2876.100.State = javax.swing.JPanel
2876.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2877 similar at 100% with UniqueState
2877.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
2877.100.State = javax.swing.JPanel
2877.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2878 similar at 100% with UniqueState
2878.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2878.100.State = javax.swing.JPanel
2878.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2879 similar at 100% with UniqueState
2879.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2879.100.State = javax.swing.JPanel
2879.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2880 similar at 100% with UniqueState
2880.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2880.100.State = javax.swing.JPanel
2880.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2881 similar at 100% with UniqueState
2881.100.ConcreteState = net.sourceforge.ganttproject.GanttGraphicArea
2881.100.State = javax.swing.JPanel
2881.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2882 similar at 100% with UniqueState
2882.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttStatusBar
2882.100.State = javax.swing.JPanel
2882.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2883 similar at 100% with UniqueState
2883.100.ConcreteState = net.sourceforge.ganttproject.GanttTree
2883.100.State = javax.swing.JPanel
2883.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2884 similar at 100% with UniqueState
2884.100.ConcreteState = net.sourceforge.ganttproject.GanttResourcePanel
2884.100.State = javax.swing.JPanel
2884.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2885 similar at 100% with UniqueState
2885.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttPanelDate
2885.100.State = javax.swing.JPanel
2885.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2886 similar at 100% with UniqueState
2886.100.ConcreteState = net.sourceforge.ganttproject.shape.PreviewPanel
2886.100.State = javax.swing.JPanel
2886.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2887 similar at 100% with UniqueState
2887.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2887.100.State = javax.swing.JPanel
2887.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2888 similar at 100% with UniqueState
2888.100.ConcreteState = net.sourceforge.ganttproject.shape.Shape
2888.100.State = javax.swing.JPanel
2888.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2889 similar at 100% with UniqueState
2889.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
2889.100.State = javax.swing.JPanel
2889.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2890 similar at 100% with UniqueState
2890.100.ConcreteState = net.sourceforge.ganttproject.GanttImagePanel
2890.100.State = javax.swing.JPanel
2890.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2891 similar at 100% with UniqueState
2891.100.ConcreteState = net.sourceforge.ganttproject.shape.PaintCellRenderer
2891.100.State = javax.swing.JPanel
2891.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2892 similar at 100% with UniqueState
2892.100.ConcreteState = net.sourceforge.ganttproject.ResourceLoadGraphicArea
2892.100.State = javax.swing.JPanel
2892.100.Context = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 2923 similar at 100% with UniqueState
2923.100.ConcreteState = net.sourceforge.ganttproject.gui.options.TopPanel
2923.100.State = javax.swing.JPanel
2923.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2924 similar at 100% with UniqueState
2924.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
2924.100.State = javax.swing.JPanel
2924.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2925 similar at 100% with UniqueState
2925.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
2925.100.State = javax.swing.JPanel
2925.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2926 similar at 100% with UniqueState
2926.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
2926.100.State = javax.swing.JPanel
2926.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2927 similar at 100% with UniqueState
2927.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
2927.100.State = javax.swing.JPanel
2927.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2928 similar at 100% with UniqueState
2928.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
2928.100.State = javax.swing.JPanel
2928.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2929 similar at 100% with UniqueState
2929.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
2929.100.State = javax.swing.JPanel
2929.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2930 similar at 100% with UniqueState
2930.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
2930.100.State = javax.swing.JPanel
2930.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2931 similar at 100% with UniqueState
2931.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
2931.100.State = javax.swing.JPanel
2931.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2932 similar at 100% with UniqueState
2932.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
2932.100.State = javax.swing.JPanel
2932.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2933 similar at 100% with UniqueState
2933.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
2933.100.State = javax.swing.JPanel
2933.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2934 similar at 100% with UniqueState
2934.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
2934.100.State = javax.swing.JPanel
2934.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2935 similar at 100% with UniqueState
2935.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
2935.100.State = javax.swing.JPanel
2935.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2936 similar at 100% with UniqueState
2936.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
2936.100.State = javax.swing.JPanel
2936.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2937 similar at 100% with UniqueState
2937.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
2937.100.State = javax.swing.JPanel
2937.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2938 similar at 100% with UniqueState
2938.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
2938.100.State = javax.swing.JPanel
2938.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2939 similar at 100% with UniqueState
2939.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
2939.100.State = javax.swing.JPanel
2939.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2940 similar at 100% with UniqueState
2940.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
2940.100.State = javax.swing.JPanel
2940.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2941 similar at 100% with UniqueState
2941.100.ConcreteState = net.sourceforge.ganttproject.GanttGraphicArea
2941.100.State = javax.swing.JPanel
2941.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2942 similar at 100% with UniqueState
2942.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttStatusBar
2942.100.State = javax.swing.JPanel
2942.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2943 similar at 100% with UniqueState
2943.100.ConcreteState = net.sourceforge.ganttproject.GanttTree
2943.100.State = javax.swing.JPanel
2943.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2944 similar at 100% with UniqueState
2944.100.ConcreteState = net.sourceforge.ganttproject.GanttResourcePanel
2944.100.State = javax.swing.JPanel
2944.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2945 similar at 100% with UniqueState
2945.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttPanelDate
2945.100.State = javax.swing.JPanel
2945.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2946 similar at 100% with UniqueState
2946.100.ConcreteState = net.sourceforge.ganttproject.shape.PreviewPanel
2946.100.State = javax.swing.JPanel
2946.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2947 similar at 100% with UniqueState
2947.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
2947.100.State = javax.swing.JPanel
2947.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2948 similar at 100% with UniqueState
2948.100.ConcreteState = net.sourceforge.ganttproject.shape.Shape
2948.100.State = javax.swing.JPanel
2948.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2949 similar at 100% with UniqueState
2949.100.ConcreteState = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
2949.100.State = javax.swing.JPanel
2949.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2950 similar at 100% with UniqueState
2950.100.ConcreteState = net.sourceforge.ganttproject.GanttImagePanel
2950.100.State = javax.swing.JPanel
2950.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2951 similar at 100% with UniqueState
2951.100.ConcreteState = net.sourceforge.ganttproject.shape.PaintCellRenderer
2951.100.State = javax.swing.JPanel
2951.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2952 similar at 100% with UniqueState
2952.100.ConcreteState = net.sourceforge.ganttproject.ResourceLoadGraphicArea
2952.100.State = javax.swing.JPanel
2952.100.Context = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 2953 similar at 100% with UniqueState
2953.100.ConcreteState = net.sourceforge.ganttproject.gui.options.TopPanel
2953.100.State = javax.swing.JPanel
2953.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2954 similar at 100% with UniqueState
2954.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
2954.100.State = javax.swing.JPanel
2954.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2955 similar at 100% with UniqueState
2955.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
2955.100.State = javax.swing.JPanel
2955.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2956 similar at 100% with UniqueState
2956.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
2956.100.State = javax.swing.JPanel
2956.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2957 similar at 100% with UniqueState
2957.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
2957.100.State = javax.swing.JPanel
2957.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2958 similar at 100% with UniqueState
2958.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
2958.100.State = javax.swing.JPanel
2958.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2959 similar at 100% with UniqueState
2959.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
2959.100.State = javax.swing.JPanel
2959.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2960 similar at 100% with UniqueState
2960.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
2960.100.State = javax.swing.JPanel
2960.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2961 similar at 100% with UniqueState
2961.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
2961.100.State = javax.swing.JPanel
2961.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 2962 similar at 100% with UniqueState
2962.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
2962.100.State = javax.swing.JPanel
2962.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

