
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between javax.swing.JScrollBar and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.LayoutManager and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.lang.reflect.Method and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.FontFormatException and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.event.FocusEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.gui.TestGanttRolloverButton and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManagerConfig and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencySlice and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.dnd.DropTargetDropEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.xml.sax.ContentHandler and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Process and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.DefaultComboBoxModel and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.event.ChangeEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.JCheckBox and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.util.StringTokenizer and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.io.StringWriter and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.print.PageFormat and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Character and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.apache.avalon.framework.logger.ConsoleLogger and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and java.util.EventListener
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.xml.parsers.ParserConfigurationException and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.event.WindowEvent and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.gui.DialogAligner and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.tree.DefaultTreeModel and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.JFormattedTextField and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.FlowLayout and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskScheduleEvent and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.lang.Thread and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.dnd.DragSourceDropEvent and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between javax.swing.tree.TreeSelectionModel and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JSplitPane and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentCollection and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.time.DateFrameable and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.AdjustmentEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.net.URISyntaxException and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.ItemEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.SearchKey
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.util.logging.Level and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between javax.swing.tree.TreeModel and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.lang.NumberFormatException and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLicensePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.GanttImagePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.xml.parsers.SAXParserFactory and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.export.FontRecord
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.xml.transform.Transformer and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.ClassLoader and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JTabbedPane and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.Font and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.tree.DefaultTreeCellEditor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.TimeZone and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JList and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.text.SimpleDateFormat and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.chart.ChartUIConfiguration and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.parser.FileFormatException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.export.ResourceChartExportProcessor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.plaf.FontUIResource and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.io.ByteArrayOutputStream and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.logging.Logger and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.dnd.DragSourceEvent and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.table.TableColumn and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.shape.PaintCellRenderer
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between javax.swing.ToolTipManager and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.awt.event.WindowListener and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.gui.UIConfiguration and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.util.SortedSet and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.shape.ShapePaint and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentMutator and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between javax.swing.ImageIcon and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.io.ByteArrayInputStream and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.awt.dnd.DragSource and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and java.awt.dnd.DragSourceListener
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between net.sourceforge.ganttproject.shape.JPaintCombo and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.xml.transform.TransformerFactory and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.swing.border.LineBorder and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.swing.event.TreeExpansionEvent and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.imageio.ImageIO and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.event.FocusAdapter and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.datatransfer.UnsupportedFlavorException and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.export.PDFExportData
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.filter.GanttJPGFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.FileDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.action.ResourceAction
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.resource.HumanResourceManager
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between javax.xml.transform.stream.StreamResult and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttStatusBar.MessagePanel and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.dnd.DragGestureEvent and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.document.DocumentsMRU and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.NullPointerException and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.Graphics and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between org.apache.fop.fonts.FontFileReader and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between java.awt.Insets and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.awt.GridLayout and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.util.EventObject and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.GanttTaskRelationship
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.chart.ChartModel
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between java.lang.Math and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between net.sourceforge.ganttproject.gui.projectwizard.I18N and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between java.lang.Boolean and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.tree.TreeCellRenderer and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JTextPane and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URL and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URI and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.util.LinkedHashMap and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFileChooser and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.EventDispatcher and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between java.awt.ComponentOrientation and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.xml.transform.Result and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.border.EtchedBorder and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between org.apache.commons.httpclient.HttpException and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.text.StyleContext and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.net.URLConnection and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.io.OutputStreamWriter and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between org.apache.fop.apps.Driver and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between javax.swing.table.TableColumnModel and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.awt.Graphics2D and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.util.Vector and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.KeyStroke and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskDependencyEvent and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.SwingUtilities and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between org.xml.sax.helpers.AttributesImpl and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between java.util.Stack and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.filter.GanttXSLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.gui.GanttMetalTheme
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between java.awt.SystemColor and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.filter.GanttXMLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.action.NewArtefactAction
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.gui.server.ConnectionPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskListener and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Rectangle and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.GridBagLayout and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.JProgressBar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.Component and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.helpgui.gui.MainFrame and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.time.gregorian.GregorianCalendar and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.io.StringReader and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.SpinnerNumberModel and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between java.awt.FontMetrics and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Adding dummy relationship between javax.swing.table.TableCellEditor and net.sourceforge.ganttproject.ResourceLoadGraphicArea
Remove: java.awt.dnd.Autoscroll
Remove: java.awt.dnd.DragGestureRecognizer
Remove: java.awt.dnd.DropTargetListener
Remove: java.awt.event.AdjustmentListener
Remove: java.awt.event.FocusListener
Remove: javax.swing.JColorChooser
Remove: javax.swing.JSlider
Remove: javax.swing.border.CompoundBorder
Remove: javax.swing.event.TreeExpansionListener
Remove: javax.swing.event.TreeModelListener
String Creation Time: 11545
String Length in Tokens: 111565
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:1629
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:1641
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:1722
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:30357
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
EPI_Abstract_Subject association EPI_Abstract_Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance EPI_Abstract_Subject inheritance ConcreteSubject ignorance EPI_Abstract_Observer ignorance EPI_Abstract_Subject
Solution Computation Time:1713
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:30125
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:75853
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2 and 3
Subject association Observer inheritance ConcreteObserver association ConcreteSubject ignorance ConcreteObserver ignorance Subject inheritance ConcreteSubject ignorance Observer ignorance Subject
Solution Computation Time:74754
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
ALL

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


