
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
8072.100.Adaptee = java.util.Iterator
8072.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8073 similar at 100% with Adapter
8073.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8073.100.Adaptee = uml.builder.MetaClass
8073.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8074 similar at 100% with Adapter
8074.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8074.100.Adaptee = java.lang.Throwable
8074.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8075 similar at 100% with Adapter
8075.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8075.100.Adaptee = uml.builder.InheritanceBuilder
8075.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8076 similar at 100% with Adapter
8076.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8076.100.Adaptee = java.lang.NoClassDefFoundError
8076.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8077 similar at 100% with Adapter
8077.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8077.100.Adaptee = uml.builder.ClassBuilder
8077.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8079 similar at 100% with Adapter
8079.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8079.100.Adaptee = uml.builder.MetaMethod
8079.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8080 similar at 100% with Adapter
8080.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8080.100.Adaptee = uml.builder.MetaConstructor
8080.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8082 similar at 100% with Adapter
8082.100.Target = EPI_Abstract_uml.builder.CodeBuilder
8082.100.Adaptee = java.util.Vector
8082.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8087 similar at 100% with Adapter
8087.100.Target = java.lang.Object
8087.100.Adaptee = java.lang.Class
8087.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8089 similar at 100% with Adapter
8089.100.Target = java.lang.Object
8089.100.Adaptee = java.util.Iterator
8089.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8091 similar at 100% with Adapter
8091.100.Target = java.lang.Object
8091.100.Adaptee = java.lang.Throwable
8091.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8093 similar at 100% with Adapter
8093.100.Target = java.lang.Object
8093.100.Adaptee = java.lang.NoClassDefFoundError
8093.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8094 similar at 100% with Adapter
8094.100.Target = java.lang.Object
8094.100.Adaptee = uml.builder.ClassBuilder
8094.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8097 similar at 100% with Adapter
8097.100.Target = java.lang.Object
8097.100.Adaptee = uml.builder.MetaConstructor
8097.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8099 similar at 100% with Adapter
8099.100.Target = java.lang.Object
8099.100.Adaptee = java.util.Vector
8099.100.Adapter = uml.builder.ObjectBuilder

# Micro-architecture 8101 similar at 100% with Adapter
8101.100.Target = java.lang.Object
8101.100.Adaptee = java.lang.Integer
8101.100.Adapter = acme.IntHashtableEnumerator

# Micro-architecture 8103 similar at 100% with Adapter
8103.100.Target = java.util.Enumeration
8103.100.Adaptee = java.lang.Integer
8103.100.Adapter = acme.IntHashtableEnumerator

# Micro-architecture 8106 similar at 100% with Adapter
8106.100.Target = EPI_Abstract_uml.builder.MetaComponent
8106.100.Adaptee = java.util.StringTokenizer
8106.100.Adapter = uml.builder.MetaAttribute

# Micro-architecture 8108 similar at 100% with Adapter
8108.100.Target = EPI_Abstract_uml.builder.MetaComponent
8108.100.Adaptee = java.lang.Integer
8108.100.Adapter = uml.builder.MetaAttribute

# Micro-architecture 8111 similar at 100% with Adapter
8111.100.Target = uml.builder.MetaAttribute
8111.100.Adaptee = java.util.Iterator
8111.100.Adapter = uml.builder.MetaMethod

# Micro-architecture 8113 similar at 100% with Adapter
8113.100.Target = uml.builder.MetaAttribute
8113.100.Adaptee = uml.builder.NamingComponent
8113.100.Adapter = uml.builder.MetaMethod

# Micro-architecture 8115 similar at 100% with Adapter
8115.100.Target = uml.builder.MetaAttribute
8115.100.Adaptee = java.lang.Character
8115.100.Adapter = uml.builder.MetaMethod

# Micro-architecture 8120 similar at 100% with Adapter
8120.100.Target = uml.builder.MetaAttribute
8120.100.Adaptee = util.WrappedIterator
8120.100.Adapter = uml.builder.MetaMethod

# Micro-architecture 8122 similar at 100% with Adapter
8122.100.Target = uml.builder.MetaAttribute
8122.100.Adaptee = java.util.Vector
8122.100.Adapter = uml.builder.MetaMethod

# Micro-architecture 8130 similar at 100% with Adapter
8130.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8130.100.Adaptee = java.util.Arrays
8130.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 8131 similar at 100% with Adapter
8131.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8131.100.Adaptee = java.util.ArrayList
8131.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 8135 similar at 100% with Adapter
8135.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8135.100.Adaptee = java.awt.geom.Point2D
8135.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 8136 similar at 100% with Adapter
8136.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8136.100.Adaptee = java.awt.Cursor
8136.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 8137 similar at 100% with Adapter
8137.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8137.100.Adaptee = diagram.DiagramUI
8137.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 8138 similar at 100% with Adapter
8138.100.Target = java.util.Map
8138.100.Adaptee = java.util.Collection
8138.100.Adapter = EPI_Abstract_util.MultiMap

# Micro-architecture 8139 similar at 100% with Adapter
8139.100.Target = java.util.Map
8139.100.Adaptee = java.lang.Object
8139.100.Adapter = EPI_Abstract_util.MultiMap

# Micro-architecture 8140 similar at 100% with Adapter
8140.100.Target = java.util.Map
8140.100.Adaptee = java.io.PrintStream
8140.100.Adapter = util.AssociativeMap

# Micro-architecture 8141 similar at 100% with Adapter
8141.100.Target = java.util.Map
8141.100.Adaptee = java.util.Arrays
8141.100.Adapter = util.AssociativeMap

# Micro-architecture 8143 similar at 100% with Adapter
8143.100.Target = java.util.Map
8143.100.Adaptee = java.util.Set
8143.100.Adapter = util.AssociativeMap

# Micro-architecture 8145 similar at 100% with Adapter
8145.100.Target = java.util.Map
8145.100.Adaptee = java.util.HashMap
8145.100.Adapter = util.AssociativeMap

# Micro-architecture 8146 similar at 100% with Adapter
8146.100.Target = java.util.Map
8146.100.Adaptee = java.util.Collection
8146.100.Adapter = util.AssociativeMap

# Micro-architecture 8147 similar at 100% with Adapter
8147.100.Target = java.util.Map
8147.100.Adaptee = java.util.ArrayList
8147.100.Adapter = util.AssociativeMap

# Micro-architecture 8148 similar at 100% with Adapter
8148.100.Target = java.util.Map
8148.100.Adaptee = java.lang.Class
8148.100.Adapter = util.AssociativeMap

# Micro-architecture 8149 similar at 100% with Adapter
8149.100.Target = java.util.Map
8149.100.Adaptee = java.lang.Object
8149.100.Adapter = util.AssociativeMap

# Micro-architecture 8150 similar at 100% with Adapter
8150.100.Target = java.util.Map
8150.100.Adaptee = java.util.Iterator
8150.100.Adapter = util.AssociativeMap

# Micro-architecture 8151 similar at 100% with Adapter
8151.100.Target = java.util.Map
8151.100.Adaptee = java.util.Map
8151.100.Adapter = util.AssociativeMap

# Micro-architecture 8152 similar at 100% with Adapter
8152.100.Target = java.util.Map
8152.100.Adaptee = java.lang.Throwable
8152.100.Adapter = util.AssociativeMap

# Micro-architecture 8153 similar at 100% with Adapter
8153.100.Target = java.util.Map
8153.100.Adaptee = java.lang.NoClassDefFoundError
8153.100.Adapter = util.AssociativeMap

# Micro-architecture 8154 similar at 100% with Adapter
8154.100.Target = java.util.Map
8154.100.Adaptee = java.lang.reflect.Array
8154.100.Adapter = util.AssociativeMap

# Micro-architecture 8156 similar at 100% with Adapter
8156.100.Target = java.util.Map
8156.100.Adaptee = java.lang.System
8156.100.Adapter = util.AssociativeMap

# Micro-architecture 8157 similar at 100% with Adapter
8157.100.Target = java.util.Map
8157.100.Adaptee = java.lang.IllegalArgumentException
8157.100.Adapter = util.AssociativeMap

# Micro-architecture 8158 similar at 100% with Adapter
8158.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8158.100.Adaptee = EPI_Abstract_diagram.FigureEditor
8158.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8160 similar at 100% with Adapter
8160.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8160.100.Adaptee = java.lang.Class
8160.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8161 similar at 100% with Adapter
8161.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8161.100.Adaptee = EPI_Abstract_diagram.SelectionModel
8161.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8163 similar at 100% with Adapter
8163.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8163.100.Adaptee = EPI_Abstract_diagram.DiagramModel
8163.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8164 similar at 100% with Adapter
8164.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8164.100.Adaptee = EPI_Abstract_diagram.Figure
8164.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8165 similar at 100% with Adapter
8165.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8165.100.Adaptee = javax.swing.ActionMap
8165.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8168 similar at 100% with Adapter
8168.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8168.100.Adaptee = java.lang.RuntimeException
8168.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8169 similar at 100% with Adapter
8169.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8169.100.Adaptee = java.awt.Rectangle
8169.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8170 similar at 100% with Adapter
8170.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8170.100.Adaptee = diagram.DiagramUI
8170.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8171 similar at 100% with Adapter
8171.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8171.100.Adaptee = java.awt.Component
8171.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 8172 similar at 100% with Adapter
8172.100.Target = diagram.tool.LinkTool
8172.100.Adaptee = uml.diagram.DependencyLink
8172.100.Adapter = uml.ui.DependencyTool

# Micro-architecture 8175 similar at 100% with Adapter
8175.100.Target = javax.swing.border.AbstractBorder
8175.100.Adaptee = java.awt.Color
8175.100.Adapter = diagram.SelectionBorder

# Micro-architecture 8178 similar at 100% with Adapter
8178.100.Target = javax.swing.border.AbstractBorder
8178.100.Adaptee = java.awt.Graphics
8178.100.Adapter = diagram.SelectionBorder

# Micro-architecture 8179 similar at 100% with Adapter
8179.100.Target = javax.swing.border.AbstractBorder
8179.100.Adaptee = java.awt.Insets
8179.100.Adapter = diagram.SelectionBorder

# Micro-architecture 8180 similar at 100% with Adapter
8180.100.Target = javax.swing.border.AbstractBorder
8180.100.Adaptee = java.awt.Component
8180.100.Adapter = diagram.SelectionBorder

# Micro-architecture 8181 similar at 100% with Adapter
8181.100.Target = java.lang.Object
8181.100.Adaptee = java.lang.Class
8181.100.Adapter = util.ClassFilter

# Micro-architecture 8183 similar at 100% with Adapter
8183.100.Target = java.lang.Comparable
8183.100.Adaptee = java.lang.Class
8183.100.Adapter = util.ClassFilter

# Micro-architecture 8185 similar at 100% with Adapter
8185.100.Target = diagram.tool.LinkTool
8185.100.Adaptee = uml.diagram.RealizationLink
8185.100.Adapter = uml.ui.RealizationTool

# Micro-architecture 8188 similar at 100% with Adapter
8188.100.Target = javax.swing.JScrollBar
8188.100.Adaptee = javax.swing.plaf.ScrollBarUI
8188.100.Adapter = uml.ui.FlatScrollBar

# Micro-architecture 8192 similar at 100% with Adapter
8192.100.Target = EPI_Abstract_uml.builder.MetaComponent
8192.100.Adaptee = java.util.Iterator
8192.100.Adapter = uml.builder.MetaParameter

# Micro-architecture 8194 similar at 100% with Adapter
8194.100.Target = EPI_Abstract_uml.builder.MetaComponent
8194.100.Adaptee = java.util.StringTokenizer
8194.100.Adapter = uml.builder.MetaParameter

# Micro-architecture 8200 similar at 100% with Adapter
8200.100.Target = EPI_Abstract_acme.ImageEncoder
8200.100.Adaptee = acme.IntHashtable
8200.100.Adapter = acme.GifEncoder

# Micro-architecture 8201 similar at 100% with Adapter
8201.100.Target = EPI_Abstract_acme.ImageEncoder
8201.100.Adaptee = acme.GifEncoderHashitem
8201.100.Adapter = acme.GifEncoder

# Micro-architecture 8202 similar at 100% with Adapter
8202.100.Target = EPI_Abstract_acme.ImageEncoder
8202.100.Adaptee = java.io.OutputStream
8202.100.Adapter = acme.GifEncoder

# Micro-architecture 8203 similar at 100% with Adapter
8203.100.Target = EPI_Abstract_acme.ImageEncoder
8203.100.Adaptee = java.lang.String
8203.100.Adapter = acme.GifEncoder

# Micro-architecture 8205 similar at 100% with Adapter
8205.100.Target = EPI_Abstract_acme.ImageEncoder
8205.100.Adaptee = java.util.Enumeration
8205.100.Adapter = acme.GifEncoder

# Micro-architecture 8209 similar at 100% with Adapter
8209.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8209.100.Adaptee = java.awt.geom.Rectangle2D
8209.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 8211 similar at 100% with Adapter
8211.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8211.100.Adaptee = EPI_Abstract_diagram.Figure
8211.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 8213 similar at 100% with Adapter
8213.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8213.100.Adaptee = java.awt.geom.Point2D
8213.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 8217 similar at 100% with Adapter
8217.100.Target = java.lang.Object
8217.100.Adaptee = java.awt.geom.Point2D
8217.100.Adapter = diagram.figures.FigureBorder

# Micro-architecture 8218 similar at 100% with Adapter
8218.100.Target = diagram.tool.LinkTool
8218.100.Adaptee = uml.diagram.CompositionLink
8218.100.Adapter = uml.ui.CompositionTool

# Micro-architecture 8221 similar at 100% with Adapter
8221.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8221.100.Adaptee = java.util.Arrays
8221.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8222 similar at 100% with Adapter
8222.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8222.100.Adaptee = java.awt.geom.Rectangle2D
8222.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8224 similar at 100% with Adapter
8224.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8224.100.Adaptee = EPI_Abstract_diagram.Figure
8224.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8226 similar at 100% with Adapter
8226.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8226.100.Adaptee = java.awt.Color
8226.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8227 similar at 100% with Adapter
8227.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8227.100.Adaptee = java.awt.geom.Point2D
8227.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8228 similar at 100% with Adapter
8228.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8228.100.Adaptee = java.awt.Graphics
8228.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8230 similar at 100% with Adapter
8230.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8230.100.Adaptee = java.awt.Graphics2D
8230.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8231 similar at 100% with Adapter
8231.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8231.100.Adaptee = java.awt.Cursor
8231.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8232 similar at 100% with Adapter
8232.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8232.100.Adaptee = diagram.DiagramUI
8232.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8233 similar at 100% with Adapter
8233.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8233.100.Adaptee = java.awt.Component
8233.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 8235 similar at 100% with Adapter
8235.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8235.100.Adaptee = EPI_Abstract_diagram.Figure
8235.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 8236 similar at 100% with Adapter
8236.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8236.100.Adaptee = diagram.figures.PointFigure
8236.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 8239 similar at 100% with Adapter
8239.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8239.100.Adaptee = EPI_Abstract_diagram.Link
8239.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 8240 similar at 100% with Adapter
8240.100.Target = EPI_Abstract_diagram.tool.AbstractTool
8240.100.Adaptee = diagram.figures.PolyLink
8240.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 8241 similar at 100% with Adapter
8241.100.Target = java.io.Serializable
8241.100.Adaptee = java.awt.geom.Rectangle2D
8241.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8242 similar at 100% with Adapter
8242.100.Target = java.io.Serializable
8242.100.Adaptee = java.lang.Class
8242.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8243 similar at 100% with Adapter
8243.100.Target = java.io.Serializable
8243.100.Adaptee = java.lang.Object
8243.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8244 similar at 100% with Adapter
8244.100.Target = java.io.Serializable
8244.100.Adaptee = java.lang.Throwable
8244.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8245 similar at 100% with Adapter
8245.100.Target = java.io.Serializable
8245.100.Adaptee = java.lang.NoClassDefFoundError
8245.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8246 similar at 100% with Adapter
8246.100.Target = java.io.Serializable
8246.100.Adaptee = java.io.ObjectInputStream
8246.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8247 similar at 100% with Adapter
8247.100.Target = java.io.Serializable
8247.100.Adaptee = java.awt.geom.Point2D
8247.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8248 similar at 100% with Adapter
8248.100.Target = java.io.Serializable
8248.100.Adaptee = java.io.ObjectOutputStream
8248.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8251 similar at 100% with Adapter
8251.100.Target = EPI_Abstract_diagram.Figure
8251.100.Adaptee = java.lang.Class
8251.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8253 similar at 100% with Adapter
8253.100.Target = EPI_Abstract_diagram.Figure
8253.100.Adaptee = java.lang.Throwable
8253.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8254 similar at 100% with Adapter
8254.100.Target = EPI_Abstract_diagram.Figure
8254.100.Adaptee = java.lang.NoClassDefFoundError
8254.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8255 similar at 100% with Adapter
8255.100.Target = EPI_Abstract_diagram.Figure
8255.100.Adaptee = java.io.ObjectInputStream
8255.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8257 similar at 100% with Adapter
8257.100.Target = EPI_Abstract_diagram.Figure
8257.100.Adaptee = java.io.ObjectOutputStream
8257.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8259 similar at 100% with Adapter
8259.100.Target = java.lang.Cloneable
8259.100.Adaptee = java.awt.geom.Rectangle2D
8259.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8260 similar at 100% with Adapter
8260.100.Target = java.lang.Cloneable
8260.100.Adaptee = java.lang.Class
8260.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8261 similar at 100% with Adapter
8261.100.Target = java.lang.Cloneable
8261.100.Adaptee = java.lang.Object
8261.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8262 similar at 100% with Adapter
8262.100.Target = java.lang.Cloneable
8262.100.Adaptee = java.lang.Throwable
8262.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8263 similar at 100% with Adapter
8263.100.Target = java.lang.Cloneable
8263.100.Adaptee = java.lang.NoClassDefFoundError
8263.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8264 similar at 100% with Adapter
8264.100.Target = java.lang.Cloneable
8264.100.Adaptee = java.io.ObjectInputStream
8264.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8265 similar at 100% with Adapter
8265.100.Target = java.lang.Cloneable
8265.100.Adaptee = java.awt.geom.Point2D
8265.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8266 similar at 100% with Adapter
8266.100.Target = java.lang.Cloneable
8266.100.Adaptee = java.io.ObjectOutputStream
8266.100.Adapter = diagram.figures.RectangularFigure

# Micro-architecture 8268 similar at 100% with Adapter
8268.100.Target = diagram.tool.LinkTool
8268.100.Adaptee = uml.diagram.AssociationLink
8268.100.Adapter = uml.ui.AssociationTool

# Micro-architecture 8272 similar at 100% with Adapter
8272.100.Target = diagram.DefaultFigureRenderer
8272.100.Adaptee = uml.diagram.ClassFigure
8272.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 8273 similar at 100% with Adapter
8273.100.Target = diagram.DefaultFigureRenderer
8273.100.Adaptee = uml.diagram.ClassRendererComponent
8273.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 8274 similar at 100% with Adapter
8274.100.Target = diagram.DefaultFigureRenderer
8274.100.Adaptee = java.lang.String
8274.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 8275 similar at 100% with Adapter
8275.100.Target = diagram.DefaultFigureRenderer
8275.100.Adaptee = EPI_Abstract_diagram.DiagramModel
8275.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 8278 similar at 100% with Adapter
8278.100.Target = diagram.DefaultFigureRenderer
8278.100.Adaptee = uml.diagram.ClassItem
8278.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 8283 similar at 100% with Adapter
8283.100.Target = diagram.DefaultLinkRenderer
8283.100.Adaptee = uml.diagram.CustomUI
8283.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8288 similar at 100% with Adapter
8288.100.Target = diagram.DefaultLinkRenderer
8288.100.Adaptee = java.awt.BasicStroke
8288.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8297 similar at 100% with Adapter
8297.100.Target = java.lang.Object
8297.100.Adaptee = uml.builder.SemanticException
8297.100.Adapter = uml.builder.Context

# Micro-architecture 8299 similar at 100% with Adapter
8299.100.Target = java.lang.Object
8299.100.Adaptee = java.util.Iterator
8299.100.Adapter = uml.builder.Context

# Micro-architecture 8300 similar at 100% with Adapter
8300.100.Target = java.lang.Object
8300.100.Adaptee = java.util.Collections
8300.100.Adapter = uml.builder.Context

# Micro-architecture 8301 similar at 100% with Adapter
8301.100.Target = java.lang.Object
8301.100.Adaptee = java.lang.String
8301.100.Adapter = uml.builder.Context

# Micro-architecture 8304 similar at 100% with Adapter
8304.100.Target = java.lang.Object
8304.100.Adaptee = java.lang.StringBuffer
8304.100.Adapter = uml.builder.Context

# Micro-architecture 8305 similar at 100% with Adapter
8305.100.Target = java.lang.Object
8305.100.Adaptee = java.util.Vector
8305.100.Adapter = uml.builder.Context

# Micro-architecture 8307 similar at 100% with Adapter
8307.100.Target = javax.swing.JButton
8307.100.Adaptee = javax.swing.UIManager
8307.100.Adapter = uml.ui.ColorTile

# Micro-architecture 8309 similar at 100% with Adapter
8309.100.Target = javax.swing.JButton
8309.100.Adaptee = javax.swing.JColorChooser
8309.100.Adapter = uml.ui.ColorTile

# Micro-architecture 8310 similar at 100% with Adapter
8310.100.Target = javax.swing.JButton
8310.100.Adaptee = java.awt.Dimension
8310.100.Adapter = uml.ui.ColorTile

# Micro-architecture 8312 similar at 100% with Adapter
8312.100.Target = java.io.Serializable
8312.100.Adaptee = java.awt.geom.Rectangle2D
8312.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8313 similar at 100% with Adapter
8313.100.Target = java.io.Serializable
8313.100.Adaptee = java.lang.Class
8313.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8315 similar at 100% with Adapter
8315.100.Target = java.io.Serializable
8315.100.Adaptee = java.lang.Object
8315.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8316 similar at 100% with Adapter
8316.100.Target = java.io.Serializable
8316.100.Adaptee = java.lang.Throwable
8316.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8317 similar at 100% with Adapter
8317.100.Target = java.io.Serializable
8317.100.Adaptee = java.lang.NoClassDefFoundError
8317.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8318 similar at 100% with Adapter
8318.100.Target = java.io.Serializable
8318.100.Adaptee = java.awt.geom.Point2D
8318.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8319 similar at 100% with Adapter
8319.100.Target = java.io.Serializable
8319.100.Adaptee = java.lang.System
8319.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8320 similar at 100% with Adapter
8320.100.Target = java.io.Serializable
8320.100.Adaptee = java.lang.Math
8320.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8322 similar at 100% with Adapter
8322.100.Target = java.io.Serializable
8322.100.Adaptee = java.awt.Rectangle
8322.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8323 similar at 100% with Adapter
8323.100.Target = java.awt.Polygon
8323.100.Adaptee = java.awt.geom.Rectangle2D
8323.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8324 similar at 100% with Adapter
8324.100.Target = java.awt.Polygon
8324.100.Adaptee = java.lang.Class
8324.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8326 similar at 100% with Adapter
8326.100.Target = java.awt.Polygon
8326.100.Adaptee = java.lang.Object
8326.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8327 similar at 100% with Adapter
8327.100.Target = java.awt.Polygon
8327.100.Adaptee = java.lang.Throwable
8327.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8328 similar at 100% with Adapter
8328.100.Target = java.awt.Polygon
8328.100.Adaptee = java.lang.NoClassDefFoundError
8328.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8329 similar at 100% with Adapter
8329.100.Target = java.awt.Polygon
8329.100.Adaptee = java.awt.geom.Point2D
8329.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8330 similar at 100% with Adapter
8330.100.Target = java.awt.Polygon
8330.100.Adaptee = java.lang.System
8330.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8331 similar at 100% with Adapter
8331.100.Target = java.awt.Polygon
8331.100.Adaptee = java.lang.Math
8331.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8333 similar at 100% with Adapter
8333.100.Target = java.awt.Polygon
8333.100.Adaptee = java.awt.Rectangle
8333.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8335 similar at 100% with Adapter
8335.100.Target = EPI_Abstract_diagram.Figure
8335.100.Adaptee = java.lang.Class
8335.100.Adapter = diagram.figures.PolygonFigure

# Micro-architecture 8338 similar at 100% with Adapter
