
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 2582 similar at 100% with Composite
2582.100.Component = java.lang.Object
2582.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl
2582.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2583 similar at 100% with Composite
2583.100.Component = java.lang.Object
2583.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SelectorGuard
2583.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2584 similar at 100% with Composite
2584.100.Component = java.lang.Object
2584.100.Leaf = com.aelitis.azureus.plugins.tracker.dht.DHTTrackerPlugin
2584.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2585 similar at 100% with Composite
2585.100.Component = java.lang.Object
2585.100.Leaf = com.aelitis.net.udp.PRUDPPacketHandlerFactory
2585.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2586 similar at 100% with Composite
2586.100.Component = java.lang.Object
2586.100.Leaf = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
2586.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2587 similar at 100% with Composite
2587.100.Component = java.lang.Object
2587.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingFirstPriority
2587.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2588 similar at 100% with Composite
2588.100.Component = java.lang.Object
2588.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl
2588.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2589 similar at 100% with Composite
2589.100.Component = java.lang.Object
2589.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
2589.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2590 similar at 100% with Composite
2590.100.Component = java.lang.Object
2590.100.Leaf = com.aelitis.azureus.core.dht.db.DHTDBFactory
2590.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2591 similar at 100% with Composite
2591.100.Component = java.lang.Object
2591.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2591.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2592 similar at 100% with Composite
2592.100.Component = java.lang.Object
2592.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingIgnore
2592.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2593 similar at 100% with Composite
2593.100.Component = java.lang.Object
2593.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl
2593.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2594 similar at 100% with Composite
2594.100.Component = java.lang.Object
2594.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeedingAutoStarting
2594.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2595 similar at 100% with Composite
2595.100.Component = java.lang.Object
2595.100.Leaf = com.aelitis.azureus.plugins.removerules.DownloadRemoveRulesPlugin
2595.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2596 similar at 100% with Composite
2596.100.Component = java.lang.Object
2596.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.NonBlockingReadWriteService
2596.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2597 similar at 100% with Composite
2597.100.Component = java.lang.Object
2597.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
2597.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2598 similar at 100% with Composite
2598.100.Component = java.lang.Object
2598.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageEncoder
2598.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2599 similar at 100% with Composite
2599.100.Component = java.lang.Object
2599.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.util.bloom.impl.BloomFilterImpl
2599.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2600 similar at 100% with Composite
2600.100.Component = java.lang.Object
2600.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyAddressImpl
2600.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2601 similar at 100% with Composite
2601.100.Component = java.lang.Object
2601.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerExchangerItem
2601.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2602 similar at 100% with Composite
2602.100.Component = java.lang.Object
2602.100.Leaf = com.aelitis.azureus.core.peermanager.utils.AZPeerIdentityManager
2602.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2603 similar at 100% with Composite
2603.100.Component = java.lang.Object
2603.100.Leaf = com.aelitis.azureus.core.update.AzureusRestarterFactory
2603.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2604 similar at 100% with Composite
2604.100.Component = java.lang.Object
2604.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
2604.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2605 similar at 100% with Composite
2605.100.Component = java.lang.Object
2605.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.AEClientService
2605.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2606 similar at 100% with Composite
2606.100.Component = java.lang.Object
2606.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
2606.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2607 similar at 100% with Composite
2607.100.Component = java.lang.Object
2607.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCBye
2607.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2608 similar at 100% with Composite
2608.100.Component = java.lang.Object
2608.100.Leaf = com.aelitis.azureus.core.dht.impl.DHTLog
2608.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2609 similar at 100% with Composite
2609.100.Component = java.lang.Object
2609.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
2609.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2610 similar at 100% with Composite
2610.100.Component = java.lang.Object
2610.100.Leaf = com.aelitis.azureus.plugins.upnp.UPnPPluginService
2610.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2611 similar at 100% with Composite
2611.100.Component = java.lang.Object
2611.100.Leaf = com.aelitis.azureus.core.dht.DHTOperationAdapter
2611.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2612 similar at 100% with Composite
2612.100.Component = java.lang.Object
2612.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCDownloaded
2612.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2613 similar at 100% with Composite
2613.100.Component = java.lang.Object
2613.100.Leaf = com.aelitis.azureus.plugins.jpc.validation.impl.JPCValidatorImpl
2613.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2614 similar at 100% with Composite
2614.100.Component = java.lang.Object
2614.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
2614.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2615 similar at 100% with Composite
2615.100.Component = java.lang.Object
2615.100.Leaf = com.aelitis.azureus.core.proxy.AEProxyFactory
2615.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2616 similar at 100% with Composite
2616.100.Component = java.lang.Object
2616.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
2616.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2617 similar at 100% with Composite
2617.100.Component = java.lang.Object
2617.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
2617.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2618 similar at 100% with Composite
2618.100.Component = java.lang.Object
2618.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
2618.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2619 similar at 100% with Composite
2619.100.Component = java.lang.Object
2619.100.Leaf = com.aelitis.azureus.plugins.magnet.MagnetPlugin
2619.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2620 similar at 100% with Composite
2620.100.Component = java.lang.Object
2620.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPUtils
2620.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2621 similar at 100% with Composite
2621.100.Component = java.lang.Object
2621.100.Leaf = com.aelitis.azureus.core.networkmanager.VirtualChannelSelector
2621.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2622 similar at 100% with Composite
2622.100.Component = java.lang.Object
2622.100.Leaf = com.aelitis.azureus.core.dht.router.impl.DHTRouterStatsImpl
2622.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2623 similar at 100% with Composite
2623.100.Component = java.lang.Object
2623.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerDatabase
2623.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2624 similar at 100% with Composite
2624.100.Component = java.lang.Object
2624.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
2624.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2625 similar at 100% with Composite
2625.100.Component = java.lang.Object
2625.100.Leaf = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
2625.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2626 similar at 100% with Composite
2626.100.Component = java.lang.Object
2626.100.Leaf = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
2626.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2627 similar at 100% with Composite
2627.100.Component = java.lang.Object
2627.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerStatsImpl
2627.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2628 similar at 100% with Composite
2628.100.Component = java.lang.Object
2628.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache
2628.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2629 similar at 100% with Composite
2629.100.Component = java.lang.Object
2629.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
2629.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2630 similar at 100% with Composite
2630.100.Component = java.lang.Object
2630.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeeding
2630.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2631 similar at 100% with Composite
2631.100.Component = java.lang.Object
2631.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
2631.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2632 similar at 100% with Composite
2632.100.Component = java.lang.Object
2632.100.Leaf = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheHello
2632.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2633 similar at 100% with Composite
2633.100.Component = java.lang.Object
2633.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ByteBucket
2633.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2634 similar at 100% with Composite
2634.100.Component = java.lang.Object
2634.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPStateVariableImpl
2634.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2635 similar at 100% with Composite
2635.100.Component = java.lang.Object
2635.100.Leaf = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
2635.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2636 similar at 100% with Composite
2636.100.Component = java.lang.Object
2636.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2636.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2637 similar at 100% with Composite
2637.100.Component = java.lang.Object
2637.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
2637.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2638 similar at 100% with Composite
2638.100.Component = java.lang.Object
2638.100.Leaf = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl
2638.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2639 similar at 100% with Composite
2639.100.Component = java.lang.Object
2639.100.Leaf = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
2639.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2640 similar at 100% with Composite
2640.100.Component = java.lang.Object
2640.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
2640.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2641 similar at 100% with Composite
2641.100.Component = java.lang.Object
2641.100.Leaf = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
2641.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2642 similar at 100% with Composite
2642.100.Component = java.lang.Object
2642.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
2642.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2643 similar at 100% with Composite
2643.100.Component = java.lang.Object
2643.100.Leaf = com.aelitis.azureus.core.dht.transport.DHTTransportFactory
2643.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2644 similar at 100% with Composite
2644.100.Component = java.lang.Object
2644.100.Leaf = com.aelitis.azureus.core.dht.impl.Test
2644.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2645 similar at 100% with Composite
2645.100.Component = java.lang.Object
2645.100.Leaf = com.aelitis.azureus.core.dht.DHTFactory
2645.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2646 similar at 100% with Composite
2646.100.Component = java.lang.Object
2646.100.Leaf = com.aelitis.azureus.plugins.jpc.license.JPCLicenseVerifierFactory
2646.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2647 similar at 100% with Composite
2647.100.Component = java.lang.Object
2647.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
2647.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2648 similar at 100% with Composite
2648.100.Component = java.lang.Object
2648.100.Leaf = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl
2648.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2649 similar at 100% with Composite
2649.100.Component = java.lang.Object
2649.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageEncoder
2649.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2650 similar at 100% with Composite
2650.100.Component = java.lang.Object
2650.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
2650.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2651 similar at 100% with Composite
2651.100.Component = java.lang.Object
2651.100.Leaf = com.aelitis.azureus.ui.console.MakeTorrent
2651.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2652 similar at 100% with Composite
2652.100.Component = java.lang.Object
2652.100.Leaf = com.aelitis.azureus.plugins.jpc.discovery.JPCDiscoveryFactory
2652.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2653 similar at 100% with Composite
2653.100.Component = java.lang.Object
2653.100.Leaf = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply
2653.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2654 similar at 100% with Composite
2654.100.Component = java.lang.Object
2654.100.Leaf = com.aelitis.azureus.core.impl.AzureusCoreImpl
2654.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2655 similar at 100% with Composite
2655.100.Component = java.lang.Object
2655.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager
2655.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2656 similar at 100% with Composite
2656.100.Component = java.lang.Object
2656.100.Leaf = com.aelitis.azureus.plugins.jpc.license.impl.JPCLicenseVerifierImpl
2656.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2657 similar at 100% with Composite
2657.100.Component = java.lang.Object
2657.100.Leaf = com.aelitis.azureus.plugins.dht.DHTPlugin
2657.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2658 similar at 100% with Composite
2658.100.Component = java.lang.Object
2658.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.MessagingUtil
2658.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2659 similar at 100% with Composite
2659.100.Component = java.lang.Object
2659.100.Leaf = com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientFactory
2659.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2660 similar at 100% with Composite
2660.100.Component = java.lang.Object
2660.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
2660.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2661 similar at 100% with Composite
2661.100.Component = java.lang.Object
2661.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerFactoryImpl
2661.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2662 similar at 100% with Composite
2662.100.Component = java.lang.Object
2662.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.WriteController
2662.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2663 similar at 100% with Composite
2663.100.Component = java.lang.Object
2663.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate
2663.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2664 similar at 100% with Composite
2664.100.Component = java.lang.Object
2664.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiVisualTest
2664.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2665 similar at 100% with Composite
2665.100.Component = java.lang.Object
2665.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerStats
2665.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2666 similar at 100% with Composite
2666.100.Component = java.lang.Object
2666.100.Leaf = com.aelitis.azureus.core.dht.router.DHTRouterFactory
2666.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2667 similar at 100% with Composite
2667.100.Component = java.lang.Object
2667.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
2667.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2668 similar at 100% with Composite
2668.100.Component = java.lang.Object
2668.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
2668.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2669 similar at 100% with Composite
2669.100.Component = java.lang.Object
2669.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
2669.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2670 similar at 100% with Composite
2670.100.Component = java.lang.Object
2670.100.Leaf = com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtilTest
2670.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2671 similar at 100% with Composite
2671.100.Component = java.lang.Object
2671.100.Leaf = com.aelitis.azureus.core.util.average.ExponentialMovingAverage
2671.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2672 similar at 100% with Composite
2672.100.Component = java.lang.Object
2672.100.Leaf = com.aelitis.azureus.plugins.jpc.peer.impl.PeerControllerImpl
2672.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2673 similar at 100% with Composite
2673.100.Component = java.lang.Object
2673.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
2673.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2674 similar at 100% with Composite
2674.100.Component = java.lang.Object
2674.100.Leaf = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
2674.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2675 similar at 100% with Composite
2675.100.Component = java.lang.Object
2675.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece
2675.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2676 similar at 100% with Composite
2676.100.Component = java.lang.Object
2676.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
2676.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2677 similar at 100% with Composite
2677.100.Component = java.lang.Object
2677.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError
2677.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2678 similar at 100% with Composite
2678.100.Component = java.lang.Object
2678.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
2678.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2679 similar at 100% with Composite
2679.100.Component = java.lang.Object
2679.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.EntityHandler
2679.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2680 similar at 100% with Composite
2680.100.Component = java.lang.Object
2680.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionQueue
2680.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2681 similar at 100% with Composite
2681.100.Component = java.lang.Object
2681.100.Leaf = com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPositionFactory
2681.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2682 similar at 100% with Composite
2682.100.Component = java.lang.Object
2682.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp
2682.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2683 similar at 100% with Composite
2683.100.Component = java.lang.Object
2683.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
2683.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2684 similar at 100% with Composite
2684.100.Component = java.lang.Object
2684.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator
2684.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2685 similar at 100% with Composite
2685.100.Component = java.lang.Object
2685.100.Leaf = com.aelitis.azureus.core.versioncheck.VersionCheckClient
2685.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2686 similar at 100% with Composite
2686.100.Component = java.lang.Object
2686.100.Leaf = EPI_Abstract_com.aelitis.net.magneturi.MagnetURIHandler
2686.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2687 similar at 100% with Composite
2687.100.Component = java.lang.Object
2687.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPActionArgumentImpl
2687.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2688 similar at 100% with Composite
2688.100.Component = java.lang.Object
2688.100.Leaf = com.aelitis.azureus.core.networkmanager.VirtualServerChannelSelector
2688.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2689 similar at 100% with Composite
2689.100.Component = java.lang.Object
2689.100.Leaf = com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtil
2689.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2690 similar at 100% with Composite
2690.100.Component = java.lang.Object
2690.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.NetworkManagerUtilities
2690.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2691 similar at 100% with Composite
2691.100.Component = java.lang.Object
2691.100.Leaf = com.aelitis.azureus.plugins.upnp.UPnPMappingManager
2691.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2692 similar at 100% with Composite
2692.100.Component = java.lang.Object
2692.100.Leaf = com.aelitis.azureus.core.networkmanager.TransportFactory
2692.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2693 similar at 100% with Composite
2693.100.Component = java.lang.Object
2693.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
2693.100.Composite = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

