
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1094.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1095 similar at 100% with Decorator
1095.100.Component = java.lang.String
1095.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 1096 similar at 100% with Decorator
1096.100.Component = java.lang.String
1096.100.Decorator = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 1097 similar at 100% with Decorator
1097.100.Component = java.lang.String
1097.100.Decorator = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 1098 similar at 100% with Decorator
1098.100.Component = java.lang.String
1098.100.Decorator = net.sourceforge.ganttproject.document.FileDocument

# Micro-architecture 1099 similar at 100% with Decorator
1099.100.Component = java.lang.String
1099.100.Decorator = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 1100 similar at 100% with Decorator
1100.100.Component = java.lang.String
1100.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1101 similar at 100% with Decorator
1101.100.Component = java.lang.String
1101.100.Decorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel

# Micro-architecture 1102 similar at 100% with Decorator
1102.100.Component = java.lang.String
1102.100.Decorator = net.sourceforge.ganttproject.gui.GanttApplet

# Micro-architecture 1103 similar at 100% with Decorator
1103.100.Component = java.lang.String
1103.100.Decorator = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1104 similar at 100% with Decorator
1104.100.Component = java.lang.String
1104.100.Decorator = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 1105 similar at 100% with Decorator
1105.100.Component = java.lang.String
1105.100.Decorator = net.sourceforge.ganttproject.io.GanttXFIGSaver

# Micro-architecture 1106 similar at 100% with Decorator
1106.100.Component = java.lang.String
1106.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1107 similar at 100% with Decorator
1107.100.Component = java.lang.String
1107.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1108 similar at 100% with Decorator
1108.100.Component = net.sourceforge.ganttproject.io.GanttXMLSaver
1108.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 1109 similar at 100% with Decorator
1109.100.Component = java.util.SortedMap
1109.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 1110 similar at 100% with Decorator
1110.100.Component = java.util.SortedMap
1110.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 1111 similar at 100% with Decorator
1111.100.Component = java.util.Map
1111.100.Decorator = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 1112 similar at 100% with Decorator
1112.100.Component = java.util.Map
1112.100.Decorator = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 1113 similar at 100% with Decorator
1113.100.Component = java.util.Map
1113.100.Decorator = net.sourceforge.ganttproject.gui.GanttLookAndFeels

# Micro-architecture 1114 similar at 100% with Decorator
1114.100.Component = java.util.Map
1114.100.Decorator = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 1115 similar at 100% with Decorator
1115.100.Component = javax.swing.JComboBox
1115.100.Decorator = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel

# Micro-architecture 1116 similar at 100% with Decorator
1116.100.Component = javax.swing.JComboBox
1116.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1117 similar at 100% with Decorator
1117.100.Component = javax.swing.JComboBox
1117.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1118 similar at 100% with Decorator
1118.100.Component = javax.swing.JComboBox
1118.100.Decorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel

# Micro-architecture 1119 similar at 100% with Decorator
1119.100.Component = net.sourceforge.ganttproject.gui.RolesTableModel
1119.100.Decorator = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel

# Micro-architecture 1120 similar at 100% with Decorator
1120.100.Component = java.util.List
1120.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 1121 similar at 100% with Decorator
1121.100.Component = java.util.List
1121.100.Decorator = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 1122 similar at 100% with Decorator
1122.100.Component = java.util.List
1122.100.Decorator = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 1123 similar at 100% with Decorator
1123.100.Component = java.util.List
1123.100.Decorator = net.sourceforge.ganttproject.document.DocumentsMRU

# Micro-architecture 1124 similar at 100% with Decorator
1124.100.Component = java.util.List
1124.100.Decorator = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 1125 similar at 100% with Decorator
1125.100.Component = javax.swing.JButton
1125.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1126 similar at 100% with Decorator
1126.100.Component = javax.swing.JButton
1126.100.Decorator = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 1127 similar at 100% with Decorator
1127.100.Component = javax.swing.JButton
1127.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1128 similar at 100% with Decorator
1128.100.Component = javax.swing.SingleSelectionModel
1128.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1129 similar at 100% with Decorator
1129.100.Component = java.awt.GridBagConstraints
1129.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1130 similar at 100% with Decorator
1130.100.Component = java.awt.GridBagConstraints
1130.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1131 similar at 100% with Decorator
1131.100.Component = javax.swing.JRadioButton
1131.100.Decorator = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel

# Micro-architecture 1132 similar at 100% with Decorator
1132.100.Component = javax.swing.JPanel
1132.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1133 similar at 100% with Decorator
1133.100.Component = javax.swing.JPanel
1133.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1134 similar at 100% with Decorator
1134.100.Component = javax.swing.JPanel
1134.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1135 similar at 100% with Decorator
1135.100.Component = javax.swing.JPanel
1135.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 1136 similar at 100% with Decorator
1136.100.Component = javax.swing.JPanel
1136.100.Decorator = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 1138 similar at 100% with Decorator
1138.100.Component = javax.swing.JPanel
1138.100.Decorator = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 1139 similar at 100% with Decorator
1139.100.Component = javax.swing.JPanel
1139.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1140 similar at 100% with Decorator
1140.100.Component = net.sourceforge.ganttproject.roles.RoleSetImpl
1140.100.Decorator = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 1141 similar at 100% with Decorator
1141.100.Component = net.sourceforge.ganttproject.roles.RoleSetImpl
1141.100.Decorator = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 1142 similar at 100% with Decorator
1142.100.Component = net.sourceforge.ganttproject.GanttTask
1142.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1143 similar at 100% with Decorator
1143.100.Component = java.awt.Composite
1143.100.Decorator = net.sourceforge.ganttproject.gui.TestGanttRolloverButton

# Micro-architecture 1144 similar at 100% with Decorator
1144.100.Component = java.awt.LayoutManager
1144.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1145 similar at 100% with Decorator
1145.100.Component = java.awt.LayoutManager
1145.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1146 similar at 100% with Decorator
1146.100.Component = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
1146.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1147 similar at 100% with Decorator
1147.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManagerConfig
1147.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1148 similar at 100% with Decorator
1148.100.Component = net.sourceforge.ganttproject.shape.PreviewPanel
1148.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 1149 similar at 100% with Decorator
1149.100.Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1149.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 1150 similar at 100% with Decorator
1150.100.Component = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1150.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1151 similar at 100% with Decorator
1151.100.Component = net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer
1151.100.Decorator = net.sourceforge.ganttproject.chart.ChartHeaderImpl

# Micro-architecture 1152 similar at 100% with Decorator
1152.100.Component = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
1152.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1153 similar at 100% with Decorator
1153.100.Component = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
1153.100.Decorator = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem

# Micro-architecture 1154 similar at 100% with Decorator
1154.100.Component = javax.swing.tree.DefaultTreeModel
1154.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 1155 similar at 100% with Decorator
1155.100.Component = javax.swing.tree.DefaultTreeModel
1155.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1156 similar at 100% with Decorator
1156.100.Component = net.sourceforge.ganttproject.gui.ResourcesTableModel
1156.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1157 similar at 100% with Decorator
1157.100.Component = java.awt.FlowLayout
1157.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1158 similar at 100% with Decorator
1158.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1158.100.Decorator = net.sourceforge.ganttproject.resource.HumanResource

# Micro-architecture 1159 similar at 100% with Decorator
1159.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1159.100.Decorator = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 1160 similar at 100% with Decorator
1160.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1160.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1161 similar at 100% with Decorator
1161.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1161.100.Decorator = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 1162 similar at 100% with Decorator
1162.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1162.100.Decorator = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 1163 similar at 100% with Decorator
1163.100.Component = net.sourceforge.ganttproject.action.ResourceActionSet
1163.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1164 similar at 100% with Decorator
1164.100.Component = javax.swing.JTextField
1164.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1165 similar at 100% with Decorator
1165.100.Component = javax.swing.JTextField
1165.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1166 similar at 100% with Decorator
1166.100.Component = javax.swing.JTextField
1166.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1167 similar at 100% with Decorator
1167.100.Component = javax.swing.tree.TreeModel
1167.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 1168 similar at 100% with Decorator
1168.100.Component = java.awt.Color
1168.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1169 similar at 100% with Decorator
1169.100.Component = java.awt.Color
1169.100.Decorator = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 1170 similar at 100% with Decorator
1170.100.Component = java.awt.Color
1170.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1171 similar at 100% with Decorator
1171.100.Component = java.awt.Color
1171.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1172 similar at 100% with Decorator
1172.100.Component = java.awt.Color
1172.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 1173 similar at 100% with Decorator
1173.100.Component = java.awt.Color
1173.100.Decorator = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel

# Micro-architecture 1174 similar at 100% with Decorator
1174.100.Component = java.awt.Color
1174.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 1175 similar at 100% with Decorator
1175.100.Component = java.awt.Color
1175.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 1176 similar at 100% with Decorator
1176.100.Component = java.awt.Color
1176.100.Decorator = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 1177 similar at 100% with Decorator
1177.100.Component = java.awt.Color
1177.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1178 similar at 100% with Decorator
1178.100.Component = java.awt.Color
1178.100.Decorator = net.sourceforge.ganttproject.gui.UIConfiguration

# Micro-architecture 1179 similar at 100% with Decorator
1179.100.Component = java.awt.Color
1179.100.Decorator = net.sourceforge.ganttproject.shape.ShapePaint

# Micro-architecture 1180 similar at 100% with Decorator
1180.100.Component = java.awt.Color
1180.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1181 similar at 100% with Decorator
1181.100.Component = javax.swing.JTabbedPane
1181.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1182 similar at 100% with Decorator
1182.100.Component = java.awt.Font
1182.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1183 similar at 100% with Decorator
1183.100.Component = java.awt.Font
1183.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1184 similar at 100% with Decorator
1184.100.Component = net.sourceforge.ganttproject.gui.server.ServerDialog
1184.100.Decorator = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 1185 similar at 100% with Decorator
1185.100.Component = java.text.SimpleDateFormat
1185.100.Decorator = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter

# Micro-architecture 1186 similar at 100% with Decorator
1186.100.Component = net.sourceforge.ganttproject.chart.ChartUIConfiguration
1186.100.Decorator = net.sourceforge.ganttproject.chart.ChartHeaderImpl

# Micro-architecture 1187 similar at 100% with Decorator
1187.100.Component = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
1187.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1188 similar at 100% with Decorator
1188.100.Component = net.sourceforge.ganttproject.export.ResourceChartExportProcessor
1188.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 1189 similar at 100% with Decorator
1189.100.Component = net.sourceforge.ganttproject.gui.UIConfiguration
1189.100.Decorator = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 1190 similar at 100% with Decorator
1190.100.Component = net.sourceforge.ganttproject.gui.UIConfiguration
1190.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1191 similar at 100% with Decorator
1191.100.Component = net.sourceforge.ganttproject.gui.UIConfiguration
1191.100.Decorator = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel

# Micro-architecture 1192 similar at 100% with Decorator
1192.100.Component = net.sourceforge.ganttproject.gui.UIConfiguration
1192.100.Decorator = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel

# Micro-architecture 1193 similar at 100% with Decorator
1193.100.Component = net.sourceforge.ganttproject.gui.UIConfiguration
1193.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1194 similar at 100% with Decorator
1194.100.Component = net.sourceforge.ganttproject.shape.ShapePaint
1194.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1195 similar at 100% with Decorator
1195.100.Component = net.sourceforge.ganttproject.shape.ShapePaint
1195.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 1196 similar at 100% with Decorator
1196.100.Component = net.sourceforge.ganttproject.shape.ShapePaint
1196.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 1197 similar at 100% with Decorator
1197.100.Component = javax.swing.ImageIcon
1197.100.Decorator = net.sourceforge.ganttproject.GanttImagePanel

# Micro-architecture 1198 similar at 100% with Decorator
1198.100.Component = net.sourceforge.ganttproject.shape.JPaintCombo
1198.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 1199 similar at 100% with Decorator
1199.100.Component = net.sourceforge.ganttproject.shape.JPaintCombo
1199.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 1200 similar at 100% with Decorator
1200.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1200.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1201 similar at 100% with Decorator
1201.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1201.100.Decorator = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 1202 similar at 100% with Decorator
1202.100.Component = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1202.100.Decorator = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel

# Micro-architecture 1203 similar at 100% with Decorator
1203.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionMutator
1203.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 1204 similar at 100% with Decorator
1204.100.Component = net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection
1204.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1205 similar at 100% with Decorator
1205.100.Component = net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection
1205.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 1206 similar at 100% with Decorator
1206.100.Component = net.sourceforge.ganttproject.document.DocumentsMRU
1206.100.Decorator = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 1207 similar at 100% with Decorator
1207.100.Component = net.sourceforge.ganttproject.document.DocumentsMRU
1207.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1208 similar at 100% with Decorator
1208.100.Component = net.sourceforge.ganttproject.document.DocumentsMRU
1208.100.Decorator = net.sourceforge.ganttproject.document.DocumentsMRU

# Micro-architecture 1209 similar at 100% with Decorator
1209.100.Component = java.awt.Graphics
1209.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1210 similar at 100% with Decorator
1210.100.Component = net.sourceforge.ganttproject.gui.about.AboutDialog
1210.100.Decorator = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 1211 similar at 100% with Decorator
1211.100.Component = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
1211.100.Decorator = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 1212 similar at 100% with Decorator
1212.100.Component = java.awt.Insets
1212.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1213 similar at 100% with Decorator
1213.100.Component = java.awt.Insets
1213.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 1214 similar at 100% with Decorator
1214.100.Component = java.awt.Insets
1214.100.Decorator = net.sourceforge.ganttproject.shape.PaintCellRenderer

# Micro-architecture 1215 similar at 100% with Decorator
1215.100.Component = javax.swing.JLabel
1215.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1216 similar at 100% with Decorator
1216.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1216.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1217 similar at 100% with Decorator
1217.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1217.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 1218 similar at 100% with Decorator
1218.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1218.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1219 similar at 100% with Decorator
1219.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1219.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 1220 similar at 100% with Decorator
1220.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1220.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1221 similar at 100% with Decorator
1221.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1221.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl

# Micro-architecture 1222 similar at 100% with Decorator
1222.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1222.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1223 similar at 100% with Decorator
1223.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1223.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 1224 similar at 100% with Decorator
1224.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1224.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1225 similar at 100% with Decorator
1225.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1225.100.Decorator = net.sourceforge.ganttproject.GanttTaskRelationship

# Micro-architecture 1226 similar at 100% with Decorator
1226.100.Component = net.sourceforge.ganttproject.resource.HumanResourceManager
1226.100.Decorator = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 1228 similar at 100% with Decorator
1228.100.Component = javax.swing.filechooser.FileFilter
1228.100.Decorator = net.sourceforge.ganttproject.gui.OpenFileDialog

# Micro-architecture 1229 similar at 100% with Decorator
1229.100.Component = javax.swing.filechooser.FileFilter
1229.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1230 similar at 100% with Decorator
1230.100.Component = javax.swing.tree.TreeCellRenderer
1230.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 1231 similar at 100% with Decorator
1231.100.Component = javax.swing.JTextPane
1231.100.Decorator = net.sourceforge.ganttproject.gui.TipsDialog

# Micro-architecture 1232 similar at 100% with Decorator
1232.100.Component = java.net.URI
1232.100.Decorator = net.sourceforge.ganttproject.export.FontRecord

# Micro-architecture 1233 similar at 100% with Decorator
1233.100.Component = java.net.URI
1233.100.Decorator = net.sourceforge.ganttproject.export.JDKFontLocator

# Micro-architecture 1234 similar at 100% with Decorator
1234.100.Component = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
1234.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

# Micro-architecture 1235 similar at 100% with Decorator
1235.100.Component = java.awt.ComponentOrientation
1235.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 1236 similar at 100% with Decorator
1236.100.Component = java.awt.ComponentOrientation
1236.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1237 similar at 100% with Decorator
1237.100.Component = java.awt.ComponentOrientation
1237.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 1238 similar at 100% with Decorator
1238.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentMutator
1238.100.Decorator = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 1239 similar at 100% with Decorator
1239.100.Component = java.awt.Dimension
1239.100.Decorator = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1240 similar at 100% with Decorator
1240.100.Component = java.awt.Dimension
1240.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1241 similar at 100% with Decorator
1241.100.Component = java.awt.Dimension
1241.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1242 similar at 100% with Decorator
1242.100.Component = java.awt.Dimension
1242.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1243 similar at 100% with Decorator
1243.100.Component = java.awt.Dimension
1243.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 1244 similar at 100% with Decorator
1244.100.Component = java.awt.Dimension
1244.100.Decorator = net.sourceforge.ganttproject.shape.PaintCellRenderer

# Micro-architecture 1245 similar at 100% with Decorator
1245.100.Component = java.awt.Dimension
1245.100.Decorator = net.sourceforge.ganttproject.chart.ChartHeaderImpl

# Micro-architecture 1246 similar at 100% with Decorator
1246.100.Component = javax.swing.table.TableColumnModel
1246.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1247 similar at 100% with Decorator
1247.100.Component = javax.swing.table.TableColumnModel
1247.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1248 similar at 100% with Decorator
1248.100.Component = net.sourceforge.ganttproject.io.GanttXFIGSaver
1248.100.Decorator = net.sourceforge.ganttproject.io.GanttXFIGSaver

# Micro-architecture 1249 similar at 100% with Decorator
1249.100.Component = java.util.Vector
1249.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 1250 similar at 100% with Decorator
1250.100.Component = javax.swing.KeyStroke
1250.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1251 similar at 100% with Decorator
1251.100.Component = net.sourceforge.ganttproject.gui.options.SettingsDialog
1251.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1252 similar at 100% with Decorator
1252.100.Component = java.util.Stack
1252.100.Decorator = net.sourceforge.ganttproject.parser.TaskTagHandler

# Micro-architecture 1253 similar at 100% with Decorator
1253.100.Component = java.awt.Component
1253.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1254 similar at 100% with Decorator
1254.100.Component = java.awt.Component
1254.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 1255 similar at 100% with Decorator
1255.100.Component = java.awt.Component
