
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
2050.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
2050.100.Context = com.aelitis.azureus.plugins.jpc.peer.impl.PeerControllerImpl

# Micro-architecture 2054 similar at 100% with UniqueState
2054.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2054.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2054.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2055 similar at 100% with UniqueState
2055.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2055.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2055.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2056 similar at 100% with UniqueState
2056.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2056.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2056.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 2057 similar at 100% with UniqueState
2057.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2057.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2057.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode

# Micro-architecture 2058 similar at 100% with UniqueState
2058.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2058.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2058.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode

# Micro-architecture 2059 similar at 100% with UniqueState
2059.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2059.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2059.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode

# Micro-architecture 2060 similar at 100% with UniqueState
2060.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2060.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2060.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2061 similar at 100% with UniqueState
2061.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2061.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2061.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2062 similar at 100% with UniqueState
2062.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2062.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2062.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 2063 similar at 100% with UniqueState
2063.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2063.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2063.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2064 similar at 100% with UniqueState
2064.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2064.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2064.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2065 similar at 100% with UniqueState
2065.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2065.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2065.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 2066 similar at 100% with UniqueState
2066.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2066.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2066.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 2067 similar at 100% with UniqueState
2067.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2067.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2067.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 2068 similar at 100% with UniqueState
2068.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2068.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2068.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 2071 similar at 100% with UniqueState
2071.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2071.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2071.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl

# Micro-architecture 2072 similar at 100% with UniqueState
2072.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2072.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2072.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 2073 similar at 100% with UniqueState
2073.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2073.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2073.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 2074 similar at 100% with UniqueState
2074.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2074.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2074.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 2075 similar at 100% with UniqueState
2075.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDPContact
2075.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2075.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 2076 similar at 100% with UniqueState
2076.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
2076.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2076.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 2077 similar at 100% with UniqueState
2077.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackContactImpl
2077.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
2077.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 2078 similar at 100% with UniqueState
2078.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
2078.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2078.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 2079 similar at 100% with UniqueState
2079.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl
2079.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2079.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 2080 similar at 100% with UniqueState
2080.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl
2080.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2080.100.Context = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 2081 similar at 100% with UniqueState
2081.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl
2081.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
2081.100.Context = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 2082 similar at 100% with UniqueState
2082.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
2082.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
2082.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 2083 similar at 100% with UniqueState
2083.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
2083.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
2083.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 2084 similar at 100% with UniqueState
2084.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
2084.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
2084.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 2085 similar at 100% with UniqueState
2085.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
2085.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
2085.100.Context = com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl

# Micro-architecture 2086 similar at 100% with UniqueState
2086.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
2086.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
2086.100.Context = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 2087 similar at 100% with UniqueState
2087.100.ConcreteState = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
2087.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.nat.DHTNATPuncher
2087.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 2090 similar at 100% with UniqueState
2090.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
2090.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2090.100.Context = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 2091 similar at 100% with UniqueState
2091.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
2091.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2091.100.Context = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 2092 similar at 100% with UniqueState
2092.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader
2092.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2092.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 2093 similar at 100% with UniqueState
2093.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.MultiPeerUploader
2093.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2093.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 2094 similar at 100% with UniqueState
2094.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
2094.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2094.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 2095 similar at 100% with UniqueState
2095.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
2095.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.impl.RateControlledEntity
2095.100.Context = com.aelitis.azureus.core.networkmanager.impl.EntityHandler

# Micro-architecture 2096 similar at 100% with UniqueState
2096.100.ConcreteState = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator
2096.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator
2096.100.Context = com.aelitis.azureus.core.peermanager.download.session.impl.AZTorrentSession

# Micro-architecture 2097 similar at 100% with UniqueState
2097.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
2097.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPRequestHandler
2097.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl

# Micro-architecture 2099 similar at 100% with UniqueState
2099.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
2099.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFullStats
2099.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 2101 similar at 100% with UniqueState
2101.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
2101.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2101.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2102 similar at 100% with UniqueState
2102.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
2102.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2102.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2103 similar at 100% with UniqueState
2103.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
2103.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2103.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2104 similar at 100% with UniqueState
2104.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
2104.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2104.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2105 similar at 100% with UniqueState
2105.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
2105.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2105.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2106 similar at 100% with UniqueState
2106.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
2106.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2106.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2107 similar at 100% with UniqueState
2107.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
2107.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2107.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2108 similar at 100% with UniqueState
2108.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
2108.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2108.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2109 similar at 100% with UniqueState
2109.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
2109.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2109.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2110 similar at 100% with UniqueState
2110.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
2110.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2110.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2111 similar at 100% with UniqueState
2111.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
2111.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2111.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2112 similar at 100% with UniqueState
2112.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
2112.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2112.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2113 similar at 100% with UniqueState
2113.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
2113.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2113.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2114 similar at 100% with UniqueState
2114.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
2114.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2114.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2115 similar at 100% with UniqueState
2115.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
2115.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2115.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2116 similar at 100% with UniqueState
2116.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
2116.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2116.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2117 similar at 100% with UniqueState
2117.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
2117.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2117.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2118 similar at 100% with UniqueState
2118.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
2118.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2118.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2119 similar at 100% with UniqueState
2119.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
2119.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2119.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2120 similar at 100% with UniqueState
2120.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
2120.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2120.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2121 similar at 100% with UniqueState
2121.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
2121.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2121.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2122 similar at 100% with UniqueState
2122.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
2122.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2122.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2123 similar at 100% with UniqueState
2123.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
2123.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2123.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2124 similar at 100% with UniqueState
2124.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
2124.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2124.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2125 similar at 100% with UniqueState
2125.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
2125.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
2125.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 2126 similar at 100% with UniqueState
2126.100.ConcreteState = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
2126.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
2126.100.Context = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyConnectionImpl

# Micro-architecture 2127 similar at 100% with UniqueState
2127.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPRootDeviceImpl
2127.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice
2127.100.Context = com.aelitis.net.upnp.impl.device.UPnPServiceImpl

# Micro-architecture 2128 similar at 100% with UniqueState
2128.100.ConcreteState = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReply
2128.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
2128.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 2129 similar at 100% with UniqueState
2129.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequest
2129.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
2129.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 2130 similar at 100% with UniqueState
2130.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReply
2130.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
2130.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 2131 similar at 100% with UniqueState
2131.100.ConcreteState = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest
2131.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
2131.100.Context = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl

# Micro-architecture 2132 similar at 100% with UniqueState
2132.100.ConcreteState = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
2132.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
2132.100.Context = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexer

# Micro-architecture 2133 similar at 100% with UniqueState
2133.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
2133.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
2133.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPlugin

# Micro-architecture 2134 similar at 100% with UniqueState
2134.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
2134.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
2134.100.Context = com.aelitis.net.upnp.impl.device.UPnPActionInvocationImpl

# Micro-architecture 2135 similar at 100% with UniqueState
2135.100.ConcreteState = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
2135.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnPService
2135.100.Context = com.aelitis.azureus.plugins.upnp.UPnPPluginService

# Micro-architecture 2136 similar at 100% with UniqueState
2136.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2136.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2136.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2137 similar at 100% with UniqueState
2137.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2137.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2137.100.Context = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection

# Micro-architecture 2138 similar at 100% with UniqueState
2138.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2138.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2138.100.Context = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler

# Micro-architecture 2140 similar at 100% with UniqueState
2140.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2140.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2140.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 2141 similar at 100% with UniqueState
2141.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2141.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2141.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 2142 similar at 100% with UniqueState
2142.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
2142.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2142.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 2143 similar at 100% with UniqueState
2143.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
2143.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
2143.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
