
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
589.100.Component = java.lang.String
589.100.Decorator = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 590 similar at 100% with Decorator
590.100.Component = java.lang.String
590.100.Decorator = uml.builder.MetaClass

# Micro-architecture 591 similar at 100% with Decorator
591.100.Component = java.lang.String
591.100.Decorator = uml.ui.CardinalityTool

# Micro-architecture 592 similar at 100% with Decorator
592.100.Component = java.lang.String
592.100.Decorator = uml.diagram.CompositionItem

# Micro-architecture 593 similar at 100% with Decorator
593.100.Component = java.lang.String
593.100.Decorator = uml.diagram.DependencyLinkEditor

# Micro-architecture 594 similar at 100% with Decorator
594.100.Component = java.lang.String
594.100.Decorator = uml.builder.InheritanceBuilder

# Micro-architecture 595 similar at 100% with Decorator
595.100.Component = java.lang.String
595.100.Decorator = uml.builder.CPlusPlusBuilder

# Micro-architecture 596 similar at 100% with Decorator
596.100.Component = java.lang.String
596.100.Decorator = uml.diagram.GeneralizationLinkEditor

# Micro-architecture 597 similar at 100% with Decorator
597.100.Component = java.lang.String
597.100.Decorator = uml.diagram.ClassItem

# Micro-architecture 598 similar at 100% with Decorator
598.100.Component = java.lang.String
598.100.Decorator = uml.builder.ClassBuilder

# Micro-architecture 599 similar at 100% with Decorator
599.100.Component = java.lang.String
599.100.Decorator = diagram.DefaultSelectionModel

# Micro-architecture 600 similar at 100% with Decorator
600.100.Component = java.lang.String
600.100.Decorator = uml.builder.JavaBuilder

# Micro-architecture 601 similar at 100% with Decorator
601.100.Component = java.lang.String
601.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 602 similar at 100% with Decorator
602.100.Component = java.lang.String
602.100.Decorator = uml.builder.MetaAttribute

# Micro-architecture 603 similar at 100% with Decorator
603.100.Component = java.lang.String
603.100.Decorator = diagram.figures.RectangularFigure

# Micro-architecture 604 similar at 100% with Decorator
604.100.Component = java.lang.String
604.100.Decorator = uml.diagram.ClassRenderer

# Micro-architecture 605 similar at 100% with Decorator
605.100.Component = java.lang.String
605.100.Decorator = diagram.figures.PolygonFigure

# Micro-architecture 606 similar at 100% with Decorator
606.100.Component = java.lang.String
606.100.Decorator = uml.diagram.NoteEditor

# Micro-architecture 607 similar at 100% with Decorator
607.100.Component = java.lang.String
607.100.Decorator = uml.diagram.InterfaceRenderer

# Micro-architecture 608 similar at 100% with Decorator
608.100.Component = java.lang.String
608.100.Decorator = uml.diagram.NoteComponent

# Micro-architecture 609 similar at 100% with Decorator
609.100.Component = java.lang.String
609.100.Decorator = uml.diagram.RealizationLinkEditor

# Micro-architecture 610 similar at 100% with Decorator
610.100.Component = java.lang.String
610.100.Decorator = diagram.DiagramUI

# Micro-architecture 611 similar at 100% with Decorator
611.100.Component = java.lang.String
611.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 612 similar at 100% with Decorator
612.100.Component = java.lang.String
612.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 613 similar at 100% with Decorator
613.100.Component = EPI_Abstract_diagram.DiagramModel
613.100.Decorator = diagram.Diagram

# Micro-architecture 614 similar at 100% with Decorator
614.100.Component = EPI_Abstract_diagram.DiagramModel
614.100.Decorator = diagram.DiagramUI

# Micro-architecture 615 similar at 100% with Decorator
615.100.Component = uml.builder.MetaClass
615.100.Decorator = uml.builder.MetaClass

# Micro-architecture 616 similar at 100% with Decorator
616.100.Component = EPI_Abstract_uml.ui.FileAction
616.100.Decorator = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 617 similar at 100% with Decorator
617.100.Component = util.WeakList
617.100.Decorator = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 618 similar at 100% with Decorator
618.100.Component = util.WeakList
618.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 619 similar at 100% with Decorator
619.100.Component = util.WeakList
619.100.Decorator = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 620 similar at 100% with Decorator
620.100.Component = EPI_Abstract_diagram.Figure
620.100.Decorator = diagram.LinkLabel

# Micro-architecture 621 similar at 100% with Decorator
621.100.Component = EPI_Abstract_diagram.Figure
621.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 622 similar at 100% with Decorator
622.100.Component = EPI_Abstract_diagram.Figure
622.100.Decorator = diagram.tool.SelectionTool

# Micro-architecture 623 similar at 100% with Decorator
623.100.Component = EPI_Abstract_diagram.Figure
623.100.Decorator = diagram.ValueIterator

# Micro-architecture 624 similar at 100% with Decorator
624.100.Component = EPI_Abstract_diagram.Figure
624.100.Decorator = diagram.DefaultDiagramModel

# Micro-architecture 625 similar at 100% with Decorator
625.100.Component = EPI_Abstract_diagram.Figure
625.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 626 similar at 100% with Decorator
626.100.Component = EPI_Abstract_diagram.Figure
626.100.Decorator = diagram.DefaultSelectionModel

# Micro-architecture 627 similar at 100% with Decorator
627.100.Component = EPI_Abstract_diagram.Figure
627.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 628 similar at 100% with Decorator
628.100.Component = EPI_Abstract_diagram.Figure
628.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 629 similar at 100% with Decorator
629.100.Component = EPI_Abstract_diagram.Figure
629.100.Decorator = diagram.tool.FigureShappingTool

# Micro-architecture 631 similar at 100% with Decorator
631.100.Component = java.awt.geom.AffineTransform
631.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 632 similar at 100% with Decorator
632.100.Component = java.awt.event.MouseListener
632.100.Decorator = diagram.tool.SelectionTool

# Micro-architecture 633 similar at 100% with Decorator
633.100.Component = java.awt.event.MouseListener
633.100.Decorator = diagram.tool.LinkShappingTool

# Micro-architecture 634 similar at 100% with Decorator
634.100.Component = java.awt.event.MouseListener
634.100.Decorator = uml.ui.CardinalityTool

# Micro-architecture 635 similar at 100% with Decorator
635.100.Component = java.awt.event.MouseListener
635.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 636 similar at 100% with Decorator
636.100.Component = java.awt.event.MouseListener
636.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 637 similar at 100% with Decorator
637.100.Component = java.awt.event.MouseListener
637.100.Decorator = diagram.tool.FigureTool

# Micro-architecture 638 similar at 100% with Decorator
638.100.Component = java.awt.event.MouseListener
638.100.Decorator = diagram.tool.FigureShappingTool

# Micro-architecture 639 similar at 100% with Decorator
639.100.Component = java.awt.event.MouseListener
639.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 640 similar at 100% with Decorator
640.100.Component = uml.builder.InheritanceBuilder
640.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 641 similar at 100% with Decorator
641.100.Component = java.lang.ThreadLocal
641.100.Decorator = diagram.tool.ClipboardTool

# Micro-architecture 642 similar at 100% with Decorator
642.100.Component = java.awt.Frame
642.100.Decorator = uml.ui.BuildAction

# Micro-architecture 643 similar at 100% with Decorator
643.100.Component = java.awt.event.FocusListener
643.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 644 similar at 100% with Decorator
644.100.Component = diagram.DefaultLabelRenderer
644.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 645 similar at 100% with Decorator
645.100.Component = diagram.DefaultLabelRenderer
645.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 646 similar at 100% with Decorator
646.100.Component = java.awt.event.MouseMotionListener
646.100.Decorator = diagram.tool.LinkShappingTool

# Micro-architecture 647 similar at 100% with Decorator
647.100.Component = java.awt.event.MouseMotionListener
647.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 648 similar at 100% with Decorator
648.100.Component = java.awt.event.MouseMotionListener
648.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 649 similar at 100% with Decorator
649.100.Component = java.awt.event.MouseMotionListener
649.100.Decorator = diagram.tool.FigureTool

# Micro-architecture 650 similar at 100% with Decorator
650.100.Component = java.awt.event.MouseMotionListener
650.100.Decorator = diagram.tool.FigureShappingTool

# Micro-architecture 651 similar at 100% with Decorator
651.100.Component = java.awt.event.MouseMotionListener
651.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 652 similar at 100% with Decorator
652.100.Component = uml.builder.NamingComponent
652.100.Decorator = uml.builder.MetaMethod

# Micro-architecture 653 similar at 100% with Decorator
653.100.Component = java.lang.ref.ReferenceQueue
653.100.Decorator = util.WeakList

# Micro-architecture 654 similar at 100% with Decorator
654.100.Component = diagram.Diagram
654.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 655 similar at 100% with Decorator
655.100.Component = diagram.Diagram
655.100.Decorator = diagram.DiagramUI

# Micro-architecture 656 similar at 100% with Decorator
656.100.Component = EPI_Abstract_diagram.DiagramModelListener
656.100.Decorator = diagram.DiagramUI

# Micro-architecture 657 similar at 100% with Decorator
657.100.Component = uml.ui.FlatSplitPane
657.100.Decorator = uml.diagram.ClassEditorComponent

# Micro-architecture 658 similar at 100% with Decorator
658.100.Component = javax.swing.plaf.ComponentUI
658.100.Decorator = diagram.Diagram

# Micro-architecture 659 similar at 100% with Decorator
659.100.Component = uml.builder.ClassBuilder
659.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 660 similar at 100% with Decorator
660.100.Component = javax.swing.JTextField
660.100.Decorator = uml.diagram.ClassEditorComponent

# Micro-architecture 661 similar at 100% with Decorator
661.100.Component = javax.swing.JTextField
661.100.Decorator = uml.diagram.ClassRendererComponent

# Micro-architecture 662 similar at 100% with Decorator
662.100.Component = javax.swing.JTextField
662.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 663 similar at 100% with Decorator
663.100.Component = java.awt.Color
663.100.Decorator = uml.ui.border.ShadowBorder

# Micro-architecture 664 similar at 100% with Decorator
664.100.Component = java.awt.Color
664.100.Decorator = uml.ui.border.NoteBorder

# Micro-architecture 665 similar at 100% with Decorator
665.100.Component = java.awt.Color
665.100.Decorator = uml.diagram.NoteBorder

# Micro-architecture 666 similar at 100% with Decorator
666.100.Component = java.awt.Color
666.100.Decorator = diagram.SelectionBorder

# Micro-architecture 667 similar at 100% with Decorator
667.100.Component = java.awt.Color
667.100.Decorator = diagram.DiagramUI

# Micro-architecture 668 similar at 100% with Decorator
668.100.Component = java.awt.Color
668.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 670 similar at 100% with Decorator
670.100.Component = java.awt.Font
670.100.Decorator = uml.ui.JFontChooser

# Micro-architecture 671 similar at 100% with Decorator
671.100.Component = java.awt.Font
671.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 672 similar at 100% with Decorator
672.100.Component = java.awt.Font
672.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 673 similar at 100% with Decorator
673.100.Component = diagram.tool.FigureDraggingTool
673.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 674 similar at 100% with Decorator
674.100.Component = javax.swing.JList
674.100.Decorator = uml.ui.JFontChooser

# Micro-architecture 675 similar at 100% with Decorator
675.100.Component = java.awt.geom.Point2D
675.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 676 similar at 100% with Decorator
676.100.Component = java.awt.geom.Point2D
676.100.Decorator = diagram.LinkLabel

# Micro-architecture 677 similar at 100% with Decorator
677.100.Component = java.awt.geom.Point2D
677.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 678 similar at 100% with Decorator
678.100.Component = java.awt.Point
678.100.Decorator = uml.diagram.SinkLabelRenderer

# Micro-architecture 679 similar at 100% with Decorator
679.100.Component = java.awt.Point
679.100.Decorator = uml.diagram.CompositionLinkRenderer

# Micro-architecture 680 similar at 100% with Decorator
680.100.Component = java.awt.Point
680.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 681 similar at 100% with Decorator
681.100.Component = java.awt.Point
681.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 682 similar at 100% with Decorator
682.100.Component = EPI_Abstract_diagram.tool.Tool
682.100.Decorator = uml.ui.ToolPalette

# Micro-architecture 684 similar at 100% with Decorator
684.100.Component = java.awt.Insets
684.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 685 similar at 100% with Decorator
685.100.Component = java.awt.Insets
685.100.Decorator = uml.ui.FlatTextArea

# Micro-architecture 686 similar at 100% with Decorator
686.100.Component = javax.swing.JLabel
686.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 687 similar at 100% with Decorator
687.100.Component = java.awt.geom.GeneralPath
687.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 688 similar at 100% with Decorator
688.100.Component = java.awt.Dimension
688.100.Decorator = uml.diagram.ClassEditorComponent

# Micro-architecture 689 similar at 100% with Decorator
689.100.Component = java.awt.Dimension
689.100.Decorator = uml.ui.FlatArrowButton

# Micro-architecture 690 similar at 100% with Decorator
690.100.Component = java.awt.Dimension
690.100.Decorator = uml.ui.DiagramContainer

# Micro-architecture 691 similar at 100% with Decorator
691.100.Component = java.awt.Dimension
691.100.Decorator = uml.diagram.ClassRendererComponent

# Micro-architecture 692 similar at 100% with Decorator
692.100.Component = java.awt.Dimension
692.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 693 similar at 100% with Decorator
693.100.Component = java.util.Vector
693.100.Decorator = uml.builder.MetaClass

# Micro-architecture 694 similar at 100% with Decorator
694.100.Component = java.util.Vector
694.100.Decorator = util.WeakList

# Micro-architecture 695 similar at 100% with Decorator
695.100.Component = java.util.Vector
695.100.Decorator = uml.builder.MetaMethod

# Micro-architecture 696 similar at 100% with Decorator
696.100.Component = java.util.Vector
696.100.Decorator = uml.builder.Context

# Micro-architecture 697 similar at 100% with Decorator
697.100.Component = java.util.Vector
697.100.Decorator = diagram.tool.CompositeTool

# Micro-architecture 698 similar at 100% with Decorator
698.100.Component = javax.swing.KeyStroke
698.100.Decorator = diagram.DiagramUI

# Micro-architecture 699 similar at 100% with Decorator
699.100.Component = uml.diagram.InterfaceRenderer
699.100.Decorator = uml.diagram.InterfaceEditor

# Micro-architecture 700 similar at 100% with Decorator
700.100.Component = java.awt.Cursor
700.100.Decorator = diagram.tool.LinkShappingTool

# Micro-architecture 701 similar at 100% with Decorator
701.100.Component = java.awt.Cursor
701.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 702 similar at 100% with Decorator
702.100.Component = java.awt.Cursor
702.100.Decorator = diagram.tool.FigureShappingTool

# Micro-architecture 703 similar at 100% with Decorator
703.100.Component = java.awt.Rectangle
703.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 704 similar at 100% with Decorator
704.100.Component = java.awt.Rectangle
704.100.Decorator = diagram.FigureComparator

# Micro-architecture 705 similar at 100% with Decorator
705.100.Component = java.awt.Rectangle
705.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 706 similar at 100% with Decorator
706.100.Component = java.awt.Rectangle
706.100.Decorator = diagram.figures.PolygonFigure

# Micro-architecture 707 similar at 100% with Decorator
707.100.Component = java.awt.Rectangle
707.100.Decorator = diagram.DiagramUI

# Micro-architecture 708 similar at 100% with Decorator
708.100.Component = diagram.DiagramUI
708.100.Decorator = uml.ui.CardinalityTool

# Micro-architecture 709 similar at 100% with Decorator
709.100.Component = diagram.DiagramUI
709.100.Decorator = diagram.tool.FigureDraggingTool

# Micro-architecture 710 similar at 100% with Decorator
710.100.Component = diagram.DiagramUI
710.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 711 similar at 100% with Decorator
711.100.Component = diagram.DiagramUI
711.100.Decorator = diagram.tool.FigureShappingTool

# Micro-architecture 712 similar at 100% with Decorator
712.100.Component = java.awt.Component
712.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 713 similar at 100% with Decorator
713.100.Component = java.awt.Component
713.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 714 similar at 100% with Decorator
714.100.Component = java.awt.Component
714.100.Decorator = uml.diagram.InterfaceEditor

# Micro-architecture 715 similar at 100% with Decorator
715.100.Component = java.awt.Component
715.100.Decorator = diagram.tool.EditingTool

# Micro-architecture 716 similar at 100% with Decorator
716.100.Component = java.awt.Component
716.100.Decorator = uml.diagram.NoteEditor

# Micro-architecture 717 similar at 100% with Decorator
717.100.Component = java.awt.Component
717.100.Decorator = diagram.DiagramUI

# Micro-architecture 718 similar at 100% with Decorator
718.100.Component = uml.ui.FlatTextArea
718.100.Decorator = uml.diagram.ClassRendererComponent

# Micro-architecture 719 similar at 100% with Decorator
719.100.Component = uml.ui.FlatTextArea
719.100.Decorator = uml.diagram.InterfaceComponent

# Micro-architecture 720 similar at 100% with Decorator
720.100.Component = java.lang.Object
720.100.Decorator = util.FilteredIterator

# Micro-architecture 721 similar at 100% with Decorator
721.100.Component = java.util.Iterator
721.100.Decorator = util.WrappedIterator

# Micro-architecture 722 similar at 100% with Decorator
722.100.Component = EPI_Abstract_diagram.Figure
722.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 723 similar at 100% with Decorator
723.100.Component = java.awt.image.ImageConsumer
723.100.Decorator = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 724 similar at 100% with Decorator
724.100.Component = EPI_Abstract_diagram.tool.Tool
724.100.Decorator = diagram.tool.CompositeTool

# Micro-architecture 725 similar at 100% with Decorator
725.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
725.100.Component = uml.builder.CompositionBuilder
725.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 726 similar at 100% with Decorator
726.100.ConcreteDecorator = uml.builder.JavaBuilder
726.100.Component = uml.builder.CompositionBuilder
726.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 727 similar at 100% with Decorator
727.100.ConcreteDecorator = diagram.DefaultLinkRenderer
727.100.Component = javax.swing.border.Border
727.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 728 similar at 100% with Decorator
728.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
728.100.Component = javax.swing.border.Border
728.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 729 similar at 100% with Decorator
729.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
729.100.Component = javax.swing.border.Border
729.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 730 similar at 100% with Decorator
730.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
730.100.Component = javax.swing.border.Border
730.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 731 similar at 100% with Decorator
731.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
731.100.Component = javax.swing.border.Border
731.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 732 similar at 100% with Decorator
732.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
732.100.Component = javax.swing.border.Border
732.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 733 similar at 100% with Decorator
733.100.ConcreteDecorator = uml.diagram.NoteRenderer
733.100.Component = javax.swing.border.Border
733.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 734 similar at 100% with Decorator
734.100.ConcreteDecorator = uml.diagram.ClassRenderer
734.100.Component = javax.swing.border.Border
734.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 735 similar at 100% with Decorator
735.100.ConcreteDecorator = uml.diagram.InterfaceRenderer
735.100.Component = javax.swing.border.Border
735.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 736 similar at 100% with Decorator
736.100.ConcreteDecorator = acme.GifEncoder
736.100.Component = java.awt.image.ImageProducer
736.100.Decorator = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 737 similar at 100% with Decorator
737.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
737.100.Component = uml.builder.RealizationBuilder
737.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 738 similar at 100% with Decorator
738.100.ConcreteDecorator = uml.builder.JavaBuilder
738.100.Component = uml.builder.RealizationBuilder
738.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 739 similar at 100% with Decorator
739.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
739.100.Component = uml.builder.AssociationBuilder
739.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 740 similar at 100% with Decorator
740.100.ConcreteDecorator = uml.builder.JavaBuilder
740.100.Component = uml.builder.AssociationBuilder
740.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 741 similar at 100% with Decorator
741.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
741.100.Component = java.lang.String
741.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 742 similar at 100% with Decorator
742.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
742.100.Component = java.lang.String
742.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 743 similar at 100% with Decorator
743.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
743.100.Component = java.lang.String
743.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 744 similar at 100% with Decorator
744.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
744.100.Component = java.lang.String
744.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 745 similar at 100% with Decorator
745.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
745.100.Component = java.lang.String
745.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 746 similar at 100% with Decorator
746.100.ConcreteDecorator = diagram.figures.PointFigure
746.100.Component = java.lang.String
746.100.Decorator = diagram.figures.CircularFigure

# Micro-architecture 747 similar at 100% with Decorator
747.100.ConcreteDecorator = uml.diagram.AssociationItem
747.100.Component = java.lang.String
747.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 748 similar at 100% with Decorator
748.100.ConcreteDecorator = uml.diagram.DependencyItem
748.100.Component = java.lang.String
748.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 749 similar at 100% with Decorator
749.100.ConcreteDecorator = uml.diagram.GeneralizationItem
749.100.Component = java.lang.String
749.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 750 similar at 100% with Decorator
750.100.ConcreteDecorator = uml.diagram.InterfaceItem
750.100.Component = java.lang.String
750.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 751 similar at 100% with Decorator
751.100.ConcreteDecorator = uml.diagram.RealizationItem
751.100.Component = java.lang.String
751.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 752 similar at 100% with Decorator
752.100.ConcreteDecorator = uml.diagram.CompositionItem
752.100.Component = java.lang.String
752.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 753 similar at 100% with Decorator
753.100.ConcreteDecorator = uml.diagram.ClassItem
753.100.Component = java.lang.String
753.100.Decorator = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 754 similar at 100% with Decorator
754.100.ConcreteDecorator = uml.builder.MetaClass
754.100.Component = java.lang.String
754.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 755 similar at 100% with Decorator
755.100.ConcreteDecorator = uml.builder.MetaComposition
755.100.Component = java.lang.String
755.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 756 similar at 100% with Decorator
756.100.ConcreteDecorator = uml.builder.MetaMethod
756.100.Component = java.lang.String
756.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 757 similar at 100% with Decorator
757.100.ConcreteDecorator = uml.builder.MetaConstructor
757.100.Component = java.lang.String
757.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 758 similar at 100% with Decorator
758.100.ConcreteDecorator = uml.builder.MetaAssociation
758.100.Component = java.lang.String
758.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 759 similar at 100% with Decorator
759.100.ConcreteDecorator = uml.builder.MetaAttribute
759.100.Component = java.lang.String
759.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 760 similar at 100% with Decorator
760.100.ConcreteDecorator = uml.builder.MetaParameter
760.100.Component = java.lang.String
760.100.Decorator = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 761 similar at 100% with Decorator
761.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
761.100.Component = java.lang.String
761.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 762 similar at 100% with Decorator
762.100.ConcreteDecorator = uml.builder.JavaBuilder
762.100.Component = java.lang.String
762.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 763 similar at 100% with Decorator
763.100.ConcreteDecorator = uml.builder.MetaAssociation
763.100.Component = java.lang.String
763.100.Decorator = uml.builder.MetaAttribute

# Micro-architecture 764 similar at 100% with Decorator
764.100.ConcreteDecorator = uml.builder.MetaConstructor
764.100.Component = java.lang.String
764.100.Decorator = uml.builder.MetaAttribute

# Micro-architecture 765 similar at 100% with Decorator
765.100.ConcreteDecorator = uml.builder.MetaMethod
765.100.Component = java.lang.String
765.100.Decorator = uml.builder.MetaAttribute

# Micro-architecture 766 similar at 100% with Decorator
766.100.ConcreteDecorator = uml.builder.MetaComposition
766.100.Component = java.lang.String
766.100.Decorator = uml.builder.MetaAttribute

# Micro-architecture 767 similar at 100% with Decorator
767.100.ConcreteDecorator = uml.diagram.InterfaceFigure
767.100.Component = java.lang.String
767.100.Decorator = diagram.figures.RectangularFigure

# Micro-architecture 768 similar at 100% with Decorator
768.100.ConcreteDecorator = uml.diagram.ClassFigure
768.100.Component = java.lang.String
768.100.Decorator = diagram.figures.RectangularFigure

# Micro-architecture 769 similar at 100% with Decorator
769.100.ConcreteDecorator = uml.diagram.NoteFigure
769.100.Component = java.lang.String
769.100.Decorator = diagram.figures.RectangularFigure

# Micro-architecture 770 similar at 100% with Decorator
770.100.ConcreteDecorator = EPI_Abstract_uml.ui.ExportAction
770.100.Component = EPI_Abstract_uml.ui.FileAction
770.100.Decorator = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 771 similar at 100% with Decorator
771.100.ConcreteDecorator = diagram.DefaultSelectionModel
771.100.Component = util.WeakList
771.100.Decorator = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 772 similar at 100% with Decorator
772.100.ConcreteDecorator = diagram.tool.ClipboardTool
772.100.Component = util.WeakList
772.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 773 similar at 100% with Decorator
773.100.ConcreteDecorator = uml.ui.AssociationTool
773.100.Component = util.WeakList
773.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 774 similar at 100% with Decorator
774.100.ConcreteDecorator = uml.ui.CompositionTool
774.100.Component = util.WeakList
774.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 775 similar at 100% with Decorator
775.100.ConcreteDecorator = uml.ui.RealizationTool
775.100.Component = util.WeakList
775.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 776 similar at 100% with Decorator
776.100.ConcreteDecorator = uml.ui.DependencyTool
776.100.Component = util.WeakList
776.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 777 similar at 100% with Decorator
777.100.ConcreteDecorator = uml.ui.GeneralizationTool
777.100.Component = util.WeakList
777.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 778 similar at 100% with Decorator
778.100.ConcreteDecorator = diagram.tool.SelectionTool
778.100.Component = util.WeakList
