
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Solution Computation Time:2219
Number of Solutions With and Without Ghosts:15
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:0


# Micro-architecture 17926 similar at 100% with Observer
17926.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
17926.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl
17926.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 17927 similar at 100% with Observer
17927.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
17927.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent
17927.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager

# Micro-architecture 17940 similar at 100% with Observer
17940.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
17940.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
17940.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection

# Micro-architecture 17947 similar at 100% with Observer
17947.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
17947.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver
17947.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17950 similar at 100% with Observer
17950.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
17950.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
17950.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17995 similar at 100% with Observer
17995.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
17995.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
17995.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role

# Micro-architecture 17998 similar at 100% with Observer
17998.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
17998.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
17998.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17999 similar at 100% with Observer
17999.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
17999.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
17999.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 18004 similar at 100% with Observer
18004.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18004.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl
18004.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18005 similar at 100% with Observer
18005.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18005.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
18005.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18006 similar at 100% with Observer
18006.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18006.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
18006.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18007 similar at 100% with Observer
18007.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18007.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
18007.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18008 similar at 100% with Observer
18008.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18008.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
18008.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18010 similar at 100% with Observer
18010.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
18010.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
18010.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 18016 similar at 100% with Observer
18016.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
18016.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
18016.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice

---------------------------------------------
1 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:8187
Number of Solutions With and Without Ghosts:39
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:24


# Micro-architecture 31114 similar at 100% with Observer
31114.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
31114.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
31114.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl

# Micro-architecture 31124 similar at 100% with Observer
31124.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
31124.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
31124.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent

# Micro-architecture 31141 similar at 100% with Observer
31141.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
31141.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
31141.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 31151 similar at 100% with Observer
31151.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
31151.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
31151.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 31154 similar at 100% with Observer
31154.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
31154.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
31154.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard

# Micro-architecture 31156 similar at 100% with Observer
31156.100.Observer = java.awt.event.ActionListener
31156.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
31156.100.Subject = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 31165 similar at 100% with Observer
31165.100.Observer = java.lang.Object
31165.100.ConcreteObserver = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
31165.100.Subject = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel

# Micro-architecture 31177 similar at 100% with Observer
31177.100.Observer = java.lang.Object
31177.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
31177.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 31178 similar at 100% with Observer
31178.100.Observer = java.lang.Object
31178.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
31178.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 31179 similar at 100% with Observer
31179.100.Observer = java.lang.Object
31179.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
31179.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 31180 similar at 100% with Observer
31180.100.Observer = java.lang.Object
31180.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
31180.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 31195 similar at 100% with Observer
31195.100.Observer = java.lang.Object
31195.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
31195.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 31196 similar at 100% with Observer
31196.100.Observer = java.lang.Object
31196.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
31196.100.Subject = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 31198 similar at 100% with Observer
31198.100.Observer = java.lang.Object
31198.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttCSVExport
31198.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31199 similar at 100% with Observer
31199.100.Observer = java.lang.Object
31199.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
31199.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31200 similar at 100% with Observer
31200.100.Observer = java.lang.Object
31200.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
31200.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31201 similar at 100% with Observer
31201.100.Observer = java.lang.Object
31201.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
31201.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31202 similar at 100% with Observer
31202.100.Observer = java.lang.Object
31202.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
31202.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31203 similar at 100% with Observer
31203.100.Observer = java.lang.Object
31203.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
31203.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31204 similar at 100% with Observer
31204.100.Observer = java.lang.Object
31204.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXFIGSaver
31204.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 31292 similar at 100% with Observer
31292.100.Observer = java.lang.Object
31292.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
31292.100.Subject = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 31295 similar at 100% with Observer
31295.100.Observer = java.lang.Object
31295.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
31295.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 31296 similar at 100% with Observer
31296.100.Observer = java.lang.Object
31296.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
31296.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 31312 similar at 100% with Observer
31312.100.Observer = javax.swing.JPanel
31312.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
31312.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 31313 similar at 100% with Observer
31313.100.Observer = javax.swing.JPanel
31313.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
31313.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 31317 similar at 100% with Observer
31317.100.Observer = javax.swing.JPanel
31317.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
31317.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 31321 similar at 100% with Observer
31321.100.Observer = javax.swing.JPanel
31321.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
31321.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 31322 similar at 100% with Observer
31322.100.Observer = javax.swing.JPanel
31322.100.ConcreteObserver = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
31322.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 31378 similar at 100% with Observer
31378.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
31378.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
31378.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 31381 similar at 100% with Observer
31381.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
31381.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
31381.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 31382 similar at 100% with Observer
31382.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
31382.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
31382.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 31393 similar at 100% with Observer
31393.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31393.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31393.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 31394 similar at 100% with Observer
31394.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31394.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31394.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 31395 similar at 100% with Observer
31395.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31395.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31395.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl

# Micro-architecture 31396 similar at 100% with Observer
31396.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31396.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31396.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem

# Micro-architecture 31397 similar at 100% with Observer
31397.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31397.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31397.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee

# Micro-architecture 31399 similar at 100% with Observer
31399.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
31399.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
31399.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant

# Micro-architecture 31409 similar at 100% with Observer
31409.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
31409.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
31409.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 31421 similar at 100% with Observer
31421.100.Observer = javax.swing.JDialog
31421.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttDialogProperties
31421.100.Subject = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

---------------------------------------------
1 and 4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
2 and 3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:32957
Number of Solutions With and Without Ghosts:53
Number of Solutions Without Ghosts:18
Number of Solutions With Ghosts:35


# Micro-architecture 47780 similar at 100% with Observer
47780.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
47780.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
47780.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl

# Micro-architecture 47791 similar at 100% with Observer
47791.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
47791.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
47791.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent

# Micro-architecture 47808 similar at 100% with Observer
47808.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
47808.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
47808.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 47821 similar at 100% with Observer
47821.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
47821.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
47821.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 47824 similar at 100% with Observer
47824.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
47824.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
47824.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard

# Micro-architecture 47826 similar at 100% with Observer
47826.100.Observer = java.awt.event.ActionListener
47826.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
47826.100.Subject = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 47836 similar at 100% with Observer
47836.100.Observer = java.lang.Object
47836.100.ConcreteObserver = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
47836.100.Subject = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel

# Micro-architecture 47853 similar at 100% with Observer
47853.100.Observer = java.lang.Object
47853.100.ConcreteObserver = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
47853.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 47856 similar at 100% with Observer
47856.100.Observer = java.lang.Object
47856.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
47856.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 47857 similar at 100% with Observer
47857.100.Observer = java.lang.Object
47857.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
47857.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 47858 similar at 100% with Observer
47858.100.Observer = java.lang.Object
47858.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
47858.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 47859 similar at 100% with Observer
47859.100.Observer = java.lang.Object
47859.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
47859.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 47877 similar at 100% with Observer
47877.100.Observer = java.lang.Object
47877.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
47877.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 47878 similar at 100% with Observer
47878.100.Observer = java.lang.Object
47878.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
47878.100.Subject = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 47880 similar at 100% with Observer
47880.100.Observer = java.lang.Object
47880.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttCSVExport
47880.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47881 similar at 100% with Observer
47881.100.Observer = java.lang.Object
47881.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
47881.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47882 similar at 100% with Observer
47882.100.Observer = java.lang.Object
47882.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
47882.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47883 similar at 100% with Observer
47883.100.Observer = java.lang.Object
47883.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
47883.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47884 similar at 100% with Observer
47884.100.Observer = java.lang.Object
47884.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
47884.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47885 similar at 100% with Observer
47885.100.Observer = java.lang.Object
47885.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
47885.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47886 similar at 100% with Observer
47886.100.Observer = java.lang.Object
47886.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXFIGSaver
47886.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 47956 similar at 100% with Observer
47956.100.Observer = java.lang.Object
47956.100.ConcreteObserver = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
47956.100.Subject = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 48001 similar at 100% with Observer
48001.100.Observer = java.lang.Object
48001.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
48001.100.Subject = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 48004 similar at 100% with Observer
48004.100.Observer = java.lang.Object
48004.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
48004.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 48005 similar at 100% with Observer
48005.100.Observer = java.lang.Object
48005.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
48005.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 48025 similar at 100% with Observer
48025.100.Observer = javax.swing.JPanel
48025.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
48025.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 48027 similar at 100% with Observer
48027.100.Observer = javax.swing.JPanel
48027.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
48027.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 48032 similar at 100% with Observer
48032.100.Observer = javax.swing.JPanel
48032.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
48032.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 48038 similar at 100% with Observer
48038.100.Observer = javax.swing.JPanel
48038.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
48038.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 48039 similar at 100% with Observer
48039.100.Observer = javax.swing.JPanel
48039.100.ConcreteObserver = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
48039.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 48043 similar at 100% with Observer
48043.100.Observer = javax.swing.JPanel
48043.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
48043.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48044 similar at 100% with Observer
48044.100.Observer = javax.swing.JPanel
48044.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
48044.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48045 similar at 100% with Observer
48045.100.Observer = javax.swing.JPanel
48045.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
48045.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48046 similar at 100% with Observer
48046.100.Observer = javax.swing.JPanel
48046.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
48046.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48047 similar at 100% with Observer
48047.100.Observer = javax.swing.JPanel
48047.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
48047.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48048 similar at 100% with Observer
48048.100.Observer = javax.swing.JPanel
48048.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
48048.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48049 similar at 100% with Observer
48049.100.Observer = javax.swing.JPanel
48049.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
48049.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48050 similar at 100% with Observer
48050.100.Observer = javax.swing.JPanel
48050.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
48050.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48051 similar at 100% with Observer
48051.100.Observer = javax.swing.JPanel
48051.100.ConcreteObserver = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
48051.100.Subject = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 48132 similar at 100% with Observer
48132.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
48132.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
48132.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 48135 similar at 100% with Observer
48135.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
48135.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
48135.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 48136 similar at 100% with Observer
48136.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
48136.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
48136.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 48149 similar at 100% with Observer
48149.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48149.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48149.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 48150 similar at 100% with Observer
48150.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48150.100.ConcreteObserver = net.sourceforge.ganttproject.GanttTask
48150.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency

# Micro-architecture 48151 similar at 100% with Observer
48151.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48151.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48151.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 48152 similar at 100% with Observer
48152.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48152.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48152.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl

# Micro-architecture 48154 similar at 100% with Observer
48154.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48154.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48154.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem

# Micro-architecture 48155 similar at 100% with Observer
48155.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48155.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48155.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee

# Micro-architecture 48158 similar at 100% with Observer
48158.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task
48158.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
48158.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant

# Micro-architecture 48170 similar at 100% with Observer
48170.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
48170.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
48170.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 48171 similar at 100% with Observer
48171.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice
48171.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
