
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1786.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
1786.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1787 similar at 100% with BridgeStateStrategy
1787.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1787.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1787.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
1787.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1788 similar at 100% with BridgeStateStrategy
1788.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1788.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1788.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
1788.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1789 similar at 100% with BridgeStateStrategy
1789.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1789.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1789.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
1789.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1790 similar at 100% with BridgeStateStrategy
1790.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1790.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1790.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
1790.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1791 similar at 100% with BridgeStateStrategy
1791.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1791.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1791.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
1791.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1792 similar at 100% with BridgeStateStrategy
1792.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1792.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1792.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
1792.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1793 similar at 100% with BridgeStateStrategy
1793.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1793.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1793.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
1793.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1794 similar at 100% with BridgeStateStrategy
1794.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1794.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1794.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
1794.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1795 similar at 100% with BridgeStateStrategy
1795.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1795.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1795.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
1795.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1796 similar at 100% with BridgeStateStrategy
1796.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1796.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1796.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
1796.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1797 similar at 100% with BridgeStateStrategy
1797.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1797.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1797.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
1797.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1798 similar at 100% with BridgeStateStrategy
1798.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1798.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1798.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
1798.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1799 similar at 100% with BridgeStateStrategy
1799.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1799.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1799.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
1799.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1800 similar at 100% with BridgeStateStrategy
1800.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1800.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1800.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
1800.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1801 similar at 100% with BridgeStateStrategy
1801.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1801.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1801.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
1801.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1802 similar at 100% with BridgeStateStrategy
1802.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1802.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1802.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
1802.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1803 similar at 100% with BridgeStateStrategy
1803.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1803.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1803.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
1803.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1804 similar at 100% with BridgeStateStrategy
1804.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1804.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1804.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
1804.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1805 similar at 100% with BridgeStateStrategy
1805.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1805.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1805.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
1805.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1806 similar at 100% with BridgeStateStrategy
1806.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1806.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1806.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1806.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1807 similar at 100% with BridgeStateStrategy
1807.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1807.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1807.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
1807.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1808 similar at 100% with BridgeStateStrategy
1808.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1808.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1808.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1808.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1809 similar at 100% with BridgeStateStrategy
1809.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1809.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1809.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1809.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake

# Micro-architecture 1811 similar at 100% with BridgeStateStrategy
1811.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1811.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1811.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
1811.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1812 similar at 100% with BridgeStateStrategy
1812.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1812.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1812.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
1812.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1813 similar at 100% with BridgeStateStrategy
1813.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1813.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1813.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
1813.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1814 similar at 100% with BridgeStateStrategy
1814.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1814.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1814.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
1814.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1815 similar at 100% with BridgeStateStrategy
1815.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1815.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1815.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
1815.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1816 similar at 100% with BridgeStateStrategy
1816.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1816.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1816.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
1816.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1817 similar at 100% with BridgeStateStrategy
1817.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1817.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1817.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
1817.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1818 similar at 100% with BridgeStateStrategy
1818.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1818.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1818.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
1818.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1819 similar at 100% with BridgeStateStrategy
1819.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1819.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1819.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
1819.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1820 similar at 100% with BridgeStateStrategy
1820.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1820.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1820.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
1820.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1821 similar at 100% with BridgeStateStrategy
1821.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1821.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1821.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
1821.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1822 similar at 100% with BridgeStateStrategy
1822.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1822.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1822.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
1822.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1823 similar at 100% with BridgeStateStrategy
1823.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1823.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1823.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
1823.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1824 similar at 100% with BridgeStateStrategy
1824.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1824.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1824.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
1824.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1825 similar at 100% with BridgeStateStrategy
1825.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1825.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1825.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
1825.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1826 similar at 100% with BridgeStateStrategy
1826.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1826.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1826.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
1826.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1827 similar at 100% with BridgeStateStrategy
1827.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1827.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1827.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
1827.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1828 similar at 100% with BridgeStateStrategy
1828.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1828.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1828.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
1828.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1829 similar at 100% with BridgeStateStrategy
1829.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1829.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1829.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionRequest
1829.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1830 similar at 100% with BridgeStateStrategy
1830.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1830.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1830.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
1830.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1831 similar at 100% with BridgeStateStrategy
1831.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1831.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1831.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
1831.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1832 similar at 100% with BridgeStateStrategy
1832.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1832.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1832.100.ConcreteStateB = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1832.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1833 similar at 100% with BridgeStateStrategy
1833.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1833.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1833.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHandshake
1833.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1834 similar at 100% with BridgeStateStrategy
1834.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1834.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1834.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1834.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1835 similar at 100% with BridgeStateStrategy
1835.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1835.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1835.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1835.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1837 similar at 100% with BridgeStateStrategy
1837.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1837.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1837.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTBitfield
1837.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1838 similar at 100% with BridgeStateStrategy
1838.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1838.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1838.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
1838.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1839 similar at 100% with BridgeStateStrategy
1839.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1839.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1839.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
1839.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1840 similar at 100% with BridgeStateStrategy
1840.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1840.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1840.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
1840.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1841 similar at 100% with BridgeStateStrategy
1841.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1841.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1841.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
1841.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1842 similar at 100% with BridgeStateStrategy
1842.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1842.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1842.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
1842.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1843 similar at 100% with BridgeStateStrategy
1843.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1843.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1843.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTRequest
1843.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1844 similar at 100% with BridgeStateStrategy
1844.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1844.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1844.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
1844.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1845 similar at 100% with BridgeStateStrategy
1845.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1845.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1845.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
1845.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1846 similar at 100% with BridgeStateStrategy
1846.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1846.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1846.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
1846.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1847 similar at 100% with BridgeStateStrategy
1847.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1847.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1847.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
1847.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1848 similar at 100% with BridgeStateStrategy
1848.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1848.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1848.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
1848.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1849 similar at 100% with BridgeStateStrategy
1849.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1849.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1849.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
1849.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1850 similar at 100% with BridgeStateStrategy
1850.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1850.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1850.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
1850.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

# Micro-architecture 1851 similar at 100% with BridgeStateStrategy
1851.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1851.100.Context = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
1851.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
1851.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave

