
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between org.gudy.azureus2.core3.util.HashWrapper and com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.HashWrapper and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionHave
Adding dummy relationship between org.gudy.azureus2.core3.util.HashWrapper and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestFindValue
Adding dummy relationship between org.gudy.azureus2.core3.util.HashWrapper and com.aelitis.net.udp.impl.PRUDPPacketHandlerFactoryImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.HashWrapper and com.aelitis.azureus.core.networkmanager.impl.WriteController
Adding dummy relationship between java.util.TreeSet and com.aelitis.azureus.core.networkmanager.impl.WriteController
Adding dummy relationship between java.util.StringTokenizer and com.aelitis.azureus.core.networkmanager.impl.WriteController
Adding dummy relationship between java.util.StringTokenizer and com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiVisualTest
Adding dummy relationship between java.util.StringTokenizer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate
Adding dummy relationship between com.aelitis.azureus.core.util.bloom.BloomFilter and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate
Adding dummy relationship between org.gudy.azureus2.platform.PlatformManagerFactory and com.aelitis.azureus.core.proxy.AEProxyAddressMapper
Adding dummy relationship between org.gudy.azureus2.platform.PlatformManagerFactory and com.aelitis.net.udp.PRUDPPacketRequest
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.MessageManager and com.aelitis.net.udp.PRUDPPacketRequest
Adding dummy relationship between org.gudy.azureus2.plugins.tracker.TrackerTorrentWillBeRemovedListener and com.aelitis.net.udp.PRUDPPacketRequest
Adding dummy relationship between org.gudy.azureus2.core3.util.FileUtil and com.aelitis.net.udp.PRUDPPacketRequest
Adding dummy relationship between org.gudy.azureus2.plugins.sharing.ShareManager and com.aelitis.net.udp.PRUDPPacketRequest
Adding dummy relationship between com.aelitis.azureus.core.dht.router.DHTRouterAdapter and com.aelitis.azureus.core.dht.router.DHTRouterFactory
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.peermanager.unchoker.Unchoker
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.net.upnp.impl.UPnPImpl
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.dht.control.DHTControl
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.dht.transport.DHTTransportReplyHandlerAdapter
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtilTest
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.plugins.jpc.peer.impl.PeerControllerImpl
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.plugins.jpc.cache.JPCCacheAdapter
Adding dummy relationship between java.lang.StringBuffer and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.plugins.network.RawMessage and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between java.text.DateFormat and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.router.DHTRouterContactAttachment and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.plugins.clientid.ClientIDManager and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.VirtualServerChannelSelector.SelectListener and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Semaphore and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerException and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.tables.TableColumn and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between java.io.RandomAccessFile and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEDiagnostics and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.IndentWriter and com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.IndentWriter and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
Adding dummy relationship between org.gudy.azureus2.plugins.ui.tables.TableManager and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested
Adding dummy relationship between org.gudy.azureus2.plugins.ui.tables.TableManager and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece
Adding dummy relationship between java.io.ByteArrayInputStream and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece
Adding dummy relationship between java.io.ByteArrayInputStream and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
Adding dummy relationship between org.gudy.azureus2.core3.util.AETemporaryFileHandler and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
Adding dummy relationship between org.gudy.azureus2.plugins.network.IncomingMessageQueue and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
Adding dummy relationship between com.aelitis.azureus.core.dht.db.DHTDBValue and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel
Adding dummy relationship between org.gudy.azureus2.core3.util.Average and com.aelitis.net.magneturi.MagnetURIHandlerException
Adding dummy relationship between org.gudy.azureus2.core3.util.Average and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
Adding dummy relationship between org.gudy.azureus2.plugins.network.Transport and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
Adding dummy relationship between java.io.LineNumberReader and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
Adding dummy relationship between java.io.LineNumberReader and com.aelitis.azureus.plugins.jpc.cache.JPCCache
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.file.FMFileOwner and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError
Adding dummy relationship between org.gudy.azureus2.plugins.sharing.ShareResourceListener and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError
Adding dummy relationship between org.gudy.azureus2.ui.swt.Messages and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError
Adding dummy relationship between org.gudy.azureus2.ui.swt.Messages and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.core.diskmanager.cache.CacheFileOwner
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.core.networkmanager.impl.EntityHandler
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionQueue
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPositionFactory
Adding dummy relationship between java.net.InetSocketAddress and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.RawMessage and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between com.aelitis.net.upnp.impl.device.UPnPActionArgumentImpl and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between java.lang.Comparable and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploaderAdapter and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between java.util.Enumeration and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between java.io.InputStream and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadScrapeResult and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxyHandler and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between org.gudy.azureus2.core3.internat.LocaleUtil and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemProperties and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportListener and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between org.gudy.azureus2.core3.tracker.host.TRHostFactory and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between java.util.List and com.aelitis.azureus.plugins.startstoprules.defaultplugin.StartStopRulesDefaultPlugin
Adding dummy relationship between java.util.List and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp
Adding dummy relationship between java.util.List and com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator
Adding dummy relationship between java.util.List and com.aelitis.azureus.core.versioncheck.VersionCheckClient
Adding dummy relationship between java.io.FileOutputStream and com.aelitis.azureus.core.versioncheck.VersionCheckClient
Adding dummy relationship between org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentException and com.aelitis.azureus.core.versioncheck.VersionCheckClient
Adding dummy relationship between org.gudy.azureus2.core3.util.ByteFormatter and com.aelitis.azureus.core.versioncheck.VersionCheckClient
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader and com.aelitis.azureus.core.versioncheck.VersionCheckClient
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader and com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtil
Adding dummy relationship between org.eclipse.swt.graphics.Image and com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtil
Adding dummy relationship between com.aelitis.net.udp.PRUDPRequestHandler and com.aelitis.azureus.core.peermanager.unchoker.UnchokerUtil
Adding dummy relationship between com.aelitis.net.udp.PRUDPRequestHandler and com.aelitis.azureus.core.networkmanager.VirtualServerChannelSelector
Adding dummy relationship between com.aelitis.azureus.core.dht.DHTStorageKey and com.aelitis.azureus.core.networkmanager.VirtualServerChannelSelector
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.networkmanager.VirtualServerChannelSelector
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.networkmanager.impl.NetworkManagerUtilities
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.plugins.upnp.UPnPMappingManager
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.networkmanager.TransportFactory
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and org.gudy.azureus2.plugins.messaging.MessageStreamDecoder
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.util.average.AverageFactory
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.Message and com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
Adding dummy relationship between org.gudy.azureus2.core3.torrent.TOTorrent and com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl
Adding dummy relationship between org.gudy.azureus2.core3.torrent.TOTorrent and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between java.net.Inet6Address and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between org.gudy.azureus2.core3.global.GlobalManagerFactory and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANPPPConnection and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between org.eclipse.swt.graphics.Color and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between org.eclipse.swt.widgets.Layout and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between org.eclipse.swt.graphics.Device and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between java.lang.Runtime and com.aelitis.azureus.core.diskmanager.test.MemoryMappedFileTester
Adding dummy relationship between java.io.BufferedInputStream and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.control.impl.DHTControlImpl.task and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl
Adding dummy relationship between java.net.URLConnection and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl
Adding dummy relationship between com.aelitis.net.upnp.impl.device.UPnPSSWANPPPConnectionImpl and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionController
Adding dummy relationship between org.gudy.azureus2.plugins.network.OutgoingMessageQueueListener and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionController
Adding dummy relationship between java.io.OutputStream and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Monitor and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Monitor and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper
Adding dummy relationship between org.gudy.azureus2.plugins.ddb.DistributedDatabase and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.dht.db.impl.DHTDBMapping
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.AzureusCoreLifecycleAdapter
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequestPing
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEMonitor and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between com.aelitis.azureus.core.peermanager.connection.AZPeerConnection and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between org.gudy.azureus2.ui.swt.ImageRepository and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between java.lang.ref.Reference and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.resourcedownloader.ResourceDownloaderListener and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.components.UITextArea and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between java.lang.Character and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between java.util.Arrays and com.aelitis.azureus.core.proxy.impl.AEProxyImpl
Adding dummy relationship between java.util.Arrays and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPDevice and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
Adding dummy relationship between java.net.URLDecoder and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.util.bloom.impl.BloomFilterImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.dht.control.DHTControlFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.dht.router.impl.Test
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.peermanager.download.session.impl.BTTorrentSession
Adding dummy relationship between org.gudy.azureus2.core3.util.SystemTime and com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
Adding dummy relationship between com.aelitis.azureus.core.dht.router.DHTRouterContact and com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.impl.ConnectDisconnectManager.ConnectListener and com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.IntListParameter and com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
Adding dummy relationship between org.gudy.azureus2.plugins.tracker.Tracker and com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
Adding dummy relationship between org.gudy.azureus2.core3.util.AESemaphore and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
Adding dummy relationship between org.gudy.azureus2.core3.util.AESemaphore and com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AESemaphore and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.StartStopRulesDefaultPluginSWTUI
Adding dummy relationship between org.gudy.azureus2.core3.util.AESemaphore and com.aelitis.azureus.core.dht.nat.DHTNATPuncherFactory
Adding dummy relationship between org.gudy.azureus2.core3.util.AESemaphore and com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
Adding dummy relationship between org.eclipse.swt.widgets.Control and com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
Adding dummy relationship between org.eclipse.swt.widgets.Control and com.aelitis.azureus.plugins.jpc.validation.JPCValidatorFactory
Adding dummy relationship between org.eclipse.swt.layout.GridLayout and com.aelitis.azureus.core.networkmanager.impl.TransportStats
Adding dummy relationship between java.lang.NoClassDefFoundError and com.aelitis.azureus.core.networkmanager.impl.TransportStats
Adding dummy relationship between com.aelitis.azureus.core.util.average.MovingAverage and com.aelitis.net.upnp.impl.SSDPFactory
Adding dummy relationship between java.io.FilenameFilter and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadWillBeRemovedListener and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.UIManagerListener and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPStateVariable and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between java.lang.Math and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.control.DHTControlStats and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.bittorrent.BTMessageManager and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.TimeFormatter and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.impl.ClientMessageHandler and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.plugins.sharing.ShareResourceWillBeDeletedListener and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.net.udp.PRUDPPacketHandler and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.vivaldi.maths.Coordinates and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between java.net.DatagramPacket and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPRootDevice and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.bouncycastle.util.encoders.Base64 and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between java.net.MulticastSocket and com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
Adding dummy relationship between org.gudy.azureus2.core3.peer.util.PeerUtils and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
Adding dummy relationship between com.aelitis.azureus.plugins.dht.DHTPluginValue and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
Adding dummy relationship between org.gudy.azureus2.plugins.utils.LocaleUtilities and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.Parameter and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTKeepAlive
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.Parameter and com.aelitis.azureus.plugins.jpc.cache.impl.PieceRequest
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.Parameter and com.aelitis.azureus.core.networkmanager.impl.ReadController
Adding dummy relationship between org.gudy.azureus2.plugins.download.DownloadManagerListener and com.aelitis.azureus.core.networkmanager.impl.ReadController
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANConnectionPortMapping and com.aelitis.azureus.core.networkmanager.impl.ReadController
Adding dummy relationship between org.gudy.azureus2.core3.peer.PEPeerStats and com.aelitis.azureus.core.networkmanager.impl.ReadController
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.networkmanager.impl.ReadController
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketHelper
Adding dummy relationship between org.gudy.azureus2.core3.logging.LGLogger and com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerFactory
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreFactory and com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
Adding dummy relationship between java.util.NoSuchElementException and com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
Adding dummy relationship between com.aelitis.azureus.core.proxy.AEProxy and com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
Adding dummy relationship between java.net.Socket and com.aelitis.azureus.core.proxy.socks.AESocksProxyFactory
Adding dummy relationship between java.net.Socket and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between com.aelitis.net.upnp.UPnPListener and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between com.aelitis.azureus.plugins.dht.DHTPluginProgressListener and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.ChangeSelectionActionPerformer and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between org.gudy.azureus2.plugins.messaging.Message and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between com.aelitis.azureus.core.dht.nat.DHTNATPuncher and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreException and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreException and com.aelitis.azureus.core.peermanager.peerdb.PeerItemFactory
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder and com.aelitis.azureus.core.peermanager.peerdb.PeerItemFactory
Adding dummy relationship between com.aelitis.azureus.core.dht.router.DHTRouter and com.aelitis.azureus.core.peermanager.peerdb.PeerItemFactory
Adding dummy relationship between com.aelitis.azureus.core.dht.router.DHTRouter and com.aelitis.azureus.core.networkmanager.impl.IncomingSocketChannelManager
Adding dummy relationship between com.aelitis.azureus.core.dht.DHTOperationListener and com.aelitis.azureus.core.networkmanager.impl.IncomingSocketChannelManager
Adding dummy relationship between java.lang.Integer and com.aelitis.azureus.core.networkmanager.impl.IncomingSocketChannelManager
Adding dummy relationship between java.lang.Integer and com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCPeerMessage
Adding dummy relationship between java.lang.Integer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActiveAck
Adding dummy relationship between java.lang.Integer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCReply
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportFullStats and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageFactory
