
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
24261.100.Observer = java.lang.Object
24261.100.ConcreteObserver = diagram.tool.EditingTool
24261.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24262 similar at 100% with Observer
24262.100.Observer = java.lang.Object
24262.100.ConcreteObserver = diagram.tool.SelectionTool
24262.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24263 similar at 100% with Observer
24263.100.Observer = java.lang.Object
24263.100.ConcreteObserver = diagram.tool.ClipboardTool
24263.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24264 similar at 100% with Observer
24264.100.Observer = java.lang.Object
24264.100.ConcreteObserver = uml.builder.InheritanceBuilder
24264.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24265 similar at 100% with Observer
24265.100.Observer = java.lang.Object
24265.100.ConcreteObserver = uml.builder.AssociationBuilder
24265.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24266 similar at 100% with Observer
24266.100.Observer = java.lang.Object
24266.100.ConcreteObserver = uml.builder.CompositionBuilder
24266.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24267 similar at 100% with Observer
24267.100.Observer = java.lang.Object
24267.100.ConcreteObserver = diagram.DefaultSelectionModel
24267.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24268 similar at 100% with Observer
24268.100.Observer = java.lang.Object
24268.100.ConcreteObserver = EPI_Abstract_uml.builder.AbstractBuilder
24268.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24269 similar at 100% with Observer
24269.100.Observer = java.lang.Object
24269.100.ConcreteObserver = uml.builder.RealizationBuilder
24269.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24270 similar at 100% with Observer
24270.100.Observer = java.lang.Object
24270.100.ConcreteObserver = diagram.FigureComparator
24270.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24271 similar at 100% with Observer
24271.100.Observer = java.lang.Object
24271.100.ConcreteObserver = diagram.figures.FigureBorder
24271.100.Subject = EPI_Abstract_diagram.Figure

# Micro-architecture 24275 similar at 100% with Observer
24275.100.Observer = java.lang.Object
24275.100.ConcreteObserver = uml.builder.ObjectBuilder
24275.100.Subject = uml.builder.InheritanceBuilder

# Micro-architecture 24280 similar at 100% with Observer
24280.100.Observer = java.lang.Object
24280.100.ConcreteObserver = diagram.tool.LinkTool
24280.100.Subject = diagram.Diagram

# Micro-architecture 24281 similar at 100% with Observer
24281.100.Observer = java.lang.Object
24281.100.ConcreteObserver = diagram.tool.FigureShappingTool
24281.100.Subject = diagram.Diagram

# Micro-architecture 24282 similar at 100% with Observer
24282.100.Observer = java.lang.Object
24282.100.ConcreteObserver = diagram.tool.FigureTool
24282.100.Subject = diagram.Diagram

# Micro-architecture 24283 similar at 100% with Observer
24283.100.Observer = java.lang.Object
24283.100.ConcreteObserver = diagram.tool.EditingTool
24283.100.Subject = diagram.Diagram

# Micro-architecture 24284 similar at 100% with Observer
24284.100.Observer = java.lang.Object
24284.100.ConcreteObserver = diagram.tool.FigureDraggingTool
24284.100.Subject = diagram.Diagram

# Micro-architecture 24285 similar at 100% with Observer
24285.100.Observer = java.lang.Object
24285.100.ConcreteObserver = uml.ui.CardinalityTool
24285.100.Subject = diagram.Diagram

# Micro-architecture 24286 similar at 100% with Observer
24286.100.Observer = java.lang.Object
24286.100.ConcreteObserver = diagram.tool.LinkShappingTool
24286.100.Subject = diagram.Diagram

# Micro-architecture 24287 similar at 100% with Observer
24287.100.Observer = java.lang.Object
24287.100.ConcreteObserver = diagram.tool.SelectionTool
24287.100.Subject = diagram.Diagram

# Micro-architecture 24288 similar at 100% with Observer
24288.100.Observer = java.lang.Object
24288.100.ConcreteObserver = diagram.tool.ClipboardTool
24288.100.Subject = diagram.Diagram

# Micro-architecture 24310 similar at 100% with Observer
24310.100.Observer = java.lang.Object
24310.100.ConcreteObserver = diagram.tool.FigureShappingTool
24310.100.Subject = diagram.DiagramUI

# Micro-architecture 24311 similar at 100% with Observer
24311.100.Observer = java.lang.Object
24311.100.ConcreteObserver = diagram.tool.EditingTool
24311.100.Subject = diagram.DiagramUI

# Micro-architecture 24312 similar at 100% with Observer
24312.100.Observer = java.lang.Object
24312.100.ConcreteObserver = diagram.tool.FigureDraggingTool
24312.100.Subject = diagram.DiagramUI

# Micro-architecture 24313 similar at 100% with Observer
24313.100.Observer = java.lang.Object
24313.100.ConcreteObserver = uml.ui.CardinalityTool
24313.100.Subject = diagram.DiagramUI

# Micro-architecture 24314 similar at 100% with Observer
24314.100.Observer = java.lang.Object
24314.100.ConcreteObserver = diagram.tool.SelectionTool
24314.100.Subject = diagram.DiagramUI

# Micro-architecture 24315 similar at 100% with Observer
24315.100.Observer = java.lang.Object
24315.100.ConcreteObserver = diagram.tool.ClipboardTool
24315.100.Subject = diagram.DiagramUI

# Micro-architecture 24317 similar at 100% with Observer
24317.100.Observer = java.lang.Object
24317.100.ConcreteObserver = diagram.tool.LinkTool
24317.100.Subject = diagram.figures.PolyLink

# Micro-architecture 24318 similar at 100% with Observer
24318.100.Observer = java.lang.Object
24318.100.ConcreteObserver = diagram.tool.LinkShappingTool
24318.100.Subject = diagram.figures.PolyLink

# Micro-architecture 24319 similar at 100% with Observer
24319.100.Observer = java.util.Iterator
24319.100.ConcreteObserver = diagram.FigureIterator
24319.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24320 similar at 100% with Observer
24320.100.Observer = java.util.Iterator
24320.100.ConcreteObserver = diagram.ValueIterator
24320.100.Subject = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 24332 similar at 100% with Observer
24332.100.Observer = EPI_Abstract_diagram.tool.ToolListener
24332.100.ConcreteObserver = uml.ui.ToolPalette
24332.100.Subject = diagram.tool.CompositeTool

---------------------------------------------
ALL

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


