
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 17605 similar at 100% with AbstractFactory
17605.100.AbstractProduct = java.lang.Object
17605.100.Product = net.sourceforge.ganttproject.io.GanttXFIGSaver
17605.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17605.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17606 similar at 100% with AbstractFactory
17606.100.AbstractProduct = java.lang.Object
17606.100.Product = net.sourceforge.ganttproject.io.GanttXFIGSaver
17606.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17606.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17607 similar at 100% with AbstractFactory
17607.100.AbstractProduct = java.lang.Object
17607.100.Product = net.sourceforge.ganttproject.io.GanttXFIGSaver
17607.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17607.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17608 similar at 100% with AbstractFactory
17608.100.AbstractProduct = java.util.EventObject
17608.100.Product = net.sourceforge.ganttproject.task.event.TaskDependencyEvent
17608.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
17608.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager

# Micro-architecture 17609 similar at 100% with AbstractFactory
17609.100.AbstractProduct = java.util.EventObject
17609.100.Product = net.sourceforge.ganttproject.task.event.TaskDependencyEvent
17609.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
17609.100.AbstractFactory = java.lang.Object

# Micro-architecture 17610 similar at 100% with AbstractFactory
17610.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
17610.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17610.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17610.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17611 similar at 100% with AbstractFactory
17611.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
17611.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17611.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17611.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17612 similar at 100% with AbstractFactory
17612.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
17612.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17612.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17612.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17613 similar at 100% with AbstractFactory
17613.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
17613.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17613.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17613.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17614 similar at 100% with AbstractFactory
17614.100.AbstractProduct = javax.swing.JDialog
17614.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17614.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17614.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17615 similar at 100% with AbstractFactory
17615.100.AbstractProduct = javax.swing.JDialog
17615.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17615.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17615.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17616 similar at 100% with AbstractFactory
17616.100.AbstractProduct = javax.swing.JDialog
17616.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17616.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17616.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17617 similar at 100% with AbstractFactory
17617.100.AbstractProduct = javax.swing.JDialog
17617.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17617.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17617.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17618 similar at 100% with AbstractFactory
17618.100.AbstractProduct = javax.swing.event.TreeSelectionListener
17618.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17618.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17618.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17619 similar at 100% with AbstractFactory
17619.100.AbstractProduct = javax.swing.event.TreeSelectionListener
17619.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17619.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17619.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17620 similar at 100% with AbstractFactory
17620.100.AbstractProduct = javax.swing.event.TreeSelectionListener
17620.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17620.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17620.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17621 similar at 100% with AbstractFactory
17621.100.AbstractProduct = javax.swing.event.TreeSelectionListener
17621.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17621.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17621.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17622 similar at 100% with AbstractFactory
17622.100.AbstractProduct = java.awt.event.ActionListener
17622.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17622.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17622.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17623 similar at 100% with AbstractFactory
17623.100.AbstractProduct = java.awt.event.ActionListener
17623.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17623.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17623.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17624 similar at 100% with AbstractFactory
17624.100.AbstractProduct = java.awt.event.ActionListener
17624.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17624.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17624.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17625 similar at 100% with AbstractFactory
17625.100.AbstractProduct = java.awt.event.ActionListener
17625.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
17625.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17625.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17626 similar at 100% with AbstractFactory
17626.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction
17626.100.Product = net.sourceforge.ganttproject.action.DeleteHumanAction
17626.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet
17626.100.AbstractFactory = java.lang.Object

# Micro-architecture 17627 similar at 100% with AbstractFactory
17627.100.AbstractProduct = javax.swing.AbstractAction
17627.100.Product = net.sourceforge.ganttproject.action.DeleteHumanAction
17627.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet
17627.100.AbstractFactory = java.lang.Object

# Micro-architecture 17628 similar at 100% with AbstractFactory
17628.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
17628.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17628.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17628.100.AbstractFactory = java.lang.Object

# Micro-architecture 17629 similar at 100% with AbstractFactory
17629.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.time.DateFrameable
17629.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17629.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17629.100.AbstractFactory = java.lang.Object

# Micro-architecture 17630 similar at 100% with AbstractFactory
17630.100.AbstractProduct = java.lang.Object
17630.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17630.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17630.100.AbstractFactory = java.lang.Object

# Micro-architecture 17631 similar at 100% with AbstractFactory
17631.100.AbstractProduct = net.sourceforge.ganttproject.time.TimeUnitImpl
17631.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17631.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17631.100.AbstractFactory = java.lang.Object

# Micro-architecture 17632 similar at 100% with AbstractFactory
17632.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
17632.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17632.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17632.100.AbstractFactory = java.lang.Object

# Micro-architecture 17633 similar at 100% with AbstractFactory
17633.100.AbstractProduct = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
17633.100.Product = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
17633.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph
17633.100.AbstractFactory = java.lang.Object

# Micro-architecture 17634 similar at 100% with AbstractFactory
17634.100.AbstractProduct = java.lang.Object
17634.100.Product = net.sourceforge.ganttproject.export.JDKFontLocator
17634.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport
17634.100.AbstractFactory = java.lang.Object

# Micro-architecture 17635 similar at 100% with AbstractFactory
17635.100.AbstractProduct = javax.swing.filechooser.FileFilter
17635.100.Product = net.sourceforge.ganttproject.filter.GanttXMLFileFilter
17635.100.ConcreteFactory = net.sourceforge.ganttproject.gui.OpenFileDialog
17635.100.AbstractFactory = java.lang.Object

# Micro-architecture 17636 similar at 100% with AbstractFactory
17636.100.AbstractProduct = javax.swing.AbstractAction
17636.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17636.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17636.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17637 similar at 100% with AbstractFactory
17637.100.AbstractProduct = javax.swing.AbstractAction
17637.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17637.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17637.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17638 similar at 100% with AbstractFactory
17638.100.AbstractProduct = javax.swing.AbstractAction
17638.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17638.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17638.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17639 similar at 100% with AbstractFactory
17639.100.AbstractProduct = javax.swing.AbstractAction
17639.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17639.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17639.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17640 similar at 100% with AbstractFactory
17640.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
17640.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17640.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17640.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 17641 similar at 100% with AbstractFactory
17641.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
17641.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17641.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17641.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17642 similar at 100% with AbstractFactory
17642.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
17642.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17642.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17642.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 17643 similar at 100% with AbstractFactory
17643.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
17643.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
17643.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
17643.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 17644 similar at 100% with AbstractFactory
17644.100.AbstractProduct = java.util.GregorianCalendar
17644.100.Product = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
17644.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage
17644.100.AbstractFactory = java.lang.Object

# Micro-architecture 17645 similar at 100% with AbstractFactory
17645.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
17645.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17645.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17645.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 17646 similar at 100% with AbstractFactory
17646.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
17646.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17646.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17646.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 17647 similar at 100% with AbstractFactory
17647.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
17647.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17647.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17647.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17648 similar at 100% with AbstractFactory
17648.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
17648.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17648.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17648.100.AbstractFactory = javax.swing.event.TreeSelectionListener

# Micro-architecture 17649 similar at 100% with AbstractFactory
17649.100.AbstractProduct = javax.swing.JPanel
17649.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17649.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17649.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 17650 similar at 100% with AbstractFactory
17650.100.AbstractProduct = javax.swing.JPanel
17650.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17650.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17650.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 17651 similar at 100% with AbstractFactory
17651.100.AbstractProduct = javax.swing.JPanel
17651.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17651.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17651.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 17652 similar at 100% with AbstractFactory
17652.100.AbstractProduct = javax.swing.JPanel
17652.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
17652.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog
17652.100.AbstractFactory = javax.swing.event.TreeSelectionListener

---------------------------------------------
ALL
ConcreteFactory creation Product dummyRelationship ConcreteFactory association Product dummyRelationship AbstractProduct inheritance Product dummyRelationship AbstractFactory inheritance ConcreteFactory
Solution Computation Time:4563
Number of Solutions With and Without Ghosts:2457
Number of Solutions Without Ghosts:537
Number of Solutions With Ghosts:1920


# Micro-architecture 18110 similar at 100% with AbstractFactory
18110.100.Product = net.sourceforge.ganttproject.task.event.TaskHierarchyEvent
18110.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 18111 similar at 100% with AbstractFactory
18111.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
18111.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 18112 similar at 100% with AbstractFactory
18112.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
18112.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 18113 similar at 100% with AbstractFactory
18113.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
18113.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18114 similar at 100% with AbstractFactory
18114.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
18114.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18115 similar at 100% with AbstractFactory
18115.100.Product = javax.swing.JTable
18115.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 18116 similar at 100% with AbstractFactory
18116.100.Product = javax.swing.JTable
18116.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 18117 similar at 100% with AbstractFactory
18117.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
18117.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18118 similar at 100% with AbstractFactory
18118.100.Product = net.sourceforge.ganttproject.gui.GanttCellListRenderer
18118.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 18119 similar at 100% with AbstractFactory
18119.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
18119.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18120 similar at 100% with AbstractFactory
18120.100.Product = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
18120.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18121 similar at 100% with AbstractFactory
18121.100.Product = java.io.InputStreamReader
18121.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 18122 similar at 100% with AbstractFactory
18122.100.Product = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
18122.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 18123 similar at 100% with AbstractFactory
18123.100.Product = net.sourceforge.ganttproject.resource.HumanResource
18123.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 18124 similar at 100% with AbstractFactory
18124.100.Product = net.sourceforge.ganttproject.resource.HumanResource
18124.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 18125 similar at 100% with AbstractFactory
18125.100.Product = net.sourceforge.ganttproject.GanttPrintable
18125.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 18126 similar at 100% with AbstractFactory
18126.100.Product = net.sourceforge.ganttproject.GanttPrintable
18126.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 18127 similar at 100% with AbstractFactory
18127.100.Product = net.sourceforge.ganttproject.GanttPrintable
18127.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 18128 similar at 100% with AbstractFactory
18128.100.Product = net.sourceforge.ganttproject.gui.OpenFileDialog
18128.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 18129 similar at 100% with AbstractFactory
18129.100.Product = java.awt.image.BufferedImage
18129.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 18130 similar at 100% with AbstractFactory
18130.100.Product = java.awt.image.BufferedImage
18130.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 18131 similar at 100% with AbstractFactory
18131.100.Product = java.awt.image.BufferedImage
18131.100.ConcreteFactory = net.sourceforge.ganttproject.shape.ShapePaint

# Micro-architecture 18132 similar at 100% with AbstractFactory
18132.100.Product = java.awt.image.BufferedImage
18132.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 18133 similar at 100% with AbstractFactory
18133.100.Product = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
18133.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 18134 similar at 100% with AbstractFactory
18134.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
18134.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18135 similar at 100% with AbstractFactory
18135.100.Product = java.io.IOException
18135.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocumentOutputStream

# Micro-architecture 18136 similar at 100% with AbstractFactory
18136.100.Product = java.io.IOException
18136.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 18137 similar at 100% with AbstractFactory
18137.100.Product = java.io.IOException
18137.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 18138 similar at 100% with AbstractFactory
18138.100.Product = net.sourceforge.ganttproject.GanttOptions
18138.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18139 similar at 100% with AbstractFactory
18139.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
18139.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18140 similar at 100% with AbstractFactory
18140.100.Product = java.util.Hashtable
18140.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 18141 similar at 100% with AbstractFactory
18141.100.Product = java.text.FieldPosition
18141.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 18142 similar at 100% with AbstractFactory
18142.100.Product = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
18142.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18143 similar at 100% with AbstractFactory
18143.100.Product = org.apache.webdav.lib.WebdavResource
18143.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 18144 similar at 100% with AbstractFactory
18144.100.Product = net.sourceforge.ganttproject.io.GanttCSVExport
18144.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18145 similar at 100% with AbstractFactory
18145.100.Product = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
18145.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 18146 similar at 100% with AbstractFactory
18146.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
18146.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 18147 similar at 100% with AbstractFactory
18147.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
18147.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 18148 similar at 100% with AbstractFactory
18148.100.Product = javax.swing.DefaultCellEditor
18148.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 18149 similar at 100% with AbstractFactory
18149.100.Product = javax.swing.DefaultCellEditor
18149.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 18150 similar at 100% with AbstractFactory
18150.100.Product = java.awt.BorderLayout
18150.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 18151 similar at 100% with AbstractFactory
18151.100.Product = java.awt.BorderLayout
18151.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 18152 similar at 100% with AbstractFactory
18152.100.Product = net.sourceforge.ganttproject.export.FontTriplet
18152.100.ConcreteFactory = net.sourceforge.ganttproject.export.FontRecord

# Micro-architecture 18153 similar at 100% with AbstractFactory
18153.100.Product = net.sourceforge.ganttproject.export.FontTriplet
18153.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator

# Micro-architecture 18154 similar at 100% with AbstractFactory
18154.100.Product = java.awt.event.ActionEvent
18154.100.ConcreteFactory = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 18155 similar at 100% with AbstractFactory
18155.100.Product = java.awt.event.ActionEvent
18155.100.ConcreteFactory = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 18156 similar at 100% with AbstractFactory
18156.100.Product = net.sourceforge.ganttproject.GanttExportSettings
18156.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 18157 similar at 100% with AbstractFactory
18157.100.Product = net.sourceforge.ganttproject.GanttExportSettings
18157.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18158 similar at 100% with AbstractFactory
18158.100.Product = javax.xml.transform.stream.StreamSource
18158.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 18159 similar at 100% with AbstractFactory
18159.100.Product = javax.xml.transform.stream.StreamSource
18159.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 18160 similar at 100% with AbstractFactory
18160.100.Product = javax.xml.transform.stream.StreamSource
18160.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 18161 similar at 100% with AbstractFactory
18161.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
18161.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 18162 similar at 100% with AbstractFactory
18162.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
18162.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 18163 similar at 100% with AbstractFactory
18163.100.Product = net.sourceforge.ganttproject.gui.GanttDialogPerson
18163.100.ConcreteFactory = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 18164 similar at 100% with AbstractFactory
18164.100.Product = net.sourceforge.ganttproject.gui.GanttDialogPerson
18164.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 18165 similar at 100% with AbstractFactory
18165.100.Product = net.sourceforge.ganttproject.GanttCalendar
18165.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 18166 similar at 100% with AbstractFactory
18166.100.Product = net.sourceforge.ganttproject.GanttCalendar
18166.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 18167 similar at 100% with AbstractFactory
18167.100.Product = net.sourceforge.ganttproject.GanttCalendar
18167.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 18168 similar at 100% with AbstractFactory
18168.100.Product = net.sourceforge.ganttproject.GanttCalendar
18168.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 18169 similar at 100% with AbstractFactory
18169.100.Product = net.sourceforge.ganttproject.GanttCalendar
18169.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 18170 similar at 100% with AbstractFactory
18170.100.Product = net.sourceforge.ganttproject.GanttCalendar
